#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
AIREASON_CAN_PAY_OWN_RANSOM;�Y[GetTitledFirstName]�! can afford [GetHerHis] own ransom;�Y[GetTitledFirstName]�! peut payer sa propre ran�on;�Y[GetTitledFirstName]�! Kann [GetHerHis] L�segeld selbst zahlen;;�Y[GetTitledFirstName]�! puede permitirse su propio rescate;;;;;;;;;x
CTT_MUSLIM_JIHADS_UNLOCKED;The Great Jihad Era has Begun\n;L'�re du grand djihad a commenc�\n;Das Zeitalter der Dschihads hat begonnen\n;;La Era de la Gran Yihad ha comenzado\n;;;;;;;;;x
CTT_PAGAN_GHWS_UNLOCKED;The Pagan Great Holy War Era has Begun\n;L'�re des grandes guerres saintes pa�ennes a commenc�\n;Das Zeitalter der Gro�en heidnischen Heiligen Kriege hat begonnen\n;;La Era de la Gran Guerra Santa Pagana ha comenzado\n;;;;;;;;;x
EVTNAME39660;Crusader Kings;Rois crois�s;Kreuzritter-K�nige;;Crusader Kings;;;;;;;;;x
EVTDESC39660;Christian Pilgrims to the the Holy Land suffer all manner of abuse and the routes are not safe. In order to protect the pilgrims and secure Jerusalem for Christ and the faithful, His Holiness, [Root.GetTitledName], has accepted the possibility of an outright invasion by joint Christian forces. This signals a new era of large scale Christian holy wars - the Crusades.;Les p�lerins chr�tiens se rendant en Terre sainte font face � toutes sortes de dangers et les routes ne sont pas s�res.\nAfin de prot�ger ces p�lerins et de conqu�rir la Ville trois fois sainte au nom du Christ, Sa Saintet� [Root.Get_le_TitledName] a imagin� la possibilit� d'une invasion en bonne et due forme de la Terre sainte par des forces chr�tiennes alli�es venant de toute l'Europe.\nCette d�cision annonce une p�riode de guerres saintes chr�tiennes � grande �chelle - l'�re des grandes croisades.;Christliche Pilger im Heilige Land werden vielfach misshandelt und die Wege dorthin sind nicht sicher. Zum Schutz der Pilger und um Jerusalem f�r Christus und seine Gl�ubigen zu sichern, hat seine Heiligkeit [Root.GetTitledName] die M�glichkeit einer regelrechten Invasion durch vereinte christliche Heere in Betracht gezogen. Dies ist der Beginn eines neuen Zeitalters gro�er christlicher Heiliger Kriege - der Kreuzz�ge.;;Los cristianos que peregrinan a la Tierra Santa sufren todo tipo de agresiones y las rutas no son seguras. Con el fin de proteger a los peregrinos y salvaguardar Jerusal�n para Cristo y los fieles cristianos, Su Santidad [Root.GetTitledName] ha autorizado que las fuerzas cristianas conjuntas lleven a cabo una invasi�n inmediata. Este hecho marca el inicio de una nueva era de guerras santas cristianas de gran alcance: las Cruzadas.;;;;;;;;;x
EVTOPTA39660;Deus Vult!;Deus Vult�!;Deus Vult!;;�Deus Vult!;;;;;;;;;x
EVTOPTB39660;Foolish Posturing!;Gesticulations d'un vieillard s�nile�!;T�richtes Gehabe!;;�Vaya postura m�s absurda!;;;;;;;;;x
EVTDESC39661;The Roman Empire in the East. Byzantium - Christianity's firm bulwark against the Mohammedan infidels of the Orient - is failing. The dire situation has convinced His Holiness, [Root.GetTitledName], to accept the possibility of an outright invasion by joint Christian forces. This signals a new era of large scale Christian holy wars - the Crusades.;L'Empire romain d'Orient, plus connu sous le nom d'Empire byzantin, solide rempart de la chr�tient� contre les infid�les mahom�tans venus d'Orient, risque de dispara�tre, ce qui serait une porte ouverte sur l'Europe permettant aux hordes arabes de d�ferler sur nos vertes contr�es.\nCette situation critique a convaincu Sa Saintet� [Root.Get_le_TitledName] d'accepter la possibilit� d'une invasion en bonne et due forme des territoires de l'Empire grec au main des infid�les par des forces chr�tiennes alli�es.\nCette d�cision annonce une p�riode de guerres saintes chr�tiennes � grande �chelle - l'�re des grandes croisades.;Das Ostr�mische Reich. Byzanz - das feste Bollwerk des Christentums gegen die mohammedanischen Ungl�ubigen im Orient - droht unterzugehen. Aufgrund der Notlage hat seine Heiligkeit [Root.GetTitledName] die M�glichkeit einer regelrechten Invasion durch vereinte christliche Heere in Betracht gezogen. Dies ist der Beginn eines neuen Zeitalters gro�er christlicher Heiliger Kriege - der Kreuzz�ge.;;El Imperio Romano Oriental. Bizancio �firme basti�n de la cristiandad contra los infieles mahometanos de Oriente� est� a punto de caer. La grave situaci�n ha convencido a Su Santidad [Root.GetTitledName] a autorizar una invasi�n inmediata por las fuerzas cristianas conjuntas. Este hecho marca el inicio de una nueva era de guerras santas cristianas de gran alcance: las Cruzadas.;;;;;;;;;x
EVTDESC39662;Rome, the city of Saint Peter and the very seat of the Papacy itself, has fallen to infidels. In response, the Pope-in-exile, His Holiness, [Root.GetTitledName], has declared his intention to forge a great alliance of Christian lords in order to reclaim the eternal city. This signals a new era of large scale Christian holy wars - the Crusades.;Rome, ville de saint Pierre et si�ge de la papaut�, est tomb�e aux mains de ces chiens d'infid�les.\nEn r�ponse, le pape en exil, Sa Saintet� [Root.Get_le_TitledName], a d�clar� son intention de former sous sa protection une grande alliance de seigneurs chr�tiens afin de reprendre la Ville aux sept collines.\nCette d�cision annonce une p�riode de guerres saintes chr�tiennes � grande �chelle - l'�re des grandes croisades.;Die Heilige Stadt Rom, Sitz des Papstes, ist von den Ungl�ubigen erobert worden. Als Antwort darauf hat der Exilpapst, seine Heiligkeit [Root.GetTitledName], seine Entschlossenheit zum Schmieden eines gro�en B�ndnisses christlicher Herrscher bekannt gegeben, um die Ewige Stadt zur�ckzuerobern. Dies ist der Beginn eines neuen Zeitalters gro�er christlicher Heiliger Kriege - der Kreuzz�ge.;;Roma, ciudad de San Pedro y sede del mism�simo Papado, ha ca�do en manos de los infieles. En respuesta, el Papa exiliado, Su Santidad [Root.GetTitledName], ha declarado su intenci�n de forjar una gran alianza de se�ores cristianos con el fin de recuperar la ciudad eterna. Este hecho marca el inicio de una nueva era de guerras santas cristianas de gran alcance: las Cruzadas.;;;;;;;;;x
EVTDESC39663;The very heartlands of Western Christianity are under siege by infidels! Desperate Christian lords have persuaded His Holiness, [Root.GetTitledName], to declare his intention of forging a great and righteous alliance to expel the heathens in the name of God. This signals a new era of large scale Christian holy wars - the Crusades.;Le coeur de la chr�tient� occidentale est assi�g� par les infid�les�!\nDes seigneurs chr�tiens, face � cette situation d�sesp�r�e, ont persuad� Sa Saintet� [Root.Get_le_TitledName] de fonder une grande alliance chr�tienne pour expulser ces impies au nom de Dieu.\nCette d�cision annonce une p�riode de guerres saintes chr�tiennes � grande �chelle - l'�re des grandes croisades.;Das Herzland des abendl�ndischen Christentums wird von den Ungl�ubigen belagert! Verzweifelte christliche Herrscher haben Seine Heiligkeit [Root.GetTitledName] �berredet, seine Absicht zum Schmieden eines gro�en und gerechten B�ndnisses zur Vertreibung der Heiden im Namen des Herrn zu verk�nden. Dies ist der Beginn eines neuen Zeitalters gro�er christlicher Heiliger Kriege - der Kreuzz�ge. ;;�Las tierras que representan el centro del cristianismo occidental se encuentran bajo el asedio de los infieles! Los se�ores cristianos, desesperados, han convencido a Su Santidad [Root.GetTitledName] para que declare su intenci�n de forjar una alianza grande y justa para expulsar a los paganos en nombre de Dios. Este hecho marca el inicio de una nueva era de guerras santas cristianas de gran alcance: las Cruzadas.;;;;;;;;;x
EVTNAME39670;Renewed Jihad;Renouveau du djihad;Erneuter Dschihad;;Yihad renovada;;;;;;;;;x
EVTDESC39670;His Magnificence, [Root.GetTitledName], has been convinced by his [Root.Religion.GetPriestTitle]s that it is time to declare another era of Great Conquests, such as was the case under the first Caliphs. The Dar al-Islam must grow again. All righteous Muslim men should prepare to join the ranks of the mujahideen for the upcoming struggles. This signals a renewed era of Islamic expansion.;Sa Magnificence [Root.Get_le_TitledName] a �t� convaincu par ses [Root.Religion.GetPriestTitle]s qu'il �tait temps de lancer une nouvelle �re de grandes conqu�tes, comme l'ont fait avant lui les premiers califes.\nDar al-Islam, le domaine de la soumission � Dieu, doit s'�tendre de nouveau, et la foi musulmane doit continuer � se r�pandre. Tout bon musulman devrait rejoindre les rangs moudjahidines et se pr�parer au combat.\nCette d�cision annonce une p�riode d'expansion pour l'islam�: l'�re du grand djihad.;Seine Magnifizenz [Root.GetTitledName] ist von seinem/r [Root.Religion.GetPriestTitle] �berzeugt worden, dass es Zeit zur Verk�ndung eines neuen Zeitalters der gro�en Eroberungen ist, wie es einst unter den ersten Kalifen geschah. Der Islam muss wieder wachsen. Alle rechtschaffenen Moslems sollen sich den Mudschaheddin anschlie�en. Dies ist der Beginn eines neuen Zeitalters der islamischen Expansion.;;Su Magnificencia [Root.GetTitledName] ha sido convencida por sus [Root.Religion.GetPriestTitle]s de que es la hora de declarar una nueva era de Grandes Conquistas, como sucedi� durante el mandato de los primeros califas. El Dar al-Islam debe crecer de nuevo. Todos los musulmanes justos deben prepararse para incorporarse a las filas de los muyahidines para las pr�ximas luchas. Este hecho marca el inicio de una era renovada de expansi�n isl�mica.;;;;;;;;;x
EVTOPTA39670;Allahu Akbar!;Allah Akbar�!;Allahu Akbar!;;�Allahu Akbar!;;;;;;;;;x
EVTOPTB39670;Disturbing News;De bien mauvaises nouvelles;Beunruhigende Nachrichten;;Noticias inquietantes;;;;;;;;;x
EVTDESC39671;The Holy City of Jerusalem, where the Prophet was taken up to heaven, has fallen to infidels! His Magnificence, [Root.GetTitledName], will not let this stand, and has declared that another era of Great Conquests is upon us, such as was the case in the days of the first Caliphs. The Dar al-Islam must be defended! All righteous Muslim men should prepare to join the ranks of the mujahideen for the upcoming struggles. This signals a renewed era of Islamic expansion.;La Ville sainte de J�rusalem, l'endroit o� le Proph�te monta au cieux, est tomb�e aux mains des infid�les�!\nSa Magnificence [Root.Get_le_TitledName] ne peut tol�rer cela et a d�clar� qu'il �tait temps de lancer une nouvelle �re de grandes conqu�tes comme l'ont fait avant lui les premiers califes. Dar al-Islam doit �tre prot�g�! Tout bon musulman se doit d'enjoindre les rangs moudjahidines et se pr�parer au combat.\nCette d�cision annonce une p�riode d'expansion pour l'islam�: l'�re du grand djihad.;Die Heilige Stadt Jerusalem, wo der Prophet in den Himmel auffuhr, ist an die Ungl�ubigen gefallen! Seine Magnifizenz [Root.GetTitledName] wird dies nicht hinnehmen und hat erkl�rt, dass ein neues Zeitalter gro�er Eroberungen �ber uns gekommen ist, wie einst in den Tagen der ersten Kalifen. Der Islam muss verteidigt werden. Alle rechtschaffenen Moslems sollen sich den Mudschaheddin anschlie�en und auf den Kampf vorbereiten. Dies ist der Beginn eines neuen Zeitalters der islamischen Expansion.;;La Ciudad Santa de Jerusal�n, desde donde el Profeta subi� al cielo, �ha ca�do ante los infieles! Su Magnificencia [Root.GetTitledName] no piensa permitirlo y ha declarado el comienzo de una nueva era de Grandes Conquistas, como sucedi� durante el mandato de los primeros califas. �Hay que defender el Dar al-Islam! Todos los musulmanes justos deben prepararse para incorporarse a las filas de los muyahidines para las pr�ximas luchas. Este hecho marca el inicio de una era renovada de expansi�n isl�mica.;;;;;;;;;x
EVTDESC39672;The unthinkable has happened! The holy city of Mecca has fallen to infidels and the Kaaba is even now being defiled by their very presence. His Magnificence, [Root.GetTitledName], has declared that an era of renewed Jihad is upon the world. The holy city must be retaken at all costs. All righteous Muslim men should prepare to join the ranks of the mujahideen for the upcoming struggles. This signals a renewed era of Islamic expansion.;L'impensable s'est produit�! La Mecque, ville la plus sacr�e de l'islam et lieu de naissance du Proph�te, est tomb�e aux mains des infid�les et la Kaaba a �t� profan�e par leur unique pr�sence�!\nSa Magnificence [Root.Get_le_TitledName] ne peut tol�rer cela et a d�clar� que le monde va conna�tre une nouvelle �re de djihad. La cit� ne peut faire partie de Dar al-Harb�! Tout bon musulman se doit d'enjoindre les rangs moudjahidines et se pr�parer au combat.\nCette d�cision annonce une p�riode d'expansion pour l'islam�: l'�re du grand djihad.;Das Unfassbare ist geschehen! Die Heilige Stadt Mekka ist an die Ungl�ubigen gefallen. Seine Magnifizenz [Root.GetTitledName] wird dies nicht hinnehmen und hat erkl�rt, dass ein neues Zeitalter gro�er Eroberungen �ber uns gekommen ist, wie einst in den Tagen der ersten Kalifen. Die Heilige Stadt muss auf jeden Fall zur�ckerobert werden. Alle rechtschaffenen Moslems sollen sich den Mudschaheddin anschlie�en und auf den Kampf vorbereiten. Dies ist der Beginn eines neuen Zeitalters der islamischen Expansion.;;�Ha ocurrido lo impensable! La ciudad santa de La Meca ha ca�do ante los infieles y la Kaaba sufre ahora la profanaci�n de su presencia. Su Magnificencia [Root.GetTitledName] ha declarado el inicio de una nueva era de la Yihad en todo el mundo. Hay que retomar la ciudad a toda costa. Todos los musulmanes justos deben prepararse para incorporarse a las filas de los muyahidines para las pr�ximas luchas. Este hecho marca el inicio de una era renovada de expansi�n isl�mica.;;;;;;;;;x
EVTDESC39673;The House of Islam is under grave threat from the onslaught of heathens and infidels in its very heartlands. In response, His Magnificence, [Root.GetTitledName], has declared that an era of renewed Jihad is upon the world. The core regions of the Dar al-Islam must be retaken at all costs. All righteous Muslim men should prepare to join the ranks of the mujahideen for the upcoming struggles. This signals a renewed era of Islamic expansion.;Dar al-Islam fait face � une grande menace d'invasion de pa�ens et d'infid�les en son coeur.\nEn r�action, Sa Magnificence [Root.Get_le_TitledName] a d�clar� que le monde va conna�tre une nouvelle �re de djihad afin de reprendre Dar al-Harb - le domaine de la guerre. Les r�gions centrales de Dar al-Islam doivent �tre reconquises. Tout bon musulman devrait rejoindre les rangs moudjahidines et se pr�parer au combat.\nCette d�cision annonce une p�riode d'expansion pour l'islam�: l'�re du grand djihad.;Das Haus des Islam wird in seinem Herzland durch die anst�rmenden Heiden und Ungl�ubigen bedroht. Als Antwort darauf hat seine Magnifizenz [Root.GetTitledName] erkl�rt, dass das Zeitalter des neuen Dschihad �ber die Welt gekommen ist. Die Kerngebiete des Dar al-Islam m�ssen um jeden Preis zur�ckerobert werden. Alle rechtschaffenen Muselmanen sollen sich den Mudschaheddin anschlie�en und auf den Kampf vorbereiten. Dies ist der Beginn eines neuen Zeitalters der islamischen Expansion.;;Las tierras principales de la Casa del Islam est�n gravemente amenazadas por los ataques de paganos e infieles. En respuesta, Su Magnificencia [Root.GetTitledName] ha declarado el inicio de una nueva era de la Yihad en todo el mundo. Hay que recuperar las regiones emblem�ticas del Dar al-Islam a toda costa. Todos los musulmanes justos deben prepararse para incorporarse a las filas de los muyahidines para las pr�ximas luchas. Este hecho marca el inicio de una era renovada de expansi�n isl�mica.;;;;;;;;;x
EVTDESC39674;The House of Islam is under grave threat from the onslaught of heathens and infidels in Africa. In response, His Magnificence, [Root.GetTitledName], has declared that an era of renewed Jihad is upon the world. The western regions of the Ummah must be retaken at all costs. All righteous Muslim men should prepare to join the ranks of the mujahideen for the upcoming struggles. This signals a renewed era of Islamic expansion.;Dar al-Islam fait face � une grande menace d'invasion de pa�ens et d'infid�les en Afrique.\nEn r�action, Sa Magnificence [Root.Get_le_TitledName] a d�clar� que le monde va conna�tre une nouvelle �re de djihad afin de prot�ger les terres musulmanes en Afrique. Les r�gions centrales de l'oumma doivent �tre reconquises. Tout bon musulman devrait rejoindre les rangs moudjahidines et se pr�parer au combat.\nCette d�cision annonce une p�riode d'expansion pour l'islam�: l'�re du grand djihad.;Das Haus des Islam wird in Afrika durch die anst�rmenden Heiden und Ungl�ubigen bedroht. Als Antwort darauf hat seine Magnifizenz [Root.GetTitledName] erkl�rt, dass das Zeitalter des neuen Dschihad �ber die Welt gekommen ist. Die westlichen Gebiete Ummahs m�ssen um jeden Preis zur�ckerobert werden. Alle rechtschaffenen Moslems sollen sich den Mudschaheddin anschlie�en und auf die bevorstehenden K�mpfe vorbereiten. Dies ist der Beginn eines neuen Zeitalters der islamischen Expansion.;;La Casa del Islam est� gravemente amenazada por los ataques de paganos e infieles en �frica. En respuesta, Su Magnificencia [Root.GetTitledName] ha declarado el inicio de una nueva era de la Yihad en todo el mundo. Hay que recuperar las regiones occidentales de la Umma a toda costa. Todos los musulmanes justos deben prepararse para incorporarse a las filas de los muyahidines para las pr�ximas luchas. Este hecho marca el inicio de una era renovada de expansi�n isl�mica.;;;;;;;;;x
