#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
gamer;Game Master;Expert en jeux;Meisterspieler;;Maestro de juego;;;;;;;;;x
EVTDESCA_WOL_10110;The bandits you hired failed with their retrieval of the pack animals. Even worse, some of them were arrested and subsequently revealed your involvement. It seems like this expedition has to be abandoned for now.;Les bandits que vous avez embauch�s pour voler les b�tes de somme ont �chou�. Pire encore, certains ont �t� arr�t�s et ont parl� de vous. Il semble que cette exp�dition doive �tre remise � plus tard.;Die Banditen, die Ihr angeheuert habt, konnten die Packtiere nicht beschaffen. Im Gegenteil, sie wurden gefasst und haben Eure Mitt�terschaft verraten. Es scheint, als m�sse die Handelsexpedition f�rs Erste aufgegeben werden.;;Los bandidos que contrataste fracasaron en la consecuci�n de los animales de carga. Y lo que es peor, algunos de ellos fueron detenidos y revelado tu participaci�n. Parece que esta expedici�n tendr� que ser abandonada por ahora.;;;;;;;;;x
EVTDESCB_WOL_10110;The bandits you hired failed with their retrieval of the ship. Even worse, some of them were arrested and subsequently revealed your involvement. It seems like this expedition has to be abandoned for now.;Les bandits que vous avez embauch�s pour voler le navire ont �chou�. Pire encore, certains ont �t� arr�t�s et ont parl� de vous. Il semble que cette exp�dition doive �tre remise � plus tard.;Die Banditen, die Ihr angeheuert habt, konnten das Schiff nicht stehlen. Schlimmer noch, manche von ihnen wurden gefasst und haben Eure Mitt�terschaft verraten. Es scheint, als m�sse die Handelsexpedition f�rs Erste aufgegeben werden.;;Los bandidos que contrataste fracasaron en la consecuci�n del barco. Y lo que es peor, algunos de ellos fueron detenidos y revelaron tu participaci�n. Parece que esta expedici�n tendr� que ser abandonada por ahora.;;;;;;;;;x
EVTOPTA_WOL_10110;That's terrible!;C'est une catastrophe�!;Das ist ja furchtbar!;;!Es terrible!;;;;;;;;;x
EVTDESC_WOL_10111;It is time to set out on the trading expedition. Hopefully it will yield good profits.;Il est temps de lancer l'exp�dition et de ramener des denr�es exotiques. Esp�rons que les b�n�fices seront l�.;Es ist h�chste Zeit, dass sich diese Handelsexpedition auf den Weg macht, um exotische Waren zu beschaffen und hoffentlich einen Gewinn abzuwerfen.;;Es el momento de poner en marcha la expedici�n en busca de mercanc�as ex�ticas y la esperanza de beneficios.;;;;;;;;;x
EVTOPTA_WOL_10111;To foreign lands!;En route vers l'inconnu.;Machen wir uns auf den Weg in die Fremde!;;Vamos a tierras extranjeras.;;;;;;;;;x
EVTDESC_WOL_10114;Your expedition has finally reached the realm of [From.GetTitledFirstName]. Your Steward asks you what gift we shall bring forth as a token of friendship to [From.GetTitledFirstName].;L'exp�dition parvient enfin au pays [From.Get_du_TitledFirstName]. Votre intendant vous demande si vous avez pens� � un cadeau destin� � lui t�moigner votre amiti�.;Die Expedition erreicht zu guter Letzt das Reich von [From.GetTitledFirstName]. Euer Verwalter fragt Euch, mit welchen Gaben wir [From.GetTitledFirstName] beschenken wollen, um unsere freundschaftliche Gesinnung zu unterstreichen.;;La expedici�n finalmente alcanza el reino de [From.GetTitledFirstName].Tu administrador pregunta qu� regalo daremos a [From.GetTitledFirstName] como s�mbolo de amistad.;;;;;;;;;x
EVTOPTA_WOL_10114_HORSES;A dozen strong horses.;Une dizaine de bons chevaux.;Ein Dutzend kr�ftige Pferde.;;Una docena de caballos fuertes.;;;;;;;;;x
EVTOPTA_WOL_10114_ELEPHANT;A mighty elephant.;Un puissant �l�phant.;Einen m�chtigen Elefanten.;;Un poderoso elefante.;;;;;;;;;x
EVTOPTA_WOL_10114_WARRIORS;A dozen tough warriors.;Une dizaine de bons guerriers.;Ein Dutzend z�he Krieger.;;Una docena de guerreros duros.;;;;;;;;;x
EVTOPTA_WOL_10114_CAMELS;A dozen sturdy camels.;Une dizaine de chameaux endurants.;Ein Dutzend kr�ftige Kamele.;;Una docena de camellos robustos.;;;;;;;;;x
EVTOPTB_WOL_10114;A chest with quality cloth from back home.;Un coffre contenant des v�tements de qualit�.;Eine Kiste mit qualitativ hochwertigen Stoffen aus der Heimat.;;Una cesta con telas de calidad de casa.;;;;;;;;;x
EVTOPTC_WOL_10114;A pouch of rare herbs.;Un sac d'herbes rares.;Ein S�ckchen mit seltenen Kr�utern.;;Una bolsa de hierbas raras.;;;;;;;;;x
EVTOPTD_WOL_10114;My courtesy should be enough of a gift.;Ma courtoisie devrait suffire.;Meine Anwesenheit sollte als Geschenk reichen.;;Mi cortes�a deber�a ser suficiente regalo.;;;;;;;;;x
EVTDESC_WOL_10116;At dinner, you notice [From.GetBestName]'s face growing red with annoyance as he glares at your Steward shovelling his food in with his bare hands.;Vous remarquez la face [From.Get_du_TitledFirstName] virer au cramoisi lorsqu'[From.GetIlElle] voit votre intendant manger avec ses doigts comme un barbare.;Ihr bemerkt, dass das Gesicht von [From.GetBestName] vor �rger rot anl�uft, als er Eurem Verwalter zornig dabei zusieht, wie er sein Abendessen auf barbarische Weise mit den Fingern verspeist.;;Notas que la cara de [From.GetBestName] enrojece de irritaci�n mientras mira a tu administrador comiendo la cena con las manos, como un b�rbaro.;;;;;;;;;x
EVTOPTB_WOL_10116;Please excuse [steward.GetHerHim], I am still trying to teach this barbarian proper manners.;Veuillez lui pardonner. J'essaie de lui donner une �ducation.;Ich versuche, einen zivilisierten Menschen aus ihm zu machen.;;Perd�nalo, por favor trato de criar a este golfo callejero a una vida civilizada.;;;;;;;;;x
EVTOPTC_WOL_10116;I'm hungry too!;J'ai faim, moi aussi.;Ich bin auch hungrig.;;Yo tambi�n tengo hambre.;;;;;;;;;x
EVTDESCA_WOL_10120;As you spend more time talking to [From.GetBestName], you realize that you have a lot more in common than mere business interests.;Alors que vous passez du temps � discuter avec [From.Get_le_TitledFirstName], vous constatez que vous avez bien plus en commun que des int�r�ts commerciaux.;Je mehr Zeit Ihr mit [From.GetBestName] verbringt, desto mehr erkennt Ihr, dass eure Gemeinsamkeiten weit �ber das rein Gesch�ftliche hinausgehen.;;Como pasas cada vez m�s tiempo hablando con [From.GetBestName] realizas que ten�is mucho m�s en com�n que los meros negocios.;;;;;;;;;x
EVTDESCB_WOL_10120;After long hours negotiating and discussing possible terms of trade, you and [From.GetBestName] seem to have arrived at a mutual understanding.;Apr�s de longues heures pass�es � d�finir les termes d'un accord commercial, [From.Get_le_TitledFirstName] et vous en arrivez � une conclusion qui vous satisfait tous les deux.;Nachdem ihr mehrere Stunden lang �ber die Bedingungen diskutiert habt, auf deren Grundlage eine auf Dauer ausgelegte Handelsroute aufgebaut werden kann, habt Ihr und [From.GetBestName] eine Abmachung getroffen, die euer beider Zustimmung findet.;;Despu�s de largas horas hablando de c�mo llevar a cabo el comercio, [From.GetBestName] y t� lleg�is a la conclusi�n que ambos est�is de acuerdo.;;;;;;;;;x
EVTDESCC_WOL_10120;The increasingly difficult negotiations between you and [From.GetBestName] are suddenly interrupted when [From.GetBestName] slams [From.GetHerHis] fist on the table. It seems like [From.GetSheHe] can no longer bear your presence in the room and when you decide to leave he shouts '[GetFromRootInsult]' after you.;Les n�gociations entre [From.Get_le_TitledFirstName] et vous prennent fin brutalement lorsqu'[From.GetIlElle] frappe du poing sur la table. Il semble ne plus pouvoir supporter votre pr�sence dans la pi�ce et lorsque vous d�cidez de partir, il vous crie ��Esp�ce de [GetFromRootInsultNounAdj]��.;Die Verhandlungen zwischen Euch und [From.GetBestName] kommen zu einem j�hen Stillstand, als [From.GetBestName] mit der Faust auf den Tisch schl�gt. Es hat den Anschein, als k�nne er Eure Gegenwart im Raum nicht l�nger ertragen. Ihr h�rt ihn fluchen, als Ihr hinausgeht.;;Las negociaciones entre tu y [From.GetBestName] se detienen de repente cuando [From.GetBestName] golpea la mesa con su pu�o. Parece que ya no puede soportar tu presencia en la habitaci�n y cuando decides irte grita '[GetFromRootInsult]' a tu espalda.;;;;;;;;;x
EVTOPTA_WOL_10120;I've gained both a friend and a profitable agreement.;J'ai gagn� un bon ami et un trait� avantageux.;Ich gewann einen Freund und ein profitables Abkommen.;;He ganado tanto un amigo como un acuerdo provechoso.;;;;;;;;;x
EVTOPTB_WOL_10120;This will be a profitable agreement.;Ce sera un bon trait�.;Dieses Abkommen wird Gewinn abwerfen.;;Esto ser� un acuerdo provechoso.;;;;;;;;;x
EVTOPTC_WOL_10120;I guess that was it then.;Je crois qu'on en restera l�.;Ich sch�tze, das war es dann.;;Me imagino que eso fue todo.;;;;;;;;;x
EVTDESC_WOL_10125;With the new trade route set up you return with the first batch of goods and sell them off for a nice profit. The influx of new wares will also benefit the economy for a long period to come.;Maintenant que la nouvelle route commerciale est en place, vous retournez chez vous et revendez vos denr�es � un bon prix. L'afflux de nouvelles choses b�n�ficiera � l'�conomie pendant longtemps.;Die neue Handelsroute ist er�ffnet. Ihr kehrt mit den Waren nach Hause zur�ck und verkauft sie mit einem ansehnlichen Gewinn. Der Zustrom neuer Waren verschafft auch der Wirtschaft �ber einen langen Zeitraum hinweg Vorteile.;;Una vez fijada la nueva ruta comercial establecida, puedes regresar con los productos y venderlos por un buen beneficio. La afluencia de nuevas mercanc�as tambi�n beneficiar� la econom�a durante un per�odo largo por venir.;;;;;;;;;x
EVTOPTA_WOL_10125;More money is always needed.;Plus d'argent ne fait jamais de mal.;Es werden immer zus�tzliche Gelder ben�tigt.;;Siempre se necesita m�s dinero.;;;;;;;;;x
EVTDESC_WOL_10128;The trade expedition was a failure as you didn't manage to close a deal for foreign goods. This is seen as a failure not only by you but also by everyone in your vicinity.;L'exp�dition commerciale a �chou�, vous n'avez pas pu sceller un accord pour le commerce de denr�es exotiques. Tous ceux qui vous entourent consid�rent �galement cela comme un �chec.;Die Handelsexpedition war ein Fehlschlag, da Ihr kein Abkommen bez�glich ausl�ndischer Waren abschlie�en konntet. Dies wird nicht nur von Euch selbst als Fehlschlag betrachtet, sondern auch von allen in Eurer Umgebung.;;La expedici�n comercial fue un fracaso ya que Não lograste Fechar un trato para las mercanc�as extranjeras. Não solo t� lo consideras un fracaso, sino tambi�n por todos los que te rodean.;;;;;;;;;x
EVTOPTA_WOL_10128;At least I learned something.;Au moins, j'ai appris quelque chose.;Wenigstens habe ich daraus etwas gelernt.;;Al menos aprend� algo.;;;;;;;;;x
EVTDESC_WOL_10118;You are walking idly around the court of [From.GetTitledFirstName] when you suddenly hear a discussion increasing in intensity around the corner. Turning the corner you're surprised to see one of the [Root.Religion.GetPriestTitle]s from your expedition engaged in a wild theological debate with a local noble. This could endanger the whole venture!;Vous fl�nez � la cour [From.Get_du_TitledFirstName] quand vous entendez au d�tour d'un couloir une discussion qui monte en intensit�. � votre �tonnement, vous constatez que la conversation implique les [Root.Religion.GetPriestTitle]s de votre exp�dition, qui sont en plein d�bat th�ologique avec un noble des environs. Ces imb�ciles vont tout g�cher�!;Ihr macht einen Spaziergang am Hof von [From.GetTitledFirstName], als Ihr an einer Ecke zuf�llig eine Diskussion mith�rt, die zunehmend an Sch�rfe gewinnt. Als Ihr um die Ecke geht, seid Ihr �berrascht, einen der Geistlichen Eurer Expedition zu sehen, verstrickt in eine theologische Debatte mit einem ortsans�ssigen Adeligen. Dies k�nnte das ganze Projekt gef�hrden!;;Caminas tranquilamente por de la corte de [From.GetTitledFirstName] cuando oyes un debate cada vez m�s intenso a la vuelta de la esquina. Al torcer la esquina te sorprende ver a uno de los [Root.Religion.GetPriestTitle]s de tu expedici�n involucrado en un salvaje debate teol�gico con un noble local. !Esto podr�a poner en peligro la empresa entera!;;;;;;;;;x
EVTOPTA_WOL_10118;This must be stopped.;Il faut mettre un terme � cette discussion.;Dies muss ein Ende haben.;;Este desastre debe ser detenido;;;;;;;;;x
EVTOPTB_WOL_10118;I will intervene with my charm and soothe the debaters.;Intervenons avec subtilit� pour calmer le d�bat.;Mischt Euch unter Aufbietung Eures Charmes ein und beruhigt die Streitenden.;;Interv�n con tu encanto y calme a los que disfruten.;;;;;;;;;x
EVTOPTC_WOL_10118;These heretics need to see the error of their ways.;Ces h�r�tiques ont besoin d'une bonne mise au point.;Diesen Ketzern muss ihr Irrweg aufgezeigt werden.;;Estos herejes tienen que aprender de sus errores.;;;;;;;;;x
EVTOPTD_WOL_10118;These heathens need to see the error of their ways.;Ces pa�ens ont besoin d'une bonne mise au point.;Diesen Heiden muss ihr Irrweg aufgezeigt werden.;;Estos paganos tienen que aprender de sus errores.;;;;;;;;;x
EVTDESC_WOL_10126;Your [steward.GetJobTitle] has brought in riches to your realm through [steward.GetHerHis] competent handling of the trading expedition and [steward.GetSheHe] probably expects to be rewarded with a share of the wealth.;Votre [steward.GetJobTitle] a fait entrer des richesses dans votre pays gr�ce � son exp�dition commerciale, et [steward.GetIlElle] esp�re peut-�tre en tirer quelque profit personnel.;Euer [steward.GetJobTitle] hat Eurem Reich viel Reichtum verschafft, indem [steward.GetSheHe] die Handelsexpedition zum Erfolg gef�hrt hat, und erwartet m�glicherweise, selbst am Reichtum teilhaben zu k�nnen.;;Su [steward.GetJobTitle] ha tra�do riquezas a tus dominios mediante tu expedici�n comercial. [steward.GetSheHe] podr�a estar esperando obtener una amplia variedad de [steward.GetHerHis] propia.;;;;;;;;;x
EVTOPTA_WOL_10126;I will reward [steward.GetHerHim] appropriately.;Je lui donnerai une r�compense appropri�e.;Ich werde eine angemessene Entlohnung finden.;;[steward.GetHerHim] recompensar� como es debido.;;;;;;;;;x
EVTOPTB_WOL_10126;[steward.GetSheHeCap] was just doing [steward.GetHerHis] duty.;[steward.GetIlElleCap] n'a fait que son devoir.;[steward.GetSheHeCap] hat nur pflichtgem�� gehandelt.;;[steward.GetSheHeCap] fue s�lo cumpliendo con su deber.;;;;;;;;;x
EVTDESC_WOL_10123;While I was at the foreign court I also spent some time observing and discussing with the courtiers regarding how they organize their administration. It is fascinating how differently they manage things over here.;Alors que j'�tais � la cour du roi �tranger, j'ai pris le temps d'observer et de discuter avec les personnes qui s'y trouvaient afin de comprendre comment ils organisaient leur gouvernement. Les diff�rences que j'ai pu constater sont fascinantes.;Als ich an einem ausl�ndischen Hof weilte, verbrachte ich ebenfalls einige Zeit damit, die H�flinge zu beobachten und mit ihnen dar�ber zu diskutieren, wie sie die Verwaltung organisiert haben. Es ist faszinierend, wie sie dort die Verwaltungsgesch�fte f�hren.;;Mientras estuve en la corte extranjera. Tambi�n pas� alg�n tiempo observando y discutiendo con los cortesanos c�mo lo organizan su administraci�n. Es fascinante c�mo manejan las cosas aqu�.;;;;;;;;;x
EVTOPTA_WOL_10123;I should apply some of these tricks when managing my own finances.;Ces astuces m'aideront � mieux g�rer mes finances.;Durch diese Beobachtungen kann ich meine Finanzen effizient verwalten.;;Con algunos de estos trucos puedo manejar m�s eficientemente mis finanzas.;;;;;;;;;x
EVTDESC_WOL_10130;The trade route from [Root.GetName] is in dire need of new pack animals and equipment to be able to continue bringing in goods to our realm.;La route commerciale qui part de [Root.GetName] a grand besoin de nouvelles b�tes de somme et d'�quipement pour continuer � acheminer les denr�es vers notre pays.;Die Handelsroute von [Root.GetName] ben�tigt dringend neue Packtiere und Ausr�stung, damit der Warenstrom in unser Reich nicht abrei�t.;;La ruta comercial de [Root.GetName] necesita urgentemente nuevos animales de carga y equipo para poder seguir trayendo mercanc�as a nuestro reino.;;;;;;;;;x
EVTDESC_WOL_10131;The trade route from [Root.GetName] is in dire need of a new ship and equipment to be able to continue bringing in goods to our realm.;La route commerciale qui part de [Root.GetName] a grand besoin d'un nouveau navire et d'�quipement pour continuer � acheminer les denr�es vers notre pays.;Die Handelsroute von [Root.GetName] ben�tigt dringend ein neues Schiff und neue Ausr�stung, damit der Warenstrom in unser Reich nicht abrei�t.;;La ruta comercial de [Root.GetName] necesita urgentemente un nuevo barco y equipo para ser capaz de seguir trayendo bienes a nuestro reino.;;;;;;;;;x
