#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_ZE_2025;Your determination and hard work has paid off. Studying with [language_teacher.GetTitledFirstName], you have learned several new languages to a decent level of fluency. This will surely increase your prestige at foreign courts!;Votre d�termination et votre travail acharn� ont fini par payer. En �tudiant avec [language_teacher.Get_le_TitledFirstName], vous �tes maintenant capable de vous d�brouiller dans de nombreuses nouvelles langues. Votre prestige en sera certainement accru dans les cours �trang�res�!;Euer Einsatz und die harte Arbeit zeigten Ergebnisse. Durch das Studium bei [language_teacher.GetTitledFirstName] habt Ihr mehrere Sprache auf ein gutes Niveau gebracht. Dies wird Euer Ansehen im Ausland sicherlich steigern!;;Tu determinaci�n y trabajo duro ha dado su recompensa. Estudiando con [language_teacher.GetTitledFirstName], has aprendido varios idiomas nuevos con un nivel decente de fluidez. Esto seguramente aumentar� tu prestigio en cortes extranjeras.;;;;;;;;;x
EVTOPTA_ZE_2025;I knew I could do it!;Je savais que j'�tais capable de le faire�!;Ich wusste, ich w�rde es schaffen!;;�Sab�a que pod�a hacerlo!;;;;;;;;;x
EVTDESC_ZE_2026;Distractions seem to overwhelm you during your studies. The simplest pleasures, and even plain and mundane chores, seem like time better spent than drowning in books all evening. How does one manage to keep focused when everything else is so much more appealing?;Les distractions semblent vous submerger pendant vos �tudes. Les plaisirs les plus simples et m�me les t�ches les plus courantes vous paraissent plus attirantes que les manuels scolaires. Comment les gens arrivent-ils � rester concentr�s�?;W�hrend des Studiums seid Ihr f�r jede Ablenkung dankbar. Selbst allt�gliche Aufgaben scheinen verlockender, als den ganzen Abend �ber Euren B�chern zu br�ten. Wie soll man sich konzentrieren, wenn alles andere so viel anziehender scheint?;;Las distracciones parecen agobiarte durante tus estudios. Los placeres m�s simples, y hasta las tareas simples y mundanas, parecen tiempo mejor gastado que ahogarse en libros toda la tarde. �C�mo logra uno mantenerse concentrado cuando todo lo dem�s es mucho m�s interesante?;;;;;;;;;x
EVTOPTA_ZE_2026;If I learn even a few phrases, it will be worth it!;M�me si je n'apprends que quelques phrases, �a en vaudra la peine�!;Auch wenn ich nur ein paar S�tze lerne ... der Aufwand lohnt sich.;;�Se aprendo aunque sean unas pocas frases, valdr� la pena!;;;;;;;;;x
EVTOPTB_ZE_2026;I guess learning languages is not for everyone.;Je suppose qu'apprendre les langues n'est pas donn� � tout le monde.;Wahrscheinlich ist nicht jeder zum Sprachenlernen geschaffen.;;Supongo que aprender idiomas Não es para todos.;;;;;;;;;x
EVTTOOLTIP_ZE_2026;Language studies abandoned.;�tude des langues abandonn�e.;Sprachstudium abgebrochen.;;Estudios de lengua abandonados.;;;;;;;;;x
EVTDESC_ZE_2027;[Root.GetChancellorName] [language_teacher.GetTitledFirstName] has a look of parental disappointment in [language_teacher.GetHerHis] eyes. 'I believe you could have done this well if only you'd put your mind to it. Unfortunately your disinterest is all too apparent in your absence from our meetings. With your permission, I will henceforth focus on more useful work instead of waiting for you, my Liege.';Votre [Root.GetChancellorName], [language_teacher.Get_le_TitledFirstName], a un regard de d�sapprobation digne de celui de vos parents. ��Si vous aviez vraiment voulu, vous auriez pu le faire correctement. Malheureusement, votre d�sint�r�t n'est que trop apparent au vu de vos absences � nos rendez-vous. Avec votre permission, je me concentrerai sur des travaux plus important plut�t que de vous attendre, m[Root.GetOnA][Root.GetLordLady].��;Entt�uscht schaut [Root.GetChancellorName] [language_teacher.GetTitledFirstName] Euch an. "Mit ein wenig Engagement h�ttet Ihr bestimmt Erfolg haben k�nnen. Doch �ber Eure st�ndige Abwesenheit bei unseren Treffen kann ich nicht l�nger hinwegsehen. Mit Eurer Erlaubnis werde ich mich zuk�nftig anderweitig f�r Euch n�tzlich machen, mein Lehnsherr.";;[Root.GetChancellorName] [language_teacher.GetTitledFirstName] tiene una mirada de decepci�n parental en [language_teacher.GetHerHis] ojos. 'Creo que podr�a haberlo hecho bien si hubiera prestado toda su atenci�n en esto. Lamentablemente su desinter�s es demasiado evidente con su ausencia en nuestras reuniones. Con su permiso, de aqu� en adelante me centrar� en un trabajo m�s �til que estar esper�ndole, mi se�or'.;;;;;;;;;x
EVTOPTA_ZE_2027;You will watch your tongue or lose it!;Surveillez votre langue, avant qu'on ne vous la coupe�!;H�tet Eure Zunge, wenn sie Euch lieb ist!;;�Cuida tu lengua o la perder�s!;;;;;;;;;x
EVTOPTB_ZE_2027;Although I learned less than expected, I thank you for your time.;Certes, j'ai moins appris que pr�vu, merci de votre temps.;Trotz des bescheidenen Erfolgs danke ich Euch f�r Eure M�he.;;Aunque he aprendido menos de lo esperado, te agradezco por su tiempo.;;;;;;;;;x
opinion_unruly_spymaster;Unruly Spymaster;Ma�tre-Espion indisciplin�;Ungehorsamer Meisterspion;;Esp�a rebelde;;;;;;;;;x
EVTDESC_ZE_2061A;Being a Council Member is a powerful, almost intimidating feeling. The authority, the impact of your decisions across the realm. Inside the circle of trust, so close to this unreal amount of money, one wonders - if some of the gold were to disappear, would anyone even notice?;�tre membre du Conseil est un sentiment puissant et presque intimidant. L'autorit�, l'impact de vos d�cisions sur le royaume entier. Dans ce cercle de confiance � proximit� de telles sommes d'argent, on se demande si quelqu'un s'apercevrait de quoi que ce soit si de l'or venait � dispara�tre.;Ein Ratsmitglied zu sein ist ein Gef�hl der Macht, beinahe be�ngstigend. Diese Autorit�t, der Einfluss der eigenen Entscheidungen auf das Wohl des Reichs. Als Teil des inneren Zirkels, so nah an dieser unvorstellbaren Menge an Geld ... da fragt man sich doch, ob es auffallen w�rde, wenn ein paar Goldst�cke fehlten?;;Ser un miembro del Consejo es un sentimiento poderoso, casi intimidante. La autoridad, el impacto de tus decisiones a trav�s del Reino. Dentro del c�rculo de confianza, tan cerca a esta cantidad irreal de dinero, uno se pregunta, Se algo de este oro desapareciera, �lo notar�a alguien siquiera?;;;;;;;;;x
EVTOPTA_ZE_2061;I can take some, I deserve it.;Je peux en prendre un peu. Je le m�rite.;Ich kann mir etwas nehmen. Ich verdiene es.;;Puedo tomar algo, me lo merezco.;;;;;;;;;x
EVTOPTB_ZE_2061;No, it's not right.;Non, ce n'est pas bien.;Nein, das w�re nicht recht.;;Não, Não est� bien.;;;;;;;;;x
EVTDESC_ZE_2062A;Curious, I was as pleased as always when I saw the amount of coin in the coffers this morning. But looking at it now, the amount seems somehow... less. Could it be that someone is stealing from me?;C'est curieux, j'�tais d'aussi bonne humeur que d'habitude ce matin en voyant les coffres, mais en y regardant de plus pr�s, ils semblent moins remplis que d'habitude... Serait-il possible que quelqu'un me vole�?;Seltsam. Ich war erfreut wie immer, als ich heute Morgen die M�nzen in den Geldtruhen sah. Doch wenn ich sie mir jetzt ansehe, scheint die Menge etwas... geschrumpft. Werde ich etwa bestohlen?;;Curioso, estaba tan contento como siempre cuando vi la cantidad de monedas en los esta ma�ana. Pero mir�ndolo ahora, la cantidad parece de alguna manera... menos. �Podr�a ser que alguien me est� robando de m�?;;;;;;;;;x
EVTDESC_ZE_2062B;Going through the treasury to account for today's earnings, it seems to me that the coffers seem to contain less than what we started out with today. Either someone is stealing my gold or I must be going mad.;En analysant le tr�sor pour d�terminer les revenus du jour, il semble que les coffres contiennent moins qu'au d�but de la journ�e. Soit je suis victime de vol, soit la folie me guette.;Als ich in der Schatzkammer die heutigen Einnahmen in Augenschein nahm, fiel mir auf, dass in den Geldtruhen weniger als heute Morgen zu sein schien. Entweder verliere ich den Verstand, oder ich werde bestohlen!;;Pasando por el tesoro para tener en cuenta las ganancias de hoy, parece que los cofres contienen menos de con lo qu� comenzamos hoy.  O alguien me est� robando oro o me estoy volviendo loco.;;;;;;;;;x
EVTOPTA_ZE_2062;When I catch the thieving little rat...;Lorsque je mettrai la main sur l'ordure qui me vole...;Wenn ich diese diebische Ratte in die Finger bekomme ...;;Cuando agarro la peque�a rata ladrona...;;;;;;;;;x
EVTOPTB_ZE_2062;First they take my gold, and then what?;D'abord on me prend mon or, et ensuite quoi�?;Erst legen sie Hand an mein Gold und was kommt dann?;;Primero toman mi oro y luego �qu�?;;;;;;;;;x
EVTDESC_ZE_2063A;As you pass by the treasury, you stumble upon [From.GetTitledFirstName] digging through the coffers. You must have been quiet as [From.GetSheHe] looks very surprised. So this is where the missing gold has gone.;En passant devant le tr�sor, vous tombez sur [From.Get_le_TitledFirstName] qui fouille dans les coffres. La discr�tion semble votre fort car quand [From.GetIlElle] vous voit, sa surprise est totale. Voil� donc o� est parti l'or manquant.;Als Ihr an der Schatzkammer vorbeigeht, seht Ihr [From.GetTitledFirstName] in den Geldtruhen w�hlen. Ihr m�sst leise gewesen sein, denn [From.GetSheHe] wirkt sehr �berrascht. Dies ist also die Ursache f�r das verschwundene Gold.;;Al pasar por el tesoro, tropiezas con [From.GetTitledFirstName] escarbando en los cofres. Debes haber sido muy silencioso/a ya que [From.GetSheHe] parece muy sorprendido/a. De modo que aqu� acab� mi oro.;;;;;;;;;x
EVTDESC_ZE_2063B;You close the door to your chamber, and as you approach your personal gold coffer you spot someone hiding behind it. A well aimed kick makes [From.GetTitledFirstName] squirm and the sound of what may be broken ribs accompanies [From.GetHerHis] scream of agony.;Vous fermez la porte de votre chambre et approchez de votre coffre personnel lorsque vous remarquez quelqu'un cach� derri�re. Un coup de pied bien plac� casse quelques c�tes [From.Get_au_TitledFirstName] qui se tortille � pr�sent en poussant des cris d'agonie.;Ihr schlie�t die T�r Eurer Kammer und als Ihr Euch Eurer pers�nlichen Schatztruhe n�hert, bemerkt Ihr, dass sich hinter ihr jemand versteckt. Ein gut gezielter Tritt schickt [From.GetTitledFirstName] auf die Bretter und auf ein Ger�usch, das wohl von gebrochenen Rippen herr�hrt, folgt ein schriller Schmerzensschrei.;;Cierras la puerta a tu c�mara, y al acercarse a tu cofre de oro personal ves alguien escondido detr�s de �l. Una patada bien dirigida hace que [From.GetTitledFirstName]se retuerza y el sonido de lo que pueden ser costillas rotas acompa�a [From.GetHerHis] grito de agon�a.;;;;;;;;;x
EVTOPTA_ZE_2063;Let [From.GetHerHim] go in exchange for a favor.;�changez votre silence contre une faveur.;Lasst [From.GetHerHim] gehen als Gegenleistung f�r einen Gefallen.;;Dejar[From.GetHerHim] pasar a cambio de un favor.;;;;;;;;;x
EVTOPTB_ZE_2063;This behavior is unacceptable.;Ce comportement est inacceptable;Dieses Verhalten ist inakzeptabel!;;Este comportamiento es inaceptable.;;;;;;;;;x
EVTDESC_ZE_2064;Your [Root.GetTreasurerName] [Root.job_treasurer.GetTitledFirstName] has also noticed that coins are missing but has concluded that your [From.GetJobTitle], [From.GetTitledFirstName] is the only one that could've stolen it.;Votre [Root.GetTreasurerName], [Root.job_treasurer.Get_le_TitledFirstName], a �galement remarqu� que des pi�ces manquaient mais a conclu que votre [From.GetJobTitle], [From.Get_le_TitledFirstName], �tait tr�s certainement responsable.;Euer [Root.GetTreasurerName] [Root.job_treasurer.GetTitledFirstName] hat ebenfalls festgestellt, dass M�nzen fehlen, ist aber zu der Ansicht gelangt, dass nur Euer [From.GetJobTitle], [From.GetTitledFirstName], sie gestohlen haben kann.;;Tu [Root.GetTreasurerName] [Root.job_treasurer.GetTitledFirstName] tambi�n ha notado que faltan monedas pero ha concluido que tu [From.GetJobTitle], [From.GetTitledFirstName] es el �nico que puede haberlas robado.;;;;;;;;;x
EVTOPTA_ZE_2064;Make [From.GetHerHim] swear to never do it again.;Obligez cette personne � promettre de ne jamais recommencer.;Lasst [From.GetHerHim] schw�ren, das nie wieder zu tun.;;H�z[From.GetHerHim] jurar que jam�s lo volver� a hacer.;;;;;;;;;x
EVTOPTB_ZE_2064;Remove [From.GetHerHim] from the Council.;Renvoyez cette personne du Conseil.;Entfernt [From.GetHerHim] vom Rat.;;S�ca[From.GetHerHim] del Consejo.;;;;;;;;;x
EVTDESC_ZE_2065;I have been caught stealing from the coffers of my Liege. But [From.GetSheHe] has been kind enough to let me go with a warning. [From.GetSheHeCap] insists that I owe [From.GetHerHim] a favor, however.;Je me suis fait attraper en train de voler dans les coffres de m[From.GetOnA] [From.GetLordLady] lige. Mais sa bont� lui a dict� de me laisser partir avec un avertissement. Je lui dois cependant une faveur.;Ich wurde beim Diebstahl aus den Geldtruhen meines Lehnsherrn ertappt. Aber [From.GetSheHe] war g�tig und lie� mich mit einer Warnung davonkommen. [From.GetSheHeCap] besteht allerdings darauf, dass ich [From.Getihmihr] einen Gefallen schulde.;;Me han pillado robando de los cofres de mi se�or. Pero [From.GetSheHe] ha sido lo bastante bueno para dejarme ir con una advertencia. [From.GetSheHeCap], no obstante, insiste que [From.GetHerHim] debo un favor.;;;;;;;;;x
EVTOPTA_ZE_2065;That's fortunate.;C'est une sacr�e chance.;Das trifft sich gut.;;Que fortuna.;;;;;;;;;x
EVTDESC_ZE_2066;I was caught stealing from the coffers, but was fortunate enough to be let go with a warning.;Je me suis fait prendre la main dans le sac en train de voler dans les coffres, mais j'ai eu de la chance de m'en tirer avec un avertissement.;Ich wurde beim Diebstahl aus den Geldtruhen ertappt, aber ich hatte das Gl�ck, mit einer Warnung davonzukommen.;;Fui atrapado robando de los cofres, pero tuve la suerte que me dejaron ir con una advertencia.;;;;;;;;;x
EVTOPTA_ZE_2066;It could have been worse.;�a aurait pu �tre pire.;Es h�tte schlimmer kommen k�nnen.;;Podr�a haber sido peor.;;;;;;;;;x
EVTOPTA_ZE_2075;It can't hurt to be a little safer.;Un peu de s�curit� suppl�mentaire ne peut pas faire de mal.;Mehr Sicherheit k�nnte nicht schaden.;;Não pasa nada por estar un poco m�s seguro.;;;;;;;;;x
EVTOPTB_ZE_2075;It's too expensive.;C'est trop cher.;Das w�re zu teuer.;;Es demasiado caro.;;;;;;;;;x
EVTTOOLTIP_ZE_2075;Start to plan defences.;Commencez � organiser les d�fenses.;Verteidigung planen.;;Empezar a planificar las defensas.;;;;;;;;;x
EVTDESCA_ZE_2076;Earlier today, my [Root.GetSpymasterName] [safety_measure_spymaster.GetFirstName] presented [safety_measure_spymaster.GetHerHis] plan to catch any sneaky spies at court. [safety_measure_spymaster.GetSheHeCap] has weakened the floorboards in strategic places to make sure a creaking noise is always heard when someone moves around during the night.;Plus t�t aujourd'hui, mon [Root.GetSpymasterName] [safety_measure_spymaster.GetFirstName] a fait la d�monstration de ses plans pour capturer les espions infiltr�s � la cour. Les lattes de plancher ont �t� affaiblies � des endroits strat�giques pour que des craquements se fassent entendre chaque fois que quelqu'un se d�place durant la nuit.;Heute stellte [Root.GetSpymasterName] [safety_measure_spymaster.GetFirstName] mir [safety_measure_spymaster.GetHerHis]e Pl�ne zur Ergreifung von Spionen bei Hof vor. [safety_measure_spymaster.GetSheHeCap] hat an strategisch g�nstigen Stellen die Dielen derart pr�pariert, dass sie laut knarren, wenn sich des Nachts jemand durch das Geb�ude schleicht.;;Hoy, mi [Root.GetSpymasterName] [safety_measure_spymaster.GetFirstName] present� [safety_measure_spymaster.GetHerHis] plan para capturar esp�as en la corte.  [safety_measure_spymaster.GetSheHeCap] ha debilitado las tablas del suelo en sitios estrat�gicos  para asegurarse de que un ruido chirriante siempre se escuche cuando alguien se mueva durante la noche.;;;;;;;;;x
EVTDESCB_ZE_2076;[safety_measure_spymaster.GetTitledFirstName] is trying out [safety_measure_spymaster.GetHerHis] new plan to get rid of intruders. [safety_measure_spymaster.GetSheHeCap] has been splashing soap on all of the floors to make it more hazardous to move around.;[safety_measure_spymaster.Get_Le_TitledFirstName] essaie de mettre en place ses nouveaux plans pour se d�barrasser des intrus. Du savon a �t� r�pandu sur tous les planchers pour rendre les d�placements plus complexes.;[safety_measure_spymaster.GetTitledFirstName] erprobt [safety_measure_spymaster.GetHerHis]en neuen Plan zur Beseitigung von Eindringlingen. [safety_measure_spymaster.GetSheHeCap] hat den Boden mit Seife pr�pariert, um ihnen den Weg durch das Geb�ude zu erschweren.;;[safety_measure_spymaster.GetTitledFirstName] est� probando [safety_measure_spymaster.GetHerHis] nuevo plan para deshacerse de los intrusos. [safety_measure_spymaster.GetSheHeCap] ha estado salpicando con jab�n en todos los pisos para que sea m�s peligroso moverse.;;;;;;;;;x
