#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTC91355;Maybe I can appeal to [From.GetHerHis] greedy side...;Peut-�tre pourrai-je faire appel � son c�t� cupide...;Vielleicht n�tzt mir [From.GetHerHis]e Gier ...;;Tal fez puedo atraer a [From.GetHerHis] lado codicioso;;;;;;;;;x
tut_0a_15;Vassal Limit. Going over the limit will have a negative effect on the amount of taxes and levies you get from your vassals, and you might lose the grip of your vassals upon death. Remedy this by giving your vassals higher tier titles to allow them to have vassals on their own. Hover over the number to see where the limit is coming from.;Nombre limite de vassaux. Le d�passer aura un impact n�gatif sur les imp�ts et les troupes que vous recevrez de vos vassaux. De plus, certains pourraient se rebeller � votre mort. Rem�diez � cette situation en donnant � vos vassaux des titres plus �lev�s pour leur permettre d'avoir eux-m�mes des vassaux. Placez votre pointeur sur le nombre pour comprendre d'o� provient cette restriction.;Vasallenlimit: Wenn Ihr das Limit �berschreitet, hat dies einen negativen Effekt auf die Steuer- und Truppentribute von Euren Vasallen. Nach Eurem Tod verliert Ihr au�erdem unter Umst�nden die Kontrolle �ber bestimmte Vasallen. Ihr k�nnt dies verhindern, indem Ihr Euren Vasallen h�here Titel verleiht, so dass sie eigene Vasallen haben k�nnen. Bewegt die Maus �ber die Zahl, um zu erfahren, wie sich das Limit errechnet.;;L�mite de Vasallos. Superar el l�mite tendr� un efecto negativo en la cantidad de impuestos recaudados y levas conseguidas de tus vasallos y, tras la muerte, puede que pierdas el control de tus vasallos. Esto se soluciona concediendo a tus vasallos t�tulos de m�s alto rango que les permitan tener sus propios vasallos. Pasa el cursor por encima el n�mero para ver de d�nde sale el l�mite.;;;;;;;;;x
tut_4a_8;If we for example want to make a character to like us a bit more, we can grant them an honorary title. Click the 'award honorary title' button. The Court Jester title is not very nice to give someone if you want to stay on their good side. Click Keeper of the Swans instead.;Si par exemple nous voulons que quelqu'un nous appr�cie un peu plus, nous pouvons lui donner un titre honorifique. Cliquez sur 'donner un titre honoraire'. Le titre de bouffon de la cour n'est pas le meilleur choix si vous voulez que cette personne vous appr�cie. Donnez-lui plut�t le titre de gardien des cygnes.;Wenn wir beispielsweise unser Ansehen bei einer bestimmten Person erh�hen m�chten, k�nnen wir ihr einen Ehrentitel verleihen. Klickt hierzu auf die Schaltfl�che "Ehrentitel verleihen". Es w�re nicht besonders nett, jemandem, der uns gewogen bleiben soll, den Titel Hofnarr zu verleihen. Klickt stattdessen auf "K�niglicher Schwanenh�ter".;;Se, por ejemplo, queremos a un personaje de gustarnos un poco m�s, le podemos conceder un t�tulo honorario. Haz clic en el bot�n "conceder t�tulo honorario". El t�tulo de Buf�n de la Corte Não es el m�s adecuado para concederlo a alguien a quien quieres caer bien. En vez de ello haz clic en Cuidador de los Cisnes.;;;;;;;;;x
tut_5a_21;You have the organization bar, the disband unit button and the split (create new unit) button. Then you have information on the number of ships, and towards the bottom we have the load capacity. This is how many troops will fit on the ships in this fleet. Unfortunately this number is a smaller number than the number of men in your current army, so select the army again. ;Ici se trouve la barre d'organisation, le bouton de d�mant�lement et le bouton de division (cr�er une unit�). Ensuite se trouvent des donn�es sur le nombre de navires, et plus bas, la charge utilisable. Cette derni�re valeur correspond aux troupes que vous pouvez transporter avec cette flotte. Malheureusement, ce nombre est inf�rieur au nombre de soldats que vous poss�dez. S�lectionnez votre arm�e de nouveau.;Hier findet Ihr die Verwaltungsleiste, eine Schaltfl�che zur Truppenaufl�sung sowie eine Schaltfl�che zum Aufteilen (und Neuerstellen) einer Einheit. Au�erdem gibt es Informationen �ber die Anzahl der Schiffe und im unteren Bereich auch �ber die Ladekapazit�t der Flotte. Sie gibt Aufschluss dar�ber, wie viele Soldaten auf die Schiffe geladen werden k�nnen. Leider ist diese Zahl kleiner als die der M�nner in Eurer derzeitigen Armee, Ihr m�sst die Armee also noch einmal ausw�hlen.;;Tienes la barra de organizaci�n, el bot�n de disolver unidad y el bot�n dividir (crear nueva unidad). As� tienes informaci�n sobre el n�mero de barcos y en la parte inferior tenemos la capacidad de carga. �ste es el n�mero de tropas que caben en los barcos de esta flota. Desafortunadamente este n�mero es menor al n�mero de hombres que actualmente conforman tu ej�rcito, as� que selecciona el ej�rcito de nuevo.;;;;;;;;;x
BAD_SERVER_PASSWORD;Invalid password, please try again.;Mot de passe invalide, r�essayez.;Ung�ltiges Passwort. Bitte versuchen Sie es erneut.;;Contrase�a inv�lida, por favor intente otra vez;;;;;;;;;x
OBSERVE;Observe Game;Mode spectateur;Spiel beobachten;;Observar Juego;;;;;;;;;x
EVTTOOLTIP91374A;[Root.Spouse.GetName] is asked to leave [From.GetName] alone.;On a demand� � [Root.Spouse.GetName] de laisser [From.GetName] tranquille.;[Root.Spouse.GetName] wurde aufgetragen, [From.GetName] in Ruhe zu lassen.;; Se pide a [Root.Spouse.GetName] que deje en paz a [From.GetName].;;;;;;;;;x
EVTTOOLTIP91374B;[Root.Spouse.GetName] is informed about [From.GetName]s plans..;On a inform� [Root.Spouse.GetName] des projets de [From.GetName].;[Root.Spouse.GetName] wurde �ber die Pl�ne von [From.GetName] informiert.;; Se informa a [Root.Spouse.GetName] de los planes de [From.GetName].;;;;;;;;;x
LEARNING_SCENARIO;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
tb_steppe_barracks_1;Barracks;Camp militaire;Kaserne;;Cuarteles;;;;;;;;;x
tb_steppe_barracks_2;Barracks;Camp militaire;Kaserne;;Cuarteles;;;;;;;;;x
tb_steppe_barracks_3;Barracks;Camp militaire;Kaserne;;Cuarteles;;;;;;;;;x
tb_steppe_barracks_4;Barracks;Camp militaire;Kaserne;;Cuarteles;;;;;;;;;x
tb_steppe_stable_1;Stable;�curie;St�lle;;Establo;;;;;;;;;x
tb_steppe_stable_2;Stable;�curie;St�lle;;Establo;;;;;;;;;x
tb_steppe_stable_3;Stable;�curie;St�lle;;Establo;;;;;;;;;x
tb_steppe_stable_4;Stable;�curie;St�lle;;Establo;;;;;;;;;x
tb_arsenal_1;Weaponsmith;Armurerie;Waffenschmied;;Armero;;;;;;;;;x
tb_arsenal_2;Weaponsmith;Armurerie;Waffenschmied;;Armero;;;;;;;;;x
tb_arsenal_3;Weaponsmith;Armurerie;Waffenschmied;;Armero;;;;;;;;;x
tb_arsenal_4;Weaponsmith;Armurerie;Waffenschmied;;Armero;;;;;;;;;x
tb_hillfort_1_desc;A simple earthen hillfort will provide limited defence against our enemies.;Un fort rudimentaire en terre battue construit sur une colline fournit une d�fense limit�e contre nos ennemis.;Eine einfache, aus Erde aufgesch�ttete H�gelfestung bietet gewissen Schutz vor Feinden.;;Un simple castro de adobe proporcionar� una defensa limitada contra nuestros enemigos.;;;;;;;;;x
tb_hillfort_2_desc;With wooden palisades our hillfort will provide even more defence.;Avec une palissade en bois, notre fort sera mieux d�fendu.;Durch eine Holzpalisade bietet unsere H�gelfestung noch mehr Schutz.;;Con empalizadas de madera nuestro castro ofrecer� una mayor defensa.;;;;;;;;;x
tb_hillfort_3_desc;Reinforcing our wooden palisades with stone will strengthen the fort.;Une palissade en bois renforc�e par de la pierre renforcera notre fort.;Eine Verst�rkung der Holzpalisade w�rde unsere Festung noch besser sch�tzen.;;Reforzando nuestras empalizadas de madera con piedras fortaleceremos la fortaleza.;;;;;;;;;x
tb_hillfort_4_desc;With the use of stone walls our hillfort will stand strong.;Gr�ce � ses murs de pierre, notre fort sera r�sistant.;Die Verwendung von Stein wird unsere H�gelfestung st�rken.;; Con el uso de muros de piedra, nuestro poblado fortificado se mantendr� fuerte.;;;;;;;;;x
tb_market_town_1_desc;Establishing a permanent village in our settlement is essential in order to improve our trade.;�tablir un village permanent dans notre colonie est essentiel pour le d�veloppement du commerce.;Die Gr�ndung eines Dorfes ist entscheidend f�r die F�rderung des Handels in unserer Siedlung.;;Para mejorar nuestro comercio, es de vital importancia que establezcamos un pueblo estable en nuestro asentamiento.;;;;;;;;;x
tb_market_town_2_desc;Further expanding the village to a town will allow even more inhabitants to settle down to improve our trade.;Agrandir le village pour en faire une ville permettra � davantage d'habitants de s'installer, ce qui d�veloppera le commerce.;Der Ausbau des Dorfes zu einem St�dtchen erlaubt die Ansiedlung weiterer Einwohner. Dies f�rdert den Handel.;;Impulsar una expansi�n de aldea a ciudad, permitir� albergar m�s habitantes y mejorar nuestro comercio.;;;;;;;;;x
tb_market_town_3_desc;With some coin, the town will grow into a city with many traders and will improve our trade.;Avec un peu d'investissement, la ville deviendra une cit�. Elle abritera de nombreux commer�ants, et notre commerce ne s'en portera que mieux.;Durch eine kleine Investition wird aus dem St�dtchen eine Stadt, die viele H�ndler anzieht und unseren Handel f�rdert.;;Con algunas monedas, la ciudad se convertir� en una metr�poli con multitud de comerciantes y mejorar� nuestro comercio.;;;;;;;;;x
tb_market_town_4_desc;The city will grow large and hold many trade posts, as any trade centre ought to.;La cit� va grandir et accueillir de nombreux comptoirs.;Die Stadt wird sich entwickeln und viele Handelsniederlassungen gr�nden, so wie es bei einem Handelszentrum �blich ist.;;La ciudad crecer� de manera sustancial y albergar� muchos puestos comerciales, como todo centro comercial que se precie.;;;;;;;;;x
tb_market_town_1;Market Village;Village marchand;Marktdorf;;Aldea Comercial;;;;;;;;;x
tb_market_town_2;Market Town;Ville marchande;Marktst�dtchen;;Ciudad Comercial� �;;;;;;;;;x
tb_market_town_3;Market City;Cit� marchande;Marktstadt;;Metr�poli Comercial;;;;;;;;;x
tb_market_town_4;Large Market City;Grande cit� marchande;Gro�e Marktstadt;;Gran Metr�poli Comercial;;;;;;;;;x
tb_arsenal_desc;This is where weapons are made, repaired and stored in preparation for war.;Ici, on fabrique, on r�pare et on entrepose des armes en pr�paration des guerres � venir.;Hier werden Waffen geschmiedet, repariert und f�r den Kriegsfall aufbewahrt.;; Aqu� es donde se fabrican, se reparan y almacenan las armas para la guerra.;;;;;;;;;x
tb_training_grounds_desc;Our militia assembles here to train and arm themselves.;Nos miliciens viennent ici s'entra�ner et s'armer.;Hier versammelt sich unsere Miliz zu �bungen und zur Bewaffnung.;;� � � � Nuestra milicia se congrega aqu� para armarse y entrenarse.;;;;;;;;;x
tb_barracks_desc;This is where our strong men muster to join our army in times of war.;C'est ici que nos hommes forts se rassemblent pour rejoindre l'arm�e lorsque la guerre �clate.;Hier versammeln sich die kr�ftigen M�nner, die sich im Kriegsfall unserer Armee anschlie�en.;;Aqu� es donde nuestros fuertes hombres se re�nen para alistarse a nuestro ej�rcito en tiempos de guerra.;;;;;;;;;x
tb_militia_barracks_desc;This is where our settlers readies for war.;C'est ici que nos colons se pr�parent � la guerre.;Hier bereiten sich unsere Siedler auf den Krieg vor.;;Aqu� es donde nuestros aldeanos se preparan para la guerra.;;;;;;;;;x
CB_NAME_DECADENCE_USURPTION;Decadence Usurption;Usurpation par d�cadence;Dekadenz-Usurpation;;Usurpaci�n de Decadencia;;;;;;;;;x
WAR_NAME_DECADENCE_USURPTION;$ORDER$$FIRST_ADJ$ Decadence Usurption;$ORDER$Usurpation $FIRST_ADJ$ par d�cadence;$ORDER$$FIRST_ADJ$e Dekadenz-Usurpation;;$ORDER$$FIRST_ADJ$ Usurpaci�n de Decadencia;;;;;;;;;x
cb_decadence_usurption_desc;Muslims can use this Casus Belli to usurp titles from their decadent dynasty members.;Les musulmans peuvent utiliser ce casus belli pour usurper des titres aux membres d�cadents de leur dynastie.;Muslime k�nnen diesen Kriegsgrund verwenden, um Titel einer dekadenten Dynastie zu �bernehmen.;;Los musulmanes pueden usar este Casus Belli para usurpar t�tulos de sus miembros din�sticos decadentes.;;;;;;;;;x
tribal_organization_desc;Tribal Organization is the counterpart to the feudal Crown Authority laws. However, even highly organized tribes have low control over their vassals.;L'organisation tribale est le pendant des lois f�odales touchant � l'autorit� de la Couronne. Cependant, m�me les tribus les plus organis�es n'ont que peu de contr�le sur leurs vassaux.;Stammesorganisation ist das �quivalent zur feudalen Kronautorit�t. Allerdings haben selbst gutorganisierte St�mme nur wenig Kontrolle �ber ihre Vasallen.;;La Organizaci�n Tribal es la hom�loga a las leyes de la Autoridad de la Corona feudal. Não obstante, hasta las tribus mejor organizadas tienen poco control sobre sus vasallos.;;;;;;;;;x
tribal_organization_0_desc;With low organization chiefs have barely any control over their vassals.;En raison de cette faible organisation, les chefs ont peu de contr�le sur leurs vassaux.;Bei geringer Stammesorganisation sind die H�uptlinge beinahe machtlos gegen�ber ihren Vasallen.;;Con una baja organizaci�n, los jefes Não tienen apenas control sobre sus vasallos.;;;;;;;;;x
tribal_organization_1_desc;Chiefs have limited power over their vassals.;Les chefs ont un pouvoir limit� sur leurs vassaux.;H�uptlinge haben beschr�nkte Macht �ber ihre Vasallen.;;Los jefes tienen un poder limitado sobre sus vasallos.;;;;;;;;;x
tribal_organization_2_desc;The power of vassals and liege chiefs are somewhat balanced.;La r�partition des pouvoirs entre les vassaux et leur chef est relativement �quilibr�e.;Die Macht von Vasallen und H�uptlingen ist einigerma�en ausgeglichen.;;El poder de los vasallos y el de los se�ores feudales est�n equilibrados.;;;;;;;;;x
tribal_organization_3_desc;Chiefs are gaining in power over their vassals.;Les chefs gagnent de l'influence sur leurs vassaux.;Die Macht der H�uptlinge �ber ihre Vasallen nimmt zu.;;Los jefes est�n ganando poder sobre sus vasallos.;;;;;;;;;x
tribal_organization_4_desc;Chiefs have control over their vassals, with laws similar to that of feudal lords.;Les chefs ont le contr�le de leurs vassaux avec des lois comparables � celles des seigneurs f�odaux.;H�uptlinge kontrollieren ihre Vasallen mit Gesetzen, die jenen der feudalen F�rsten gleichen.;;Los jefes tienen control sobre sus vasallos, con leyes parecidas a las de los se�ores feudales.;;;;;;;;;x
adopt_republicanism;Found Merchant Republic;Fonder une r�publique marchande;Handelsrepublik gr�nden;;Fundar una Rep�blica Mercante;;;;;;;;;x
form_new_kingdom_requirement_tooltip;Hold 3 duchy titles\n;D�tient 3 titres de duch�\n;Besitzt 3 Herzogtitel\n;;Sustentar 3 t�tulos de ducados\n;;;;;;;;;x
form_new_empire_requirement_tooltip;Hold 3 kingdom titles\n;D�tient 3 titres de royaume\n;Besitzt 3 K�nigstitel\n;;Sustentar 3 t�tulos de reinos\n;;;;;;;;;x
EVTDESC8027;For too long you have restricted our rights. The time has come to decrease the level of Tribal Organization - you must submit to this demand peacefully or face the consequences! Rest assured that I have the support of others who are equally determined to see things returned to the natural order...\n\nSigned,\n[From.GetTitledName];Trop longtemps vous avez limit� nos droits. Il est temps de r�duire le niveau d'organisation tribale. Vous devez vous soumettre pacifiquement � cette exigence ou en subir les cons�quences�! Soyez assur� que je b�n�ficie du soutien d'autres chefs tout aussi d�termin�s � voir les choses retrouver leur ordre naturel...\n\nSign�,\n[From.GetTitledName];Zu lange schon beschr�nkt Ihr unsere Rechte. Nun ist es an der Zeit, die Stammesorganisation zu senken - f�gt Euch unseren Forderungen oder Ihr werdet die Konsequenzen tragen. Seid versichert, dass ich Gleichgesinnte um mich geschart habe, die ebenfalls entschlossen sind, die R�ckkehr zur nat�rlichen Ordnung herbeizuf�hren ...\n\nGezeichnet,\n[From.GetTitledName];;Has restringido nuestros derechos durante demasiado tiempo. �Es el momento de disminuir la Organizaci�n Tribal! Accede a esta demanda pac�ficamente o asume las consecuencias. No tengas dudas de que he reunido a otros que tambi�n est�n disgustados...\n\nSignado,\n[From.GetTitledName];;;;;;;;;x
AIREASON_ENVIOUS;Envious;Envieux;Neidisch;;Envidioso;;;;;;;;;x
FE_LOAD;Load;Charger;Laden;Wczytaj;Carregar;Caricare;Bet�lt�s;Nahr�t;;;;;;x
PLAY;Play;Jouer;Spielen;;Jugar;Gioca;;;;;;;;x
AIREASON_DOESNT_CARE;[GetTitledFirstName] doesn't care;[GetTitledFirstName] ne s'en soucie gu�re;[GetTitledFirstName] interessiert es nicht;;[GetTitledFirstName] no se importa;;;;;;;;;x
AIREASON_KIND;Kind;Bon;G�tig;;Amable;;;;;;;;;x
AIREASON_CRUEL;Cruel;Cruel;Grausam;;Cruel;;;;;;;;;x
AIREASON_JUST;Just reason;Raisonnable;Gerechte Sache;;Causa justa;;;;;;;;;x
AIREASON_WROTH;Angry;Col�rique;W�tend;;Enfadado;;;;;;;;;x
vassal_zun_judgement_decision;Have [Root.GetTitledFirstName] judged by Zun;Faire juger [Root.Get_le_TitledFirstName] par Zun;Lasst Zun ein Urteil �ber [Root.GetTitledFirstName] f�llen;; Hacer juzgar a [Root.GetTitledFirstName] por Zun;;;;;;;;;x
vassal_zun_judgement_decision_desc;By having [Root.GetTitledFirstName] thrown into a pit in the middle of the desert, [Root.GetSheHe] shall be exposed to Zun for days and will be most likely given the 'justice' that [Root.GetSheHe] deserves.;En faisant jeter [Root.Get_le_TitledFirstName] dans un puits au beau milieu du d�sert, vous [Root.GetLeLa] soumettrez au jugement de Zun pendant plusieurs jours. [Root.GetIlElleCap] recevra alors la 'justice' qu'il m�rite.;Indem wir [Root.GetTitledFirstName] in einer Grube mitten in der W�ste schmachten lassen, wo [Root.GetSheHe] tagelang Zun ausgesetzt sein wird, d�rfte [Root.Getihmihr] die "Gerechtigkeit" zuteil werden, die [Root.GetSheHe] verdient.;;Habiendo arrojado a [Root.GetTitledFirstName] en un pozo en medio del desierto, estar� expuesto a Zun durante d�as y obtendr�, m�s probablemente, la "justicia" que se merece.;;;;;;;;;x
EVTDESCCM15002;The guards visited me today, they merely tossed down a rope I hope I have the strength to climb.;Les gardes sont venus me voir aujourd'hui. Ils n'ont fait que me lancer une corde. J'esp�re que j'aurai la force de remonter.;Die Wachen besuchten mich heute und warfen mir einfach ein Seil zu. Ich hoffe, ich habe noch die Kraft zu klettern.;;Hoy los guardias han venido a verme, se han limitado a tirarme una cuerda. Espero tener la fuerza para poder subir.;;;;;;;;;x
EVTOPTACM15002;Oh sweet freedom!;Que c'est bon d'�tre libre�!;Oh, s��e Freiheit!;;�Oh, dulce libertad!;;;;;;;;;x
EVTDESCCM15004;The rays from the sun dig into my skin, it cracks and bleeds and I feel myself slipping away almost as if floating out of this pit.;Les rayons du soleil transpercent ma peau, elle craque et saigne, je me sens partir, j'ai l'impression que je commence � sortir de ce puits en flottant dans l'air.;Die Strahlen der Sonne dringen in meine Haut ein, sie rei�t und blutet und ich sp�re, wie ich dahinschwinde, fast als ob ich aus dieser Grube entschweben w�rde.;;The rays from the sun dig into my skin, it cracks and bleeds and I feel myself slipping away almost as if floating out of this pit.;;;;;;;;;x
EVTOPTACM15004;Is this how I die?;Vais-je mourir ainsi�?;So soll ich sterben?;; �Es as� como muero?;;;;;;;;;x
EVTDESCCM15005;Who's there, who are you? I can hear you but can't touch you? P-Please help me I can hear you just outside the pit please i'm begging you.!;Qui est l�? Qui �tes-vous�? Je vous entends mais je ne peux pas vous toucher�! Je vous en prie, aidez-moi � sortir de ce puits, je vous en supplie�!;Wer ist da, wer seid Ihr? Ich kann Euch h�ren, aber nicht ertasten. B-Bitte helft mir. Ich h�re Euch doch. Ihr seid drau�en, vor der Grube! Bitte! Ich flehe Euch an!;;�Qui�n est� ah�? �Qui�n eres?�Puedo o�rte pero Não te puedo tocar? P-Por favor ay�deme, puedo o�rte justo fuera del pozo. �Por favor, te lo suplico!;;;;;;;;;x
EVTOPTACM15005;Was that a person leaning over the edge, or a figment of my imagination!;Quelqu'un s'est-il pench� au bord du puits, ou �tait-ce mon imagination�?;Lehnte sich da gerade jemand hinab oder war das nur Einbildung?;;�Era eso una persona reclinada sobre el l�mite, o fue producto de mi imaginaci�n!;;;;;;;;;x
EVTDESCCM15006;As I lie in the pit hoping for salvation yet another day I realize that none will come. Has I been forsaken? No that can't be it! I must keep believing, its the only thing I have left.;Couch� dans ce puits � esp�rer qu'on me vienne en aide, je comprends soudain que personne ne viendra. Ai-je �t� abandonn�? Non�! C'est impossible�! Je dois continuer � croire. C'est tout ce qu'il me reste.;Nach einem weiteren Tag in der Grube wird mir klar, dass niemand kommen wird. Hat man mich im Stich gelassen? Nein, das kann nicht sein! Ich darf den Glauben nicht aufgeben. Er ist das Einzige, was mir noch bleibt.;;Mientras yazgo en el pozo esperando la salvaci�n durante otro d�a, me doy cuenta que Não vendr� nadie. �Me han abandonado? �Não, esto Não puede ser! Necesito tener esperanza, es lo �nico que me queda.;;;;;;;;;x
EVTOPTACM15006;I will prove myself worthy to be [Root.Religion.GetHighGodName]'s servant.;Je vais me prouver que je sers dignement [Root.Get_le_HighGod]�!;Ich werde mich w�rdig erweisen, Diener von [Root.Religion.GetHighGodName] zu sein.;;Es una prueba de [Root.Religion.GetHighGodName]. Mostrar� mi fe, voy a demostrar que soy digno de ser un siervo de [Root.Religion.GetHighGodName].;;;;;;;;;x
EVTDESCCM15007;On my back, staring up at the sun beating down upon me. This pit is torture, the heat scratches my skin like a thousand tiny blades I hope for salvation, I hope for freedom, I hope that my captors will release me but deep down I'm starting to realise...;Allong� sur le dos, je regarde le soleil qui frappe ma peau. Cette fosse est une torture. Le soleil perce ma peau comme un millier de lames minuscules. J'esp�re le salut. J'esp�re la libert�. J'esp�re que mes ravisseurs me lib�reront, mais au plus profond de moi, je commence � comprendre...;Ich liege auf dem R�cken und starre nach oben, wo die Sonne auf mich hinabbrennt. Diese Grube ist eine Folter. Die Hitze ritzt meine Haut wie tausende kleine Klingen. Ich sehne mich nach Erl�sung, ich hoffe noch auf Freiheit, doch tief in mir beginne ich zu verstehen, dass ...;;Boca arriba, miro el sol cayendo a plomo sobre m�. Este pozo es una tortura, el calor ara�a mi piel como un millar de diminutas cuchillas. Deseo la salvaci�n, deseo la libertad, espero que mis captores me liberen, pero en el fondo estoy empezando a darme cuenta de que...;;;;;;;;;x
EVTOPTACM15007;The only one that can release me from this torture, from the unbearable heat is my new overlord Zun!;Le seul qui peut me sauver de cette torture, de cette chaleur insupportable, c'est mon nouveau ma�tre, Zun�!;Der Einzige, der mich von dieser Folter, dieser unertr�glichen Hitze erl�sen kann, ist mein neuer Meister Zun!;;�El �nico que puede liberarme de esta tortura, del calor insoportable, es mi nuevo se�or supremo� Zun!;;;;;;;;;x
CANNOT_PLAY_CHARLEMANGE_BOOKMARK_WITHOUT_DLC;Charlemagne DLC Required;Contenu t�l�chargeable 'Charlemagne' requis;DLC "Charlemagne" ben�tigt;;Se necesita la extensi�n DLC Carlomagno;;;;;;;;;x
CANNOT_PLAY_TOG_BOOKMARK_WITHOUT_DLC;The Old Gods DLC Required;Contenu t�l�chargeable 'Les Anciens Dieux - The Old Gods' requis;DLC "The Old Gods DLC" ben�tigt;;Se necesita la expansi�n DLC Dioses Antiguos;;;;;;;;;x
frisian;Frisian;frisonne;Friesisch;; Fris�n;;;;;;;;;x
tribal_duke_frisian;High Chief;Grand chef;Gro�h�uptling;;Alto mandatario;;;;;;;;;x
tribal_duke_female_frisian;High Chieftess;Grande cheffesse;Gro�h�uptling;;Alto mandataria;;;;;;;;;x
tribal_duchy_of_frisian;High Chiefdom of;Grande chefferie de;Gro�h�uptlingstum von;;Grande chefferie de;;;;;;;;;x
viking_age_cb_tooltip;Characters of Germanic religion now get new Casus Bellis.;Les personnages de religion germanique ont d�sormais un nouveau casus belli.;Charaktere germanischer Religionen erhalten nun neue Kriegsgr�nde.;;Ahora los personajes de la religi�n germ�nica consiguen nuevos CB:s;;;;;;;;;x
tb_war_camp_1;War Camp;Camp militaire;Kriegslager;;Campamento de guerra;;;;;;;;;x
tb_war_camp_2;War Camp;Camp militaire;Kriegslager;;Campamento de guerra;;;;;;;;;x
tb_war_camp_3;War Camp;Camp militaire;Kriegslager;;Campamento de guerra;;;;;;;;;x
tb_war_camp_4;War Camp;Camp militaire;Kriegslager;;Campamento de guerra;;;;;;;;;x
tb_war_camp_desc;This is where the tribal warriors gather to hone their skills in preparation for times of war.;C'est ici que les guerriers tribaux s'entra�nent en pr�paration de la guerre.;Hier sammeln sich die Stammeskrieger, um in Vorbereitung auf den Krieg ihre Kampfk�nste zu verbessern.;;Aqu� es donde los guerreros tribales se re�nen para perfeccionar sus habilidades para los tiempos de guerra.;;;;;;;;;x
tb_practice_range_1;Practice Range;Camp de tir;Schie�platz;;Campo de Pr�cticas;;;;;;;;;x
tb_practice_range_2;Practice Range;Camp de tir;Schie�platz;;Campo de Pr�cticas;;;;;;;;;x
tb_practice_range_3;Practice Range;Camp de tir;Schie�platz;;Campo de Pr�cticas;;;;;;;;;x
tb_practice_range_4;Practice Range;Camp de tir;Schie�platz;;Campo de Pr�cticas;;;;;;;;;x
tb_practice_range_desc;The tribal archers meet here to compete and to practice their marksmanship skills.;Les archers tribaux se rendent ici pour s'affronter et s'entra�ner.;Hier versammeln sich die Bogensch�tzen des Stammes, um ihre Zielsicherheit zu verbessern.;;Los arqueros tribales se encuentran aqu� para competir y practicar su punter�a.;;;;;;;;;x
d_pskov;Pskov;Pskov;Pskow;;Pskov;;;;;;;;;x
d_kola;Kola;Kola;Kola;;Kola;;;;;;;;;x
d_kola_adj;Kolan;kolane;Kolaner;;Kola;;;;;;;;;x
expel_zun_warriors;Expel the Knights of the Sun;Expulser les Chevaliers du Soleil;Vertreibt die Ritter der Sonne;;Expulsar a los Caballeros del Sol;;;;;;;;;x
donate_money_to_zun_warriors;Donate 300� to the Knights of the Sun;Donner 300� aux Chevaliers du Soleil;Spendet den Rittern der Sonne 300�;;Donar 300� a los Caballeros del Sol;;;;;;;;;x
expel_zun_warriors_desc;I can drive the Knights of the Sun from my realm and seize their castles. However, it is a very impious thing to do...;Je peux expulser les Chevaliers du Soleil de mon pays et m'emparer de leurs commanderies. Ce serait par contre un acte des plus impies...;Ich kann die Ritter der Sonne aus dem Land jagen und ihre Burgen beschlagnahmen. Allerdings w�re das leider nicht sehr fromm ...;;Puedo manejar a los Caballeros del Sol de mi Reino y arrebatarles sus castillos. Não obstante, eso ser�a una acci�n muy imp�a...;;;;;;;;;x
donate_money_to_zun_warriors_desc;I can donate money to the Knights of the Sun in exchange for [Player.Religion.GetPietyName] and lifelong respect from the Priesthood.;Je peux donner de l'argent aux Chevaliers du Soleil en �change de [Player.Religion.GetPietyName] et du respect permanent des pr�tres.;Ich kann den Rittern der Sonne Geld spenden, um [Player.Religion.GetPietyName] und den lebenslangen Respekt der Priesterschaft zu erhalten.;;Puedo donar dinero a los Caballeros del Sol a cambio de [Player.Religion.GetPietyName] y el respeto de por vida del Clero.;;;;;;;;;x
d_haruriyyah;Haruriyyah;Haruriyyah;Haruriyyah;;Haruriyyah;;;;;;;;;x
d_haruriyyah_adj;Haruriyyah;haruriyyah;Haruriyyaisch;;Haruriyyah;;;;;;;;;x
donate_money_to_haruriyyah;Donate 300� to the Haruriyyah;Donner 300� aux Haruriyyah;Spendet den Haruriyyah 300�;;Donar 300� a los Haruriyyah;;;;;;;;;x
donate_money_to_haruriyyah_desc;I can donate money to the Haruriyyah in exchange for [Player.Religion.GetPietyName] and lifelong respect from the Priesthood.;Je peux donner de l'argent aux Haruriyyah en �change de [Player.Religion.GetPietyName] et du respect permanent du clerg�.;Mit einer Geldspende an die Haruriyyah kann ich [Player.Religion.GetPietyName] und den lebenslangen Respekt der Priesterschaft erlangen.;;Puedo donar dinero a los Haruriyyah a cambio de [Player.Religion.GetPietyName] y el respeto de por vida del Clero.;;;;;;;;;x
expelled_d_zun_warriors;Expelled the Knights of the Sun;Chevaliers du Soleil expuls�s;Die Ritter der Sonne wurden vertrieben;;Caballeros del Sol expulsados;;;;;;;;;x
expelled_d_haruriyyah;Expelled the Haruriyyah;Haruriyyah expuls�s;Die Haruriyyah wurden vertrieben;;Los Haruriyyah expulsados;;;;;;;;;x
