#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
PLOT_POWER_CONTRIB_LOWER_THAN;Contribution to $PLOTTER$'s plot to $PLOT$ less than �Y$POWER$%�!\n;Contribution au complot de $PLOTTER$ pour $PLOT$ est inf�rieure � �Y$POWER$%�!\n;Beteiligung an $PLOTTER$s Plan zum $PLOT$ geringer als �Y$POWER$%�!\n ;;Contribuci�n al complot de $PLOTTER$ sobre $PLOT$ inferior a �Y$POWER$%�!\n;;;;;;;;;x
organizer_desc;This character is a skillful organizer in matters of logistics and in overcoming the challenges of moving a large body of men from one point to another.;Ce personnage est un organisateur de talent en ce qui concerne la logistique et les d�placements de grands groupes d'hommes d'un point � un autre.;Dieser Charakter ist ein geschickter Organisator in logistischen Angelegenheiten sowie im �berwinden von Herausforderungen, beim Bewegen gro�er Gruppen von einem Ort zum anderen.;;Este personaje es un h�bil organizador en temas de log�stica y es capaz de superar el reto de desplazar grandes cantidades de hombres de un punto a otro.;;;;;;;;;x
defensive_leader;Defender;Commandant d�fensif;Verteidiger;;Defensor;;;;;;;;;x
defensive_leader_desc;This character has a reputation as a stalwart defender, standing like a stone wall alongside the men no matter what force hurls itself against them.;Ce personnage a la r�putation d'�tre un robuste d�fenseur, solide comme un roc aux c�t�s de ses hommes, et ce, quelle que soit la puissance des ennemis.;Dieser Charakter hat einen guten Ruf als standhafter Verteidiger, der Seite an Seite wie eine Steinmauer mit den M�nnern steht, egal welche Kraft sich ihnen entgegenstellt.;;Este personaje tiene una reputaci�n como inquebrantable defensor permanece en pie junto a sus hombres sin importar qu� les acometa.;;;;;;;;;x
flanker;Flanker;Ailier;Fl�gelst�rmer;;Flanqueador;;;;;;;;;x
flanker_desc;This character fights best when positioned on the flank of an army, striking deeply at the chinks in the enemy's armor.;Ce personnage d�voile tous ses talents de combattant quand il est positionn� sur le flanc du bataillon, o� il rep�re et s'immisce dans les failles de l'adversaire.;Dieser Charakter k�mpft am besten, wenn er auf der Flanke einer Armee positioniert ist und tief in den schwachen Punkt der feindlichen R�stung st��t. ;;Este personaje lucha mejor Se se posiciona en el flanco de un ej�rcito, golpeando profundamente en los puntos flacos de la armadura del enemigo.;;;;;;;;;x
aggressive_leader;Aggressive Leader;Commandant offensif;Aggressiver Anf�hrer;;L�der agresivo;;;;;;;;;x
aggressive_leader_desc;This character does not shy away from battle, and will show no mercy to opponents who attempt to quit the field.;Ce personnage n'est pas du genre craintif et se montre sans piti� envers les ennemis qui tentent de fuir la bataille.;Dieser Charakter weicht nicht vom Kampf zur�ck und wird den Gegnern, die das Feld zu r�umen versuchen, keine Gnade zeigen.;;Este personaje Não reh�ye el combate y Não mostrar� piedad con los oponentes que intenten abandonar el campo de batalla.;;;;;;;;;x
EVTDESC6071;The cough disappeared, thank [Root.Religion.GetRandomGodName]! I still feel a bit weak but the coughing, the chest pain and the shortness of breath are gone.;La toux a disparu gr�ce � [Root.Religion.GetRandomGodName]�! Je me sens toujours un peu faible mais les quintes de toux, les douleurs thoraciques et le souffle court ne sont plus qu'un lointain souvenir.;Der Husten ist verschwunden, dankt [Root.Religion.GetRandomGodName]! Ich f�hle mich noch ein wenig schwach, aber der Husten, die Brustschmerzen und die Kurzatmigkeit sind verschwunden.;;�La tos ha desaparecido, gracias a [Root.Religion.GetRandomGodName]! A�n me siento un poco d�bil pero la tos, el dolor de pecho y la falta de aire se han ido.;;;;;;;;;x
EVTOPTD76041;Your father sinned when he fathered you;Votre p�re a p�ch� en vous engendrant;Euer Vater hat ges�ndigt, indem er Euch zeugte ;;Tu padre pec� al engendrarte;;;;;;;;;x
EVTOPTB61146;[Root.Religion.GetRandomGodNameCap] help us when that [Root.Liege.GetLadLass] sits on the throne...;[Root.Religion.GetRandomGodNameCap], venez-nous en aide lorsque [Root.Liege.GetLeLa] [Root.Liege.GetLadLass] montera sur le tr�ne...;[Root.Religion.GetRandomGodNameCap] steh uns bei, wenn diese Person auf dem Thron sitzt...;;[Root.Religion.GetRandomGodNameCap] nos ayudar� cuando ese [Root.Liege.GetLadLass] se siente en el trono...;;;;;;;;;x
EVTOPTB61226;By [Root.Religion.GetRandomGodName], ye shan't leave this field alive.;Par [Root.Religion.GetRandomGodName], vous ne quitterez pas ce champ de bataille vivant�!;Bei [Root.Religion.GetRandomGodName], ihr sollt keine Seele auf diesem Feld leben lassen.;;Por [Root.Religion.GetRandomGodName], no saldr�s de este campo con vida.;;;;;;;;;x
EVTOPTB61223;By [Root.Religion.GetRandomGodName], what have I gotten myself into? I will have no part in this madness.;Par [Root.Religion.GetRandomGodName], dans quel gu�pier me suis-je fourr�? Hors de question que je prenne part � cette h�r�sie.;Bei [Root.Religion.GetRandomGodName], wo bin ich da nur hineingeraten? Ich will mit diesem Wahnsinn nichts zu tun haben.;;�Por [Root.Religion.GetRandomGodName], en qu� me he metido? No participar� en esta locura.;;;;;;;;;x
EVTDESC7509;I assume this is yet another poor attempt at humor, my liege. I shan't surrender that which is rightfully mine, no matter who demands it, by [Root.Religion.GetRandomGodName]!\n\nSigned,\n[From.GetTitledName];Je pr�sume qu'il s'agit d'une nouvelle tentative malencontreuse de faire de l'humour, m[Root.GetOnA] [Root.GetLordLady]. Jamais je ne c�derai le titre qui me revient de droit, par [Root.Religion.GetRandomGodName]�!\n\nSign�,\n[From.GetTitledName];Ich nehme an, dies ist ein weiterer schlechterer Versuch, komisch zu sein, mein F�rst. Ich werde das, was mir rechtm��ig geh�rt, nicht abgeben, egal wer es verlangt, [Root.Religion.GetRandomGodName]!\n\nGezeichnet,\n[From.GetTitledName];;Asumo que esto no es m�s que un pobre intento de burla, mi se�or. �No rendir� lo que es m�o por derecho, no importa qui�n lo reclame, por [Root.Religion.GetRandomGodName]!\n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
EVTOPTB3636;A forkful of animal excrement!;Une pleine fourche d'excr�ments d'animaux�!;Eine Gabel voll tierischer Exkremente!;;�Un pu�ado de excremento animal!;;;;;;;;;x
EVTTOOLTIP3638;[Root.GetTitledFirstName] has choosen the weapon for the duel: a forkful of animal excrement;[Root.Get_Le_TitledFirstName] a choisi l'arme du duel�: une pleine fourche d'excr�ments d'animaux.;[Root.GetTitledFirstName] hat die Waffe f�r das Duell gew�hlt: eine Gabel voll tierischer Exkremente;;[Root.GetTitledFirstName] ha elegido el arma para el duelo: un pu�ado de excremento animal;;;;;;;;;x
EVTDESC3638;I could not believe my ears when [From.GetTitledFirstName]'s second told me what kind of weapon we would use in the duel: a forkful of animal excrement!;Je n'en ai pas cru mes oreilles lorsque l'�cuyer [From.Get_du_TitledFirstName] m'a annonc� l'arme choisie pour notre duel�: une fourche d'excr�ments d'animaux�!;Ich wollte meinen Ohren nicht trauen, als mir [From.GetTitledFirstName]s Sekundant sagte, welche Art von Waffe wir im Duell verwenden w�rden: eine Gabel voll tierischer Exkremente!;;No daba cr�dito a mis o�dos cuando el segundo de [From.GetTitledFirstName] me dijo el arma que utilizar�amos en el duelo: �un pu�ado de excremento animal!;;;;;;;;;x
EVTOPTB3638;I will not touch animal excrement!;Je ne toucherai pas � des excr�ments d'animaux�!;Ich werde keine tierischen Exkremente ber�hren!;;�Não tocar� el excremento animal!;;;;;;;;;x
EVTDESC3639;It came as no suprise to me when [From.GetTitledFirstName]'s second told me to bring my sword to the duel, I was just glad I didn't have to fight with a sledgehammer, or, [Root.Religion.GetName] forbide, something disgusting as animal excrement!;Je n'ai pas �t� surpris lorsque l'�cuyer [From.Get_du_TitledFirstName] m'a demand� d'apporter mon �p�e pour le duel. J'�tais m�me soulag� de ne pas devoir me battre avec un marteau de forgeron ou, que [Root.Religion.GetName] m'en pr�serve, avec des excr�ments�!;Es �berraschte mich nicht, als [From.GetTitledFirstName]s Sekundant mir beschied, mein Schwert zum Duell zu bringen. Ich war einfach froh, dass ich nicht mit einem Vorschlaghammer k�mpfen musste, oder [Root.Religion.GetRandomGodName] stehe mir bei, mit etwas so Ekligem wie Schweinedung!;;No me sorprendi� cuando el segundo de [From.GetTitledFirstName] me dijo que trajera mi espada al duelo. Me alegr� no tener que luchar con un mazo o, que [Root.Religion.GetName] me perdone, �con algo indigno como excremento animal!;;;;;;;;;x
EVTNAME60100;The Mongols sack Kiev!;Les Mongols envahissent Kiev�!;Die Mongolen brandschatzen Kiew!;;�Los mongoles saquean Kiev!;;;;;;;;;x
EVTDESC60100;The Mongol scourge has poured through the Golden Gates of Kiev and sacked the once proud trading hub. The city has been left a smoldering ruin and the Dnieper now runs red with the blood of its former inhabitants.;Le fl�au mongol s'est d�vers� � travers la Porte dor�e de Kiev et a pill� ce qui fut autrefois l'un des plus grands centres commerciaux. Ne restaient de la ville que des ruines fumantes. Le Dniepr a d�sormais la teinte rouge du sang des habitants;Die mongolische Landplage ist durch die Goldenen Toren von Kiew gedrungen und hat das einst stolze Handelszentrum gepl�ndert. Die Stadt ist nun eine schwelende Ruine und der Dnjepr flie�t nun rot durch das Blut der fr�heren Bewohner.;;El azote mongol ha penetrado las Puertas Doradas de Kiev y saqueado su otrora orgulloso centro comercial. La ciudad ha sido reducida a escombros y el Dni�per ahora fluye rojo, lleno de sangre de sus antiguos habitantes.;;;;;;;;;x
EVTOPTA60100;Perhaps the stories were true...;Peut-�tre que ces histoires �taient vraies...;Vielleicht waren diese Geschichten wahr...;;Puede que las historias fueran ciertas...;;;;;;;;;x
EVTNAME60101;The Mongols sack Novgorod!;Les Mongols envahissent Novgorod�!;Die Mongolen brandschatzen Nowgorod!;;�Los mongoles saquean Novogrado!;;;;;;;;;x
EVTDESC60101;Novgorod has been stormed by the Tartar horde and both the city and its population are now suffering beyond measure. The Cathedral of Saint Sophia is engulfed in flames as the steppe warriors loot that which can be carried away and put the rest to the torch.;Novgorod a �t� mise � sac par l'arm�e tartare et ses habitants se retrouvent dans une situation de souffrance inou�e. La cath�drale Sainte-Sophie est ravag�e par les flammes tandis que les guerriers des steppes pillent tout ce qui peut �tre emport� avant d'incendier ce qui reste.;Nowgorod wurde von den tatarischen Horden gest�rmt und sowohl die Stadt als auch ihre Bev�lkerung leiden jetzt �ber die Ma�en. Die Kathedrale von Sankt Sophia steht in Flammen, w�hrend die Steppenkrieger alles pl�ndern, was sie k�nnen, und verbrennen, was noch �brig geblieben ist.;;Novogrado ha sido asaltada por la horda t�rtara y ahora la ciudad y su poblaci�n sufren de manera inconmensurable. La catedral de Santa Sof�a es devorada por las llamas mientras los guerreros esteparios saquean cu�nto puede ser transportado e incendian el resto.;;;;;;;;;x
EVTOPTA60101;Perhaps their bloodlust has been sated now.;Esp�rons que leur soif de sang est assouvie, pour le moment.;Vielleicht ist ihre Gier nach Blut jetzt gestillt.;;Puede que su sed de sangre haya quedado satisfecha.;;;;;;;;;x
EVTNAME60102;The Mongols sack Krakow!;Les Mongols envahissent Cracovie�!;Die Mongolen brandschatzen Krakau!;;�Los mongoles saquean Cracovia!;;;;;;;;;x
EVTDESC60102;The Mongols continue their push beyond the Vistula and into Poland. Krakow has now fallen to the invaders, and it is said that at night the flames from the burning city can be seen from untold leagues away.;Les Mongols continuent leur progression au-del� de la Vistule et ont atteint la Pologne. Cracovie est tomb�e aux mains des barbares et il para�t que la nuit, les �normes flammes qui ravagent la ville incendi�e sont visibles de tr�s loin.;Die Mongolen setzen ihr Vordringen jenseits der Weichsel nach Polen fort. Krakau ist nun in den H�nden der Eindringlinge und es wird gesagt, dass die Flammen der brennenden Stadt in der Nacht aus weiter Ferne zu sehen seien.;;Los mongoles contin�an su ofensiva m�s all� del V�stula y se internan en Polonia. Cracovia ha ca�do en manos invasoras y se dice que de noche puede verse la ciudad en llamas a incontables leguas de distancia.;;;;;;;;;x
EVTOPTA60102;They must be stopped!;Il faut les arr�ter�!;Sie m�ssen gestoppt werden!;;�Deben ser detenidos!;;;;;;;;;x
EVTNAME60103;The Mongols sack Aachen!;Les Mongols envahissent Aix-la-Chapelle�!;Die Mongolen brandschatzen Aachen!;;�Los mongoles saquean Aquisgr�n!;;;;;;;;;x
EVTDESC60103;Even Aachen, the former seat of Charlemagne's great Carolingian empire, has fallen under the shadow of the Mongol scourge. His spirit must surely be weeping at the atrocities now being committed within the city's walls.;M�me Aix-la-Chapelle, l'ancienne capitale de l'immense empire carolingien de Charlemagne, n'a pu r�sister au fl�au mongol. L'ancien empereur doit se retourner dans sa tombe devant les atrocit�s commises dans l'enceinte de sa ville.;Auch Aachen, der ehemalige Sitz des gro�en karolingischen Reiches Karls des Gro�en, ist in den Schatten der mongolischen Landplage gefallen. Seine Seele muss bei den Gr�ueltaten innerhalb der Stadtmauern sicherlich heulen.;;Incluso Aquisgr�n, el antiguo trono del gran Imperio carolingio de Carlomagno, ha ca�do bajo la sombra del azote mongol. Su esp�ritu debe estar llorando por las atrocidades cometidas dentro de sus murallas.;;;;;;;;;x
EVTOPTA60103;Barbarians!;Barbares�!;Barbaren!;;�B�rbaros!;;;;;;;;;x
EVTNAME60104;The Mongols sack Paris!;Les Mongols envahissent Paris�!;Die Mongolen brandschatzen Paris!;;�Los mongoles saquean Par�s!;;;;;;;;;x
EVTDESC60104;Like a swarm of locusts, the unstoppable Mongols have descended upon Paris and sacked the city. The still unfinished Notre Dame Cathedral is quickly set on fire and with the light provided by the rest of the burning city, the Mongol warriors can continue looting and murdering well into the night.;Telle une nu�e de sauterelles, les irr�ductibles Mongols ont poursuivi leur route jusqu'� Paris et ont mis la ville � sac�! La cath�drale Notre-Dame, encore en construction, est incendi�e et �clair�s par les flammes des b�timents ravag�s, les Mongols poursuivent le pillage et le carnage toute la nuit.;Wie ein Schwarm Heuschrecken haben die unaufhaltsamen Mongolen Paris attackiert und die Stadt gepl�ndert. Die noch unvollendete Kathedrale von Notre-Dame wird schnell in Brand gesetzt und mit dem Licht der brennenden Stadt k�nnen die mongolischen Krieger bis sp�t in die Nacht hinein mit ihrem Raubzug fortfahren.;;Como una plaga de langostas, los imparables mongoles han descendido sobre Par�s y saqueado la ciudad. La todav�a inconclusa catedral de Notre Dame ha sido incendiada r�pidamente y, con la luz que proporcionan las llamas de la ciudad, los guerreros mongoles pueden saquear y asesinar hasta bien entrada la noche.;;;;;;;;;x
EVTOPTA60104;There seems to be no reprieve from these accursed Tartars.;Ces maudits Tartares n'accordent aucun r�pit � leurs victimes.;Es scheint, wir werden keine Ruhe vor diesen verfluchten Tataren haben.;;Parece que Não hay respiro posible con estos malditos t�rtaros;;;;;;;;;x
EVTNAME60105;The Mongols sack London!;Les Mongols envahissent Londres�!;Die Mongolen brandschatzen London!;;�Los mongoles saquean Londres!;;;;;;;;;x
EVTDESC60105;Not even the sea has proved a formidable enough barrier to halt the Mongol advance. London has fallen to their vanguard and the city is now the scene of a slaughter on a scale unrivaled since the days of Queen Boudica and her rebellion. ;M�me la mer ne suffit pas � stopper l'avanc�e mongole�! Londres est tomb�e sous le joug de leur avant-garde et la ville n'avait pas connu de massacre aussi sanglant depuis l'�re de la reine Boadic�e et de la r�volte qu'elle avait men�e.;Nicht einmal das Meer kann das Eindringen der Mongolen aufhalten. London ist angegriffen worden und die Stadt ist jetzt der Schauplatz einer blutigen Schlacht, die man seit den Tagen der K�nigin Boudicca und ihrer Rebellion nicht gesehen hat.;;Ni siquiera el mar ha sido suficiente para detener el avance de los mongoles. Londres ha ca�do ante su vanguardia y la ciudad es ahora escenario de una carnicer�a s�lo comparable a los tiempos de la Rainha Boudica y su rebeli�n. ;;;;;;;;;x
EVTOPTA60105;God save us all.;Que Dieu ait piti� de nos �mes�!;Gott sch�tze uns alle.;;Que Dios nos salve.;;;;;;;;;x
EVTNAME60106;The Mongols sack Rome!;Les Mongols envahissent Rome�!;Die Mongolen brandschatzen Rom!;;�Los mongoles saquean Roma!;;;;;;;;;x
EVTDESC60106;Once more Rome suffers at the cruel hands of eastern barbarians. The Mongols have breached the Aurelian Walls, and their horses are now grazing on the field of the Circus Maximus while they raise their yurts on the Palatine Hill. As expected, no mercy is shown to those Romans who have not yet fled the city.;Une fois encore, Rome fait l'objet de la cruaut� des barbares orientaux. Les Mongols ont ouvert une br�che dans le mur d'Aur�lien et leurs chevaux broutent d�sormais au coeur du Grand cirque tandis que leurs ma�tres �tablissent leur campement sur le Mont Palatin. Comme de coutume, aucune piti� n'est montr� aux malheureux Romains qui n'ont pu fuir la ville ravag�e.;Schon wieder leidet Rom unter den grausamen H�nden der �stlichen Barbaren. Die Mongolen haben die Aurelianische Mauer durchdrungen und ihre Pferde grasen nun auf dem Feld vom Circus Maximus, w�hrend sie ihre Jurten auf dem Palatinh�gel aufgestellt haben. Wie erwartet, ist gegen�ber jenen R�mer, die noch nicht aus der Stadt geflohen sind, keinerlei Gnade gezeigt worden.;;Una vez m�s, Roma sufre a manos de b�rbaros venidos del Este. Los mongoles han penetrado las murallas aurelianas y sus caballos pastan en los campos del circo M�ximo, mientras plantan sus yurtas en el Palatino. Como se esperaba, Não han mostrado piedad con los romanos que a�n Não hab�an abandonado la ciudad.;;;;;;;;;x
EVTOPTA60106;Is this the end of days?;Est-ce la fin du monde�?;Sind unsere Tage gez�hlt?;;�Es este el fin de los d�as?;;;;;;;;;x
EVTNAME60107;The Mongols sack Venice!;Les Mongols envahissent Venise�!;Die Mongolen brandschatzen Venedig!;;�Los mongoles saquean Venecia!;;;;;;;;;x
EVTDESC60107;The canals of Venice have been blocked by the bloated corpses of the dead as the city is sacked by frenzied Mongol warriors. Those few fortunate enough to have escaped the slaughter claim the bodies are packed tightly enough in the Venetian Lagoon for the Mongols to ride to and from the mainland as they please.;Les canaux de Venise sont obstru�s par des milliers de corps suite au pillage de la ville par les guerriers mongols. Les moins malchanceux, ceux qui ont r�ussi � �chapper au massacre, racontent que les corps sont tellement nombreux et entass�s que les Mongols peuvent marcher dessus et rejoindre le continent � pied.;Die Kan�le von Venedig sind von den aufgedunsenen Leichen der Toten verstopft worden und die Stadt wird von den rasenden mongolischen Kriegern gepl�ndert. Die Wenigen, die dem Gemetzel entkommen sind, behaupten, die K�rper w�ren in der Lagune von Venedig derma�en eng �bereinander gestapelt, dass die Mongolen darauf aufs Festland und wieder zur�ck reiten k�nnen, wie es ihnen beliebt.;;Los canales de Venecia est�n bloqueados por los cad�veres hinchados mientras los fren�ticos guerreros mongoles saquean la ciudad. Los pocos afortunados que han escapado de la carnicer�a cuentan que los cad�veres est�n tan densamente amontonados en la laguna veneciana que los mongoles pueden cabalgar ir y venir a la pen�nsula por tierra cuando les apetece.;;;;;;;;;x
