#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
character_owe_favor;This character will owe you a �YFavor�!.;Ce personnage vous devra une �Yfaveur�!.;Dieser Charakter wird Euch einen �YGefallen�! schuldig sein.;;�Este personaje te deber� un �YFavor�!;;;;;;;;;x
EVTDESC_ZE_22702;Your friend, [target_unlanded_friend.GetTitledFirstName], does not stand to inherit any land of [target_unlanded_friend.GetHerHis] own. You have always considered [target_unlanded_friend.GetHerHim] a [GetRootFromCompliment], and as such it would be a shame to see [target_unlanded_friend.GetHerHim] fade into irrelevance. If you were to offer [target_unlanded_friend.GetHerHim] the [target_friend_land.GetFullName] it would not only bring your friend closer, but you would also gain a vassal your entire family could trust!;Votre ami[target_unlanded_friend.Get_E], [target_unlanded_friend.Get_le_TitledFirstName], n'est pas en position d'h�riter de quelque territoire que ce soit. Vous avez toujours pens� qu'en sa qualit� de [GetRootFromComplimentNounAdj], [From.GetIlElle] se devait d'avoir un r�le important. Si vous lui offriez le territoire [target_friend_land.GetFullName], non seulement votre amiti� en serait renforc�e, mais vous gagneriez �galement un vassal auquel votre famille pourrait faire confiance�!;[target_unlanded_friend.GetTitledFirstName] ist mit Euch befreundet und hat keine Aussichten auf eigene L�ndereien. Da Ihr [target_unlanded_friend.GetTitledFirstName] sehr sch�tzt, wollt Ihr verhindern, dass [target_unlanded_friend.GetSheHe] in Vergessenheit ger�t. Wenn Ihr [target_unlanded_friend.GetTitledFirstName] [target_friend_land.GetFullName] �berschreiben w�rdet, w�rde dies die Distanz zwischen Euch beiden verringern, und Ihr h�ttet einen weiteren Vasallen, dem Eure gesamte Familie vertrauen k�nnte!;;Tu amigo [target_unlanded_friend.GetTitledFirstName], no tiene la posibilidad de heredar ninguna tierra para [target_unlanded_friend.GetHerHis]s propiedad. Siempre has considerado [target_unlanded_friend.GetHerHim] un/a [GetRootFromCompliment], y como tal ser�a una pena ver[target_unlanded_friend.GetHerHim] desaparecer en la irrelevancia. Si [target_unlanded_friend.GetHerHim] ofreces [target_friend_land.GetFullName] no s�lo te unir�a m�s a tu amigo, �sino que tambi�n ganar�as un vasallo en el que podr�a confiar toda tu familia!;;;;;;;;;x
EVTOPTA_ZE_22702;I shall offer [target_unlanded_friend.GetHerHim] land!;Je vais lui offrir des terres�!;Ich werde [target_unlanded_friend.GetFirstName] L�ndereien anbieten!;;�Puedo ofrecer[target_unlanded_friend.GetHerHim] tierra!;;;;;;;;;x
EVTOPTB_ZE_22702;Alas, [target_unlanded_friend.GetFirstName] was never meant to rule...;Malheureusement, la destin�e de [target_unlanded_friend.GetFirstName] n'a jamais �t� de r�gner...;Nun, [target_unlanded_friend.GetFirstName] war nie dazu bestimmt, zu herrschen ...;;Por desgracia, [target_unlanded_friend.GetFirstName] nunca estuvo hecho para gobernar...;;;;;;;;;x
indebted_to_family_tooltip;�Y[target_unlanded_friend.GetFirstName]'s�! opinion of all your �YDynasty Members�! changes by �G50�! �Y(Loyal Servant)�!\n;L'opinion de �Y[target_unlanded_friend.GetFirstName]�! sur les �Ymembres de votre dynastie�! change de �G50�! �Y(Serviteur loyal)�!\n;Die Meinung von �Y[target_unlanded_friend.GetFirstName]�! gegen�ber all Euren �YDynastiemitgliedern�! �ndert sich um �G50�! �Y(Loyaler Diener)�!\n;;�YOpin�n sobre [target_unlanded_friend.GetFirstName]�! sobre todos los �YMiembros de la dinast�a�! cambia en �G50�! �Y(Fiel sirviente)�!\n;;;;;;;;;x
INFAMY;�YThreat�!;�YMenace�!;�YBedrohung�!;;�YAmenaza�!;;;;;;;;;x
INFAMY_DESC;�YThreat�! is a measure of how feared a Realm is. The higher this value is, the more likely nearby rulers might form a �YDefensive Pact�! to hinder further expansion. �YThreat�! increases when a Realm expands too quickly - the larger the Realm already is, the more �YThreat�! it will get. �YThreat�! decreases when a Realm shrinks, and it also decays over time. The stronger the realm is, the slower the decay will be.;La �Ymenace�! indique � quel point un royaume est craint. Plus cette valeur est �lev�e, plus les souverains � proximit� risqueront de former un �Ypacte d�fensif�! pour emp�cher le royaume de s'�tendre davantage. La �Ymenace�! augmente lorsqu'un royaume s'�tend trop rapidement. Plus grand est le royaume, plus il obtiendra de �Ymenace�!. La �Ymenace�! diminue lorsque la taille d'un royaume diminue, ou simplement avec le temps. Plus le royaume est puissant, plus la menace mettra du temps � diminuer.;�YBedrohung�! beschreibt, wie gef�rchtet ein Reich ist. Je h�her dieser Wert, desto wahrscheinlicher ist es, dass benachbarte Herrscher einen �YVerteidigungspakt�! zur Eind�mmung bilden. �YBedrohung�! steigt an, wenn ein Reich zu schnell expandiert. Je gr��er das Reich, desto h�her der �YBedrohungs�!-Zuwachs. �YBedrohung�! wird mit der Zeit abgebaut und verringert sich ebenfalls, wenn ein Reich schrumpft. Je st�rker ein Reich ist, desto langsamer ist dieser Abbau.;;�YAmenaza�! es la medida de cu�n temido es un Reino. Cuanto m�s alto es este valor, m�s posible que los gobernantes vecinos formen un �YPacto Defensivo�! para impedir una mayor expansi�n. �YAmenaza�! aumenta cuando un Reino se expande demasiado r�pido - cuanto m�s grande sea ya, m�s �YAmenaza�! conseguir�. �YAmenaza�! disminuye cuando el Reino se reduce, y tambi�n decae con el tiempo. Cuanto m�s fuerte sea el Reino, m�s lenta ser� la ca�da.;;;;;;;;;x
INTERACTION_CANT_DOW_IN_COALITION;Is not fighting as part of a Defensive Pact;Ne participe pas � un conflit r�sultant d'un pacte d�fensif;K�mpft nicht als Mitglied eines Verteidigungspakts;;Não est� luchando como parte de un Pacto Defensivo;;;;;;;;;x
INTERACTION_CANT_LEAVE_COALITION_AT_WAR;Is not part of a Defensive Pact war opposing �Y[Recipient.GetTitledFirstName]�!;Ne fait pas partie d'un pacte d�fensif s'opposant [Recipient.Get_au_TitledFirstNameJ];Ist nicht Teil eines Verteidigungspaktkriegs gegen �Y[Recipient.GetTitledFirstName]�!;;No es parte de un Pacto Defensivo guerra contra �Y[Recipient.GetTitledFirstName]�!;;;;;;;;;x
MAPMODE_COALITIONS;�YDefensive Pacts�!;�YPactes d�fensifs�!;�YVerteidigungspakte�!;;�YPactos Defensivos�!;;;;;;;;;x
MAPMODE_COALITIONS_DESC;This map mode shows any Defensive Pacts formed opposing the selected Realm.;Ce mode de carte affiche tous les pactes d�fensifs form�s pour s'opposer au royaume s�lectionn�.;Dieser Kartenmodus zeigt alle Verteidigungspakte, die sich gegen das gew�hlte Reich richten.;;Este modo mapa muestra todos los pactos defensivos formados contra el Reino seleccionado.;;;;;;;;;x
COALITION_TARGET;A Defensive Pact has been formed opposing this Realm;Un pacte d�fensif a �t� form� pour s'opposer � ce pays;Gegen dieses Reich wurde ein Verteidigungspakt gebildet.;;Se ha formado un Pacto Defensivo contra este Reino;;;;;;;;;x
VALID_COALITION_TARGET;Is Threatening enough to form a Defensive Pact against;Constitue une menace suffisante pour la formation d'un pacte d�fensif;Ist bedrohlich genug, um die Bildung eines Verteidigungspakts zu rechtfertigen.;;Es lo suficientemente Amenazante para formar un Pacto Defensivo en su contra;;;;;;;;;x
COALITION_TARGETS;In a Defensive Pact opposing $TARGETS|Y$;Membre d'un pacte d�fensif s'opposant � $TARGETS|Y$;Mitglied eines Verteidigungspakts gegen $TARGETS|Y$.;;En un Pacto Defensivo contra $TARGETS|Y$;;;;;;;;;x
PACTS_TAB_DRO;Pacts such as Alliances, Non-aggression Pacts, and Defensive Pacts are shown here.;Les pactes d'alliance, de non-agression ou d�fensifs sont affich�s ici.;Pakte, z. B. B�ndnisse, Nichtangriffspakte und Verteidigungspakte, werden hier angezeigt.;;Pactos como alianzas, pactos de Não agresi�n y pactos defensivos se muestran aqu�.;;;;;;;;;x
REMOVE_ACTOR_FROM_COALITION;This will remove me from the Defensive Pact opposing �Y[Recipient.GetTitledFirstName]�!.;Ceci me retirera du pacte d�fensif contre [Recipient.Get_le_TitledFirstNameJ].;Dadurch bin ich vom Verteidigungspakt gegen �Y[Recipient.GetTitledFirstName]�! ausgeschlossen.;;Esto me sacar� el Pacto Defensivo contra �Y[Recipient.GetTitledFirstName]�!.;;;;;;;;;x
REMOVE_RECIPIENT_FROM_COALITION;This will remove �Y[Recipient.GetTitledFirstName]�! from the Defensive Pact opposing me.;[Recipient.Get_Le_TitledFirstNameJ] quittera le pacte d�fensif contre moi.;Dadurch ist �Y[Recipient.GetTitledFirstName]�! vom Verteidigungspakt gegen mich ausgeschlossen.;;Esto sacar� a �Y[Recipient.GetTitledFirstName]�! del Pacto Defensivo contra m�.;;;;;;;;;x
JOINED_WAR_DEFENSIVE_COALITION_SETUP;Joined Defensive Pact War;A rejoint la guerre de pacte d�fensif;Eintritt in den Verteidigungspaktkrieg;;Se uni� a la guerra del Pacto Defensivo;;;;;;;;;x
JOINED_WAR_DEFENSIVE_COALITION_LOG;$ALLY|Y$ has accepted a call to arms from $CALLER|Y$ opposing $TARGET|Y$. Due to a Defensive Pact, $ALLY|Y$ had no other choice.;$ALLY|Y$ a accept� l'appel aux armes de $CALLER|Y$ contre $TARGET|Y$. En raison de son appartenance � un pacte d�fensif, $ALLY|Y$ n'avait pas d'autre choix.;$ALLY|Y$ ist dem Ruf zu den Waffen von $CALLER|Y$ gegen $TARGET|Y$ gefolgt. Aufgrund eines Verteidigungspakts hatte $ALLY|Y$ keine andere Wahl.;;$ALLY|Y$ ha aceptado una llamada a las armas de $CALLER|Y$ en oposici�n $TARGET|Y$. Debido a un Pacto Defensivo, $ALLY|Y$ no tuvo otra opci�n.;;;;;;;;;x
START_COALITION;Form Defensive Pact Against;Former un pacte d�fensif contre;Verteidigungspakt bilden;;Forma de Pacto Defensivo contra;;;;;;;;;x
LEAVE_COALITION;Leave Defensive Pact;Quitter un pacte d�fensif;Verteidigungspakt verlassen;;Dejar Pacto Defensivo;;;;;;;;;x
JOIN_COALITION;Join Existing Defensive Pact;Rejoindre un pacte d�fensif existant;Verteidigungspakt beitreten;;Unirse a Pacto Defensivo existente;;;;;;;;;x
START_COALITION_LONG_DESC;A Defensive Pact is a group of characters uniting opposing a common enemy who has grown too big and become too much of a threat. If the target of the Defensive Pact attacks any member of the Pact, the members will unite in a war to stop their common enemy.;Un pacte d�fensif est constitu� de plusieurs personnages unis face � un ennemi commun trop puissant et mena�ant. Si la cible du pacte d�fensif attaque un membre quelconque de celui-ci, les membres partiront en guerre ensemble pour arr�ter l'ennemi commun.;Ein Verteidigungspakt ist eine Gruppe von Charakteren, die sich gegen einen gemeinsamen Gegner verb�nden, der zu m�chtig geworden ist und eine zu gro�e Bedrohung darstellt. Wenn das Ziel eines Verteidigungspakts ein beliebiges Mitglied des Pakts angreift, f�hren die Mitglieder zusammen Krieg gegen den gemeinsamen Gegner.;;Un Pacto Defensivo es un grupo de personajes que se unen contra un enemigo com�n que ha crecido demasiado y se ha convertido en una amenaza demasiado grande. Se el objetivo de un Pacto Defensivo ataca a cualquier miembro del Pacto, los miembros se unen en una guerra para detener a su enemigo com�n.;;;;;;;;;x
start_coalition_opposing;Do you want to start a Defensive Pact opposing $TARGET|Y$?;Voulez-vous former un pacte d�fensif contre $TARGET|Y$�?;M�chtet Ihr einen Verteidigungspakt gegen $TARGET|Y$ bilden?;;�Quieres iniciar un Pacto Defensivo contra $TARGET|Y$?;;;;;;;;;x
leave_coalition_opposing;Do you want to leave the Defensive Pact opposing $TARGET|Y$?;Voulez-vous quitter un pacte d�fensif contre $TARGET|Y$�?;M�chtet Ihr den Verteidigungspakt gegen $TARGET|Y$ verlassen?;;�Quieres dejar el Pacto Defensivo contra $TARGET|Y$?;;;;;;;;;x
join_coalition_opposing;Do you want to join the existing Defensive Pact opposing $TARGET|Y$?;Voulez-vous rejoindre un pacte d�fensif existant contre $TARGET|Y$�?;M�chtet Ihr dem bestehenden Verteidigungspakt gegen $TARGET|Y$ beitreten?;;�Quieres unirte al Pacto Defensivo existente contra $TARGET|Y$?;;;;;;;;;x
coalition_title;Defensive Pact opposing $TARGET$;Pacte d�fensif contre $TARGET$;Verteidigungspakt gegen $TARGET$;;Pacto Defensivo contra $TARGET$;;;;;;;;;x
RELATION_COALITION_TARGET;$TARGET|Y$ is opposed by a Defensive Pact that $MEMBER|Y$ is a member of.;$TARGET$ est la cible d'un pacte d�fensif auquel $MEMBER$ appartient.;$TARGET|Y$ ist das Ziel eines Verteidigungspakts, bei dem $MEMBER|Y$ Mitglied ist.;;$TARGET$ tiene en contra un Pacto Defensivo del que $MEMBER$ es miembro.;;;;;;;;;x
RELATION_COALITION_MEMBER;$MEMBER|Y$ is a member of a Defensive Pact opposing $TARGET|Y$;$MEMBER$ fait partie d'un pacte d�fensif contre $TARGET$;$MEMBER|Y$ ist Mitglied eines Verteidigungspakts gegen $TARGET|Y$;;$MEMBER$ es miembro de un Pacto Defensivo contra $TARGET$;;;;;;;;;x
COALITION_STARTED_SETUP;Defensive Pact Formed;Pacte d�fensif form�;Verteidigungspakt gebildet;;Pacto Defensivo formado;;;;;;;;;x
COALITION_STARTED_LOG;$MEMBER|Y$ formed a Defensive Pact opposing $TARGET|Y$;$MEMBER$ a form� un pacte d�fensif contre $TARGET$;$MEMBER|Y$ hat einen Verteidigungspakt gegen $TARGET|Y$ gebildet;;$MEMBER$ form� un Pacto Defensivo contra $TARGET$;;;;;;;;;x
COALITION_JOINED_SETUP;Joined Defensive Pact;Pacte d�fensif rejoint;Verteidigungspakt beigetreten;;Se uni� a Pacto Defensivo;;;;;;;;;x
COALITION_JOINED_LOG;�Y$MEMBER$�! joined the existing Defensive Pact opposing �Y$TARGET$�!;$MEMBER$ a rejoint le pacte d�fensif s'opposant � $TARGET$;$MEMBER|Y$ ist dem bestehenden Verteidigungspakt gegen $TARGET|Y$ beigetreten;;$MEMBER$ se uni� al Pacto Defensivo existente contra $TARGET$;;;;;;;;;x
COALITION_LEFT_SETUP;Left Defensive Pact;Pacte d�fensif quitt�;Verteidigungspakt verlassen;;Pacto Defensivo abandonado;;;;;;;;;x
COALITION_LEFT_LOG;�Y$MEMBER$�! left the Defensive Pact opposing �Y$TARGET$�!;$MEMBER$ a quitt� le pacte d�fensif form� pour s'opposer � $TARGET$;$MEMBER|Y$ hat den Verteidigungspakt gegen $TARGET|Y$ verlassen;;$MEMBER$ dej� el Pacto Defensivo contra $TARGET$;;;;;;;;;x
COALITION_DISSOLVED_SETUP;Defensive Pact Disbanded;Pacte d�fensif dissous;Verteidigungspakt aufgel�st;;Pacto Defensivo disuelto;;;;;;;;;x
COALITION_DISSOLVED_LOG;The Defensive Pact opposing �Y$TARGET$�! has been disbanded.;Le pacte d�fensif form� pour s'opposer � $TARGET$ a �t� dissous.;Der Verteidigungspakt gegen $TARGET$ wurde aufgel�st.;;El Pacto Defensivo contra $TARGET$ ha sido disuelto.;;;;;;;;;x
GAME_SETUP_COALITION_TARGET_ICON;Is the target of a Defensive Pact with $NUM_MEMBERS|Y$ members in it.;Est la cible d'un pacte d�fensif compos� de $NUM_MEMBERS|Y$ membres.;Ist das Ziel eines Verteidigungspakts mit $NUM_MEMBERS|Y$ Mitgliedern.;;Es el objetivo de un Pacto Defensivo con $NUM_MEMBERS|Y$ miembros en �l.;;;;;;;;;x
GAME_SETUP_COALITION_MEMBER_ICON;Is in a Defensive Pact opposing $TARGET|Y$ together with $NUM_MEMBERS|Y$ other members.;Est dans un pacte d�fensif form� pour s'opposer � $TARGETS|Y$ avec $NUM_MEMBERS|Y$ autre(s) membre(s).;Ist Mitglied eines Verteidigungspakts gegen $TARGET|Y$, zusammen mit $NUM_MEMBERS|Y$ anderen Mitgliedern.;;Est� en un Pacto Defensivo contra $TARGET|Y$ junto con $NUM_MEMBERS|Y$ otros miembros.;;;;;;;;;x
BADBOY_EFFECT;$DIRECTION$ $VALUE$ Threat.\n;$DIRECTION$ $VALUE$ de menace.\n;$DIRECTION$ $VALUE$ Bedrohung.\n;;$DIRECTION$ $VALUE$ Amenaza.\n;;;;;;;;;x
TRANSFER_INFAMY;Threat from $SOURCE$;Menace de $SOURCE$;Bedrohung durch $SOURCE$;;Amenaza desde  $SOURCE$;;;;;;;;;x
INFAMY_NON_RULER_DESC;Cannot gain Threat since $CHARACTER|Y$ is not a ruler.;Gain de menace impossible car $CHARACTER|Y$ n'est pas un souverain.;Kann keine Bedrohung erhalten, da $CHARACTER|Y$ kein Herrscher ist.;;No puede ganar Amenaza ya que $CHARACTER|$Y no es un gobernante.;;;;;;;;;x
alert_high_infamy_instant;�YYou are Threatening!�!;�YVous �tes une menace�!�!;�YIhr seid bedrohlich!�!;;�YEst�s Amenazando!�!;;;;;;;;;x
RELEASE_VASSAL_INTERACTION_0;Grant Independence to �Y[Recipient.GetTitledFirstName]�W. [Recipient.GetSubjectPronounCap] will be duly grateful (�G+$OPINION$�! Opinion, �G$INFAMY$%�! Threat).;Accorder l'ind�pendance [Recipient.Get_au_TitledFirstNameJ]. [Recipient.GetIlElleCap] vous en saura gr� (Opinion �G+$OPINION$�!, Menace �G$INFAMY$%�!).;Gew�hrt �Y[Recipient.GetTitledFirstName]�W Unabh�ngigkeit. [Recipient.GetSubjectPronounCap] wird geb�hrend dankbar sein. (�G+$OPINION$�! Meinung, �G$INFAMY$%�! Bedrohung);;Conceder la independencia a �Y[Recipient.GetTitledFirstName]�W. [Recipient.GetSubjectPronounCap] estar� muy agradecido (�G+$OPINION$�! Opini�n,  �G$INFAMY$%�! Amenaza).;;;;;;;;;x
GRANT_LANDED_TITLE_INTERACTION_6;Grant the �Y[ThirdPartyTitle.GetFullName]�W and all titles under it to �Y[Recipient.GetTitledFirstName]�W, increasing [Recipient.GetPossPronoun] opinion of you by �G$OPINION$�! and lowering your Threat by �G$INFAMY$%�!.;Octroie �Y[ThirdPartyTitle.GetFullName]�! et tous les titres inf�rieurs [Recipient.Get_au_TitledFirstNameJ], augmentant son opinion envers vous de �G$OPINION$�! et r�duisant votre menace de �G$INFAMY$%�!.;�Y[ThirdPartyTitle.GetFullName]�W und alle damit verbundenen Titel werden �Y[Recipient.GetTitledFirstName]�W gew�hrt, sodass sich [Recipient.GetPossPronoun]e Meinung von Euch um �G$OPINION$�! verbessert und Eure Bedrohung um �G$INFAMY$%�! sinkt.;; Conceder a �Y[ThirdPartyTitle.GetFullName]�W y todos los t�tulos bajo �l �Y[Recipient.GetTitledFirstName]�W, aumentando [Recipient.GetPossPronoun] opini�n sobre ti en �G$OPINION$�! y bajando tu Amenaza en �G$INFAMY$%�!.;;;;;;;;;x
