#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
LEDGER_SORT_DELAYED;�GClick to sort using this column�W;�GCliquez pour trier cette colonne�W;�GZum Sortieren nach dieser Spalte hier klicken�W;;�GClic para ordenar usando esta columna�W;;;;;;;;;x
EVTOPTA73223;I await [Root.Liege.GetHerHis] reply eagerly.;J'attends sa r�ponse avec impatience.;Ich warte sehnlichst auf [Root.Liege.GetHerHis]e Antwort.;;Espero su respuesta con impaciencia.;;;;;;;;;x
EVTTOOLTIP73224;will listen to our petition and hopefully make a wise choice;�coutera notre requ�te. Esp�rons une sage d�cision.;wird unser Gesuch anh�ren und hoffentlich eine weise Entscheidung treffen.;;escuchar� nuestra petici�n y Se dios quiere tomar� una sabia decisi�n.;;;;;;;;;x
EVTOPTA73224;[From.GetSheHeCap] is now my new Steward;[From.GetIlElleCap] est d�sormais mon nouvel intendant.;[From.GetSheHeCap] ist von nun an mein neuer K�mmerer!;;Ahora [From.GetSheHe] es mi nuevo [Root.GetTreasurerName];;;;;;;;;x
EVTOPTC73224;I rule in the [Root.PrimaryTitle.GetFullName]!;Je r�gne sur [Root.PrimaryTitle.Get_le_RealmFull]�!;Ich herrsche im [Root.PrimaryTitle.GetFullName]!;;�Yo gobierno en [Root.PrimaryTitle.GetFullName]!;;;;;;;;;x
EVTDESC73225;My dear and trustworthy [This.GetBestName].\nI hereby grant you the title as Steward of the [Root.PrimaryTitle.GetFullName].\n\n[From.GetBestName];M[This.GetOnA] ch[This.GetErEre] [This.GetBestName], vous �tes digne de confiance.\nJe vous accorde le titre d'intendant [Root.PrimaryTitle.Get_du_RealmFull].\n\n[From.GetBestName];M[This.Geteineine] liebe[This.GetrMale] und vertrauensw�rdige[This.GetrMale] [This.GetBestName].\nIch gew�hre Euch hiermit den Titel des K�mmerers von [Root.PrimaryTitle.GetFullName].\n\n[From.GetBestName];;Mi querido y leal [This.GetBestName].\nPor la presente os concedo el t�tulo de [Root.GetTreasurerName] de [Root.PrimaryTitle.GetFullName].\n\n[From.GetBestName];;;;;;;;;x
EVTOPTA73230;I will petition my liege!;Je d�poserai une requ�te aupr�s de m[Root.Liege.GetOnA] [Root.Liege.GetLordLady] lige�!;Ich werde meinen Lehnsherren darum ersuchen!;;�Lo solicitar� a mi se�or!;;;;;;;;;x
EVTTOOLTIP73231;will listen to our petition and hopefully make a wise choice;�coutera notre requ�te. Esp�rons une sage d�cision.;wird unser Gesuch anh�ren und hoffentlich eine weise Entscheidung treffen.;;escuchar� nuestra petici�n y Se dios quiere tomar� una sabia decisi�n.;;;;;;;;;x
EVTOPTB73231;Give [Root.job_spiritual.GetTitledFirstName] a chance!;Donner [Root.job_spiritual.Get_au_TitledFirstName] une chance de faire ses preuves.;Gebt [Root.job_spiritual.GetTitledFirstName] eine Chance.;;Dar a [Root.job_spiritual.GetTitledFirstName] la posibilidad de probarse [From.GetHerselfHimself];;;;;;;;;x
EVTTOOLTIP73232;will hear of our patience.;entendra parler de notre patience.;wird von unserer Geduld h�ren.;;sabr� de nuestra paciencia.;;;;;;;;;x
EVTOPTC73231;I rule in the [Root.PrimaryTitle.GetFullName]!;Je r�gne sur [Root.PrimaryTitle.Get_le_RealmFull]�!;Ich herrsche im [Root.PrimaryTitle.GetFullName]!;;�Yo gobierno en [Root.PrimaryTitle.GetFullName]!;;;;;;;;;x
EVTOPTA73232;I must prove myself!;Je dois faire mes preuves�!;Ich muss mich beweisen!;;�Debo probar mi val�a!;;;;;;;;;x
EVTOPTB73232;What can I do?;Que puis-je faire�?;Was kann ich tun?;;�Qu� puedo hacer?;;;;;;;;;x
EVTOPTA73233;I await [Root.Liege.GetHerHis] reply eagerly.;J'attends sa r�ponse avec impatience.;Ich warte sehnlichst auf [Root.Liege.GetHerHis]e Antwort.;;Espero su respuesta con impaciencia.;;;;;;;;;x
EVTTOOLTIP73234;will listen to our petition and hopefully make a wise choice;�coutera notre requ�te. Esp�rons une sage d�cision.;wird unser Gesuch anh�ren und hoffentlich eine weise Entscheidung treffen.;;escuchar� nuestra petici�n y Se dios quiere tomar� una sabia decisi�n.;;;;;;;;;x
EVTOPTC73234;I rule in the [Root.PrimaryTitle.GetFullName]!;Je r�gne sur [Root.PrimaryTitle.Get_le_RealmFull]�!;Ich herrsche im [Root.PrimaryTitle.GetFullName]!;;�Yo gobierno en [Root.PrimaryTitle.GetFullName]!;;;;;;;;;x
EVTOPTA73235;Its what I deserve..;Je le m�rite...;Ich habe es verdient ...;;Es lo que me merezco�;;;;;;;;;x
EVTDESC73240;It is sad that [Root.Liege.GetTitledFirstName] is employing [Root.job_chancellor.GetTitledFirstName] as [Root.Liege.GetHerHis] [Root.GetChancellorName]. I am more competent and would be a better [Root.GetChancellorName]!;C'est triste que [Root.Liege.Get_le_TitledFirstName] recrute [Root.job_chancellor.Get_le_TitledFirstName] en tant que [Root.GetChancellorName]. Je suis plus comp�tent[Root.Get_E] et ferais un bien meilleur [Root.GetChancellorName]�!;Es ist traurig, dass [Root.Liege.GetTitledFirstName] [Root.job_chancellor.GetTitledFirstName] als [Root.Liege.GetHerHis]en [Root.GetChancellorName] einstellt. Ich verf�ge �ber mehr Kompetenz und w�re ein besserer [Root.GetChancellorName]!;;Es una l�stima que [Root.Liege.GetTitledFirstName] emplee a [Root.job_chancellor.GetTitledFirstName] como su [Root.GetChancellorName]. �Yo soy m�s competente y ser�a mejor [Root.GetChancellorName]!;;;;;;;;;x
EVTOPTA73240;I will petition my liege!;Je d�poserai une requ�te aupr�s de m[Root.Liege.GetOnA] [Root.Liege.GetLordLady] lige�!;Ich werde meinen Lehnsherren darum ersuchen!;;�Lo solicitar� a mi se�or!;;;;;;;;;x
EVTTOOLTIP73241;will listen to our petition and hopefully make a wise choice;�coutera notre requ�te. Esp�rons une sage d�cision.;wird unser Gesuch anh�ren und hoffentlich eine weise Entscheidung treffen.;;escuchar� nuestra petici�n y Se dios quiere tomar� una sabia decisi�n.;;;;;;;;;x
EVTDESC73241;[From.GetBestName] claims that [From.GetSheHe] would be a better [Root.GetChancellorName] than [Root.job_chancellor.GetTitledFirstName], and petitions that [From.GetSheHe] should be given the title of [Root.GetChancellorName] of the [Root.PrimaryTitle.GetFullName].;[From.Get_only_Le_Title][From.GetBestName] pr�tend qu'[From.GetIlElle] ferait un meilleur [Root.GetChancellorName] que [Root.job_chancellor.Get_le_TitledFirstName], et demande le titre de [Root.GetChancellorName] [Root.PrimaryTitle.Get_du_RealmFull].;[From.GetBestName] behauptet, dass [From.GetSheHe] ein besserer [Root.GetChancellorName] als [Root.job_chancellor.GetTitledFirstName] w�re, und ersucht darum, dass [From.GetSheHe] den Titel des [Root.GetChancellorName] von [Root.PrimaryTitle.GetFullName] zugesprochen bek�me.;;[From.GetBestName] afirma que [From.GetSheHe] ser�a mejor [Root.GetChancellorName] que [Root.job_chancellor.GetTitledFirstName] y solicita que se le otorgue a [From.GetSheHe] el t�tulo de [Root.GetChancellorName] de [Root.PrimaryTitle.GetFullName].;;;;;;;;;x
EVTOPTA73241;[From.GetSheHeCap] is now my new [Root.GetChancellorName];[From.GetIlElleCap] est d�sormais mon nouveau [Root.GetChancellorName].;[From.GetSheHeCap] ist von nun an mein neuer [Root.GetChancellorName]!;;[From.GetSheHeCap] es ahora mi nuevo [Root.GetChancellorName];;;;;;;;;x
EVTOPTB73241;Give [Root.job_chancellor.GetTitledFirstName] a chance!;Donner [Root.job_chancellor.Get_au_TitledFirstName] une chance de faire ses preuves.;Gebt [Root.job_chancellor.GetTitledFirstName] eine Chance, sich zu beweisen.;;Dar a [Root.job_chancellor.GetTitledFirstName] la posibilidad de probarse [From.GetHerselfHimself];;;;;;;;;x
EVTTOOLTIP73242;will hear of our patience.;entendra parler de notre patience.;wird von unserer Geduld h�ren.;;sabr� de nuestra paciencia.;;;;;;;;;x
EVTOPTC73241;I rule in the [Root.PrimaryTitle.GetFullName]!;Je r�gne sur [Root.PrimaryTitle.Get_le_RealmFull]�!;Ich herrsche im [Root.PrimaryTitle.GetFullName]!;;�Yo gobierno en [Root.PrimaryTitle.GetFullName]!;;;;;;;;;x
EVTDESC73242;My liege [From.GetBestName] is not entirely happy with our performance as [Root.GetChancellorName] of the [Root.PrimaryTitle.GetFullName], and is considering our replacement..;M[From.GetOnA] [From.GetLordLady] lige, [From.Get_only_le_Title][From.GetBestName], n'est pas satisfait[From.Get_E] de mes actions en tant que [Root.GetChancellorName] [Root.PrimaryTitle.Get_du_RealmFull] et envisage de me remplacer.;Unser Lehnsherr [From.GetBestName] ist nicht allzu gl�cklich mit unserer Leistung als [Root.GetChancellorName] von [Root.PrimaryTitle.GetFullName] und spielt mit dem Gedanken, uns auszutauschen ...;;Mi se�or [From.GetBestName] no est� completamente satisfecho con nuestro rendimiento como [Root.GetChancellorName] de [Root.PrimaryTitle.GetFullName] y est� considerando sustituirnos...;;;;;;;;;x
EVTOPTA73242;I must prove myself!;Je dois faire mes preuves�!;Ich muss mich beweisen!;;�Debo probar mi val�a!;;;;;;;;;x
EVTOPTB73242;What can I do?;Que puis-je faire�?;Was kann ich tun?;;�Qu� puedo hacer?;;;;;;;;;x
EVTDESC73243;Enough time has passed, I deserve to become [Root.GetChancellorName] of the [Root.PrimaryTitle.GetFullName], and [Root.Liege.GetTitledFirstName] will make me it!;Assez d'eau a coul� sous les ponts�! Je m�rite de devenir [Root.GetChancellorName] [Root.PrimaryTitle.Get_du_RealmFull], et [Root.Liege.Get_le_TitledFirstName] me conf�rera ce titre�!;Es ist genug Zeit verstrichen und ich verdiene es, [Root.GetChancellorName] von [Root.PrimaryTitle.GetFullName] zu werden, und [Root.Liege.GetTitledFirstName] wird mich dazu machen!;;Ha transcurrido tiempo suficiente, merezco convertirme en [Root.GetChancellorName] de [Root.PrimaryTitle.GetFullName] �y [Root.Liege.GetTitledFirstName] me nombrar�!;;;;;;;;;x
EVTOPTA73243;I await [Root.Liege.GetHerHis] reply eagerly.;J'attends sa r�ponse avec impatience.;Ich warte sehnlichst auf [Root.Liege.GetHerHis]e Antwort.;;Espero su respuesta con impaciencia.;;;;;;;;;x
EVTTOOLTIP73244;will listen to our petition and hopefully make a wise choice;�coutera notre requ�te. Esp�rons une sage d�cision.;wird unser Gesuch anh�ren und hoffentlich eine weise Entscheidung treffen.;;escuchar� nuestra petici�n y Se dios quiere tomar� una sabia decisi�n.;;;;;;;;;x
EVTOPTA73244;[From.GetSheHeCap] is now my new [Root.GetChancellorName];[From.GetIlElleCap] est d�sormais mon nouveau [Root.GetChancellorName].;[From.GetSheHeCap] ist von nun an mein neuer [Root.GetChancellorName]!;;[From.GetSheHeCap] es ahora mi nuevo [Root.GetChancellorName];;;;;;;;;x
EVTOPTC73244;I rule in the [Root.PrimaryTitle.GetFullName]!;Je r�gne sur [Root.PrimaryTitle.Get_le_RealmFull]�!;Ich herrsche im [Root.PrimaryTitle.GetFullName]!;;�Yo gobierno en [Root.PrimaryTitle.GetFullName]!;;;;;;;;;x
EVTDESC73245;My dear and trustworthy [This.GetBestName].\nI hereby grant you the title as [Root.GetChancellorName] of the [Root.PrimaryTitle.GetFullName].\n\n[From.GetBestName];M[This.GetOnA] ch[This.GetErEre] [This.GetBestName], vous �tes digne de confiance.\nJe vous accorde le titre de [Root.GetChancellorName] [Root.PrimaryTitle.Get_du_RealmFull].\n\n[From.GetBestName];M[This.Geteineine] liebe[This.GetrMale] und vertrauensw�rdige[This.GetrMale] [This.GetBestName].\nIch gew�hre Euch hiermit den Titel eines [Root.GetChancellorName]s von [Root.PrimaryTitle.GetFullName].\n\n[From.GetBestName];;Mi querido y leal [This.GetBestName].\nPor la presente os concedo el t�tulo de [Root.GetChancellorName] de [Root.PrimaryTitle.GetFullName].\n\n[From.GetBestName];;;;;;;;;x
EVTOPTA73245;Its what I deserve..;Je le m�rite...;Ich habe es verdient ...;;Es lo que me merezco�;;;;;;;;;x
EVTOPTB3220;Pride comes before a fall...;La fiert� avant la perte...;Hochmut kommt vor dem Fall ...;;El orgullo precede a la ca�da...;;;;;;;;;x
EVTOPTA3237;I do not need [From.GetHerHis] advice anyway.;Je n'ai pas besoin de ses conseils de toute fa�on.;Ich brauche [From.GetHerHis]en Rat ohnehin nicht.;;De todos modos no necesito [From.GetHerHis] consejo.;;;;;;;;;x
EVTDESC3140;I know I am not the best warrior in the realm, but I so wish I was. There are men who appear to be better than me, and I wish I was like them!;Je sais que je ne suis pas le plus grand guerrier du Royaume, mais comme j'aimerais le devenir�! Il y a des hommes qui semblent �tre meilleurs que moi et j'aimerais tant �tre comme eux�!;Ich wei�, dass ich nicht der beste Krieger im Reich bin, aber wie sehr w�nschte ich, dass ich es w�re. Es gibt M�nner, die scheinen besser als ich zu sein, und ich w�nschte, ich w�re wie sie!;;S� que Não soy el mejor guerrero del Reino, pero me gustar�a serlo. Otros parecen ser mejores que yo, �desear�a ser como ellos!;;;;;;;;;x
EVTOPTA3140;Insult one of them.;Insulter l'un d'eux.;Beleidigt einen von ihnen. ;;Insultar a uno de ellos.;;;;;;;;;x
EVTOPTB3140;Befriend one of them.;Se lier d'amiti� avec l'un d'eux.;Freundet Euch mit einem von ihnen an.;;Entablar amistad con uno de ellos.;;;;;;;;;x
EVTOPTC3140;Attempt to emulate them.;Tenter de les imiter.;Versucht, ihnen nachzueifern. ;;Intentar emularlos.;;;;;;;;;x
EVTDESC3141;Those that talk too sweetly at court are great at diplomacy. I begrudge them their ability, and I covet it for myself.;Ceux qui parlent trop doucement � la Cour sont de grands diplomates. Je r�prouve leur habilit�, et la convoite �galement.;Die, die am Hofe lieblich sprechen, sind gut in der Diplomatie. Ich beneide sie um ihre F�higkeiten und begehre diese f�r mich selbst.;;Aquellos que hablan con dulzura en la son diestros en diplomacia. Envidio su capacidad, que anhelo para m�.;;;;;;;;;x
EVTOPTA3141;Insult one of them.;Insulter l'un d'eux.;Beleidigt einen von ihnen.;;Insultar a uno de ellos.;;;;;;;;;x
EVTOPTB3141;Befriend one of them.;Se lier d'amiti� avec l'un d'eux.;Freundet Euch mit einem von ihnen an.;;Entablar amistad con uno de ellos.;;;;;;;;;x
EVTOPTC3141;Attempt to emulate them.;Tenter de les imiter.;Versucht, ihnen nachzueifern. ;;Intentar emularlos.;;;;;;;;;x
EVTDESC3142;I covet the stewardship ability of some of the people at court. I deserve to be better at managing my economy.;Je convoite la capacit� d'intendance de certaines des personnes de la Cour. Je me dois de mieux g�rer mon �conomie.;Ich begehre die F�higkeiten von einigen Hofleuten, ein K�mmerer zu sein. Ich verdiene es, das Wirtschaften besser zu verstehen.;;Envidio la capacidad de gesti�n de algunos miembros de la corte. Merezco ser mejor en la gesti�n de mis finanzas.;;;;;;;;;x
EVTOPTA3142;Insult one of them.;Insulter l'un d'eux.;Beleidigt einen von ihnen.;;Insultar a uno de ellos.;;;;;;;;;x
EVTOPTB3142;Befriend one of them.;Se lier d'amiti� avec l'un d'eux.;Freundet Euch mit einem von ihnen an.;;Entablar amistad con uno de ellos.;;;;;;;;;x
EVTOPTC3142;Attempt to emulate them.;Tenter de les imiter.;Versucht, ihnen nachzueifern.;;Intentar emularlos.;;;;;;;;;x
EVTDESC3143;There are so many great manipulators in the court, and I almost admire their skills if it weren't for the fact that I wish I had what they have.;Il y a tant de grands manipulateurs dans la Cour, j'admirerais presque leurs comp�tences si ce n'�tait pas de la pure jalousie.;Es gibt so viele gro�artige Manipulatoren am Hofe, und ich w�rde sie beinahe f�r ihre Fertigkeiten bewundern, wenn ich sie nicht selbst gern haben w�rde.;;Hay tantos grandes manipuladores en la corte. Admirar�a sus habilidades Se Não fuera por el hecho de que me gustar�a contar con ellas.;;;;;;;;;x
EVTOPTA3143;Insult one of them.;Insulter l'un d'eux.;Beleidigt einen von ihnen.;;Insultar a uno de ellos.;;;;;;;;;x
EVTOPTB3143;Befriend one of them.;Se lier d'amiti� avec l'un d'eux.;Freundet Euch mit einem von ihnen an.;;Entablar amistad con uno de ellos.;;;;;;;;;x
EVTOPTC3143;Attempt to emulate them.;Tenter de les imiter.;Versucht, ihnen nachzueifern.;;Intentar emularlos.;;;;;;;;;x
EVTDESC3144;There are people in the court that are so dedicated to learning. I wish I was more like them, and it vexes me that I am not.;Il y a des gens � la Cour qui se passionnent pour l'apprentissage. �a me vexe de ne pas �tre comme eux.;Es gibt Leute am Hofe, die sich vollkommen dem Lernen verschrieben haben. Ich w�nschte, ich w�re ein wenig mehr wie sie und es �rgert mich, dass ich es nicht bin.;;Hay miembros de la corte tan dedicados al estudio. Me gustar�a ser como ellos y me irrita Não serlo.;;;;;;;;;x
EVTOPTA3144;Insult one of them.;Insulter l'un d'eux.;Beleidigt einen von ihnen.;;Insultar a uno de ellos.;;;;;;;;;x
EVTOPTB3144;Befriend one of them.;Se lier d'amiti� avec l'un d'eux.;Freundet Euch mit einem von ihnen an.;;Entablar amistad con uno de ellos.;;;;;;;;;x
EVTOPTC3144;Attempt to emulate them.;Tenter de les imiter.;Versucht, ihnen nachzueifern.;;Intentar emularlos.;;;;;;;;;x
EVTDESC3145;I am still childless, and there are women at court with children who are younger than me. I should be the one with a young and healthy son in my arms.;Je n'ai toujours pas d'enfants alors que certaines femmes de la Cour plus jeunes que moi en ont d�j�. Ce serait � moi de tenir un jeune fils dans mes bras.;Ich bin noch immer kinderlos, w�hrend es am Hofe gleichzeitig Frauen gibt, die j�nger sind als ich, aber bereits Kinder haben. Ich sollte diejenige mit einem jungen und gesunden Sohn in meinen Armen sein.;;Sigo sin tener Filhos, aunque hay mujeres con Filhos en la corte m�s j�venes que yo. Deber�a ser yo quien tuviera un ni�o joven y sano entre mis brazos. ;;;;;;;;;x
EVTOPTA3145;Tell one of them how fat she is!;Dire � l'une d'elles combien elle est grosse�!;Erkl�rt einer von ihnen, wie fett sie sei!;;�Decir a una de ellas lo gorda que est�!;;;;;;;;;x
EVTOPTB3145;Befriend one of them;Se lier d'amiti� avec l'une d'elles;Freundet Euch mit einer von ihnen an.;;Entablar amistad con una de ellas.;;;;;;;;;x
EVTOPTC3145;Try to look more attractive to my man;Essayer d'�tre plus attirant aux yeux de mon homme;Versucht, attraktiver f�r meinen Mann zu sein;;Tratar de resultar m�s atractiva a mi hombre;;;;;;;;;x
EVTDESC3115;One of the priests seems to have noticed that I fell asleep during his sermons this Sunday. I simply can't understand why slothfulness is not considered to be a virtue..;Un des pr�tres semble avoir remarqu� que j'ai dormi pendant son sermon dimanche dernier. Je ne comprends vraiment pas pourquoi la paresse n'est pas consid�r�e comme une vertu...;Einer der Priester hat offenbar bemerkt, dass ich w�hrend seiner Predigt am Sonntag eingeschlafen bin. Ich kann einfach nicht verstehen, dass man Faulheit nicht als Tugend in Erw�gung zieht ...;;Uno de los sacerdotes parece haberse dado cuenta de que me qued� dormido durante su serm�n este domingo. Não alcanzo a entender por qu� la pereza Não es considerada una virtud...;;;;;;;;;x
