#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CR_DIFF_LOWER_THAN;Combat Rating Difference between �Y$FIRST$�! and �Y$SECOND$�! lower than �Y$VAL$�!;La diff�rence de classement de combat entre �Y$FIRST$�! et �Y$SECOND$�! est inf�rieure � �Y$VAL$�!;Kampfkraftunterschied zwischen �Y$FIRST$�! und �Y$SECOND$�! niedriger als �Y$VAL$�!;;Clasificaci�n de combate entre �Y$FIRST$�!y �Y$SECOND$�! �Y$VAL$�! menor que �Y$VAL$�!;;;;;;;;;x
EVTOPTA_WOL_584;The [GetRootFromInsult]! I will die in this hole...;Que[From.GetLLle] [GetRootFromInsultNounAdj]! Je ne survivrai pas dans ce trou...;Ich werde in diesem Loch sterben...;;�[GetRootFromInsult]! Morir� en este agujero...;;;;;;;;;x
EVTDESC_WOL_585;The gaoler unlocked the cell and entered, leering. As he started to fondle me, I suggested heading to a more romantic location. He eagerly snuck me past a few other guards to his own cot, where I had to do things I am not proud of... Then I bashed him on the head with a heavy jug, grabbed his keys and clothes and made my escape!;Le ge�lier a d�verrouill� la cellule avant d'entrer avec un regard lubrique. Alors qu'il commen�ait � me caresser, j'ai pris soin de sugg�rer un emplacement plus romantique. En r�ponse, il m'a escort�e jusqu'� son propre lit. J'ai d� y faire des choses dont je ne suis pas fi�re... C'est alors que je l'ai frapp� � la t�te avec un grand vase, avant d'attraper ses clefs et mes v�tements pour m'�chapper�!;Der Kerkermeister sperrte die Zelle auf und betrat sie mit l�sternem Blick. Als er begann, mich anzufassen, schlug ich vor, dass wir eine romantischere Umgebung aufsuchen sollten. Diensteifrig schmuggelte er mich an den anderen Wachen vorbei und brachte mich zu seiner Lagerstatt, wo ich Dinge tun musste, auf die ich nicht stolz bin... Dann verpasste ich ihm mit einem schweren Krug einen Schlag auf den Kopf, griff mir Schl�ssel und Kleidung und fl�chtete!;;El carcelero abri� la celda y entr�, mir�ndome lascivamente. Mientras comienza a acariciarme, le sugiero ir a un lugar m�s rom�ntico. Impaciente, me pas� a hurtadillas entre otros guardias a su propio catre, donde tuve que hacer cosas de las que Não estoy orgullosa... �Entonces le golpe� en la cabeza con una jarra pesada, agarrado sus llaves y ropa y me fugu�!;;;;;;;;;x
EVTOPTA_WOL_585;Freedom!;Je suis libre�!;Freiheit!;;�Libertad!;;;;;;;;;x
EVTDESC_WOL_586;My chief gaoler was seduced by my prisoner, the wily [From.GetTitledName]. He took her to his cot where she bashed him on the head with a wine jug and managed to make her escape!;Mon ge�lier en chef a �t� s�duit par ma prisonni�re, l'habile [From.GetTitledName]. Il l'a emmen�e dans son lit o� elle l'a frapp� � la t�te avec une cruche de vin pour l'assommer et s'�chapper�!;Mein Kerkermeister wurde von meiner Gefangenen verf�hrt, der listigen [From.GetTitledName]. Er brachte sie zu seiner Lagerstatt, wo sie ihm mit einem Weinkrug einen Schlag auf den Kopf versetzte und erfolgreich fl�chtete!;;Mi carcelero jefe fue seducido por mi prisionera, la astuto [From.GetTitledName]. �La llev� a su catre, donde ella le golpe� en la cabeza con una jarra de vino y logr� escapar!;;;;;;;;;x
EVTOPTA_WOL_586;Throw the idiot in the Oubliette!;Jeter l'idiot aux oubliettes�!;Werft den Idioten ins Verlie�!;;�Lanza al idiota a la mazmorra!;;;;;;;;;x
EVTDESC_WOL_590;My concubine, [target_consort.GetTitledFirstNameNoRegnal], does not love me. While love is not exactly necessary, I'd still like to see her beautiful face light up with smiles and laughter... so I've decided to romance her!;Ma concubine, [target_consort.Get_only_le_Title][target_consort.GetTitledFirstNameNoRegnal], ne m'aime gu�re. Bien que l'amour ne soit pas n�cessaire, j'aimerais voir son visage s'�clairer de bonheur et de bonne humeur... c'est pourquoi j'ai d�cid� de lui faire la cour�!;Meine Konkubine, [target_consort.GetTitledFirstNameNoRegnal], hat nicht viel f�r mich �brig. Obwohl Liebesgef�hle nicht zwingend notwendig sind, w�rde ich ihr h�bsches Gesicht gerne l�cheln und lachen sehen... daher habe ich beschlossen, ihr meine romantische Seite zu zeigen!;;No gusto mucho a mi concubina, [target_consort.GetTitledFirstNameNoRegnal]. Aunque el amor no es necesario, me gustar�a ver su bello rostro iluminado con sonrisas y risas... �as� que he decidido enamorarla!;;;;;;;;;x
EVTOPTA_WOL_590;Turn on the charm;Se servir de mon charme;Charme spielen lassen;;Enciende el encanto;;;;;;;;;x
EVTTOOLTIP_WoL_591;The seduction of [This.GetFirstName] begins;La s�duction de [This.GetFirstName] commence;Die Verf�hrung von [This.GetFirstName] beginnt;;La seducci�n de [This.GetFirstName] comienza;;;;;;;;;x
EVTDESC_WOL_592;I did get my [GetFromRelation] [From.GetFirstName] to laugh today, as I told her a silly joke about two squirrels. I think she is warming up to me...;Aujourd'hui, je suis parvenu � faire rire ma [GetFromRelation] [From.GetFirstName] en lui racontant une blague niaise � propos de deux �cureuils. Je pense qu'elle se rapproche de moi...;Ich habe es heute geschafft, meine [GetFromRelation] [From.GetFirstName] zum Lachen zu bringen, indem ich ihr einen dummen Witz �ber zwei Eichh�rnchen erz�hlte. Ich glaube, sie taut langsam auf...;;Consegu� que mi [GetFromRelation] [From.GetFirstName] se riese hoy, cont�ndole una broma sobre dos ardillas. Creo que me estoy ganando su afecto...;;;;;;;;;x
EVTDESC_WOL_592_B;I can tell my [GetFromRelation] [From.GetFirstName] is finally falling in love with me. She snuggled up to me as we watched the sunset together from the roof of the great tower.;Je peux voir que ma [GetFromRelation] [From.GetFirstName] est enfin sur le point de tomber pour moi. Elle s'est blottie contre moi pendant que nous admirions le coucher de soleil depuis le toit de la grande tour.;Ich erkenne deutlich, dass meine [GetFromRelation] [From.GetFirstName] sich endlich in mich verliebt. Sie schmiegte sich an mich, als wir gemeinsam den Sonnenuntergang vom Dach des gro�en Turms aus betrachteten.;;Puedo decir que a mi [GetFromRelation] [From.GetFirstName] finalmente se est� enamorando de m�. Se acurruca a m�, mientras mir�bamos la puesta del sol juntos desde tejado de la gran torre.;;;;;;;;;x
EVTOPTA_WOL_592;Good, that gladdens me!;Tr�s bien, cela me fait plaisir�!;Gut, das freut mich!;;�Bien, eso me alegra!;;;;;;;;;x
EVTDESC_WOL_593;Thanks to my romantic efforts, sweet [From.GetFirstName], my [GetFromRelation], has also become my lover. It feels great to be rid of the cold awkwardness around her!;Gr�ce � mes efforts romantiques, [From.GetFirstName], ma [GetFromRelation], est �galement devenue ma bien-aim�e. Je suis enfin d�barrass� du sentiment d'embarras qui pesait sur notre relation�!;Dank meiner romantischen Bem�hungen ist die liebliche [From.GetFirstName], meine [GetFromRelation], nun auch meine Liebhaberin. Die Tatsache, dass ihre k�hle Verklemmtheit nun der Vergangenheit angeh�rt, verschafft mir ein gro�artiges Gef�hl!;;Gracias a mis esfuerzos rom�nticos, la dulce [From.GetFirstName], mi [GetFromRelation], tambi�n se ha convertido en mi amante. �Es tan agradable haberse librado de la torpeza entorno a ella!;;;;;;;;;x
EVTOPTA_WOL_593;Finally!;Enfin�!;Endlich!;;�Por fin!;;;;;;;;;x
EVTDESC_WOL_594;Today, [From.GetFirstName], my [GetFromRelation], confessed that she has forgiven me for her abduction. She has grown to like her new life in [Root.Capital.Capital.GetName]... and me.;Aujourd'hui, [From.GetFirstName], ma [GetFromRelation], a confess� sa volont� de me pardonner pour son enl�vement. Elle affirme s'�tre habitu�e � sa nouvelle vie � [Root.Capital.Capital.GetName]... et avec moi.;Heute vertraute [From.GetFirstName], meine [GetFromRelation], mir an, dass sie mir f�r ihre Entf�hrung vergeben hat. Sie hat mittlerweile an ihrem neuen Leben in [Root.Capital.Capital.GetName] Gefallen gefunden... und auch an mir.;;Hoy, [From.GetFirstName], mi [GetFromRelation], admiti� que me ha perdonado por su secuestro. Ha llegado a amar su nueva vida en [Root.Capital.Capital.GetName]. .. y a m�.;;;;;;;;;x
EVTOPTA_WOL_594;I am relieved!;Quel soulagement�!;Ich bin erleichtert!;;�Me siento aliviado!;;;;;;;;;x
EVTDESC_WOL_595;My [GetFromRelation] [From.GetFirstName] is not warming up to me at all. She laughs at my jokes, true, but not because she finds them funny, but with scorn. She told me outright that she despises me!;Ma [GetFromRelation] [From.GetFirstName] ne se rapproche pas du tout de moi. Elle rit � mes blagues, c'est bien vrai, mais non pas car elle y voit de l'humour, plut�t par m�pris. Elle a m�me �t� jusqu'� me dire qu'elle me d�testait�!;Ich kann meine [GetFromRelation] [From.GetFirstName] einfach nicht f�r mich einnehmen. Sie lacht �ber meine Witze, das stimmt, aber nicht, weil sie sie lustig findet, sondern aus Verachtung. Sie sagte mir ins Gesicht, dass sie mich verabscheut!;;Mi [GetFromRelation] [From.GetFirstName] no me est� cogiendo cari�o. Cierto, se r�e con mis chistes, pero no porque los encuentre graciosos, sino con desprecio. �Me ha dicho directamente que me desprecia!;;;;;;;;;x
EVTOPTA_WOL_595;I'll just have to keep at it!;Je devrai pers�v�rer�!;Trotzdem darf ich nicht lockerlassen!;;�S�lo tengo que seguir intent�ndolo!;;;;;;;;;x
EVTOPTB_WOL_595;I give up. Perhaps I should put her aside...;J'abandonne. Peut-�tre devrais-je la mettre de c�t�...;Ich gebe auf. Vielleicht sollte ich sie nicht mehr beachten...;;Me rindo. Quiz�s deber�a dejarla de lado...;;;;;;;;;x
EVTDESC_WOL_1150;Having many lovers is exciting and fulfilling. So much love, so much desire... but so little time! I feel like I'm burning the candle at both ends.;Une aventure remplie de plusieurs amants est si excitante et �panouissante. Tant d'amour, tant de d�sir... et si peu de temps. J'ai l'impression de br�ler la chandelle par les deux bouts.;Es ist aufregend und erf�llend, viele Liebespartner zu haben. So viel Liebe, so viel Lust... so wenig Zeit. Ich habe das Gef�hl, als w�rde ich mir zu viel zumuten.;;Tener muchos amantes es emocionante y satisfactorio. Tanto amor, tanto deseo... tan poco tiempo. Siento que paso los d�as en vela.;;;;;;;;;x
EVTOPTA_WOL_1150;I can make this work!;Je peux m'en sortir�!;Irgendwie wird es schon gehen!;;�Puedo hacer que esto funcione bien!;;;;;;;;;x
EVTOPTB_WOL_1150;Break up with [first_lover.GetTitledFirstNameNoRegnal];Rompre avec [first_lover.Get_only_le_Title][first_lover.GetTitledFirstNameNoRegnal];Ich trenne mich von [first_lover.GetTitledFirstNameNoRegnal];;Rompe la relaci�n con [first_lover.GetTitledFirstNameNoRegnal];;;;;;;;;x
EVTOPTC_WOL_1150;Break up with [second_lover.GetTitledFirstNameNoRegnal];Rompre avec [second_lover.Get_only_le_Title][second_lover.GetTitledFirstNameNoRegnal];Ich trenne mich von [second_lover.GetTitledFirstNameNoRegnal];;Rompe la relaci�n con [second_lover.GetTitledFirstNameNoRegnal];;;;;;;;;x
EVTOPTD_WOL_1150;Break up with [third_lover.GetTitledFirstNameNoRegnal];Rompre avec [third_lover.Get_only_le_Title][third_lover.GetTitledFirstNameNoRegnal];Ich trenne mich von [third_lover.GetTitledFirstNameNoRegnal];;Rompe la relaci�n con [third_lover.GetTitledFirstNameNoRegnal];;;;;;;;;x
EVTDESC_WOL_1160;My beloved [my_lover.GetTitledFirstNameNoRegnal] is suffering from [my_lover.GetPossPronoun] bad marriage with [my_lover.Spouse.GetTitledFirstName]. Perhaps I should suggest a romantic retreat to the countryside, just the two of us (and our most trusted retainers)?;[my_lover.Get_only_Le_Title][my_lover.GetTitledFirstNameNoRegnal], m[my_lover.GetOnA] bien-aim�[my_lover.Get_E], souffre de son mauvais mariage avec [my_lover.Spouse.Get_le_TitledFirstName]. Peut-�tre devrais-je lui sugg�rer une escapade romantique � la campagne, rien que tous les deux (et nos domestiques les plus dignes de confiance)�?;[my_lover.GetTitledFirstNameNoRegnal], innig geliebt von mir, leidet unter einer ersch�pfenden Ehe mit [my_lover.Spouse.GetTitledFirstName]. Vielleicht sollten wir ein romantisches Wochenende auf dem Land verbringen, nur wir zwei (und unsere getreuesten Bediensteten)?;;Mi amor, [my_lover.GetTitledFirstNameNoRegnal], sufre un mal matrimonio con [my_lover.GetPossPronoun] [my_lover.Spouse.GetTitledFirstName]. �Quiz� deber�a sugerir una escapada rom�ntica al campo, nosotros dos solos, (y nuestros sirvientes m�s leales)?;;;;;;;;;x
EVTOPTA_WOL_1160;I yearn for [my_lover.GetPossPronoun] embrace!;Je suis en manque de son toucher�!;Ich sehne mich nach einer Umarmung!;;�Anhelo su abrazo!;;;;;;;;;x
EVTOPTB_WOL_1160;No. What if [my_lover.Spouse.GetFirstName] were to find out?;Non. Que se passerait-il si [my_lover.Spouse.GetFirstName] d�couvrait la v�rit�?;Nein. Was w�re, wenn [my_lover.Spouse.GetFirstName] dies herausfinden w�rde?;;No. �Y si [my_lover.Spouse.GetFirstName] lo averigua?;;;;;;;;;x
EVTTOOLTIP_WoL_1161;The suggestion is made. [This.GetTitledFirstNameNoRegnal] gets to decide...;La suggestion est faite. [This.Get_only_Le_Title][This.GetTitledFirstNameNoRegnal] doit prendre la d�cision...;Der Vorschlag wurde �berbracht. [This.GetTitledFirstNameNoRegnal] hat es nun in der Hand...;;Sugerencia hecha. [This.GetTitledFirstNameNoRegnal] puede decidir...;;;;;;;;;x
EVTDESC_WOL_1161;Ripped pillows, broken furniture, shattered vases... My marriage to [Root.Spouse.GetFirstName] has devolved into an unending torment of bitter arguments and fiery rows. I would be depressed, but my lover, [From.GetTitledFirstNameNoRegnal], just suggested that we retire to the countryside for a few days of carefree romance and passion!;Coussins d�chir�s, meubles cass�s, vases bris�s... Mon mariage avec [Root.Spouse.GetFirstName] a d�g�n�r� en un tourment infini de disputes furieuses et de querelles futiles. La d�pression s'emparerait normalement de moi, mais mon amant[From.Get_E], [From.Get_only_le_Title][From.GetTitledFirstNameNoRegnal], vient tout juste de sugg�rer une escapade � la campagne pour quelques jours de passion et de romance�!;Zerrissene Kissen, kaputte M�bel, zerbrochene Vasen... Meine Ehe mit [Root.Spouse.GetFirstName] hat sich in ein nicht enden wollendes Martyrium aus erbitterten Streits und heftigen Auseinandersetzungen verwandelt. Grund genug, deprimiert zu sein, aber [From.GetTitledFirstNameNoRegnal] hat nun vorgeschlagen, dass wir uns f�r ein paar Tage aufs Land zur�ckziehen und uns sorgloser Romantik und Leidenschaft hingeben sollten!;;Almohadas rasgadas, muebles rotos, jarrones destrozados. Mi matrimonio con [Root.Spouse.GetFirstName] se ha convertido en un tormento sin fin de amargas discusiones y fieras peleas. �Me deprimir�a, pero mi amante, [From.GetTitledFirstNameNoRegnal], acaba de sugerir que nos retiremos al campo para tener unos d�as de romance despreocupado y pasi�n!;;;;;;;;;x
EVTOPTA_WOL_1161;What a splendid idea!;Quelle id�e splendide�!;Was f�r eine umwerfende Idee!;;�Qu� idea tan espl�ndida!;;;;;;;;;x
EVTOPTB_WOL_1161;No... let's be together right here under [Root.Spouse.GetFirstName]'s nose!;Non... menons notre vie de couple ici, juste sous le nez de [Root.Spouse.GetFirstName]�!;Nein... treffen wir uns hier, direkt vor der Nase von [Root.Spouse.GetFirstName]!;;No... qued�monos aqu� juntos, �bajo las narices de [Root.Spouse.GetFirstName]!;;;;;;;;;x
EVTOPTC_WOL_1161;I wish... but we can't risk it.;Si seulement... mais nous ne pouvons pas prendre un tel risque.;Das w�re sch�n... aber wir d�rfen es nicht riskieren.;;Ojal�... pero Não podemos arriesgarnos.;;;;;;;;;x
EVTOPTD_WOL_1161;We can't! The Watcher... he sees all!;Nous ne pouvons pas�! L'observateur... il voit tout�!;Es geht nicht! Der Beobachter... er sieht alles!;;�Não podemos! �El vigilante... lo ve todo!;;;;;;;;;x
EVTTOOLTIP_WoL_1162;We risk discovery by [Root.Spouse.GetFirstName];Nous risquons d'�tre d�couverts par [Root.Spouse.GetFirstName];Wir gehen das Risiko ein, von [Root.Spouse.GetFirstName] entdeckt zu werden;;Corremos el riesgo de que [Root.Spouse.GetFirstName] lo descubra;;;;;;;;;x
EVTTOOLTIP_WoL_1163;There is almost no risk of discovery by [Root.Spouse.GetFirstName];Il n'y a presque aucun risque d'�tre d�couverts par [Root.Spouse.GetFirstName];Das Risiko, von [Root.Spouse.GetFirstName] entdeckt zu werden, ist denkbar gering;;Casi no hay riesgo de que [Root.Spouse.GetFirstName] lo descubra;;;;;;;;;x
EVTDESC_WOL_1162;[From.GetFirstName] convinced me to stay in [From.Capital.Capital.GetName] so that we could be together right under [From.Spouse.GetTitledFirstNameNoRegnal]'s nose. We even made love in [From.Spouse.GetPossPronoun] bed!;[From.GetFirstName] m'a convaincu[Root.Get_E] de rester � [From.Capital.Capital.GetName] afin que l'on puisse vivre en couple sous le nez [From.Spouse.Get_only_du_Title][From.Spouse.GetTitledFirstNameNoRegnal]. Nous avons m�me fait l'amour dans son lit�!;[From.GetFirstName] �berredete mich, nach [From.Capital.Capital.GetName] zu reisen, damit wir direkt vor der Nase von [From.Spouse.GetTitledFirstNameNoRegnal] zusammen sein k�nnen. Wir haben uns sogar im ehelichen Schlafgemach geliebt!;;[From.GetFirstName] me convenci� de quedarme en [From.Capital.Capital.GetName] de modo que pudi�ramos estar juntos justo bajo las narices de [From.Spouse.GetTitledFirstNameNoRegnal]. �Hasta hicimos el amor en su cama!;;;;;;;;;x
