#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
DLC_TOOLTIP;DLC_TOOLTIP;DLC_TOOLTIP;DLC_TOOLTIP;;DLC_TOOLTIP;;;;;;;;;x
DLC_INTERESTING_CHAR_erik_the_heathen_DESC;"Erik �rs�ll is a semi-historical king of Sweden said to be the pagan contender for the Swedish throne after the death of King Stenkil. The war changed the kingdom and Christianity was disturbed to a high degree."\n;Erik �rs�ll est un roi semi-historique de la Su�de qui aurait �t� le pr�tendant pa�en au tr�ne de Su�de apr�s la mort du roi Stenkil. La guerre a chang� le royaume et le christianisme a �t� fortement perturb�. \n;"Erik �rs�ll ist ein halbhistorischer K�nig von Schweden, der nach dem Tod von K�nig Stenkil als heidnischer Anw�rter auf den schwedischen Thron galt. Der Krieg ver�nderte das K�nigreich und das Christentum wurde in hohen Ma�e gest�rt."\n;;Erik �rs�ll es un rey semihist�rico de Suecia, el supuesto pretendiente pagano por el trono sueco tras la muerte del rey Stenkil. La guerra cambi� el reino y afect� en gran medida al cristianismo.\n;;;;;;;;;x
DLC_INTERESTING_CHAR_dawit_II_DESC;"The Kingdom of Axum was a trading empire located in northern Ethiopia. It was a significant trade post on the commercial route between the Roman Empire and Ancient India. It�s also claimed to be the resting place of the Ark of the Covenant and the purported home of the Queen of Sheba."\n;Le royaume d'Aksoum �tait un empire commercial situ� dans le nord de l'�thiopie. C'�tait un important comptoir sur la route commerciale entre l'Empire romain et l'Inde. Ce serait �galement la derni�re demeure de l'Arche de l'Alliance et le pays de la Reine de Saba. \n;"Das K�nigreich Axum war ein Handelsimperium im Norden �thiopiens. Es war ein wichtiger Handelsposten auf der Handelsroute zwischen dem R�mischen Reich und dem Alten Indien. Es wird auch behauptet, dass es die Ruhest�tte der Bundeslade und die angebliche Heimat der K�nigin von Sava ist."\n;;El reino de Aksum fue un imperio comercial situado al norte de Etiop�a. Fue un puesto comercial significante en la ruta entre el Imperio romano y la antigua India. Tambi�n se afirma que ah� descansaba el Arca de la alianza, y es el supuesto hogar de la reina de Saba.\n;;;;;;;;;x
DLC_INTERESTING_CHAR_manasseh_DESC;"Menasseh ben Zebulun was a Turkic Jewish ruler that most likely ruled in the late ninth century. As with other Bulanid rulers, it is unclear whether Menasseh was a spiritual ruler with limited powers or if his tasks were administration and military affairs."\n;Menasseh ben Zebulun �tait un dirigeant juif turcique qui a probablement r�gn� � la fin du IXe si�cle. Comme pour d'autres dirigeants bulanides, on ne sait pas si c'�tait un dirigeant spirituel avec des pouvoirs limit�s ou si ses t�ches �taient administratives et militaires. \n;"Menasseh ben Zebulun war ein t�rkisch-j�discher Herrscher, der wahrscheinlich im sp�ten neunten Jahrhundert herrschte. WIe bei anderen bulanidischen Herrschern ist unklar, ob Menesseh ein geistlicher Herrscher mit begrenzten Befugnissen war oder ob seine Aufgaben auch bei der Verwaltung und dem Milit�r lagen."\n;;Manas�s ben Zabul�n fue un gobernante jud�o t�rcico que probablemente reinara a finales del siglo IX. Igual que pasa con los otros  gobernantes bul�nidas, no queda claro si Manas�s fue un gobernante espiritual con poderes limitados o si se encargaba de administraci�n y asuntos militares.\n;;;;;;;;;x
DLC_INTERESTING_CHAR_renaud_DESC;"Renaud of Ch�tillon joined the Second Crusade after losing a part of his birthright. He married Constance, the reigning Princess of Antioch. Renaud was the only Christian leader to pursue an offensive policy against Saladin. He was captured by Saladin and beheaded after he refused to convert to Islam."\n;Renaud de Ch�tillon rejoignit la deuxi�me croisade apr�s avoir perdu une partie de son droit d'a�nesse. Il �pousa Constance, la princesse r�gnante d'Antioche. Renaud fut le seul chef chr�tien � poursuivre une politique offensive contre Saladin. Il fut finalement captur� par Saladin et d�capit� apr�s avoir refus� de se convertir � l'islam. \n;"Renaud de Ch�tillon schloss sich dem Zweiten Kreuzzug an, nachdem er einen Teil seines Geburtsrecht verloren hatte. Er heiratete Konstanze, die herrschende Prinzessin von Antioch. Renaud war der einzige christliche F�hrer, der eine offensive Politik gegen Saladin verfolgte. Er wurde von Saladin gefangen genommen und enthauptet, nachdem er sich geweigert hatte, zum Islam �berzutreten."\n;;Reinaldo de Ch�tillon se uni� a la Segunda Cruzada despu�s de perder parte de sus derechos de nacimiento. Se cas� con Constanza, princesa reinante de Antioqu�a. Reinaldo fue el �nico l�der cristiano que sigui� una pol�tica ofensiva contra Saladino. Capturado por este, fue decapitado tras de negarse a convertirse al Islam.\n;;;;;;;;;x
DLC_INTERESTING_CHAR_baudouin_latin_DESC;"Baudouin I was the first emperor of the Latin Empire. Before that, he was Baudouin of Flanders, one of the most prominent leaders of the Fourth Crusade. The sack of Constantinople and conquest of large parts of the Byzantine Empire laid the foundation of the Latin Empire."\n;Baudouin Ier fut le premier empereur de l'Empire latin. Avant cela, il �tait Baudouin de Flandre, l'un des plus �minents meneurs de la quatri�me croisade. Le sac de Constantinople et la conqu�te de grandes parties de l'Empire byzantin ont jet� les bases de l'Empire latin. \n;"Baudouin I. war der erste Kaiser des Lateinischen Reiches. Davor war er Baudouin von Flandern, einer der bekanntesten F�hrer des Vierten Kreuzzugs. Die Pl�nderung Konstantinopels und die Eroberung gro�er Teile des Byzantinischen Reiches legten den Grundstein f�r das Lateinische Kaiserreich."\n;;Balduino fue el primer emperador del Imperio latino. Antes Balduino de Flandes, uno de los principales l�deres de la Cuarta cruzada. El saqueo de Constantinopla y la conquista de grandes partes del Imperio bizantino pusieron los cimientos del Imperio latino.\n;;;;;;;;;x
DLC_INTERESTING_CHAR_maharaja_krishna_DESC;"Krishna I was the 2nd Emperor of the Rashtrakuta Empire. How exactly Krishna came to power is a discussed topic, some believe that he usurped the throne from his nephew Dantidurga, others think he ascended the throne after the death of Dantidurga."\n;Krishna Ier fut le 2e empereur de l'Empire des Rashtrakuta. Son accession au pouvoir est un sujet discut�. Certains croient qu'il a usurp� le tr�ne de son neveu Dantidurga, tandis que d'autres qu'il est mont� sur le tr�ne apr�s sa mort. \n;"Krishna I. war 2. Kaiser des Rashtrakuta Reiches. Wie genau Krishna an die Macht kam, ist unklar. Einige glauben, dass er den Thron seines Neffen Dantidurga unrechtm��ig �bernommen hat und andere, dass er nach dem Tod von Dantidurga den Thron bestieg."\n;;Krishna I fue el segundo emperador del Imperio rashtrakuta. Se discute c�mo llego al poder: algunos creen que usurp� el trono de su sobrino Dantidurga, otros creen que ascendi� al trono tras la muerte de Dantidurga.\n;;;;;;;;;x
DLC_INTERESTING_CHAR_vijayabahu_DESC;"Vijayabahu I was a medieval king of Sri Lanka. He grew up at a time when the Chola Kingdom of Tamilakam had invaded parts of the island. In 1055, he assumed rulership and launched a campaign to drive the Chola out. In 1070 he had reunited the country for the first time in over a century. "\n;Vijayabahu Ier �tait un roi m�di�val du Sri Lanka. Il a grandi � une �poque o� le royaume Chola de Tamilakam avait envahi certaines parties de l'�le. En 1055, il a lanc� une campagne pour chasser les Chola. En 1070, il avait r�uni le pays pour la premi�re fois en plus d'un si�cle. \n;"Vijayabahu I. war ein mittelalterlicher K�nig von Sri Lanka. Er wuchs in einer Zeit auf, als das K�nigreich Chola Teile der Insel erobert hatte. Im Jahr 1055 �bernahm er die Herrschaft und startete einen Angriff auf die Chola, um diese zu vertreiben. Im Jahr 1070 hatte er das Land zum ersten Mal seit �ber einem Jahrhundert wieder vereint."\n;;Vijayabahu I era un rey medieval de Sri Lanka. Creci� cuando el reino chola de Tamilakam hab�a invadido partes de la isla. En 1055, asumi� el poder y lanz� una campa�a para expulsar a los chola. En 1070 hab�a unificado el pa�s por primera vez en m�s de un siglo.\n;;;;;;;;;x
DLC_INTERESTING_CHAR_dharmapala_DESC;"Dharmapala was the son of Gopala, the founder of the Pala Dynasty, the empire located in the Bengal region in the Indian Subcontinent. He significantly expanded the size of the Pala empire during his reign, and made his dynasty the most powerful of all in the northern and eastern India."\n;Dharmapala �tait le fils de Gopala, le fondateur de la dynastie Pala, l'empire situ� dans la r�gion du Bengale du sous-continent indien. Il a consid�rablement augment� la taille de l'empire pendant son r�gne et a fait de sa dynastie la plus puissante du nord et de l'est de l'Inde. \n;"Dharmapala war der Sohn von Gonpala, dem Gr�nder der Pala-Dynastie und dem Reich in der Bengal-Region auf dem indischen Subkontinent. Er vergr��erte das Reich w�hrend seiner Herrschaft betr�chtlich und machte seine Dynastie zur m�chtigsten aller n�rdlichen und �stlichen Inder."\n;;Dharmapala era hijo de Gopala, fundador de la dinast�a Pala, el imperio situado en la regi�n de Bengala del subcontinente indio. Aument� significativamente el tama�o del Imperio pala durante su reinado, e hizo de su dinast�a la m�s poderosa de todas al norte y este de la India.\n;;;;;;;;;x
DLC_INTERESTING_CHAR_singhana_DESC;"Singhana II is believed to be the most powerful ruler of the Seuna dynasty of Deccan region in India. The power the Chalukya had in the region was beginning to dwindle, so the Seuna dynasty who had initially ruled as feudatories declared independence around the middle of the 12th century."\n;Singhana II est consid�r� comme le dirigeant le plus puissant de la dynastie Seuna de la r�gion de Deccan en Inde. Le pouvoir des Chalukya dans la r�gion commen�ait � diminuer et la dynastie Seuna, leur vassal, d�clara son ind�pendance vers le milieu du XIIe si�cle. \n;"Singhana II. gilt als m�chtigster Herrscher der Seuna-Dynastie in der Deccan-Region in Indien. Die Macht, die die Chalukya in der Region hatten, begann zu schwinden und so kam es, dass die Seuna-Dynastie, die urspr�nglich als Lehnsherrn regiert hatten, um die Mitte des 12. Jahrhunderts die Unabh�ngigkeit erkl�rten."\n;;Se cree que Singhana II fue el gobernante m�s poderoso de la dinast�a Seuna de la regi�n del Dec�n de la India. El poder que los chalukya ten�an en la regi�n estaba empezando a disminuir, as� que la dinast�a Seuna, que al principio eran sus feudatarios, declar� la independencia a mediados del siglo XII.\n;;;;;;;;;x
DLC_INTERESTING_CHAR_charlemagne_DESC;"Charlemagne, also known as King Karl I. He became king following his father's death, and initially had his brother as co-ruler, Carloman I. The suspicious sudden death of his brother's was the first steps for Charlemagne towards acquiring the Holy Roman Empire."\n;Charlemagne et son fr�re Carloman I devinrent rois apr�s la mort de leur p�re. La mort subite suspecte de son fr�re fut la premi�re �tape pour Charlemagne vers la conqu�te de ce qui deviendra le Saint-Empire romain. \n;"Karl der Gro�e, auch bekannt als K�nig Karl I. wurde nach dem Tod seines Vaters K�nig und hatte zun�chst seinen Bruder Karlmann I. als Mitherrscher. Der verd�chtige pl�tzliche Tod seines Bruders war der erste Schritt Karl des Gro�en zum Erwerb des Heiligen R�mischen Reiches."\n;;Carlomagno, tambi�n conocido como rey Carlos. Se convirti� en rey a la muerte de su padre y al principio cogobern� con su hermano Carlom�n. La sospechosa muerte repentina de su hermano fue el primer paso de Carlomagno para lograr lo que ser�a el Sacro Imperio Romano.\n;;;;;;;;;x
DLC_INTERESTING_CHAR_offa_DESC;"Offa, a Christian king that many views as the most powerful Anglo-Saxon king before Alfred the Great. He was King of Mercia, a kingdom of Anglo-Saxon England and came to the throne after a period of civil war."\n;Offa, un roi chr�tien souvent vu comme le plus puissant roi anglo-saxon avant Alfred le Grand. Il �tait Roi de Mercie � un royaume de l'Angleterre anglo-saxonne � acc�da au tr�ne apr�s une p�riode de guerre civile. \n;"Offa, ein christlicher K�nig, den viele als den m�chtigsten angels�chsischen K�nig vor Alfred dem Gro�en ansahen. Er war K�nig von Mercia, einem K�nigreich im angels�chsischen England und bestieg den Thron nach einem B�rgerkrieg."\n;;Offa, rey cristiano que muchos consideran el rey anglosaj�n m�s poderoso antes de Alfredo el Grande. Rey de Mercia, un reino de la Inglaterra anglosajona lleg� al trono despu�s de un per�odo de guerra civil.\n;;;;;;;;;x
DLC_INTERESTING_CHAR_tassilo_DESC;"Tassilo, the cousin of Charlemagne and Karloman, began his rule under Frankish overlordship when young. In 763, the Frankish viewed that Tassilo had betrayed the oath he had sworn when he left the battlefield during the Frankish campaign in Aquitaine. Deposed in 788, Tassilo entered a monastery."\n;Tassilo, le cousin de Charlemagne et Karloman, a commenc� son r�gne sous la domination franque quand il �tait jeune. En 763, les Francs consid�raient qu'il avait trahi son serment en quittant le champ de bataille pendant la campagne franque en Aquitaine. D�pos� en 788, Tassilo entra dans un monast�re. \n;"Tassilo, der Cousin von Karl dem Gro�en und Karloman begann seine Herrschaft unter fr�nkischer Oberhoheit in jungen Jahren. 763 sahen die Franken Tassilo als Verr�ter an, als er w�hrend des fr�nkischen Feldzugs in Quiltanien das Schlachtfeld verlie�. 788 wurde er abgesetzt und trat in ein Kloster ein."\n;;Tasil�n, primo de Carlomagno y Carlom�n, comenz� a gobernar bajo el se�or�o franco. En 763, los francos entendieron que  Tasil�n hab�a traicionado su juramento al abandonar el campo de batalla durante la campa�a franca en Aquitania.  Depuesto en 788, se retir� a un monasterio.\n;;;;;;;;;x
DLC_INTERESTING_CHAR_jimofuta_DESC;"The Zunbil was a royal dynasty that ruled from the 7th century in Zabulistan, the south of the Hindu Kush in present southern Afghanistan region. The dynasty worshipped the sun, which had parallels with the Hindu god, Surya. Their reign lasted until the Saffarid conquest in 870 AD."\n;Les Zunbil �taient une dynastie royale qui r�gna � partir du VIIe si�cle au Zaboulistan, au sud de l'Hindou Kouch dans la r�gion actuelle du sud de l'Afghanistan. La dynastie adorait le soleil, analogue au dieu hindouiste, Surya. Leur r�gne a dur� jusqu'� la conqu�te saffaride en 870 AD. \n;"Die Zunbil waren eine adlige Dynastie, die ab dem 7. Jahrhundert in Zabulistan, dem S�den des Hindukusch im heutigen S�dafghanistan, regierten. Die Dynastie verehrte die Sonne, was Parallelen zum hinduistischen Gott Surya hatte. Ihre Herrschaft dauerte bis zur Eroberung durch die Saffariden im Jahr 870 n. Chr. an."\n;;Zunbil fue una dinast�a real que gobern� desde el siglo VII en Zabulist�n, al sur del Hindu Kush, sur del actual Afganist�n. Esta dinast�a adoraba al dios sol Zun, que ten�a paralelismos con el dios hind� Surya. Su reinado dur� hasta la conquista saffar�  en el a�o 870 d.C.\n;;;;;;;;;x
DLC_INTERESTING_CHAR_werner_DESC;"The House of Habsburg is one of the most influential houses in Europe. The dynasty ruled over Basel and other parts of what is now northwestern Switzerland. The Habsburg family went on to become Kings and Emperors of several prominent realms, such as Germany and the Holy Roman Empire."\n;La maison des Habsbourg est l'une des maisons les plus influentes d'Europe. La dynastie a r�gn� sur B�le et d'autres r�gions de ce qui est aujourd'hui le nord-ouest de la Suisse. La famille des Habsbourg devint ensuite celle des rois et empereurs de plusieurs royaumes importants, tels que l'Allemagne et le Saint-Empire romain germanique. \n;"Die Habsburg sind eines der einflussreichsten H�user in Europa. Die Dynastie regierte �ber Basel und andere Teile der heutigen Nordwestschweiz. Die Habsburger wurden sp�ter zu K�nigen und Kaisern mehrerer ber�hmter Reiche, wie Deutschland und dem Heiligen R�mischen Reich."\n;;La casa de los Habsburgo es una de las m�s influyentes de Europa. Esta dinast�a gobern� Basilea y otras partes de la actual Suiza noroccidental. La familia Habsburgo lleg� a ser reyes y emperadores de varios reinos importantes, como Alemania y el Sacro Imperio Romano.\n;;;;;;;;;x
