#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ONLY_ONE_TRIBAL;Only one tribe can live in each county.;Chaque comt� ne peut h�berger qu'une seule tribu.;In jeder Provinz kann nur ein Stamm leben.;;S�lo una tribu puede vivir en cada provincia.;;;;;;;;;x
wrestling_win_vs_horse;You win!;Victoire�!;Ihr seid der Sieger!;;�Has ganado!;;;;;;;;;x
revoke_primary;Revoke County Capital status;R�voquer le statut de capitale du comt�;Hauptstadtstatus aufheben;;Revocar el estatus de capital del condado.;;;;;;;;;x
revoke_primary_desc;I can revoke the county capital status of this holding.;Je peux retirer � cette propri�t� le statut de capitale du comt�.;Ich kann diesem Besitztum den Status als Hauptstadt entziehen.;;Puedo revocar el estatus de capital del condado de esta posesi�n.;;;;;;;;;x
pillage_settlement_named;Pillage [Root.GetName];Piller [Root.GetName];[Root.GetName] pl�ndern;;Saquea [Root.GetName];;;;;;;;;x
SELECT_FLANKLEADER_RIGHT;Choose a Commander to lead the Right Flank;Choisissez un commandant pour diriger le flanc droit;W�hlt einen Befehlshaber f�r die rechte Flanke;;Elige un comandante para liderar el flanco derecho;;;;;;;;;x
SELECT_FLANKLEADER_CENTER;Choose a Commander to lead the Center Flank;Choisissez un commandant pour diriger le centre;W�hlt einen Befehlshaber f�r die mittlere Flanke;;Elige un comandante para liderar el centro;;;;;;;;;x
SELECT_FLANKLEADER_LEFT;Choose a Commander to lead the Left Flank;Choisissez un commandant pour diriger le flanc gauche;W�hlt einen Befehlshaber f�r die linke Flanke;;Elige un comandante para liderar el flanco izquierdo;;;;;;;;;x
SELECT_SUBUNIT_LEADER;Choose a Commander to lead this Subunit;Choisissez un commandant pour diriger cette sous-unit�;W�hlt einen Befehlshaber f�r diese Untergruppe;;Elige un comandante para liderar esta subunidad;;;;;;;;;x
title_commander;Commander;Commandant;Befehlshaber;;Comandante;;;;;;;;;x
EVTDESC_WOL_11115;I�ve invited people in my court to take part in a war game in which we practice defending our land from invading enemies. We will use wooden models to represent invading armies, and I shall have to use clever tactics to defeat my opponent.;J'ai convi� des membres de ma cour � participer � un jeu de guerre qui consiste � d�fendre nos terres contre des envahisseurs. Nous utilisons des figurines de bois pour repr�senter les arm�es ennemies et il me faudra faire preuve d'intelligence pour vaincre mes adversaires.;Ich habe Angeh�rige unseres Hofes zur Teilnahme an einem Spiel eingeladen, bei dem wir �ben werden, das Land gegen einfallende Feinde zu verteidigen. Einfallende Armeen werden durch Holzmodelle repr�sentiert und ich werde klug taktieren m�ssen, um meinen Gegner zu besiegen.;;He invitado a gente de mi corte a un juego de guerra en el cual practicaremos la defensa de nuestra tierra contra enemigos invasores. Usaremos figuras de madera para representar a los ej�rcitos invasores y yo tendr� que usar t�cticas inteligentes para derrotar a mi oponente.;;;;;;;;;x
EVTOPTA_WOL_11115;This will be fun.;On va s'amuser.;Das wird ein Spa�.;;Esto ser� divertido.;;;;;;;;;x
EVTOPTB_WOL_11115;Not today. I'm busy.;Pas aujourd'hui, j'ai beaucoup � faire.;Heute nicht. Ich habe zu tun.;;Hoy Não, estoy ocupado.;;;;;;;;;x
EVTDESC_WOL_11117;Nobody wanted to participate in the war game exercise today.;Personne n'a voulu participer au jeu de guerre aujourd'hui.;Niemand wollte heute an dem Kriegsspiel teilnehmen.;;Nadie ha querido participar en el ejercicio de juego de guerra de hoy.;;;;;;;;;x
EVTOPTA_WOL_11117;That is disappointing.;C'est d�cevant.;Das ist entt�uschend.;;Qu� decepcionante.;;;;;;;;;x
EVTDESC_WOL_11118;As we assign tasks for the war game, we decide that [defender.GetFirstName] will defend with me, while [attacker.GetFirstName] will be leading the invading forces.;Alors que nous r�partissons les r�les pour le jeu de guerre, nous d�cidons que [defender.GetFirstName] d�fendra avec moi tandis que [attacker.GetFirstName] dirigera les arm�es de l'envahisseur.;Bei der Festlegung der Rollen f�r das Kriegsspiel haben wir entschieden, dass [defender.GetFirstName] zusammen mit mir die Verteidigung �bernimmt. Die Angreifer werden von [attacker.GetFirstName] befehligt.;;Al asignar misiones para el juego de guerra, decidimos que [defender.GetFirstName] defender� conmigo y [attacker.GetFirstName] comandar� las fuerzas invasoras.;;;;;;;;;x
EVTOPTA_WOL_11118;Let the best warlords win.;Que le meilleur chef de guerre l'emporte.;M�ge der beste Feldherr gewinnen.;;Que gane el mejor caudillo.;;;;;;;;;x
EVTDESC_WOL_11120;At the beginning of the war game your enemy decides to do a strong frontal assault towards your center flank.;Au d�but de la partie, votre ennemi opte pour un assaut frontal tout en puissance en direction du centre de votre arm�e.;Zu Beginn des Kriegsspiels w�hlt der Feind den direkten Frontalangriff und rennt mit voller Wucht gegen die mittlere Flanke Eurer Armee an.;;Al principio del juego de guerra, tu enemigo decide hacer un fuerte ataque frontal contra tu centro.;;;;;;;;;x
EVTOPTA_WOL_11120;Use all means to reinforce and strengthen the center.;Renforcer le centre co�te que co�te.;Teilt Verst�rkungen der mittleren Flanke zu.;;Usa todos los medios para reforzar y fortalecer el centro.;;;;;;;;;x
EVTOPTB_WOL_11120;Slowly withdraw the forces in the center.;Retirer progressivement les troupes du centre.;Zieht langsam Truppen aus der Mitte ab.;;Retira lentamente fuerzas de centro.;;;;;;;;;x
EVTDESC_WOL_11121_GOOD;The war game gets intense as you use your forces to reinforce the center, while [attacker.GetFirstName]�s troops begins to pressure your flanks, and they�re failing fast.  [defender.GetFirstName] suggests that we should respond with pressure in the center flank.;Le jeu gagne en intensit� lorsque vous utilisez vos forces pour prot�ger le centre tandis que les troupes de [attacker.GetFirstName] commencent � faire pression sur vos ailes de mani�re tr�s efficace. [defender.GetFirstName] recommande de riposter en accentuant la pression au centre.;Das Kriegsspiel gewinnt an Spannung, als Ihr Eure Kr�fte zur Verst�rkung der Mitte einsetzt, w�hrend die Truppen von [attacker.GetFirstName] Druck auf die Flanken Eurer Armee aus�ben, die in der Folge schnell zur�ckgedr�ngt werden. [defender.GetFirstName] schl�gt vor, dass wir mit verst�rktem Druck auf die mittlere Flanke reagieren sollten.;;El juego se vuelve intenso al usar tus tropas para reforzar el centro, mientras las tropas de [attacker.GetFirstName] presionan tus flancos y retroceden r�pido. [defender.GetFirstName] sugiere que deber�amos responder presionando el centro.;;;;;;;;;x
EVTDESC_WOL_11121_BAD;The war game gets intense as you use your forces to reinforce the center, while [attacker.GetFirstName]�s troops begins to pressure your flanks, and they�re failing fast. [defender.GetFirstName] suggests that we should use the cavalry on the side flanks.;Le jeu gagne en intensit� lorsque vous utilisez vos forces pour prot�ger le centre tandis que les troupes de [attacker.GetFirstName] commencent � faire pression sur vos ailes de mani�re tr�s efficace. [defender.GetFirstName] recommande de riposter par des mouvements de cavalerie sur les ailes.;Das Kriegsspiel gewinnt an Spannung, als Ihr Eure Kr�fte zur Verst�rkung der Mitte einsetzt, w�hrend die Truppen von [attacker.GetFirstName] Druck auf die Flanken Eurer Armee aus�ben, die in der Folge schnell zur�ckgedr�ngt werden. [defender.GetFirstName] schl�gt vor, dass wir an den seitlichen Flanken nun die Kavallerie einsetzen sollten.;;El juego se vuelve intenso al usar tus tropas para reforzar el centro, mientras las tropas de [attacker.GetFirstName] presionan tus flancos y retroceden r�pido. [defender.GetFirstName] sugiere que deber�amos usar la caballer�a sobre los flancos laterales.;;;;;;;;;x
EVTOPTA_WOL_11121;Use cavalry to suppress the side flanks.;Utiliser la cavalerie pour d�truire les ailes.;Setzt Kavallerie ein, um die seitlichen Flanken unter Druck zu setzen.;;Usa la caballer�a para acabar con los flancos laterales.;;;;;;;;;x
EVTOPTB_WOL_11121;Try to push through the center.;Tenter une perc�e au centre.;Versucht, in der Mitte durchzubrechen.;;Intenta atravesar por el centro.;;;;;;;;;x
EVTOPTC_WOL_11121;Focus our efforts on keeping one flank up.;Essayer de prot�ger une aile.;Wir konzentrieren unseren Einsatz darauf, eine Flanke zu halten.;;Concentra tus esfuerzos en mantener un flanco.;;;;;;;;;x
EVTDESC_WOL_11122_GOOD;The enemy forces of [attacker.GetFirstName] are keeping up the pressure on the center, while a group of enemy cavalry shows up behind your line. [defender.GetFirstName] suggests that we beat the enemy cavalry decisively.;Les forces ennemies de [attacker.GetFirstName] maintiennent leur pression au centre tandis qu'un groupe de cavaliers ennemis appara�t derri�re vos lignes. [defender.GetFirstName] sugg�re d'�liminer la cavalerie adverse.;Die feindlichen Kr�fte von [attacker.GetFirstName] halten den Druck auf die Mitte aufrecht, als hinter Euren Linien die feindliche Kavallerie auftaucht. [defender.GetFirstName] schl�gt vor, die feindliche Kavallerie vernichtend zu schlagen.;;Las fuerzas enemigas de [attacker.GetFirstName] mantienen la presi�n en el centro, mientras un grupo de caballer�a enemiga aparece por detr�s de tus l�neas. [defender.GetFirstName] sugiere que derrotemos decisivamente a la caballer�a enemiga.;;;;;;;;;x
EVTDESC_WOL_11122_BAD;The enemy forces of [attacker.GetFirstName] are keeping up the pressure on the center, while a group of enemy cavalry shows up behind your line. [defender.GetFirstName] suggests that we should make sure the center flank is reinforced.;Les forces ennemies de [attacker.GetFirstName] maintiennent leur pression au centre tandis qu'un groupe de cavaliers ennemis appara�t derri�re vos lignes. [defender.GetFirstName] sugg�re de soutenir les troupes au centre.;Die feindlichen Kr�fte von [attacker.GetFirstName] halten den Druck auf die Mitte aufrecht, als hinter Euren Linien die feindliche Kavallerie auftaucht. [defender.GetFirstName] meint, dass wir uns haupts�chlich darauf konzentrieren sollen, die mittlere Flanke zu verst�rken.;;Las fuerzas enemigas de [attacker.GetFirstName] mantienen la presi�n en el centro, mientras un grupo de caballer�a enemiga aparece por detr�s de tus l�neas. [defender.GetFirstName] sugiere que nos aseguremos de reforzar el centro.;;;;;;;;;x
EVTOPTA_WOL_11122;Break off a large unit from your side flank to combat the cavalry.;Envoyer une bonne partie de votre aile affronter la cavalerie.;Zieht eine gro�e Einheit von der seitlichen Flanke ab, um die Kavallerie zu bek�mpfen.;;Separa una gran unidad de tu flanco para combatir a la caballer�a.;;;;;;;;;x
EVTOPTB_WOL_11122;Scramble together a small force to catch the cavalry.;D�tacher une petite force et l'envoyer combattre la cavalerie.;Erstellt in z�gig eine kleine Einheit mit dem Auftrag, die Kavallerie abzufangen.;;Re�ne una peque�a fuerza para alcanzar a la caballer�a.;;;;;;;;;x
EVTOPTC_WOL_11122;Focus our efforts on the center.;Concentrer nos efforts sur le centre.;Konzentriert alle Anstrengungen auf die Mitte.;;Concentra tus esfuerzos en el centro.;;;;;;;;;x
EVTDESC_WOL_11123_GOOD;While your troops withdraw from the center flank [attacker.GetFirstName] decides to push the center flank hard. [defender.GetFirstName] suggests that we surround the enemy center.;Alors que nos troupes d�laissent le centre, [attacker.GetFirstName] d�cide d'y lancer une attaque. [defender.GetFirstName] sugg�re d'encercler le centre ennemi.;Als Eure Truppen sich von der mittleren Flanke zur�ckziehen, entscheidet sich [attacker.GetFirstName] f�r einen entschiedenen Vorsto� gegen die mittlere Flanke. [defender.GetFirstName] schl�gt vor, die Gegner in der Mitte einzukesseln.;;Mientras tus tropas se retiran del centro, [attacker.GetFirstName] decide presionar el centro con fuerza. [defender.GetFirstName] sugiere rodear el centro enemigo.;;;;;;;;;x
EVTDESC_WOL_11123_BAD;While your troops withdraw from the center flank [attacker.GetFirstName] decides to push the center flank hard. [defender.GetFirstName] suggests that we keep the formation.;Alors que nos troupes d�laissent le centre, [attacker.GetFirstName] d�cide d'y lancer une attaque. [defender.GetFirstName] sugg�re de tenir la formation.;Als Eure Truppen sich von der mittleren Flanke zur�ckziehen, entscheidet sich [attacker.GetFirstName] f�r einen entschiedenen Vorsto� gegen die mittlere Flanke. [defender.GetFirstName] schl�gt vor, die Formation zu halten.;;Mientras tus tropas se retiran del centro, [attacker.GetFirstName] decide presionar el centro con fuerza. [defender.GetFirstName] sugiere que mantengamos la formaci�n.;;;;;;;;;x
EVTOPTA_WOL_11123;Bring all the reserves to the center.;Amener tous les renforts au centre.;Befehlt allen Reserven, sich zur mittleren Flanke zu begeben.;;Trae todas las reservas al centro.;;;;;;;;;x
EVTOPTB_WOL_11123;Retreat the side flanks to keep the line.;Replier les ailes pour emp�cher les lignes de rompre.;Zieht die seitlichen Flanken zur�ck, um die Linie zu halten.;;Retira los flancos para mantener el centro.;;;;;;;;;x
EVTOPTC_WOL_11123;Fold the side flanks to surround the enemy.;Replier les ailes pour cerner l'ennemi.;Gebt den seitlichen Flanken den Befehl, den Gegner einzukesseln.;;Pliega los flancos para rodear al enemigo.;;;;;;;;;x
EVTDESC_WOL_11124_GOOD;[attacker.GetFirstName] decides to hold [attacker.GetHerHis] line when our troops withdraw from the center flank. [defender.GetFirstName] suggests that we charge the center while the enemy hesitates.;[attacker.GetFirstName] d�cide de maintenir ses lignes tandis que vos troupes abandonnent le centre. [defender.GetFirstName] sugg�re une charge au centre pour profiter de ce moment d'h�sitation.;[attacker.GetFirstName] beschlie�t, die Linie zu halten, als unsere Truppen der mittleren Flanke sich zur�ckziehen. [defender.GetFirstName] schl�gt nun einen schnellen Vorsto� in die Mitte vor, solange der Gegner z�gert.;;[attacker.GetFirstName] decide aguantar la l�nea cuando nuestras tropas se retiran del centro. [defender.GetFirstName] sugiere que carguemos contra el centro mientras el enemigo duda.;;;;;;;;;x
EVTDESC_WOL_11124_BAD;[attacker.GetFirstName] decides to hold [attacker.GetHerHis] line when our troops withdraw from the center flank. [defender.GetFirstName] suggests that we strengthen our side flanks with our idle troops.;[attacker.GetFirstName] d�cide de maintenir ses lignes tandis que vos troupes abandonnent le centre. [defender.GetFirstName] sugg�re de renforcer nos ailes avec les troupes qui ne combattent pas.;[attacker.GetFirstName] beschlie�t, die Linie zu halten, als unsere Truppen der mittleren Flanke sich zur�ckziehen. [defender.GetFirstName] schl�gt vor, die nicht ben�tigten Truppen an die seitlichen Flanken zu verlagern.;;[attacker.GetFirstName] decide aguantar la l�nea cuando nuestras tropas se retiran del centro. [defender.GetFirstName] sugiere que reforcemos los flancos con nuestras tropas ociosas.;;;;;;;;;x
EVTOPTA_WOL_11124;Prepare a counterattack in the center flank.;Pr�parer une contre-attaque au centre.;Bereitet einen Gegenangriff auf die mittlere Flanke vor.;;Prepara un contraataque en el centro.;;;;;;;;;x
EVTOPTB_WOL_11124;Use our center troops as reserve for our now pressured side flanks.;Utiliser le centre pour renforcer nos flancs en difficult�.;Verwendet die Truppen aus der Mitte als Reserve f�r die seitlichen Flanken, die nun unter Druck geraten sind.;;Usa nuestras tropas del centro como reserva para nuestros flancos, ahora presionados.;;;;;;;;;x
EVTOPTC_WOL_11124;Prepare a large push on our left flank with support from the center.;Pr�parer une pouss�e � gauche et � droite avec le renfort des troupes du centre.;Bereitet einen gro�en Vorsto� an der linken Flanke vor, mit Unterst�tzung aus der Mitte.;;Prepara una gran ofensiva en nuestro flanco izquierdo con el apoyo de centro.;;;;;;;;;x
EVTDESC_WOL_11130;At the beginning of the war game the enemy quickly tries to advance up the hills in the area to get a strategical advantage.;Au d�but de la partie, l'ennemi tente de gagner le sommet des collines environnantes afin de b�n�ficier d'un avantage tactique.;Zu Beginn des Kriegsspiels versucht der Feind im Eilmarsch ins H�gelland vorzur�cken, um sich so einen strategischen Vorteil zu sichern.;;Al principio del juego de guerra, el enemigo intenta avanzar r�pidamente a las colinas del �rea para tener una ventaja estrat�gica.;;;;;;;;;x
EVTOPTA_WOL_11130;Bring all of our forces to contest the defensive grounds.;Ramener toutes nos forces pour contester la position d�fensive.;B�ndelt alle Kr�fte, um dieses Gel�nde zu verteidigen.;;Trae todas nuestras fuerzas para luchar por los terrenos defensivos.;;;;;;;;;x
EVTOPTB_WOL_11130;Rush forward with a light skirmish force before their force reach the hill.;Lancer une escarmouche de troupes l�g�res avant qu'ils n'atteignent la colline.;R�ckt mit leichten Truppen aus, um die H�gel vor dem Feind zu erreichen.;;Apres�rate con una fuerza ligera de hostigadores antes de que su fuerza llegue a las colinas.;;;;;;;;;x
EVTDESC_WOL_11131_GOOD;When our troops reach the top of the hill [attacker.GetFirstName] smiles at us. He reveals the hidden troops that were deployed on the other side of the hill. [defender.GetFirstName] suggests that we should focus on taking down one of the enemy�s troops quickly.;Nos troupes atteignent le haut de la colline et [attacker.GetFirstName] nous regarde en souriant. Il r�v�le des troupes d�ploy�es sur l'autre flanc de la colline. [defender.GetFirstName] sugg�re de concentrer nos forces sur une troupe ennemie sans attendre.;Als unsere Truppen den H�gel erklimmen, werden sie oben von [attacker.GetFirstName] mit einem L�cheln begr��t. Er er�ffnet uns, dass sich auf der anderen Seite des H�gels ein Teil seiner Truppen versteckt halte. [defender.GetFirstName] schl�gt vor, dass wir uns zun�chst darauf konzentrieren sollten, einen der feindlichen Verb�nde zu besiegen.;;Cuando nuestras fuerzas llegan a la cima de la colina [attacker.GetFirstName] nos sonr�e. Muestra las tropas ocultas que puso al otro lado de la colina. [defender.GetFirstName] sugiere que debemos concentrarnos en derrotar r�pidamente una de las tropas del enemigo.;;;;;;;;;x
EVTDESC_WOL_11131_BAD;When our troops reach the top of the hill [attacker.GetFirstName] smiles at us. He reveals the hidden troops that were deployed on the other side of the hill. [defender.GetFirstName] suggests that we split up our forces to handle the enemy.;Nos troupes atteignent le haut de la colline et [attacker.GetFirstName] nous regarde en souriant. Il r�v�le des troupes d�ploy�es sur l'autre flanc de la colline. [defender.GetFirstName] sugg�re de scinder nos troupes pour contenir l'ennemi.;Als unsere Truppen den H�gel erklimmen, werden sie oben von [attacker.GetFirstName] mit einem L�cheln begr��t. Er er�ffnet uns, dass sich auf der anderen Seite des H�gels ein Teil seiner Truppen versteckt halte. [defender.GetFirstName] schl�gt vor, unsere Streitmacht zu teilen, um den Gegner in Schach zu halten.;;Cuando nuestras fuerzas llegan a la cima de la colina [attacker.GetFirstName] nos sonr�e. Muestra las tropas ocultas que puso al otro lado de la colina. [defender.GetFirstName] sugiere dividamos nuestras tropa para encargarnos del enemigo.;;;;;;;;;x
EVTOPTA_WOL_11131;Let your troops take up a defensive position and brace for impact.;Se mettre en position d�fensive et se pr�parer au choc.;Verteidigungsstellung beziehen und auf einen Angriff vorbereiten!;;Deja que tus tropas tomen posiciones defensivas y se preparen para el impacto.;;;;;;;;;x
EVTOPTB_WOL_11131;Break off a small force to combat the hidden troops.;D�tacher une petite force pour affronter les troupes dissimul�es.;Greift mit einem kleineren Trupp die versteckte Truppen an.;;Separa una peque�a fuerza para combatir a las tropas ocultas.;;;;;;;;;x
EVTOPTC_WOL_11131;Quickly try to defeat the hidden troops.;Tenter de vaincre rapidement les troupes dissimul�es.;Versucht, die versteckten Truppen schnell zu besiegen.;;Intenta derrotar r�pidamente a las tropas ocultas.;;;;;;;;;x
EVTDESC_WOL_11132_GOOD;The enemy ascends the hill quickly alongside our troops. As we reach the top of the hill simultaneously, our armies clash in an outright brawl. [defender.GetFirstName] suggests that we spread our tired troops evenly on the field.;L'ennemi gravit la colline rapidement en m�me temps que nos troupes. Une fois en haut de la colline, les deux arm�es se livrent � un combat sans merci. [defender.GetFirstName] sugg�re de r�partir nos troupes fatigu�es uniform�ment sur le champ de bataille.;Der Feind marschiert ebenso wie wir in Richtung H�gelspitze. Als wir gleichzeitig oben ankommen, entbrennt zwischen den K�mpfern beider Armeen ein hitziger Kampf, der einer chaotischen Schl�gerei �hnelt. [defender.GetFirstName] schl�gt vor, die abgek�mpften M�nner m�glichst gleichm��ig auf dem Schlachtfeld zu verteilen.;;El enemigo asciende r�pidamente por la colina con nuestras tropas. Al llega a la vez a la cima, nuestros ej�rcitos chocan en una aut�ntica reyerta. [defender.GetFirstName] sugiere que repartamos equitativamente nuestras agotadas tropas en el campo.;;;;;;;;;x
EVTDESC_WOL_11132_BAD;The enemy ascends the hill quickly alongside our troops. As we reach the top of the hill simultaneously, our armies clash in an outright brawl. [defender.GetFirstName] suggests that we should break the enemies side flank.;L'ennemi gravit la colline rapidement en m�me temps que nos troupes. Une fois en haut de la colline, les deux arm�es se livrent � un combat sans merci. [defender.GetFirstName] sugg�re de faire rompre l'aile adverse.;Der Feind marschiert ebenso wie wir in Richtung H�gelspitze. Als wir gleichzeitig oben ankommen, entbrennt zwischen den Kriegern beider Armeen ein hitziger Kampf, der einer chaotischen Schl�gerei �hnelt. [defender.GetFirstName] schl�gt vor, eine seitliche Flanke des Feindes zu durchbrechen.;;El enemigo asciende r�pidamente por la colina con nuestras tropas. Al llega a la vez a la cima, nuestros ej�rcitos chocan en una aut�ntica reyerta. [defender.GetFirstName] sugiere que debemos romper el flanco del enemigo.;;;;;;;;;x
EVTOPTA_WOL_11132;Spread out heavy and light troops evenly along the line.;Disperser les troupes lourdes et l�g�res uniform�ment sur le front.;Verteilt schwer und leicht bewaffnete Soldaten gleichm��ig in der Schlachtreihe.;;Divide a tus tropas pesadas y ligeras igualmente a lo largo de la l�nea.;;;;;;;;;x
EVTOPTB_WOL_11132;Focus your heavy troops in the center.;Garder les troupes lourdes au centre.;Konzentriert die Schwerbewaffneten im Zentrum.;;Concentra tus tropas pesadas en el centro.;;;;;;;;;x
EVTOPTC_WOL_11132;Put all available troops on the left flank.;D�placer tous les hommes disponibles sur le flanc gauche.;Beordert alle verf�gbaren Truppen an die linke Flanke.;;Pon todas las fuerzas disponibles en el flanco izquierdo.;;;;;;;;;x
EVTDESC_WOL_11133_GOOD;[attacker.GetFirstName] decides to charge forward with his troops towards our skirmishing troops, forfeiting the opportunity to get a position on the hills. [defender.GetFirstName] suggests that we should move our troops to the hill.;[attacker.GetFirstName] d�cide de charger nos troupes l�g�res, abandonnant son positionnement favorable sur la colline. [defender.GetFirstName] sugg�re d'utiliser la colline � notre avantage.;[attacker.GetFirstName] befiehlt seinen Truppen den sofortigen Sturmangriff gegen unsere Pl�nkler und verzichtet somit darauf, eine Position auf der Spitze des H�gels einzunehmen. [defender.GetFirstName] schl�gt vor, unsere Truppen auf den H�gel zu verlagern.;;[attacker.GetFirstName] decide cargar hacia delante con sus tropas contra nuestros hostigadores, obviando la posibilidad de conseguir una posici�n en las colinas. [defender.GetFirstName] sugiere que debemos mover nuestras tropas a la colina.;;;;;;;;;x
EVTDESC_WOL_11133_BAD;[attacker.GetFirstName] decides to charge forward with his troops towards our skirmishing troops, forfeiting the opportunity to get a position on the hills. [defender.GetFirstName] suggests that we should interfere and engage the enemy.;[attacker.GetFirstName] d�cide de charger nos troupes l�g�res, abandonnant son positionnement favorable sur la colline. [defender.GetFirstName] sugg�re de perturber la manoeuvre de l'ennemi en attaquant ses troupes.;[attacker.GetFirstName] befiehlt seinen Truppen den sofortigen Sturmangriff gegen unsere Pl�nkler und verzichtet somit darauf, eine Position auf der Spitze des H�gels einzunehmen. [defender.GetFirstName] schl�gt vor, einzugreifen und den Feind im Kampf zu stellen.;;[attacker.GetFirstName] decide cargar hacia delante con sus tropas contra nuestros hostigadores, obviando la posibilidad de conseguir una posici�n en las colinas. [defender.GetFirstName] sugiere que debemos interponernos y enfrentarnos al enemigo.;;;;;;;;;x
EVTOPTA_WOL_11133;Try to flank the enemy with your main force.;Tenter de contourner l'ennemi avec le gros de nos troupes.;Versucht, den Feind mit Eurer Hauptarmee zu flankieren.;;Intenta flanquear al enemigo con tu fuerza principal.;;;;;;;;;x
EVTOPTB_WOL_11133;Rush forward to help your skirmishers.;Mener une charge frontale pour soutenir nos troupes l�g�res.;St�rmt vorw�rts, um den Pl�nklern zu Hilfe zu eilen.;;Apres�rate para ayudar a tus hostigadores.;;;;;;;;;x
EVTOPTC_WOL_11133;Use cavalry to cover the skirmishers retreat while taking the hill.;La cavalerie couvre la retraite des troupes l�g�res et nous prenons la colline.;Setzt die Kavallerie ein, um den Pl�nklern eine M�glichkeit zum R�ckzug zu verschaffen, w�hrend die Armee die H�gelspitze besetzt.;;;;;;;;;;;x
EVTDESC_WOL_11134_GOOD;[attacker.GetFirstName]�s troops continue to slowly advance up the hill, pressing on despite the assault of our skirmishers. [defender.GetFirstName] suggests that we should climb the hills fast.;Les troupes de [attacker.GetFirstName] progressent lentement vers le haut de la colline malgr� les attaques de nos troupes l�g�res. [defender.GetFirstName] sugg�re d'atteindre le haut de la colline sans attendre.;Die Truppen von [attacker.GetFirstName] r�cken weiterhin langsam in Richtung H�gelspitze vor, ungeachtet des Angriffs der Pl�nkler. [defender.GetFirstName] schl�gt vor, schnell den H�gel hinauf vorzur�cken.;;Las fuerzas enemigas de [attacker.GetFirstName] siguen avanzando lentamente colina arriba pesar del ataque de nuestros hostigadores. [defender.GetFirstName] sugiere que debemos ascender la colina r�pidamente.;;;;;;;;;x
EVTDESC_WOL_11134_BAD;[attacker.GetFirstName]�s troops continue to slowly advance up the hill, pressing on despite the assault of our skirmishers. [defender.GetFirstName] suggests that we should attack them from the back.;Les troupes de [attacker.GetFirstName] progressent lentement vers le haut de la colline malgr� les attaques de nos troupes l�g�res. [defender.GetFirstName] sugg�re de les frapper par derri�re.;Die Truppen von [attacker.GetFirstName] r�cken weiterhin langsam in Richtung H�gelspitze vor, ungeachtet des Angriffs der Pl�nkler. [defender.GetFirstName] schl�gt vor, den Feind von hinten anzugreifen.;;Las fuerzas enemigas de [attacker.GetFirstName] siguen avanzando lentamente colina arriba pesar del ataque de nuestros hostigadores. [defender.GetFirstName] sugiere que debemos atacarles por detr�s.;;;;;;;;;x
EVTOPTA_WOL_11134;Charge them while they're weakened by the pressure.;Charger pendant que l'adversaire est affaibli par la pression.;Befehlt den Sturmangriff, w�hrend er unter Druck gesetzt wird.;;Carga contra ellos mientras est�n debilitados por la presi�n.;;;;;;;;;x
EVTOPTB_WOL_11134;Advance our main army to take a higher position than their troops.;Envoyer le gros de l'arm�e surplomber l'adversaire.;Befehlt den Vormarsch, um eine h�here Position als der Feind einzunehmen.;;Avanza nuestro ej�rcito principal para tomar una posici�n m�s elevada que sus tropas.;;;;;;;;;x
EVTOPTC_WOL_11134;Circle around the slowed down enemy and attack from behind.;Contourner l'ennemi ralenti et l'attaquer par derri�re.;F�hrt die Armee um den Feind herum, um ihn von hinten anzugreifen.;;Rodea al enemigo que est� siendo ralentizado y ataca por detr�s.;;;;;;;;;x
EVTDESC_WOL_11140_WIN1;Our opponent�s troops are clearly tired, and by using the high ground to our advantage, we quickly gain the upper hand. It is concluded that the defending team is victorious.;Les troupes ennemies sont clairement �puis�es et, en utilisant la colline � notre avantage, nous prenons rapidement le dessus. Verdict�: les d�fenseurs sont victorieux.;Die gegnerischen Truppen sind sichtlich m�de und da wir von erh�hter Position angreifen k�nnen, gewinnen wir schnell die Oberhand. Das abschlie�ende Urteil lautet, dass die Verteidiger siegreich sind.;;Las tropas de nuestro enemigo est�n claramente cansadas, y usando el terrenos elevado en nuestro favor, conseguimos tomar la delantera. Se concluye que el ej�rcito defensor ha vencido.;;;;;;;;;x
EVTDESC_WOL_11140_WIN2;We manage to exhaust our opponent by holding a stable line, standing as clear victors of the war game.;Nous parvenons � �puiser l'adversaire en �vitant la rupture de nos lignes. Notre victoire ne fait aucun doute.;Es ist uns gelungen, den Feind mit einer stabilen Kampflinie an den Rand der Ersch�pfung zu bringen. Wir gehen als klare Sieger aus dem Kriegsspiel hervor.;;Conseguimos agotar al enemigo manteniendo una l�nea estable, saliendo como claros vencedores de este juego de guerra.;;;;;;;;;x
