#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
REL_CAPTOR;Captor;Ravisseur;Entf�hrer;;Captor;;;;;;;;;x
tr_garrison_2;Garrison;Garnison;Garnison;;Guarnici�n;;;;;;;;;x
tr_garrison_3;Garrison;Garnison;Garnison;;Guarnici�n;;;;;;;;;x
tr_fort_1;Fort;Fort;Fort;;Fuerte;;;;;;;;;x
tr_fort_2;Fort;Fort;Fort;;Fuerte;;;;;;;;;x
tr_fort_3;Fort;Fort;Fort;;Fuerte;;;;;;;;;x
tr_port_1_desc;Merchant galleys load and off-load their cargo at this small port.;Les gal�res marchandes chargent et d�chargent par ce petit quai du port.;Handelsschiffe ver- und entladen ihre G�ter in diesem kleinen Hafen.;;Las galeras mercantes cargan y descargan en este peque�o puerto.;;;;;;;;;x
tr_port_2_desc;Merchant galleys load and off-load their cargo aided by a simple wooden harbor crane at this port.;Les gal�res marchandes chargent et d�chargent leurs marchandises dans ce port � l'aide de cette grue en bois rudimentaire.;Handelsschiffe ver- und entladen ihre G�ter in diesem Hafen, mithilfe eines einfachen Hafenkrans aus Holz.;;Las galeras mercantes cargan y descargan con ayuda de una sencilla gr�a de madera en este puerto.;;;;;;;;;x
tr_port_3_desc;Merchant galleys load and off-load their cargo aided by several wooden harbor cranes at this bustling port.;Les gal�res marchandes chargent et d�chargent leurs marchandises dans ce grand port anim� � l'aide de plusieurs grues en bois.;Handelsschiffe ver- und entladen ihre G�ter in diesem belebten Hafen, mithilfe etlicher Hafenkr�ne aus Holz.;;Las galeras mercantes cargan y descargan ayudadas por varias gr�as de madera en este bullicioso puerto.;;;;;;;;;x
tr_warehouse_1_desc;This small warehouse houses goods awaiting shipment out to sea or to potential buyers further inland.;Les marchandises sont conserv�es dans cette petite r�serve en attendant d'�tre exp�di�es par la mer ou vers de potentiels acheteurs du continent.;Dieses kleine Lagerhaus beherbergt G�ter, die auf ihren Transport zu See oder zu m�glichen K�ufern im Inland warten. ;;Este peque�o almac�n conserva las mercanc�as a la espera de ser enviadas a ultramar o a potenciales compradores tierra adentro.;;;;;;;;;x
tr_warehouse_2_desc;This warehouse houses goods awaiting shipment out to sea or to potential buyers further inland.;Les marchandises sont conserv�es dans ce magasin en attendant d'�tre exp�di�es par la mer ou vers de potentiels acheteurs du continent.;Dieses Lagerhaus beherbergt G�ter, die auf ihren Transport zu See oder zu m�glichen K�ufern im Inland warten. ;;Este almac�n conserva las mercanc�as a la espera de ser enviadas a ultramar o a potenciales compradores tierra adentro.;;;;;;;;;x
tr_warehouse_3_desc;This large warehouse houses goods awaiting shipment out to sea or to potential buyers further inland.;Les marchandises sont conserv�es dans ce grand entrep�t en attendant d'�tre exp�di�es par la mer ou vers de potentiels acheteurs du continent.;Dieses gro�e Lagerhaus beherbergt G�ter, die auf ihren Transport zu See oder zu m�glichen K�ufern im Inland warten. ;;Este gran almac�n conserva las mercanc�as a la espera de ser enviadas a ultramar o a potenciales compradores tierra adentro.;;;;;;;;;x
tr_enclave_2_desc;An enclave of expatriates from the republic have established themselves in this foreign land to conduct trade.;Une enclave qui regroupe une bonne partie d'expatri�s de la R�publique qui se sont �tablis sur cette terre �trang�re afin de faire commerce.;Eine Enklave von Auswanderern aus der Republik, die sich in diesem fremden Land niedergelassen haben, um Handel zu betreiben.;;Un enclave de expatriados de la rep�blica se han establecido en esta tierra extranjera para comerciar.;;;;;;;;;x
tr_enclave_3_desc;A large enclave of expatriates from the republic have established themselves in this foreign land to conduct trade.;Un v�ritable Emporium presque ind�pendant, qui regroupe une bonne partie d'expatri�s de la R�publique qui se sont �tablis sur cette terre �trang�re afin de faire commerce.;Eine gro�e Enklave von Auswanderern aus der Republik, die sich in diesem fremden Land niedergelassen haben, um Handel zu betreiben.;;Un gran enclave de expatriados de la rep�blica se han establecido en esta tierra extranjera para comerciar.;;;;;;;;;x
tr_garrison_1_desc;A small garrison stands vigil over the trade post to deter bandits and rival trade powers.;Des vigiles arpente le comptoir pour dissuader les bandits et les puissances commerciales adverses de perp�trer quelques vil�nies.;Eine kleine Garnison wacht �ber den Handelsposten, um Banditen und rivalisierende Handelsm�chte abzuschrecken.;;Una peque�a guarnici�n guarda el puesto comercial para disuadir a bandidos y potencias comerciales rivales.;;;;;;;;;x
tr_garrison_2_desc;A garrison stands vigil over the trade post to deter bandits and rival trade powers.;Un corps de Garde permet de veiller sur le comptoir pour dissuader les bandits et les puissances commerciales adverses de perp�trer quelques vil�nies.;Eine Garnison wacht �ber den Handelsposten, um Banditen und rivalisierende Handelsm�chte abzuschrecken.;;Una guarnici�n guarda el puesto comercial para disuadir a bandidos y potencias comerciales rivales.;;;;;;;;;x
tr_garrison_3_desc;A large garrison stands vigil over the trade post to deter bandits and rival trade powers.;Une grande garnison prot�ge le comptoir pour dissuader les bandits et les puissances commerciales adverses tent�s par une attaque en r�gle.;Eine gro�e Garnison wacht �ber den Handelsposten, um Banditen und rivalisierende Handelsm�chte abzuschrecken.;;Una gran guarnici�n guarda el puesto comercial para disuadir a bandidos y potencias comerciales rivales.;;;;;;;;;x
tr_fort_1_desc;This small fort overlooks the trade post, and its wooden walls constitute the final defense against any attacker.;Ce petit fortin surplombe le comptoir. Ses palissades de bois forme l'ultime et malgr� tout fr�le protection contre tout assaillant potentiel.;Dieses kleine Fort �berblickt den Handelsposten und seine Holzmauer bildet die letzte Verteidigung gegen jegliche Angreifer.;;Este peque�o fuerte vigila el puesto comercial, y sus murallas de madera constituyen la �ltima l�nea de defensa contra cualquier atacante.;;;;;;;;;x
tr_fort_2_desc;This fort overlooks the trade post, and its stone walls constitute the final defense against any attacker.;Ce fort surplombe le comptoir. Ses remparts en pierre assurent l'ultime et solide protection contre tout assaillant potentiel.;Dieses Fort �berblickt den Handelsposten und seine Steinmauer bildet die letzte Verteidigung gegen jegliche Angreifer.;;Este fuerte vigila el puesto comercial, y sus muros de piedra constituyen la �ltima l�nea de defensa contra cualquier atacante.;;;;;;;;;x
tr_fort_3_desc;This large fort overlooks the trade post, and its massive stone walls constitute the final defense against any attacker.;Cette petite citadelle surplombe le comptoir. Ses massifs murailles en pierre assure l'ultime mais la plus solide protection contre tout assaillant.;Dieses gro�e Fort �berblickt den Handelsposten und seine massive Steinmauer bildet die letzte Verteidigung gegen jegliche Angreifer.;;Este gran fuerte vigila el puesto comercial, y sus enormes muros de piedra constituyen la �ltima l�nea de defensa contra cualquier atacante.;;;;;;;;;x
title_state_inquisitor;State Inquisitor;Grand inquisiteur;Staatlicher Inquisitor;;Inquisidor del Estado;;;;;;;;;x
title_state_inquisitor_desc;The three State Inquisitors are charged with ensuring the security of the Republic against threats both internal and external.;Les trois grands inquisiteurs ont la charge d'assurer la s�curit� de la R�publique contre toute trahison, interne ou externe.;Die drei staatlichen Inquisitoren sind daf�r verantwortlich, die Sicherheit der Republik gegen jegliche innere oder �u�ere Bedrohung sicherzustellen.;;Los tres Inquisidores del Estado est�n a cargo de asegurar la seguridad de la Rep�blica contra amenazas tanto internas como externas.;;;;;;;;;x
title_high_admiral;High Admiral;Grand amiral;Gro�admiral;;Gran Almirante;;;;;;;;;x
title_high_admiral_desc;The High Admiral is formally the chief of the Admiralty and in charge of the Republic's Navy, though he often relies on a competent staff.;Le grand amiral est le commandant supr�me de l'amiraut� et est en charge de la marine de la R�publique. Il compte n�anmoins sur du personnel comp�tent.;Der Gro�admiral ist der Form halber der Vorgesetzte der Admiralit�t und verantwortlich f�r die Marine der Republik, auch wenn er h�ufig auf seinen kompetenten Mitarbeiterstab vertraut.;;El Gran Almirante es formalmente el jefe del Almirantazgo y est� a cargo de la Armada de la Rep�blica, aunque a veces delega en personal competente.;;;;;;;;;x
title_high_judge;High Judge;Grand magistrat;Oberster Richter;;Juez Supremo;;;;;;;;;x
title_high_judge_desc;The High Judge is the supreme justice of the Republic, who answers only to the Council in most legal matters.;Le grand magistrat repr�sente la justice supr�me de la R�publique. Il ne r�pond que devant le Conseil pour la plupart des affaires judiciaires.;Der Oberste Richter ist das h�chste Gericht der Republik, der in rechtlichen Angelegenheiten nur dem Rat gegen�ber Rechenschaft ablegen muss.;;El Juez Supremo encarna la justicia suprema de la Rep�blica, y responde s�lo ante el Consejo en la mayor�a de asuntos legales.;;;;;;;;;x
EXPENSE_FAMILY_DUES;Family Dues;Rentes familiales;Famili�re Abgaben;;Deudas de Familia;;;;;;;;;x
TRIGGER_CAPITAL_HOLDING;Capital Holding;La propri�t� doit �tre une capitale;Hauptbesitztum;;Propiedad de Capital;;;;;;;;;x
EVTDESC60014;The great [Root.GetTitledName] and all [Root.GetHerHis] vassals have converted and embraced Nestorian Christianity!;[Root.Get_Le_TitledName] et tous ses vassaux se sont convertis au christianisme nestorien�!;[Root.GetTitledName] und all [Root.GetHerHis]e Vasallen sind konvertiert und nehmen das nestorianische Christentum begeistert an!;;�Su alteza [Root.GetTitledName] y todos [Root.GetHerHis] vasallos se han convertido y abrazado el Nestorianismo!;;;;;;;;;x
TRIGGER_PLOT_TARGET_PROVINCE;Plot Target Province;Province cibl�e par le complot;Anschlag auf Zielprovinz ver�ben;;Provincia Objetivo del Complot;;;;;;;;;x
EMBARGO_EFFECT;Embargo �Y$WHO$�! and gain �G$GOLD$�!� from razing �Y$NUM$�! Trade posts\n;Embargo contre �Y$WHO$�! et gain de �G$GOLD$�!� gr�ce au saccage de �Y$NUM$�! comptoirs\n;Errichtet ein Embargo gegen �Y$WHO$�! und gewinnt �G$GOLD$�!�, indem Ihr �Y$NUM$�! Handelsposten niederrei�t\n;;Embargar a �Y$WHO$�! Y ganar �G$GOLD$�!� por arrasar �Y$NUM$�! Puestos Comerciales\n;;;;;;;;;x
LIFT_EMBARGO_EFFECT;Lift Embargo against $WHO$\n;Lever l'embargo contre $WHO$\n;Hebt das Embargo gegen $WHO$ auf\n;;Levantar embargo contra $WHO$\n;;;;;;;;;x
TRADE_INCOME;Trade Income;Revenus commerciaux;Handelseinkommen;;Ingreso Comercial;;;;;;;;;x
TRIGGER_TRADE_POST_OWNER;Trade Post Owner;Propri�taire du comptoir;Besitzer des Handelspostens;;Propietario del Puesto Comercial;;;;;;;;;x
FAM_REAL_FATHER;Real Father;P�re biologique;Tats�chlicher Vater;;Padre Verdadero;;;;;;;;;x
AN_UNKNOWN_FATHER;an unknown father;un p�re inconnu;eines unbekannten Vaters;;padre desconocido;;;;;;;;;x
WAS_NOT_CONCEIVED_A_BASTARD;Was NOT conceived a Bastard;N'est pas un b�tard;Wurde NICHT als Bastard gezeugt;;Não fue concebido como Bastardo;;;;;;;;;x
WAS_CONCEIVED_A_BASTARD;Was conceived a Bastard;Est un b�tard;Wurde als Bastard gezeugt;;Fue concebido como Bastardo;;;;;;;;;x
FATHER_OF_UNBORN_KNOWN;The Father of the Unborn Baby is NOT Known;Le p�re de l'enfant � na�tre n'est pas connu;Der Vater des ungeborenen Kindes ist NICHT bekannt;;El padre del nonato Não es conocido;;;;;;;;;x
FATHER_OF_UNBORN_NOT_KNOWN;The Father of the Unborn Baby is Known;Le p�re de l'enfant � na�tre est connu;Der Vater des ungeborenen Kindes ist bekannt;;El padre del nonato es conocido;;;;;;;;;x
EVTDESC319;It seems my dalliance with [From.GetTitledFirstName] has resulted in a child. Fortunately, [FromFrom.Father.GetTitledFirstName] thinks little [FromFrom.GetFirstName] is his!;Il semble que mon badinage avec [From.Get_le_TitledFirstName] se soit fini par un enfant. Heureusement, [FromFrom.Father.Get_le_TitledFirstName] pense que [FromFrom.GetLeLa] petit[FromFrom.Get_E] [FromFrom.GetFirstName] est de lui�!;Es scheint, dass aus meiner T�ndelei mit [From.GetTitledFirstName] ein Kind entstanden ist. Gl�cklicherweise glaubt [FromFrom.Father.GetTitledFirstName], dass [FromFrom.GetFirstName] sein Kind ist!;;Parece que mi escarceo con [From.GetTitledFirstName] ha dado como fruto un ni�o. �Afortunadamente, [FromFrom.Father.GetTitledFirstName] cree que [FromFrom.GetFirstName] es suyo!;;;;;;;;;x
EVTOPTA319;Oops;Oups;Uups;;Ups;;;;;;;;;x
SET_FATHER_OF_UNBORN_KNOWN;The Father of the Unborn Baby is Revealed\n;Le nom du p�re de l'enfant � na�tre est r�v�l�\n;Der Vater des ungeborenen Kindes wurde entlarvt\n;;Se Revela el Padre del Nonato\n;;;;;;;;;x
SET_FATHER_OF_UNBORN_NOT_KNOWN;The Father of the Unborn Baby is Unknown\n;Le nom du p�re l'enfant � na�tre est inconnu\n;Der Vater des ungeborenen Kindes ist unbekannt\n;;Se Desconoce el Padre del Nonato\n;;;;;;;;;x
HAVE_NOT_DYNASTY_FLAG;Does not have dynasty flag;N'a pas le sceau de la famille;Besitzt keine dynastische Kennzeichnung;;Não tiene bandera din�stica;;;;;;;;;x
HAVE_DYNASTY_FLAG;Has dynasty flag;A le sceau de la famille;Besitzt eine dynastische Kennzeichnung;;Tiene bandera din�stica;;;;;;;;;x
HAD_DYNASTY_FLAG_LESS_THAN;Had dynasty flag '�Y$FLAG$�!' for less than �Y$DAYS$�! days;A eu le sceau de la famille '�Y$FLAG$�!' pendant moins de �Y$DAYS$�! jours;Besa� die dynastische Kennzeichnung "�Y$FLAG$�!" f�r weniger als �Y$DAYS$�! Tage;;Ha tenido la bandera '�Y$FLAG$�!' durante menos de �Y$DAYS$�! d�as;;;;;;;;;x
