#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
RESTART;Restart;Red�marrer;Neustart;;Reinicio;;;;;;;;;x
EVTDESC_HF_12201_A;As I charge into the glade, I jump over the beast, now laying still on the ground. My opponent yelps, clearly worn out from [other_combatant.GetHerHis] previous fight. "Need to catch your breath, huh?" I snicker, hefting my [Root.GetDuelWeapon]. Then I hear an angry growl behind me. I turn, finding myself face to face with a furious [target_ruler.Capital.GetRegionalBigAnimal]...;Alors que je charge dans la clairi�re, je saute par-dessus la b�te, maintenant immobile sur le sol. Mon adversaire hurle, clairement �puis�[other_combatant.Get_E] par son pr�c�dent combat. ��Besoin de reprendre votre souffle, hein�?��, lui dis-je, riant et soulevant m[Root.Get_on_DuelWeapon]. Soudain, j'entends un grognement derri�re moi. Je me retourne et me retrouve face � un [target_ruler.Capital.GetRegionalBigAnimal] furieux...;Als ich in die Lichtung st�rme, sprang ich �ber das Biest, das jetzt still auf dem Boden liegt. Mein Gegner jubelt, eindeutig vom vorherigen Kampf [other_combatant.GetHerHis] ersch�pft. "M�sst ihr zu Atem kommen?", kircherte ich mich auf meine [Root.GetDuelWeapon] st�tzend. Dann h�re ich ein w�tendes Knurren hinter mir. Ich drehe mich um und sehe mich einem w�tenden [target_ruler.Capital.GetRegionalBigAnimal] von Angesicht zu Angesicht gegen�ber...;;Al cargar al claro, salto sobre la bestia, ahora quieta en el suelo. Mi oponente gru�e, claramente agotad[other_combatant.GetOA] de su lucha anterior. "Tienes que tomar aire, �eh?", me burlo, levantando mi [Root.GetDuelWeapon]. Entonces oigo un rugido feroz a mi espalda. Me giro y me veo cara a cara con un [target_ruler.Capital.GetRegionalBigAnimal] furioso�;;;;;;;;;x
PREPARE_INVASION_INTERACTION_0;As a [Actor.Religion.GetName] Pagan, you can declare your intention to invade �Y[Recipient.GetTitledName]�!. You have two years to declare war, during which many adventurers will flock to your banner.;En tant que pa�en de foi [Actor.Religion.GetName], vous pouvez d�clarer votre intention d'envahir le pays [Recipient.Get_du_TitledNameJ]. Vous avez deux ans pour d�clarer la guerre, durant lesquels beaucoup d'aventuriers se rangeront sous votre �tendard.;Als [Actor.Religion.GetName]er Heide k�nnt Ihr Eure Absicht erkl�ren, in �Y[Recipient.GetTitledName]�! einzudringen. Ihr habt zwei Jahre Zeit, um Krieg zu erkl�ren, w�hrend dieses Zeitraums werden sich viele Abenteurer Eurem Banner anschlie�en.;;Como pagano [Actor.Religion.GetName], puedes proclamar tu intenci�n de invadir �Y[Recipient.GetTitledName]�!. Tienes dos a�os para declarar la guerra, durante los cuales muchos aventureros acudir�n a tu estandarte.;;;;;;;;;x
suspect_foul_play_tt;You suspect foul play...;Vous suspectez un acte criminel...;Ihr riecht Betrug...;;Sospechas de juego sucio�;;;;;;;;;x
definitely_foul_play_tt;There are those who say foul play took place this day...;Certains disent qu'un acte criminel a �t� commis...;Es gibt einige die sagen, dass jemand heute beim Spiel betrogen habe...;;Algunos dir�n que ese d�a hubo juego sucio�;;;;;;;;;x
String_vigorously;vigorously;vigoureusement;energisch;;vigorosamente;;;;;;;;;x
EVTDESC_HFP_11011_B_2;"You [GetRootFromInsult]!" the [enemy_commander.Culture.GetName] soldier yells as he charges at me, [enemy_commander.GetHerHis] expression more that of a wild animal than [enemy_commander.GetManWoman]. For a moment time stands still, as I am watching the movement of a shiny sword coming straight for my [GetBodyPartInjured].;��Esp�ce de [GetRootFromInsultNounAdj]�!��, crie le soldat [enemy_commander.GetCultureMasc] tandis qu'il me charge. Son expression est plus celle d'un animal sauvage que d'un[enemy_commander.Get_E] [enemy_commander.GetManWoman]. Pendant un instant, le temps s'arr�te, et je suis en train de regarder le mouvement d'une �p�e brillante s'abattant droit sur m[Get_on_BodyPartInjured].;"[GetRootFromInsult]!", ruft der [enemy_liege.Culture.GetName]e Krieger, als er mit einem Gesichtsausdruck auf mich zu rennt, der mehr dem eines Tieres als dem eines [enemy_commander.GetManWoman] �hnelt. F�r einen Moment steht die Zeit still, w�hrend ich die Bewegung eines gl�nzenden Schwertes beobachte, dass direkt auf mein [GetBodyPartInjured] trifft.;;�[GetRootFromInsult]! Grita [enemy_commander.GetElLa] soldado [enemy_liege.Culture.GetName] mientras carga contra m�, con una expresi�n m�s de animal que de [enemy_commander.GetManWoman]. El tiempo se detiene un momento mientras veo venir una espada brillante directa a mi [GetBodyPartInjured].;;;;;;;;;x
string_trying_not_to_cry;I am on the ground holding back tears...;je me retrouve au sol � retenir mes larmes.;Ich bin am Boden und halte die Tr�nen zur�ck ...;;Estoy en el suelo, intentando Não llorar�;;;;;;;;;x
String_girl;girl;fille;M�dchen;;chico;;;;;;;;;x
String_boy;boy;gar�on;Junge;;chica;;;;;;;;;x
string_hunting_with_their_dog;Hunting with their dog as ;Chasse avec son chien en tant que ;Jagdt mit dem Hund als ;;Cazando con su perro como ;;;;;;;;;x
string_taking_advice_from_their_cat;Taking advice from their cat as ;Demande conseil � son chat en tant que ;Nimmt Rat von den Katzen an als ;;Siguiendo consejos de su gato como ;;;;;;;;;x
string_riding_a_horse;Riding a horse as ;Chevauche en tant que ;Reitet ein Pferd als ;;Montando a caballo como ;;;;;;;;;x
string_keeping_a_pet_owl;Keeping a pet owl as ;Garde un hibou en tant que ;H�lt eine Eule als Haustier als ;;Teniendo un b�ho mascota como ;;;;;;;;;x
string_taming_an_eagle;Taming an eagle as ;Apprivoise un aigle en tant que ;Z�hmt einen Adler als ;;Domando un �guila como ;;;;;;;;;x
string_rp_gardener;Tending a garden as ;Entretient un jardin en tant que ;Pflegt einen Garten als ;;Cuidando un jard�n como ;;;;;;;;;x
string_refusing_to_die;Refusing to die as ;Refuse de mourir en tant que ;Weigert sich zu sterben als ;;Neg�ndose a morir como ;;;;;;;;;x
string_dueling_for_their_life;Dueling for their life as ;Dans un duel pour sa vie en tant que ;Duelliert sich bis zum Tod als ;;Bati�ndose por su vida como ;;;;;;;;;x
string_provoking_enemies;Provoking their enemy as ;Provoque ses ennemis en tant que ;Proviziert seine Feinde als ;;Provocando a su enemigo como ;;;;;;;;;x
ASK_TO_DECLARE_WAR_INTERACTION_ACCEPT_SETUP;Ask to press claim;Demander d'appuyer une revendication;Bittet darum den Anspruch durchzudr�cken;;Pide presionar una reclamaci�n;;;;;;;;;x
ASK_TO_DECLARE_WAR_INTERACTION_ACCEPT_LOG;�Y[Actor.GetBestName]�! declared $CB$ on �Y[Recipient.GetBestName]�!.;[Actor.Get_only_Le_Title]�Y[Actor.GetBestName]�! a d�clar� la $CB$ [Recipient.Get_only_au_Title]�Y[Recipient.GetBestName]�!.;�Y[Actor.GetBestName]�! hat �Y[Recipient.GetBestName]�! $CB$ erkl�rt.;;�Y[Actor.GetBestName]�! declar� $CB$ a �Y[Recipient.GetBestName]�!.;;;;;;;;;x
EVTDESC_HF_12006;My history in battle is known to many, but there are still those who could benefit from learning more about my experiences. "Like that time you chopped someone's head off?" [fellow_member.GetTitledFirstName] asks, in response to my idea. "A feast, where you regale your court with the stories!" [fellow_member.GetSheHe] continues. I consider the spirits it could lift, as I soon depart for [target_title.GetName].;Mon pass� guerrier est connu de beaucoup, mais il en reste encore qui pourraient apprendre de mes exp�riences. ��Comme la fois o� vous avez coup� la t�te � quelqu'un�?��, demande [fellow_member.Get_le_TitledFirstName] en r�ponse � mon id�e. ��Un festin, o� vous pourrez abreuver la cour de vos histoires !��, continue-t-[fellow_member.GetIlElle]. Je pense � l'enthousiasme que �a soul�verait tandis que je suis sur le d�part pour [target_title.Get_le_Realm].;Meine Geschichten vom Krieg sind weithin bekannt, aber es gibt immernoch einige, die sie noch nicht geh�rt haben. "Wie die Geschichte , wo ihr jemanden den Kopf abgeschlagen habt?", fragt [fellow_member.GetTitledFirstName] auf meinen Vorschlag. "Wir sollten ein Fest haben, auf dem ihr den Hof mit euren Geschichten unterhaltet", f�hrt [fellow_member.GetSheHe] fort. Ich denke an die Gem�ter, die es heben k�nnte, als ich nach [target_title.GetName] aufbreche.;;Mi historia en la batalla es conocida por muchos, pero todav�a hay quienes podr�an beneficiarse de aprender m�s sobre mis experiencias. "�Como esa vez que le cortaste la cabeza a alguien?", pregunta [fellow_member.GetTitledFirstName], en respuesta a mi idea. "�Una fiesta, en la que regales a tu corte con las historias!" contin�a. Considero que podr�a levantar los �nimos, ya que pronto partir� hacia [target_title.GetName].;;;;;;;;;x
hidden_commander_bonus;Commander;Commandant;Kommandant;;Comandante;;;;;;;;;x
