#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
INSULT_PIGFACE;pigface;face de cochon;[Root.GetGesichtskrapfenHackfresse];;caracerdo;;;;;;;;;x #noun - child - chaste gluttonous
EVTDESC_RIP_11015;You have recovered well from the Flu, now the coughing, fever, and headache are just unpleasant memories.;Vous vous remettez bien de la grippe. La toux, la fi�vre et la migraine ne sont plus que de mauvais souvenirs.;Ihr habt Euch gut von der Grippe erholt. Husten, Fieber und Kopfschmerzen sind nur noch unangenehme Erinnerungen.;;Te has recuperado muy bien de la Gripe y ahora la tos, fiebre y dolor de cabeza Não son m�s que recuerdos desagradables.;;;;;;;;;x
EVTDESC_RIP_11016;After some very worrying dehydration and abdominal pains, your Dysentery has finally ended.;Apr�s une d�shydratation tr�s inqui�tante et des douleurs abdominales, la dysenterie a finalement cess�.;Nachdem Euer K�rper bedenklich ausgetrocknet war und die Schmerzen im Unterleib Euch das Leben zur H�lle gemacht hatten, leidet Ihr nun nicht mehr an der Ruhr.;;Tras una deshidrataci�n preocupante y dolores abdominales, por fin ha terminado tu Disenter�a.;;;;;;;;;x
EVTDESC_RIP_11017;Excruciating pain and stiff joints have been tormenting you, but they are now much less severe. Gout is no longer a problem.;Les douleurs insoutenables et les articulations ankylos�es vous ont fait souffrir, mais elles sont � pr�sent beaucoup moins graves. La goutte n'est plus un probl�me.;Qu�lende Schmerzen und steife Gelenke haben Euch sehr geplagt, doch die Symptome sind nun weitaus schw�cher. Die Gicht sollte kein Problem mehr sein.;;Dolores atroces y articulaciones agarrotadas te hab�an estado atormentando pero ahora ya son mucho menos graves. La Gota Não es un problema.;;;;;;;;;x
EVTDESC_RIP_11018;Your violent vomiting and diarrhea have gone away, you have recovered from what must have been Food Poisoning.;Vos diarrh�es et vos vomissements violents ont cess�, vous avez r�cup�r� de ce qui devait �tre une intoxication alimentaire.;Heftiges Erbrechen und Durchfall plagen Euch nicht mehr. Von der Lebensmittelvergiftung, die Euch wohl plagte, habt Ihr Euch gut erholt.;;Tus violentos v�mitos y la diarrea han desaparecido, te has recuperado de lo que debi� ser una Intoxicaci�n alimentaria.;;;;;;;;;x
EVTDESC_RIP_11019;The violent outbursts coupled with losses of consciousness, which seemed like a nightmare, is now just a memory. You have survived Rabies.;Vos brusques emportements et les pertes de conscience, lesquelles �taient comme un cauchemar, ne sont � pr�sent plus que des mauvais souvenirs.;Die albtraumhaften Gewaltausbr�che und Ohnmachtsanf�lle sind nur mehr b�se Erinnerungen. Ihr habt die Tollwut �berlebt.;;Los estallidos violentos, unidos a las p�rdidas de sentido, que parecieron una pesadilla ya Não son m�s que un recuerdo. Has sobrevivido a la Rabia.;;;;;;;;;x
EVTDESC_RIP_11020;Your tumors are no more, and it seems the disease is no longer spreading. It will be a while until you are completely back to normal but the Cancer is gone.;Vos tumeurs ont disparu, et il semble que la maladie ne se r�pande plus. Cela prendra du temps jusqu'� ce que vous reveniez � un �tat normal, mais le cancer est parti.;Eure Tumore sind verschwunden, und die Krankheit scheint sich nicht weiter auszubreiten. Bis Ihr wieder v�llig auf der H�he seid, wird es noch eine Weile dauern, aber den Krebs habt Ihr �berstanden.;;Ya Não tienes tumores y parece que la enfermedad ya Não se extiende. Llevar� un tiempo hasta que vuelvas completamente a la normalidad, pero el C�ncer ha desaparecido.;;;;;;;;;x
EVTDESC_RIP_11501;Briefly, you could see it coming. Perhaps you could have acted differently to avoid this. You are now One-Eyed.;Vous auriez pu le voir venir, et ainsi agir diff�remment pour l'�viter. Quoi qu'il en soit, vous �tes borgne � pr�sent.;Nur einen Augenblick bevor es passierte, hattet Ihr es noch kommen sehen. Vielleicht h�ttet Ihr es sogar verhindern k�nnen. Ihr seid nun ein�ugig.;;Brevemente, lo viste venir. Quiz� pudiste haber actuado diferentemente para evitarlo. Ahora est�s Tuerto.;;;;;;;;;x
EVTOPTA_RIP_11501;Hindsight is fifty-fifty.;Avec du recul, je dirais que c'�tait cinquante-cinquante.;Im Nachhinein betrachtet ging das wohl ins Auge.;;Ahora lo veo todo con la mitad de perspectiva.;;;;;;;;;x
EVTDESC_RIP_11502;There is only a stump where your hand used to be, you are now One-Handed.;Il n'y a plus qu'un moignon � la place de votre main, vous �tes manchot.;Wo sich einst Eure Hand befand, bleibt nur noch ein Stumpf. Ihr seid nun einh�ndig.;;Solo queda un mu��n donde ten�as la mano, ahora est�s Manco.;;;;;;;;;x
EVTOPTA_RIP_11502;I have to deal with this.;Je vais devoir m'y faire.;Damit muss ich nun zurechtkommen.;;Tendr� que tratar con esto.;;;;;;;;;x
EVTDESC_RIP_11503;Excruciating pain is shooting through your whole body, originating from the stump where your leg used to be. You are now One-Legged.;Une douleur insoutenable se r�pand dans tout votre corps. Elle a son origine au niveau du moignon qui a remplac� votre jambe. Vous �tes unijambiste.;Grausame Schmerzen schie�en durch Euren gesamten K�rper, ausgehend von dem Stumpf, wo sich zuvor Euer Bein befand. Ihr seid nun einbeinig.;;Un dolor atroz te recorre el cuerpo entero, partiendo desde el mu��n donde estaba tu pierna. Ahora est�s Cojo.;;;;;;;;;x
EVTOPTA_RIP_11503;Not good.;Ce n'est pas bon.;Nicht gut.;;Não est� bien.;;;;;;;;;x
EVTDESC_RIP_11504;Your formerly smooth face is now a torn, disgusting mess. You are Disfigured.;Votre doux visage d'autrefois est maintenant d�chiquet� et repoussant. Votre visage est d�figur�.;Euer einst ebenm��iges Antlitz ist nun eine zerfetzte, widerw�rtige Unansehnlichkeit. Ihr seid entstellt.;;Tu rostro que antes era terso es ahora un desastre repugnante. Est�s Desfigurado.;;;;;;;;;x
EVTOPTA_RIP_11504;I can't show my face any more.;Je ne peux plus montrer mon visage.;Ich kann nirgendwo mehr mein Gesicht zeigen.;;Ya Não puedo volver a mostrar el rostro.;;;;;;;;;x
EVTDESC_RIP_11505;The shape of your body has changed forever, crushed bones and damage to your internal organs cause others to turn their heads away in disgust. You are Mangled.;La forme de votre corps a chang� pour toujours. Vos os broy�s et les d�g�ts caus�s � vos organes internes poussent les autres � se d�tourner de vous par d�go�t. Vous souffrez d'une horrible mutilation.;Euer K�rper ist auf Lebzeiten ver�ndert. Zermalmte Knochen und Eure in Mitleidenschaft gezogenen Innereien lassen jeden den Blick angewidert abwenden. Ihr seid �bel zugerichtet.;;La forma de tu cuerpo ha cambiado para siempre, los huesos rotos y da�os a tus �rganos internos hace que otros aparten la mirada con disgusto. Est�s Destrozado.;;;;;;;;;x
EVTOPTA_RIP_11505;I will never be the same.;Je ne serai jamais plus comme avant.;Ich werde niemals mehr so sein wie fr�her.;;Nunca ser� el mismo.;;;;;;;;;x
EVTDESC_RIP_11021;Your cough has subsided and the ill-boding fever has left your body. You have survived Pneumonia.;Votre toux a disparu et la fi�vre de mauvais augure a quitt� votre corps. Vous avez surv�cu � la pneumonie.;Euer Husten ist verflogen und das bedrohliche Fieber ist abgeklungen. Ihr habt die Pneumonie �berlebt.;;Tus toses han disminuido, y esa fiebre amenazadora ha abandonado tu cuerpo. Has sobrevivido a la Neumon�a.;;;;;;;;;x
EVTDESC_RIP_11022;The sores on your body have vanished and you are almost back to your regular self. You are rid of the Great Pox.;Les plaies sur votre corps ont disparu et vous �tes presque redevenu vous-m�me. Vous avez vaincu la grande v�role.;Die Wundstellen an Eurem K�rper sind verschwunden und Ihr f�hlt Euch fast wieder so wie fr�her. Ihr habt die Lues �berstanden.;;Las llagas de tu cuerpo han desaparecido y casi vuelves a ser el de siempre. Te has librado de la Viruela.;;;;;;;;;x
EVTDESC_RIP_11023;It's a miracle! Feeling has returned to your extremities. You survived Leprosy.;C'est un miracle�! Vous avez retrouv� des sensations dans vos extr�mit�s. Vous avez surv�cu � la l�pre.;Ein Wunder! Ihr k�nnt Eure Gliedma�en wieder sp�ren. Ihr habt die Lepra besiegt.;;�Es un milagro! Tus extremidades han recuperado la sensibilidad. Has sobrevivido a la Lepra.;;;;;;;;;x
EVTDESC_RIP_11024;You awake rejuvenated. After some moments of disbelief you realize that your fever has passed and your appetite has returned. You have survived Consumption.;Vous vous r�veillez plus jeune. Apr�s des moments d'incr�dulit�, vous r�alisez que votre fi�vre a cess� et que vous avez retrouv� votre app�tit. Vous avez surv�cu � la consomption.;Ihr erwacht ausgeruht. Nach einem Augenblick der Ungl�ubigkeit wird Euch klar, dass Euer Fieber abgeklungen und Euer Appetit zur�ckgekehrt ist. Ihr habt die Schwindsucht �berlebt.;;Despiertas rejuvenecido. Tras unos momentos de incredulidad te das cuenta que la fiebre ha pasado y has recuperado el apetito. Has sobrevivido a la Tisis.;;;;;;;;;x
EVTDESC_RIP_11025;Your delirium has lifted and your temperature is back to normal. You have beaten Slow Fever.;Vous ne d�lirez plus et votre temp�rature est de retour � la normale. Vous avez pris le dessus sur la fi�vre lente.;Der Fieberwahn ist verflogen und Eure K�rpertemperatur ist wieder im normalen Bereich. Ihr habt das schleichende Fieber �berstanden.;;Tus delirios han pasado y la temperatura ha vuelto a la normalidad. Has vencido a la Fiebre tifoidea.;;;;;;;;;x
EVTDESC_RIP_11026;A vigor has returned to you as the aches from your recent disease leaves your body. You have survived Camp Fever.;Vous avez retrouv� votre vigueur depuis que les douleurs de votre r�cente maladie ont cess�. Vous avez surv�cu � la fi�vre des camps.;Die Schmerzen Eurer Krankheit haben Euren K�rper verlassen und Ihr f�hlt Euch wieder kr�ftiger. Ihr habt das Lagerfieber besiegt.;;Has recuperado el vigor de los dolores ahora que los dolores que de tu reciente enfermedad abandona tu cuerpo. Has sobrevivido al Tifus.;;;;;;;;;x
EVTDESC_RIP_11027;You're not sure how it happened, but your skin has returned to a healthy color and the abscesses are gone. It would seem you have survived the Plague.;Vous ignorez encore comment c'est arriv�, mais votre peau est revenue � une couleur saine et les abc�s sont partis. Il semblerait que vous ayez surv�cu � la peste.;Ihr wisst nicht genau, wie es vonstattenging, aber Eure Haut sieht wieder gesund aus und die Abszesse sind verschwunden. Allem Anschein nach habt Ihr die Pest �berlebt.;;Não est�s seguro de c�mo ha sucedido, pero tu piel ha recuperado un color saludable y los abscesos desaparecieron. Parece que has sobrevivido a la Peste.;;;;;;;;;x
EVTDESC_RIP_11028;The feverish state you've been stuck in lately is replaced by a new energy. Meanwhile the rashes are gone. Measles, schmeasles.;L'�tat f�brile dans lequel vous �tiez a laiss� la place � une nouvelle �nergie. Pendant ce temps, la rougeur irritante a disparu. C'en est fini de la rougeole.;Eure Fieberqualen sind verflogen und Euch durchstr�mt neue Energie. Auch die Ausschl�ge sind verschwunden. Den Masern habt Ihr es aber gezeigt.;;El estado febril en el que hab�as ca�do �ltimamente ha sido reemplazado por una nueva energ�a Mientras tanto, el sarpullido ha desaparecido. Sarampi�n, dimisi�n.;;;;;;;;;x
EVTDESC_RIP_11029;The many blisters on your body have faded, almost all of them gone now. So much for Smallpox.;Les nombreuses cloques sur votre corps se sont progressivement estomp�es et ont presque toutes disparu � pr�sent. C'en est fini de la petite v�role.;Die zahllosen Bl�schen an Eurem K�rper sind zur�ckgegangen und nahezu vollst�ndig verschwunden. Die Blattern sind Geschichte.;;Las ampollas de tu cuerpo se han esfumado, la mayor�a de ellas se han ido. La Viruela Não era para tanto.;;;;;;;;;x
EVTDESC_RIP_11030;The many blisters on your... body have faded, almost all of them gone now. So much for Syphilis.;Les nombreuses cloques sur votre corps se sont estomp�es, presque toutes ont disparu � pr�sent. C'en est fini de la syphilis.;Die zahllosen Bl�schen an Eurem ... K�rper sind zur�ckgegangen und nahezu vollst�ndig verschwunden. Die Syphilis ist Geschichte.;;Las ampollas de tu� cuerpo se han esfumado, la mayor�a de ellas se han ido. La S�filis Não era para tanto.;;;;;;;;;x
EVTOPTD_RIP_11035_TOOLTIP;You prefer to be left to your own devices.\n;Vous pr�f�rez vous d�brouiller par vos propres moyens.\n;Ihr zieht es vor, Euch selbst �berlassen zu sein.\n;;Prefieres que te dejen a solas.\n;;;;;;;;;x
successful_treatment_1;Mild Treatment;Traitement l�ger;Milde Behandlung;;Tratamiento suave;;;;;;;;;x
successful_treatment_2;Successful Treatment;Traitement efficace;Erfolgreiche Behandlung;;Tratamiento exitoso;;;;;;;;;x
successful_treatment_3;Successful Experimental Treatment;Traitement exp�rimental efficace;Erfolgreiche experimentelle Behandlung;;Tratamiento experimental exitoso;;;;;;;;;x
failed_treatment_1;Ill-Treatment;Mauvais traitement;Schlechte Behandlung;;Maltrato;;;;;;;;;x
failed_treatment_2;Horrible Mistreatment;Mauvais traitement terrible;Entsetzliche Fehlbehandlung;;Maltrato horrible;;;;;;;;;x
EVTDESC_RIP_11035;Your Court Physician [From.GetBestName] has come to see you and offers treatment for your illness. [From.GetSheHeCap] explains that there are several different types of treatment [From.GetSheHe] can offer.;Votre physicien de la Cour, [From.Get_only_le_Title][From.GetBestName], vient vous voir et vous propose un traitement pour votre maladie. [From.GetIlElleCap] explique qu'il existe plusieurs types de traitements.;Euer Hofarzt [From.GetBestName] ist zur Visite gekommen und bietet Euch eine Behandlung gegen Eure Krankheit an. [From.GetSheHeCap] erkl�rt, dass [From.GetSheHe] Euch unterschiedliche Behandlungsmethoden anbieten kann.;;El M�dico de tu Corte, [From.GetBestName] ha venido a verte y te ofrece tratar tu enfermedad. Te explica que puede ofrecerte diferentes tipos de tratamiento.;;;;;;;;;x
EVTOPTA_RIP_11035;My life is in your hands.;Ma vie est entre vos mains.;Mein Leben liegt in Eurer Hand.;;Mi vida est� en tus manos.;;;;;;;;;x
EVTOPTA_RIP_11035_TOOLTIP;�Y[From.GetBestName]�! will perform an experimental treatment. The outcome of this treatment can be extreme. The risk of this treatment will vary depending on [From.GetHerHis] capabilities.;[From.Get_only_Le_Title]�Y[From.GetBestName]�! va utiliser un traitement exp�rimental dont le r�sultat peut �tre extr�me. Le risque varie en fonction de ses comp�tences.;�Y[From.GetBestName]�! wird eine experimentelle Behandlung durchf�hren. Das Resultat dieser Behandlung k�nnte extrem sein. Die Risiken dieser Behandlung h�ngen davon ab, wie f�hig [From.GetSheHe] ist.;;�Y[From.GetBestName]�! Realizar� un tratamiento experimental. El resultado de este tratamiento puede ser extremo. El riesgo de este tratamiento variar� dependiendo de su aptitud.;;;;;;;;;x
EVTOPTB_RIP_11035;As long as you know what you're doing.;Tant que vous savez ce que vous faites.;Solange Ihr wisst, was Ihr tut.;;Mientras sepas lo que est�s haciendo.;;;;;;;;;x
EVTOPTB_RIP_11035_TOOLTIP;�Y[From.GetBestName]�! will perform some well tested treatment. There is a chance that the treatment has negative effects. The risk of this treatment will vary depending on [From.GetHerHis] capabilities.;[From.Get_only_Le_Title]�Y[From.GetBestName]�! va utiliser un traitement d�j� �prouv�, mais qui a parfois des effets ind�sirables. Le risque varie en fonction de ses comp�tences.;�Y[From.GetBestName]�! wird eine �u�erst bew�hrte Behandlung durchf�hren. Es besteht die M�glichkeit, dass die Behandlung negative Auswirkungen mit sich bringt. Die Risiken dieser Behandlung h�ngen davon ab, wie f�hig [From.GetSheHe] ist.;;�Y[From.GetBestName]�! realizar� un tratamiento bien probado. Hay una posibilidad de que este tratamiento tenga efectos negativos. El riesgo de este tratamiento variar� dependiendo de su aptitud.;;;;;;;;;x
