#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
LOOTING_ADVENTURER_DESC;Any gold this unit loots will be added to its owner's treasury directly, since it is a raiding adventurer.;Tout or que cette unit� pillera sera directement ajout� � la tr�sorerie de son propri�taire car elle est sp�cialis�e dans le pillage.;Das auf dem Pl�nderzug erbeutete Gold wandert geradewegs in die Taschen des Anf�hrers, denn es handelt sich bei ihm um einen Pl�ndererabenteurer.;;Todo el oro de que esta unidad saquee se a�adir� a la Tesorer�a de su propietario directamente, puesto que es un asaltante aventurero.;;;;;;;;;x
INTERACTION_GOVERNMENT_MUST_MARRY_REGULARLY;$GOVERNMENT$ characters cannot marry Matrilineally;Les personnages de $GOVERNMENT$ ne peuvent conclure de mariages matrilin�aires;In der Regierungsform $GOVERNMENT$ sind matrilineare Ehen nicht m�glich;;Los personajes de $GOVERNMENT$ no pueden casarse matrilinealmente;;;;;;;;;x
HORDE_RETINUE_OF;Horde of $CHARACTER$;Horde de $CHARACTER$;Horde von $CHARACTER$;;Horda de $CHARACTER$;;;;;;;;;x
HORDE_RETINUES_NOT_REINFORCING;�YHorde is set to not reinforce.�!;�YLes hordes ne b�n�ficient d'aucun renforcement.�!;�YHorde ist nicht auf Verst�rken gesetzt.�!;;�YHorda se ha configurado para Não reforzarse.�!;;;;;;;;;x
HORDE_RETINUES_HALF_REINFORCING;�YHorde is set to reinforce at half speed.�!;�YRenforcement des hordes � mi-vitesse.�!;�YHorde ist auf Verst�rken mit halber Geschwindigkeit gesetzt.�!;;�YHorda se configura para reforzarse a media velocidad.�!;;;;;;;;;x
HORDE_RETINUES_FULL_REINFORCING;�YHorde is set to reinforce at maximum speed.�!;�YRenforcement des hordes � vitesse maximale.�!;�YHorde ist auf Verst�rken mit voller Geschwindigkeit gesetzt.�!;;�YHorda se configura para reforzarse a m�xima velocidad.�!;;;;;;;;;x
HORDE_RETINUES_NOT_REINFORCING_BUTTON;�YSet Horde to not reinforce.�!;�YParam�trer le non-renforcement des hordes.�!;�YHorde auf Nichtverst�rken setzen.�!;;�YHaz que la horda Não se refuerce.�!;;;;;;;;;x
HORDE_RETINUES_HALF_REINFORCNIG_BUTTON;�YSet Horde to reinforce at half speed.�!;�YParam�trer le renforcement des hordes � mi-vitesse.�!;�YHorde auf Verst�rken mit halber Geschwindigkeit setzen.�!;;�YHaz que la horda se refuerce a media velocidad.�!;;;;;;;;;x
HORDE_RETINUES_FULL_REINFORCING_BUTTON;�YSet Horde to reinforce at maximum speed.�!;�YParam�trer le renforcement des hordes � vitesse maximale.�!;�YHorde auf Verst�rken mit voller Geschwindigkeit setzen.�!;;�YHaz que la horda se refuerce a m�xima velocidad.�!;;;;;;;;;x
HORDE_MIL_RETINUES;Horde;Horde;Horde;;Horda;;;;;;;;;x
HORDE_BUY_RETINUE;Create a �Y$NAME$�! horde, this will start out almost empty but reinforce up to the specified size.;Cr�er une horde '�Y$NAME$�!'. Au d�part, elle ne comportera que quelques hommes mais se renforcera jusqu'� la taille sp�cifi�e.;Die Horde �Y$NAME$�! erstellen. Zun�chst ist sie beinahe leer, bis sie durch Verst�rkungen auf die angegebene Sollst�rke gebracht wird.;;Crear una horda �Y$NAME$�!, esta comenzar� casi vac�o, pero se reforzar� hasta el tama�o especificado.;;;;;;;;;x
HORDE_RETINUE_UPKEEP;Horde Upkeep;Entretien de la horde;Hordenunterhalt;;Mantenimiento de la horda;;;;;;;;;x
HORDE_CONFIRM_DISBAND_NO_RET;\nNo Horde will be disbanded.;\nAucune horde ne sera dissoute.;\nEs werden keine Horden aufgel�st;;\nNinguna horda ser� desmantelada.;;;;;;;;;x
HORDE_CONFIRM_DISBAND_RET;\n�RAll Horde troops will be disbanded!�!;\nToutes les troupes de horde seront dissoutes�!�!;\n�RAlle Horden werden aufgel�st!�!;;\n�R�Todas las tropas de la horda ser�n desmanteladas!�!;;;;;;;;;x
HORDE_CANNOT_BUY_RET_WEALTH;\nYou cannot create this Horde, you cannot afford it.;\nVous ne pouvez pas cr�er cette horde, vous n'avez pas assez d'argent.;\nIhr k�nnt die Horde nicht erstellen. Euch fehlen die Mittel.;;\nNo puedes crear esta horda, no puedes permit�rtelo.;;;;;;;;;x
HORDE_CREATE_RETINUE_EFFECT;$WHO$ gets a �Y$RETINUE$�! Horde;$WHO$ acquiert une horde de type '�Y$RETINUE$�!';$WHO$ erh�lt eine Horde: �Y$RETINUE$�!;;$WHO$ consigue una horda �Y$RETINUE$�!;;;;;;;;;x
HORDE_CAN_BUY_RETINUE_TRIGGER_NOT;$WHO$ does not have at least �Y$NEED$�! unused manpower;$WHO$ ne poss�de pas au moins �Y$NEED$�! d'effectifs inexploit�s;Die freie Mannst�rke von $WHO$ betr�gt weniger als das Minimum von �Y$NEED$�!;;$WHO$ no tiene por lo menos �Y$NEED$�! mano de obra sin usar.;;;;;;;;;x
HORDE_CAN_BUY_RETINUE_TRIGGER;$WHO$ has at least �Y$NEED$�! unused manpower;$WHO$ poss�de au moins �Y$NEED$�! d'effectifs inexploit�s.;$WHO$ hat mindestens �Y$NEED$�! freie Mannst�rke;;$WHO$ tiene al menos �Y$NEED$�! mano de obra sin usar.;;;;;;;;;x
HORDE_RETINUE_EXPL;�YHorde�!\nThese numbers are the current size of your Horde and the maintenance you pay for it.;�YHorde�!\nCes chiffres indiquent la taille actuelle de votre horde et le co�t de maintenance qu'elle engendre.;�YHorde�!\nDie Zahlen geben an, wie gro� die Horde aktuell ist und wie hoch der Unterhalt f�r sie ist.;;�YHorde�!\nEstos n�meros son el tama�o actual de la horda y el mantenimiento que pagas.;;;;;;;;;x
HORDE_RETINUE_EXPL_DEL;Your Horde is your personal professional and standing army ready to do as you order at all times. Your Horde is always on the map and reinforce slowly. The maximum number of Horde regiments you can field depends on your �YMaximum Manpower�!, which is determined by your �YMaximum Population�!.;Votre horde est votre arm�e personnelle compos�e de soldats de m�tier pr�ts � ob�ir � tous vos ordres. Votre horde est toujours affich�e sur la carte et re�oit des renforts lentement. Le nombre maximum de r�giments que peut contenir votre horde d�pend de vos �Yeffectifs maximaux�! qui sont d�termin�s par votre �Ypopulation maximale�!.;Eure Horde ist Euer stehendes Berufsheer, das Euch jederzeit zur Verf�gung steht. Sie befindet sich st�ndig auf der Karte und erh�lt kontinuierlich Nachschub. Wie viele Regimenter Ihr maximal aufstellen k�nnt, richtet sich nach der �Ymaximalen Mannst�rke�!, die abh�ngig von Eurer �Ymaximalen Bev�lkerung�! ist.;;La horda es tu ej�rcito personal profesional y permanente dispuesto a cumplir tus �rdenes en todo momento. La horda siempre est� en el mapa y se refuerza lentamente. El n�mero m�ximo de regimientos de la horda que puedes disponer en el campo depende de tu �YPoblaci�n m�xima�!.;;;;;;;;;x
RETINUE_EXPL_DEL;Your Retinue is your personal professional and standing army ready to do as you order at all times. Unlike Army Levies, retinues are always on the map and reinforce slowly. The maximum number of retinue regiments you can field depends on your �YMilitary Organization�! technology and the size of all the levies in your realm.;Votre escorte est votre arm�e personnelle compos�e de soldats de m�tier pr�ts � ob�ir � tous vos ordres. � la diff�rence des lev�es de troupes, votre escorte est toujours affich�e sur la carte et re�oit des renforts lentement. Le nombre maximal de r�giments que peut contenir votre escorte d�pend de votre �Yorganisation militaire�! et de la taille de toutes les lev�es de troupes disponibles.;Das Gefolge ist Euer stehendes Berufsheer, das Euch jederzeit zur Verf�gung steht. Anders als Lehnstruppen befinden sich Gefolgschaftstruppen immer auf der Karte und erhalten kontinuierlich Nachschub. Die maximale Gr��e des Gefolges wird von der �YMilit�rorganisation�! und von der Gesamtzahl Eurer Lehnstruppen beeinflusst.;;La comitiva es tu ej�rcito personal profesional y permanente dispuesto a cumplir tus �rdenes en todo momento. A diferencia de las levas de ej�rcitos, las comitivas siempre est�n en el mapa y se refuerzan lentamente. El n�mero m�ximo de regimientos de la comitiva que puedes disponer en el campo depende de la tecnolog�a de tu �Yorganization militar�! y el tama�o de todos las levas de tu Reino.;;;;;;;;;x
HORDE_SPLIT_RETINUES_OPTION;Split off Horde;Scinder les hordes;Horde abspalten;;Horda separada;;;;;;;;;x
nomadic_king;Khan;Khan;Khan;;Kan;;;;;;;;;x
nomadic_emperor;Khagan;Khagan;Khagan;;Khagan;;;;;;;;;x
nomadic_empire;Khaganate;Khaganat;Khaganat;;Khaganato;;;;;;;;;x
nomadic_empire_of;Khaganate of;Khaganat de;Gro�khanat von;;Kaganato de;;;;;;;;;x
nomadic_kingdom;Khanate;Khanat;Khanat;;Kanato;;;;;;;;;x
nomadic_kingdom_of;Khanate of;Khanat de;Khanat von;;Kanato de;;;;;;;;;x
REMOVE_TRIBUTARY_EFFECT;�Y$TRIBUTARY$�! stops being a tributary of �Y$OVERLORD$�!.;�Y$TRIBUTARY$�! n'est plus tributaire de �Y$OVERLORD$�!.;�Y$TRIBUTARY$�! ist nun nicht mehr gegen�ber �Y$OVERLORD$�! tributpflichtig.;;�Y$TRIBUTARY$�! deja de ser tributario de �Y$OVERLORD$�!.;;;;;;;;;x
WAR_NAME_TRIBUTARY;$ORDER$$FIRST_ADJ$ War to Make $DEFENDER$ Pay Tribute;$ORDER$Guerre $FIRST_ADJ$ pour faire payer un tribut � $DEFENDER$;$ORDER$$FIRST_ADJ$er Krieg zur tributpflichtigen Unterwerfung von $DEFENDER$;;$ORDER$$FIRST_ADJ$ guerra para hacer de $DEFENDER$ un tributario;;;;;;;;;x
CB_NAME_FREE_TRIBUTARY;Free Tributary;Lib�rer le tributaire;Von Tributpflicht befreien;;Liberar tributario;;;;;;;;;x
CLAN_SATISFACTION_REASON;$CLAN$ holds only �R$EMPTY_HOLDINGS$�! empty holdings compared to liege's �Y$LIEGE_EMPTY_HOLDINGS$�!.;$CLAN$ ne poss�de que �R$EMPTY_HOLDINGS$�! propri�t�s vides contre �Y$LIEGE_EMPTY_HOLDINGS$�! pour son seigneur.;$CLAN$ h�lt nur �R$EMPTY_HOLDINGS$�! freie Besitzt�mer im Vergleich zu den �Y$LIEGE_EMPTY_HOLDINGS$�! des Lehnsherrn.;;$CLAN$ s�lo contienen �R$EMPTY_HOLDINGS$�! posesiones vac�as comparadas con los vasallos �Y$LIEGE_EMPTY_HOLDINGS$�!.;;;;;;;;;x
EMPTY_HOLDINGS_LIEGE_CAPITAL;Empty holdings in nomad capital are not included when calculating clan satisfaction.;Les propri�t�s vides de la capitale nomade n'entrent pas dans le calcul de la satisfaction du clan.;Freie Besitzt�mer in der Nomadenhauptstadt werden bei der Berechnung der Klanzufriedenheit nicht ber�cksichtigt.;;Las posesiones vac�as en la capital n�mada Não se incluyen al calcular la satisfacci�n del clan.;;;;;;;;;x
EMPTY_HOLDINGS_BY_CLAN;�YEmpty Holdings by Clan�!:;�YPropri�t�s vides par clan�!�:;�YFreie Besitzt�mer nach Klans�!:;;�YPosesiones vac�as por clan�!;;;;;;;;;x
TITLE_NOT_NOMAD;Title is not a Clan title;Ce titre n'est pas un titre de clan.;Titel ist kein Klantitel;;T�tulo Não es un t�tulo de clan;;;;;;;;;x
CLAN_NAME;$DYNASTY$ Clan;Clan $DYNASTY$;$DYNASTY$ Klan;;Clan $DYNASTY$;;;;;;;;;x
INTERACTION_TITLE_NOT_NOMAD;Title cannot be a clan title;Ce titre ne peut �tre un titre de clan;Titel darf kein Klantitel sein;;T�tulo Não puede ser un t�tulo de clan;;;;;;;;;x
WAR_NAME_FREE_TRIBUTARY;$ORDER$$FIRST_ADJ$ War to Free $ATTACKER$ from Suzerain;$ORDER$Guerre $FIRST_ADJ$ pour lib�rer $ATTACKER$ du suzerain;$ORDER$$FIRST_ADJ$er Krieg zur Befreiung von $ATTACKER$ von ihrem Lehnsherren;;$ORDER$$FIRST_ADJ$ Guerra para liberar a $ATTACKER$ de soberano.;;;;;;;;;x
REMOVE_PREVIOUS_SUZERAIN;Remove any previous suzerain of �Y[This.GetTitledFirstName]�!\n;Retire tout ancien suzerain [This.Get_du_TitledFirstNameJ]\n;Absetzung aller ehemaligen Lehnsherren von �Y[This.GetTitledFirstName]�!\n;;Quite todo soberano anterior de �Y[This.GetTitledFirstName]�!\n;;;;;;;;;x
DISTANCE_FROM_REALM_LESS_THAN;Distance from realm less than ;Distance du pays inf�rieure �  ;Entfernung zum Reich weniger als ;;Distancia del Reino menos de;;;;;;;;;x
DISTANCE_FROM_REALM_AT_LEAST;Distance from realm at least ;Distance du pays sup�rieure �  ;Entfernung zum Reich mindestens ;;Distancia del Reino al menos;;;;;;;;;x
MAX_POPULATION_FORMULA;Maximum Population Formula;Formule de population maximale;Formel Maximalbev�lkerung;;F�rmula de poblaci�n m�xima;;;;;;;;;x
MAX_MANPOWER_FORMULA;Maximum Manpower Formula;Formule des effectifs maximaux;Formel Maximale Mannst�rke;;F�rmula de la mano de obra m�xima;;;;;;;;;x
EMPTY_HOLDINGS;Empty Holdings;Propri�t�s vides;Freie Besitzt�mer;;Posesiones vac�as;;;;;;;;;x
alert_decadence_instant;�YDecadent Relatives�!;�YParents d�cadents�!;�YDekadente Verwandte�!;;�YParientes decadentes�!;;;;;;;;;x
alert_decadence_delayed;You have decadent relatives. You should ask them to straighten up or in other ways take care of them.;Vous avez des proches parents d�cadents. Vous devriez leur demander de se reprendre en main, ou bien trouver une autre fa�on de rem�dier au probl�me.;Ihr habt dekadente Verwandte. Ihr m�sst daf�r sorgen, dass sie sich bessern, oder eine andere L�sung finden.;;�Tienes parientes decadentes. Debes pedir que se reformen u ocuparte de ellos de otros modos.;;;;;;;;;x
HIGH_DECADENCE;Your dynasty is seen as hopelessly decadent. There is a risk of a massive revolt.;Votre dynastie est per�ue comme une maison d�cadente. Une r�volte massive est � craindre.;Eure Dynastie wird als hoffnungslos dekadent angesehen. Es besteht die Gefahr eines massiven Aufstandes.;;Tu dinast�a es vista como decadente sin remedio. Hay riesgo de revuelta masiva. ;;;;;;;;;x
LOW_CLAN_SATISFACTION;The Clans in your realm are deeply dissatisfied with the current distribution of land. There is a risk of a Clan revolt.;Les clans dans votre pays sont tr�s m�contents de la distribution actuelle des terres. Il y a un risque de r�volte de clans.;Die Klans in Eurem Reich sind sehr unzufrieden mit der aktuellen Landverteilung. Es besteht die Gefahr eines Aufstands der Klans.;;Los clanes en tu Reino est�n profundamente insatisfechos con la actual distribuci�n de tierras. Existe el riesgo de una revuelta de los clanes.;;;;;;;;;x
silk_road;Silk Road;Route de la soie;Seidenstra�e;;Ruta de la seda;;;;;;;;;x
IS_ON_TRADE_ROUTE;Province is located on a major trade route;La province est situ�e sur une route commerciale majeure.;In der Provinz befindet sich eine Haupthandelsroute;;La provincia est� localizada en una ruta comercial principal;;;;;;;;;x
IS_PROVINCE_OWNER;Directly Owns Province;Poss�de directement cette province;Direkte Herrschaft �ber die Provinz;;Posee directamente la provincia;;;;;;;;;x
MODIFIER_TRADE_ROUTE_VALUE;Trade Route Income;Revenu de la route commerciale;Handelsrouteneinkommen;;Ingresos de rutas comerciales;;;;;;;;;x
CB_NAME_CLAN_REVOLT;Clan Revolt for [Title.GetBaseName];R�volte de clan pour [Title.GetBaseName];Klanrevolte f�r [Title.GetBaseName];;Rebeli�n del clan por [Title.GetBaseName];;;;;;;;;x
WAR_NAME_CLAN_REVOLT;$ORDER$$ATTACKER$ Clan Revolt for $OTHER_TITLE$;$ORDER$R�volte du clan $ATTACKER$ pour $OTHER_TITLE$;$ORDER$$ATTACKER$s Klanrevolte um $OTHER_TITLE$;;$ORDER$$ATTACKER$ Rebeli�n del clan por $OTHER_TITLE$;;;;;;;;;x
clan_revolt_desc;Clan revolts can rise up if the clan satisfaction is too low, and will try to better distribute the lands in a nomadic realm.;Des r�voltes de clan peuvent survenir si le niveau de satisfaction est trop bas. Les clans tenteront de mieux r�partir les terres dans un royaume nomade.;Zu einem Aufstand der Klans kommt es, wenn die Klanzufriedenheit zu niedrig ist. Ziel ist eine bessere Neuverteilung des Landbesitzes im Nomadenreich.;;Las revueltas de clanes pueden producirse Se la satisfacci�n del clan es demasiado baja, y tratar� de distribuir mejor las tierras en un Reino n�mada.;;;;;;;;;x
CLAN_REVOLT;[Root.County.GetAdjective] Clan Revolt;R�volte de clan [Root.County.GetAdjective];[Root.County.GetAdjective] Klanrevolte;;Rebeli�n del clan [Root.County.GetAdjective];;;;;;;;;x
MODIFIER_TRADE_ROUTE_WEALTH;Trade Route Wealth;Richesse de la route commerciale;Handelsroutenreichtum;;Riqueza de ruta comercial;;;;;;;;;x
tr_silk_road_1;Silk Road Trade Post;Comptoir - Route de la soie;Handelsposten (Seidenstra�e);;Puesto comercial de la Ruta de la seda;;;;;;;;;x
tr_silk_road_1_desc;This is a small but vibrant trading post on the Silk Road.;C'est un comptoir petit mais tr�s anim� de la Route de la soie.;Ein kleiner, aber florierender Handelsposten an der Seidenstra�e.;;Este es un peque�o pero vibrante puesto comercial de la Ruta de la seda.;;;;;;;;;x
tr_silk_road_2;Silk Road Market;March� de la Route de la soie;Markt (Seidenstra�e);;Mercado de la Ruta de la seda ;;;;;;;;;x
tr_silk_road_2_desc;This Silk Road trading post has grown into a large town, offering more protection against raiders and brigands and thus attracting more merchants who prefer to stay here and trade.;Le comptoir de la Route de la soie s'est d�velopp� en une grande ville. Voil� qui offre davantage de protection contre les pilleurs et les brigands et attire donc plus de marchands qui s'y installent pour commercer.;Dieser Handelsposten an der Seidenstra�e hat sich zu einer gro�en Stadt gemausert. Der verbesserte Schutz gegen R�uber und Banditen zieht die Kaufleute an, die hierher kommen, um sich hier niederzulassen und zu handeln.;;Este puesto comercial de la Ruta de la seda se ha convertido en una gran ciudad, ofreciendo mayor protecci�n contra atracadores y bandoleros y atrayendo as� a m�s comerciantes que prefieren quedarse aqu� y comerciar.;;;;;;;;;x
tr_silk_road_3;Major Silk Road City;Cit� de la Route de la soie;Haupthandelszentrum (Seidenstra�e);;Ciudad principal de la Ruta de la seda;;;;;;;;;x
tr_silk_road_3_desc;This is a major trading hub on the Silk Road, where merchants come from all directions to trade their wares. All goods and services known to civilized man can be found here, and a myriad of languages echo through the many streets and alleys.;Voici une importante plateforme commerciale sur la route de la soie. Des marchands venus de partout viennent y �changer leurs produits. On y trouve tous les biens et services du monde civilis� et une myriade de langues fait �cho � travers les rues et les ruelles.;Hier befindet sich eines der Haupthandelszentren der Seidenstra�e. Aus allen Richtungen str�men die H�ndler herbei, um ihre Waren anzubieten. Hier gibt es s�mtliche Waren und Dienstleistungen der gesamten zivilisierten Welt und ein vielsprachiges Stimmengewirr erf�llt die Pl�tze und Gassen.;;Este es un importante centro de comercio de la Ruta de la seda, donde comerciantes vienen de todas direcciones para comerciar sus productos. Todos los bienes y los servicios conocidos por el hombre educado se pueden ser encontrar aqu�, y una mir�ada de lenguas resuenan por sus muchas calles y callejones.;;;;;;;;;x
EVTDESC_HL_210;Another clan has risen up in [From.GetName], reinforcing the ongoing revolt!;Un autre clan s'est soulev� � [From.GetName], renfor�ant la r�volte actuelle�!;Ein weiterer Klan hat sich in [From.GetName] erhoben und verst�rkt die momentan stattfindende Revolte!;;�Otro clan ha levantado en [From.GetName], reforzando la revuelta actual!;;;;;;;;;x
TRIBUTARY;Tributary;Tributaire;Tributpflichtig;;Tributario;;;;;;;;;x
UNUSED_MANPOWER;Unused Manpower;Effectifs inexploit�s;Freie Mannst�rke;;Mano de obra Não usada;;;;;;;;;x
RAISED_MANPOWER;Raised Manpower;Effectifs utilis�s;Mannst�rke in Verwendung;;Mano de obra aumentada;;;;;;;;;x
MAXIMUM_MANPOWER;Maximum Manpower;Effectifs maximaux;Maximale Mannst�rke;;Mano de obra m�xima;;;;;;;;;x
MONTHLY_MANPOWER_GROWTH;Monthly Manpower Growth;Croissance mensuelle des effectifs;Monatlicher Mannst�rkezuwachs;;Crecimiento mensual de la mano de obra;;;;;;;;;x
MONTHLY_MANPOWER_DECLINE;Monthly Manpower Decline;Baisse mensuelle des effectifs;Monatlicher Mannst�rkeverlust;;Disminuci�n mensual de la mano de obra;;;;;;;;;x
TAXABLE;Taxable;Imposable;Besteuerbar;;gravable;;;;;;;;;x
ERA_CHAR_INFO_30809;Isabelle was born in 1212 in southern Italy as the only child of Maria de Montferrat, Queen of Jerusalem. Her mother died shortly after giving birth, and the newborn Isabelle was proclaimed Queen with her father Jean de Brienne acting as her regent. At the age of 13, Isabelle was wed to the Holy Roman Emperor Friedrich II, effectively being used as a pawn to encourage the Emperor to participate in the Fifth Crusade. The wedding saw the Emperor crowned King of Jerusalem and Isabelle�s father stripped of all his powers. Isabelle herself was kept in seclusion by her husband. She lost a baby daughter before herself dying while giving birth to her son Conrad in 1228. Shortly after her death, Friedrich finally embarked on the promised crusade.;N�e en 1212 dans le sud de l'Italie, Isabelle fut l'unique enfant de Marie de Montferrat, reine de J�rusalem. Sa m�re mourut peu apr�s avoir donn� naissance et Isabelle fut proclam�e reine, avec pour r�gent son p�re Jean de Brienne. � 13 ans, Isabelle fut mari�e � Fr�d�ric II, empereur du Saint-Empire romain, et servit de pion pour encourager l'empereur � prendre part � la cinqui�me croisade. Par ce mariage, l'empereur fut couronn� roi de J�rusalem et le p�re d'Isabelle fut priv� de tous ses pouvoirs. Isabelle fut gard�e captive par son mari. Elle perdit une premi�re fille � la naissance avant de d�c�der en donnant vie � son fils Conrad en 1228. Peu apr�s la mort d'Isabelle, Fr�d�ric entreprit la croisade promise.;Isabelle wurde 1212 in S�ditalien als Kind von Maria de Montferrat, der K�nigin von Jerusalem, geboren. Die kurz nach der Geburt verstorbene Mutter hinterlie� ihrer Tochter die K�nigskrone, deren Erbe sie unter der Regentschaft ihres Vaters Jean de Brienne antrat. Mit 13 Jahren wurde Isabelle als diplomatisches Faustpfand mit dem Kaiser des Heiligen R�mischen Reiches, Friedrich II., verheiratet, um diesen zur Teilnahme am F�nften Kreuzzug zu bewegen. Im Zuge der Hochzeit wurde Friedrich zum K�nig von Jerusalem gekr�nt und Isabelles Vater entmachtet. Nach der Heirat wurde Isabelle von ihrem Mann in ein zur�ckgezogenes Leben gedr�ngt. Sie verlor eine Tochter und starb 1228 bei der Geburt ihres Sohnes Konrad. Kurz nach ihrem Tod brach Friedrich tats�chlich zu dem Kreuzzug auf, auf den man sich vor der Hochzeit geeinigt hatte.;;Isabel naci� en 1212 en el sur de Italia como Filha �nica de Mar�a de Montferrato, Rainha de Jerusal�n. Su madre muri� poco despu�s de dar a luz, y la reci�n nacida Isabel fue proclamada Rainha, con su padre Juan de Brienne actuando como regente. Con 13 a�os Isabel fue casada con Federico II, emperador del Sacro Imperio Romano, siendo efectivamente utilizada como pe�n para alentar al emperador a participar en la Quinta cruzada. En la boda el Emperador fue coronado Rei de Jerusal�n y el padre de Isabel fue despojado de todos sus poderes. La misma Isabel fue mantenida en reclusi�n por su marido. Perdi� una Filha antes de morir dando a luz a su Filho Conrado en 1228. Poco despu�s de su muerte, Federico finalmente se embarc� en la prometida cruzada.;;;;;;;;;x
ERA_CHAR_INFO_93052;Inheriting the Khwarezmian Empire after the death of his father, Mohammed was immediately faced with an invasion by the Ghurids. Several chaotic years of intermittent war between the Khwarezmids, Ghurids and the Kara-Khitans ensued. Mohammed was at one point taken prisoner and held captive in the Kara-Khitan Khanate for a year, but changing fortunes would see him come out on top against his enemies, and he eventually managed to conquer Samarkand, Balochistan and Afghanistan and declare himself Shah. His reign came to an end sooner than expected, however, as Genghis Khan and the Mongols entered the scene in 1218. Within two short years, the Mongols had overrun his domain and he died a fugitive on a small island in the Caspian Sea in 1220.;H�ritant de l'empire chorasmien suite au d�c�s de son p�re, Mohammed dut aussit�t faire face � l'invasion des Ghorides. Suivirent plusieurs ann�es de chaos ponctu�es de guerres intermittentes entre les Khorezmiens, les Ghorides et les Kara-Khitans. Pendant ces �v�nements, Mohammed fut captur� et d�tenu dans le khanat Kara-Khitan pendant un an. Mais le vent tourna et il revint supplanter ses ennemis pour finalement conqu�rir Samarcande, le Baloutchistan et l'Afghanistan avant de s'autoproclamer Shah. Toutefois, son r�gne fut plus court qu'esp�r� puisque Gengis Khan et les Mongols entr�rent en sc�ne en 1218. En seulement deux ans, ceux-ci envahirent son domaine. Mohammed mourut en 1220 alors qu'il s'�tait r�fugi� sur une petite �le situ�e en mer Caspienne.;Als Erbe des Reiches von Choresmien sah sich Mohammed sofort durch eine Invasion der Ghuriden bedroht. Nach mehreren chaotischen Jahren des Krieges gegen die Khwarezmids, die Ghuriden und die Kara-Kitai, bei denen Mohammed sogar in Gefangenschaft geriet, gelang es ihm letztlich, Samarkand, Belutschistan und Afghanistan zu erobern, woraufhin er den Titel eines Schahs annahm. Dennoch endete seine Herrschaft fr�h und unerwartet, als Dschingis Khan und seine Mongolen 1218 die Bildfl�che betraten. Die Mongolen ben�tigten weniger als zwei Jahre, um sein Reich zu �berrennen. Im Jahre 1220 starb Mohammed als Fl�chtling auf einer kleinen Insel im Kaspischen Meer.;;Al heredar el Imperio corasmio tras la muerte de su padre, Mohammed se vio inmediatamente con una invasi�n de los g�ridas. Siguieron varios a�os ca�ticos de la guerra intermitente entre corasmios, g�ridas y kara-kitais. Mohammed fue en un momento tomado prisionero y mantenido en cautiverio en el Kanato kara-kitai durante un a�o, pero un cambio de la fortuna le hizo ponerse por encima de sus enemigos, y finalmente logr� conquistar Samarcanda, Beluchist�n, Afganist�n y proclamarse sah. Su reinado termin� antes de lo esperado cuando Gengis Kan y los mongoles entraron en escena en 1218. En el plazo de dos a�os, los mongoles hab�an invadido su dominio y �l muri� como un fugitivo en una peque�a isla del Mar Caspio, en 1220.;;;;;;;;;x
