#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC91363;My [GetFromRelation] [From.GetTitledFirstName] was shaken by the strength of my pious arguments and promised to reform [From.GetPossPronoun] ways, starting with a generous donation to charity.;M[From.GetOnA] [GetFromRelation], [From.Get_le_TitledFirstName], a c�d� face � la force de mes arguments remplis de foi et m'a promis de changer son comportement, en commen�ant par une g�n�reuse aum�ne aux pauvres.;Mein [GetFromRelation] [From.GetTitledFirstName] wurde von der St�rke meiner frommen Argumente bewegt und versprach, [From.GetPossPronoun] Leben zu �ndern, beginnend mit gro�z�gigen Spenden.;;Mi [GetFromRelation] [From.GetTitledFirstName], movido por la fuerza de mis piadosos argumentos, ha prometido reformar sus costumbres, comenzando con una generosa donaci�n a la caridad.;;;;;;;;;x
EVTOPTA91363;There is hope for [From.GetObjectPronoun] yet!;Il y a encore de l'espoir pour [From.GetLuiElle]�!;Es gibt noch Hoffnung f�r [From.GetObjectPronoun]!;;�A�n hay esperanza para [From.GetObjectPronoun]!;;;;;;;;;x
EVTDESC91365;I woke up to a dreadful stench and found my room full of the rotting carcasses of dogs and pigs. As I staggered out through the door, a shadowy figure crept up from behind and held a knife to my throat, whispering 'This is what your life is like. Imagine your death...' before disappearing without a trace!;J'ai �t� r�veill� par une abominable puanteur et j'ai vu ma chambre emplie de carcasses de chiens et de cochons. Alors que je me dirigeais vers la porte en titubant, une ombre a surgi derri�re moi et a port� un couteau � ma gorge en chuchotant: ��Voil� � quoi ressemble ta vie. Imagine ce qu'il en sera de ta mort...��, avant de dispara�tre sans laisser de traces�!;Ich wurde durch furchtbaren Gestank geweckt und fand meinen Raum voller verwesender Kadaver von Hunden und Schweinen vor. Als ich durch die T�r wankte, hielt eine vermummte Gestalt ein Messer an meinen Hals und fl�sterte: "Dies ist Euer Leben. Stellt Euch Euren Tod vor..." und verschwand spurlos.;;Un tremendo hedor me despert� y encontr� mi habitaci�n llena de cad�veres de perros y cerdos. Mientras me tambaleaba hacia la puerta, una figura sombr�a rept� a mi espalda y, sosteniendo un cuchillo en mi garganta, susurr� 'As� es tu vida. Imagina tu muerte...' �Antes de desvanecerse!;;;;;;;;;x
EVTOPTA91365;[From.GetTitledFirstName] cannot scare me with theatrics!;[From.Get_Le_TitledFirstName] ne m'effraiera pas avec ses stratag�mes�!;[From.GetTitledFirstName] kann mir keine Angst einjagen!;;�[From.GetTitledFirstName] no me asustar� con pantomimas!;;;;;;;;;x
EVTOPTB91365;Maybe I had better shape up...;Je devrais peut-�tre me reprendre en main...;Vielleicht sollte ich mich bessern...;;Puede que lo mejor sea enderezarse...;;;;;;;;;x
EVTOPTC91365;This is just too much. Life is not worth living!;�a va vraiment trop loin. La vie ne vaut pas la peine d'�tre v�cue�!;Das ist zu viel! Das Leben ist nicht lebenswert!;;Esto es demasiado. �Não merece la pena vivir!;;;;;;;;;x
EVTDESC91366;I arranged a very unpleasant 'awakening' for my decadent [GetFromRelation] [From.GetTitledFirstName], but [From.GetSubjectPronoun] remains stubbornly committed to [From.GetPossPronoun] hedonism, bringing shame on our House.;J'ai organis� un ��r�veil�� tr�s d�plaisant pour m[From.GetOnA] [GetFromRelation], [From.Get_le_TitledFirstName], qui m'a fait si honte, mais [From.GetIlElle] demeure obstin�ment confit dans son h�donisme et ma honte ne fait que cro�tre.;Ich arrangierte ein sehr unangenehmes "Erwachen" f�r meinen dekadenten [GetFromRelation] [From.GetTitledFirstName], doch [From.GetSubjectPronoun] bleibt stur [From.GetPossPronoun]em Hedonismus treu und bringt weiter Schande �ber unser Haus.;;He preparado un desagradable 'despertar' para mi decadente [GetFromRelation] [From.GetTitledFirstName], pero [From.GetSubjectPronoun] contin�a obcecado en su hedonismo, trayendo la verg�enza a nuestra casa.;;;;;;;;;x
EVTDESC91367;The little nightmare I staged seems to have worked on my decadent [GetFromRelation] [From.GetTitledFirstName], who is scared witless and has promised to renounce [From.GetPossPronoun] shameful hedonism!;Le petit cauchemar que j'ai organis� semble avoir fait son effet sur m[From.GetOnA] [GetFromRelation], [From.Get_le_TitledFirstName],. [From.GetIlElleCap] tremble litt�ralement de peur et a promis de renoncer � son h�donisme qui me fait si honte�!;Der kleine Albtraum, den ich auff�hren lie�, scheint Wirkung auf meinen dekadenten [GetFromRelation] [From.GetTitledFirstName] zu zeigen. Voller Angst versprach er, [From.GetPossPronoun]en schamlosen Hedonismus aufzugeben.;;La peque�a pesadilla que he preparado parece haber funcionado con mi decadente [GetFromRelation] [From.GetTitledFirstName], �que tiene un susto de muerte y ha prometido poner fin a su vergonzoso hedonismo!;;;;;;;;;x
EVTDESC91368;It seems the nighttime show I put on for my decadent [GetFromRelation] [From.GetTitledFirstName] was a little too much. [From.GetSubjectPronounCap] chose to jump from a tower rather than live a righteous life as a true Muslim!;Il semble que le petit spectacle que j'ai pr�par� pour m[From.GetOnA] [GetFromRelation], [From.Get_le_TitledFirstName], la nuit derni�re soit all� un peu trop loin. [From.GetIlElleCap] a choisi de se jeter du haut d'une tour plut�t que de vivre en accord avec l'islam.;Der kleine Albtraum, den ich auff�hren lie�, war wohl ein wenig zu viel f�r meinen dekadenten [GetFromRelation] [From.GetTitledFirstName]. Statt das rechtschaffene Leben des wahren Muslim zu leben, warf [From.GetSubjectPronounCap] sich lieber von einem Turm!;;Parece que el espect�culo nocturno que prepar� para mi decadente [GetFromRelation] [From.GetTitledFirstName] era demasiado. �[From.GetSubjectPronounCap] ha preferido saltar de una torre a llevar la vida recta de un verdadero musulm�n!;;;;;;;;;x
EVTOPTA91368;Shameful! Good riddance.;Quelle honte�! Bon d�barras.;Wie sch�ndlich! Aber guter Abgang.;;�Vergonzoso! Qu� alivio.;;;;;;;;;x
EVTTOOLTIP91351;Tell [This.GetFirstName] to mind his own business!;Lui dire de s'occuper de ses affaires�!;Sagt [This.GetFirstName], er soll sich um seine eigenen Angelegenheiten k�mmern!;;�Decir a [This.GetFirstName] que se meta en lo suyo!;;;;;;;;;x
EVTTOOLTIP91352;Promise [This.GetFirstName] to lead a righteous life!;Lui promettre de mener une vie vertueuse�!;Versprecht [This.GetFirstName], ein rechtschaffenes Leben zu f�hren!;;�Prometer a [This.GetFirstName] que llevar�s una vida recta!;;;;;;;;;x
EVTTOOLTIP91355;Make a better attempt at convincing [This.GetFirstName];Tenter de mieux convaincre [This.GetFirstName];Versucht erneut, [This.GetFirstName] zu �berzeugen;;Hacer un mejor intento de convencer a [This.GetFirstName];;;;;;;;;x
EVTTOOLTIP91360;Present the best religious arguments to [This.GetFirstName];Pr�senter les meilleurs arguments religieux � [This.GetFirstName];Pr�sentiert [This.GetFirstName] religi�se Argumente;;Presentar los mejores argumentos religiosos a [This.GetFirstName];;;;;;;;;x
EVTTOOLTIP91365;Arrange for some nasty nighttime theatrics to scare [This.GetFirstName] in [From.GetPossPronoun] room;Pr�parer une mise en sc�ne macabre dans la chambre de [This.GetFirstName] pour l'effrayer;Arrangiert ein unangenehmes n�chtliches Schauspiel, um [This.GetFirstName] zu ver�ngstigen;;Montar una pantomima nocturna para asustar a [This.GetFirstName] en su habitaci�n;;;;;;;;;x
patron_shiva;Patron Deity: Shiva;Divinit� protectrice�: Shiva;Schutzgott: Shiva;;Deidad Protectora: Shiva;;;;;;;;;x
patron_vishnu;Patron Deity: Vishnu;Divinit� protectrice�: Vishnou;Schutzgott: Vishnu;;Deidad Protectora: Vishnu;;;;;;;;;x
patron_brahma;Patron Deity: Brahma;Divinit� protectrice�: Brahma;Schutzgott: Brahma;;Deidad Protectora: Brahma;;;;;;;;;x
patron_kali;Patron Deity: Kali;Divinit� protectrice�: Kali;Schutzgott: Kali;;Deidad Protectora: Kali;;;;;;;;;x
patron_ganesha;Patron Deity: Ganesha;Divinit� protectrice�: Ganesh;Schutzgott: Ganesha;;Deidad Protectora: Ganesha;;;;;;;;;x
patron_ganga;Patron Deity: Ganga;Divinit� protectrice�: Gang�;Schutzgott: Ganga;;Deidad Protectora: Ganga;;;;;;;;;x
hold_tiger_hunt;Hold a Tiger Hunt;Organiser une chasse au tigre;Veranstaltet eine Tigerjagd;;Organizar una cacer�a de tigres;;;;;;;;;x
hold_tiger_hunt_desc;Tiger hunting is not only a noble sport but also an occasion to meet your vassals to forge bonds of friendship and discuss important business.;La chasse au tigre est non seulement un sport noble, mais �galement une occasion de rencontrer vos vassaux, former avec eux des liens d'amiti� et discuter de sujets importants.;Tiger zu jagen ist nicht nur ein edler Sport, sondern auch eine Gelegenheit, Eure Vasallen zu treffen, Freundschaften zu schlie�en und wichtige Gesch�fte zu besprechen.;;La cacer�a de tigres Não es solo un noble deporte sino la ocasi�n para encontrarte con tus vasallos, forjar lazos de amistad y hablar de importantes negocios.;;;;;;;;;x
choose_hindu_patron_deity;Choose a Patron Deity;Choisir une divinit� protectrice;W�hlt einen Schutzgott.;;Elige una deidad protectora.;;;;;;;;;x
choose_hindu_patron_deity_desc;You can choose a personal patron deity from among the most powerful of the many gods and godesses of the Hindu faith. People will associate your rule with that deity and some aspects of government will be strengthened as a result, though you should be aware that this always has a cost in some other area. There are those who argue that it's best to stay neutral and anger no one.;Vous pouvez choisir une divinit� protectrice pour vous-m�me parmi les plus puissants dieux et d�esses de l'hindouisme. On associera votre r�gne � celui de cette divinit� et certains aspects de votre gouvernement seront renforc�s en cons�quence. Prenez garde cependant�: d'autres domaines seront p�nalis�s. Il y a ceux qui disent qu'il vaut mieux rester neutre et ne froisser personne.;Ihr k�nnt einen pers�nlichen Schutzgott aus den m�chtigsten der vielen G�tter des Hinduismus w�hlen. Das Volk wird Eure Herrschaft mit dieser Gottheit verbinden. Als Folge daraus werden einige Bereiche der Regierung gest�rkt, doch stets zum Nachteil in anderen Bereichen. Einige meinen, es sei das Beste, neutral zu bleiben und niemanden zu ver�rgern.;;Puedes elegir una deidad protectora de entre los m�s poderosos de los muchos dioses y diosas de la fe Hind�. La gente asociar� tu mandato con esa deidad y algunos aspectos del gobierno se fortalecer�n por ello, aunque debes tener en cuenta que siempre supondr� un coste en otra �rea. Hay quien dice que es mejor mantenerse neutral y Não enfadar a ninguno.;;;;;;;;;x
EVTDESC_RoI_100;These are the three gods of the Trimurti, the Great Trinity. Perhaps I should choose one of them as my patron deity?;Il y a les trois dieux de la Trimurti, la Grande Trinit�. Peut-�tre devrais-je choisir l'un d'eux comme divinit� protectrice�?;Dies sind die G�tter der Trimurti, der Gro�en Dreifaltigkeit. Vielleicht sollte ich einen von ihnen als Schutzgott w�hlen?;;Estos son los tres dioses del Tr�murti, La Gran Trinidad. �Quiz� debiera elegir uno como deidad protectora?;;;;;;;;;x
EVTOPTA_RoI_100;Fair Shiva with His trident.;Le beau Shiva arm� de son trident.;Der gute Shiva mit Seinem Dreizack;;El Justo Shiva con Su tridente.;;;;;;;;;x
EVTOPTB_RoI_100;All-powerful, crowned Vishnu.;Vishnou le Tout-Puissant et sa couronne.;Der allm�chtige, gekr�nte Vishnu;;El todopoderoso y coronado Vishnu.;;;;;;;;;x
EVTOPTC_RoI_100;Mighy Brahma, He of four faces.;Brahma aux quatre visages.;Der m�chtige Brahma, Er mit den vier Gesichtern;;El poderoso Brahma, el de cuatro caras.;;;;;;;;;x
EVTOPTD_RoI_100;There are other powerful deities as well...;Il existe �galement d'autres puissantes divinit�s...;Es gibt noch andere m�chtige G�tter...;;Tambi�n hay otras poderosas deidades...;;;;;;;;;x
EVTDESC_RoI_101;These are all powerful gods and goddesses. Choosing one of them as my patron deity would be a testament to the power of my dynasty.;Tous ces dieux et toutes ces d�esses sont puissants. En choisir un comme divinit� protectrice serait le t�moignage de la puissance de ma dynastie.;Dies sind allm�chtige G�tter und G�ttinnen. Einen von ihnen zu w�hlen w�re ein Zeugnis der Macht meiner Dynastie.;;Estas son las todopoderosas deidades. Elegir una de ellas como deidad protectora ser� un legado del poder de mi dinast�a.;;;;;;;;;x
EVTOPTA_RoI_101;Kali, the slayer and agent of Time.;Kali la destructrice, d�esse du temps.;Kali, der Schl�chter und H�ter der Zeit;;Kali, la asesina y agente del tiempo.;;;;;;;;;x
EVTOPTB_RoI_101;Ganesha, the remover of obstacles.;Ganesh, celui qui l�ve les obstacles.;Ganesha, Beseitiger der Hindernisse;;Ganesha, eliminador de obst�culos.;;;;;;;;;x
EVTOPTC_RoI_101;Ganga of the waters, She who purifies.;Gang�, la d�esse des eaux, celle qui purifie.;Ganga von den Wassern, Sie die reinigt;;Ganga de las aguas, la que purifica.;;;;;;;;;x
EVTOPTD_RoI_101;On second thought, I shall associate myself with one of the Trimurti...;� la r�flexion, je vais m'associer avec l'un des Trimurti...;Vielleicht sollte ich mich doch mit den Trimurti verbinden...;;Pens�ndolo mejor, deber�a asociarme con uno del Tr�murti...;;;;;;;;;x
EVTDESC_RoI_10001;My little [GetFromRelation] [From.GetFirstName] has an odd birthmark that closely matches that of my [GetFromReincarnationRelation], [From.Reincarnation.GetBestName]. Could [From.Reincarnation.GetSubjectPronoun] have been reborn as my [GetFromRelation] in this life?;M[From.GetOnA] [GetFromRelation] [From.GetFirstName] et son �trange marque de naissance me fait tellement penser � notre [GetFromReincarnationRelation], [From.Reincarnation.Get_only_le_Title][From.Reincarnation.GetBestName]. Se pourrait-il qu'[From.Reincarnation.GetIlElle] ait fait sa r�incarnation en m[From.GetOnA] [GetFromRelation]�?;Mein kleiner [GetFromRelation] [From.GetFirstName] hat ein seltsames Muttermal, welches dem von [GetFromReincarnationRelation] [From.Reincarnation.GetBestName] �hnelt. K�nnte [From.Reincarnation.GetSubjectPronoun] als mein [GetFromRelation] in dieses Leben wiedergeboren sein?;;Mi peque�o [GetFromRelation] [From.GetFirstName] tiene una extra�a marca casi id�ntica a la de mi [GetFromReincarnationRelation], [From.Reincarnation.GetBestName]. �Podr�a [From.Reincarnation.GetSubjectPronoun] haber renacido como mi [GetFromRelation] en esta vida?;;;;;;;;;x
EVTOPTA_RoI_10001;Such is [From.Reincarnation.GetHerHis] Karma.;Son karma le permet.;Dies ist [From.Reincarnation.GetHerHis] Karma.;;As� es su Karma.;;;;;;;;;x
EVTOPTB_RoI_10001;No, this Atman is different;Non, son atman ne correspond pas.;Nein, dieses Atman ist anders;;Não, este Atma es diferente;;;;;;;;;x
EVTDESC_RoI_10002;Sometimes I think of my other family, when I was an old [Root.Reincarnation.GetManWoman]. Where are all my old friends?;Parfois je repense � mon autre famille, celle que je connaissais quand j'�tais vieillard. O� sont pass�s ces amis-l�?;Manchmal denke ich an meine andere Familie, als ich ein alter [Root.Reincarnation.GetManWoman] war. Wo sind meine alten Freunde nun?;;A veces, pienso en mi otra familia, cuando era [Root.Reincarnation.GetManWoman] mayor. �D�nde est�n mis viejos amigos?;;;;;;;;;x
EVTOPTA_RoI_10002;I miss them...;Ils me manquent...;Ich vermisse sie...;;Los a�oro...;;;;;;;;;x
EVTOPTA_RoI_10003;I wonder how alike [From.Reincarnation.GetFirstName] [From.GetSubjectPronoun] will become...;Je me demande � quel point [From.GetIlElle] finira par ressembler � [From.Reincarnation.GetFirstName].;Ich frage mich, wie �hnlich [From.GetSubjectPronoun] [From.Reincarnation.GetFirstName] wohl werden wird...;;Me pregunto cu�nto se parecer� [From.Reincarnation.GetFirstName] a [From.GetSubjectPronoun]...;;;;;;;;;x
EVTOPTB_RoI_10003;Remarkable, but I want [From.GetObjectPronoun] raised as a new person.;C'est impressionnant, mais je veux l'�lever comme une personne � part enti�re.;Bemerkenswert, aber ich m�chte, dass [From.GetObjectPronoun] als neue Person erzogen wird.;;Interesante, pero quiero que [From.GetObjectPronoun] se cr�e como una nueva persona.;;;;;;;;;x
EVTDESC_RoI_10010;My tutors say that they see more of my [GetReincarnationRelation] [Root.Reincarnation.GetFirstName] in me every day, even though my own vague memories of that past life are fading fast.;Mes tuteurs me disent qu'ils voient en moi la r�incarnation de notre [GetReincarnationRelation] [Root.Reincarnation.GetFirstName] jour apr�s jour, m�me si mes vagues souvenirs de cette vie pass�e s'estompent � vue d'oeil.;Meine Lehrer meinen, dass sie mehr und mehr von meinem [GetReincarnationRelation] [Root.Reincarnation.GetFirstName] in mir sehen, obwohl meine eigenen Erinnerungen an mein fr�heres Leben schnell verblassen.;;Mis tutores dicen que ven m�s de mi [GetReincarnationRelation] [Root.Reincarnation.GetFirstName] en m� cada d�a, aunque mis vagos recuerdos de mi vida anterior se desvanecen r�pido.;;;;;;;;;x
EVTOPTA_RoI_10010;I just feel like... me.;J'ai juste l'impression d'�tre... moi-m�me.;Ich f�hle mich... wie ich.;;Me siento como... yo.;;;;;;;;;x
EVTOPTA_RoI_10011;How remarkable is Samsara - the cycle of rebirth!;Samsara, le cycle de la r�incarnation, est r�ellement remarquable�!;Wie wunderbar ist Samsara - der Kreislauf der Wiedergeburt!;;�Qu� interesante es Samsara - el ciclo de la vida!;;;;;;;;;x
EVTDESC_RoI_10020;[Root.Reincarnation.Killer.GetFirstName]!' you scream as you wake up from a horrible nightmare of being killed. As your guards come rushing in, you calm down and realize that it was no ordinary dream. You remember the name of the one who had you murdered in your previous life as [Root.Reincarnation.GetBestName] - the evil [Root.Reincarnation.Killer.GetBestName]!;��[Root.Reincarnation.Killer.GetFirstName]�!��, hurlez-vous en vous r�veillant d'un horrible cauchemar dans lequel vous �tiez assassin�. Alors que vos gardes se ruent � votre secours, vous vous apaisez et comprenez que ce r�ve �tait plut�t une vision. Vous vous souvenez du nom de votre assassin dans votre vie pr�c�dente: c'est [Root.Reincarnation.Get_only_le_Title][Root.Reincarnation.GetBestName] - l'immonde [Root.Reincarnation.Killer.GetBestName]�!;"[Root.Reincarnation.Killer.GetFirstName]!", schreit Ihr, als Ihr aus einem schrecklichen Albtraum aufwacht, in welchem Ihr ermordet werdet. Als Eure Wachen hinein eilen, beruhigt Ihr Euch und bemerkt, dass dies kein gew�hnlicher Traum war. Ihr erinnert Euch an den Namen Eures M�rders im Vorleben als [Root.Reincarnation.GetBestName] - der teuflische [Root.Reincarnation.Killer.GetBestName]!;;[Root.Reincarnation.Killer.GetFirstName]!' gritas mientras despiertas de la horrible pesadilla de haber sido asesinado. Mientras tus guardias se apresuran a entrar, te calmas y te das cuenta de que no era un sue�o normal. �Recuerdas el nombre de qui�n te asesin� en tu vida anterior como [Root.Reincarnation.GetBestName] - el malvado [Root.Reincarnation.Killer.GetBestName]!;;;;;;;;;x
