#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
opinion_hajj_promised;Promised to go on Hajj.;A promis de faire le hajj;Hat versprochen, auf Haddsch zu gehen.;;Prometi� hacer el hach.;;;;;;;;;x
EVTDESC86330;The old man says that, the Messenger of Allah, may Allah bless him and grant him peace, would often pray, 'O Allah! I seek your protection from anxiety and grief, from incapacity and laziness, from stinginess and cowardice, and from the burden of debt and the domination of people.';D'apr�s le vieil homme, le Proph�te, que la paix et la b�n�diction d'Allah soient sur lui, a dit�: '� Allah�! Offre-moi ta protection l'avidit� et le chagrin, contre l'incapacit� et la paresse, contre l'avidit� et la couardise, et contre le poids �crasant des dettes et la domination des hommes.';Der alte Mann sagt, dass der Gesandte Allahs, m�ge Allah ihn segnen und ihm Frieden schenken, h�ufig Folgendes betete: "Oh Allah! Ich suche Zuflucht bei Dir vor Kummer und Trauer, vor Unf�higkeit, Faulheit und vor Geiz und Feigheit und vor der Last der Schulden und der Erniedrigung der Menschen.";;El anciano dice que el Mensajero de Al�, al que Al� bendiga y otorgue paz, constantemente rezaba, "�Al�! Me refugio en Ti de las preocupaciones y la tristeza, de la incapacidad y la holgazaner�a, de la avaricia y la cobard�a, del peso de las deudas y de la opresi�n de los enemigos";;;;;;;;;x
EVTOPTA86330;I bow my head and say the same prayer.;J'incline la t�te et r�cite la m�me pri�re.;Ich neige meinen Kopf und bete dasselbe Gebet.;;Agacho mi cabeza y repito la misma oraci�n.;;;;;;;;;x
EVTOPTB86330;Alhamdulillah!;Alhamdulillah�!;Alhamdulillah!;;�Alhamdulillah!;;;;;;;;;x
EVTDESC86340;The old man says that, Abu Hurayra reported that the Prophet, may Allah bless him and grant him peace, said, 'Beware of envy. Envy devours good actions as fire devours wood.';D'apr�s le vieil homme, Abu Hurayra a rapport� que le Proph�te, que la paix et la b�n�diction d'Allah soient sur lui, a dit�: 'M�fiez-vous de la jalousie car elle consume les bonnes oeuvres comme le feu consume le bois.';Der alte Mann sagt, dass Abu Huraira berichtete, dass der Prophet, m�ge Allah ihn segnen und ihm Frieden schenken, sagte: "H�tet euch vor Neid, denn der Neid frisst die guten Taten auf wie das Feuer den Brennstoff auffrisst.";;El anciano dice que Abu Hurayra dijo que el Profeta, al que Al� bendiga y otorgue paz, dijo: "Cuidaos de la envidia, pues la envidia devora las buenas acciones, as� como el fuego devora la madera".;;;;;;;;;x
EVTOPTA86340;Envy harms myself!;La jalousie me nuit�!;Neid schadet mir!;;�La envidia me da�a!;;;;;;;;;x
EVTOPTB86340;Alhamdulillah!;Alhamdulillah�!;Alhamdulillah!;;�Alhamdulillah!;;;;;;;;;x
EVTDESC86350;The old man says that, Ibn Mas'ud reported that the Prophet, may Allah bless him and grant him peace, said, 'Truthfulness leads to piety and piety leads to the Garden. A [Root.GetManWoman] should be truthful until [Root.GetSheHe] is written down as truthful in the sight of Allah. Lying leads to deviance and deviance leads to the Fire. A person lies to the point that [Root.GetSheHe] is written down as a liar in the sight of Allah.';D'apr�s le vieil homme, Ibn Mas'ud a rapport� que le Proph�te, que la paix et la b�n�diction d'Allah soient sur lui, a dit�: ��La sinc�rit� m�ne aux oeuvres de bien et les oeuvres de bien m�nent au Paradis. L'homme ne cesse de dire la v�rit� jusqu'� ce qu'on le mentionne aupr�s de Dieu sous le nom de v�ridique. Le mensonge m�ne aux mauvaises actions et les mauvaises actions m�nent � l'Enfer. L'homme ne cesse de mentir jusqu'� ce qu'on le mentionne aupr�s de Dieu sous le nom de menteur��.;Der alte Mann sagt, dass Ibn Mas'ud berichtete, dass der Prophet sagte: "Aufrichtigkeit f�hrt auf den Weg der Tugend, und die Tugend f�hrt zum Paradies. Man sollte aufrichtig sein, bis Allah einen aufrichtig nennt. L�gen f�hrt zum �bel, und �bel f�hrt ins H�llenfeuer. Ein Mensch, der immer wieder l�gt, wird von Allah L�gner genannt.";;El anciano dice que Ibn Mas'ud r dijo que el Profeta, al que Al� bendiga y otorgue paz, dijo: "La verdad lleva a la piedad y la piedad lleva a su vez al Jard�n Un hombre debe decir la verdad hasta que sea escrito ante Al� como veraz. La mentira lleva a la corrupci�n y �sta a su vez lleva al Fuego. Un hombre miente hasta que es registrado ante Ala como un mentiroso.";;;;;;;;;x
EVTOPTA86350;I should be with the truthful!;Je devrais toujours dire la v�rit�!;Ich sollte zu den Aufrichtigen geh�ren!;;�Debo estar con los sinceros!;;;;;;;;;x
EVTOPTB86350;Alhamdulillah!;Alhamdulillah�!;Alhamdulillah!;;�Alhamdulillah!;;;;;;;;;x
EVTDESC86360;The old man quotes the Messenger of Allah, may Allah bless him and grant him peace, from Sunan Abu Dawood, "The most evil traits in a [Root.GetManWoman] are severe stinginess and uninhibited cowardice!";Le vieil homme cite le Messager d'Allah, que la paix et la b�n�diction d'Allah soient sur lui, d'apr�s le Sunan Abi Dawood�: 'Les plus grands d�fauts d'un[Root.Get_E] [Root.GetManWoman] sont l'avidit� et la l�chet�!';Der alte Mann zitiert den Gesandten Allahs, Sunan Abu Dawud, m�ge Allah ihn segnen und ihm Frieden schenken: "Die schlimmsten Charakterz�ge sind gro�er Geiz und ungehemmte Feigheit!";;El anciano cita al Mensajero de Al�, a qui�n Al� bendiga y otorgue paz, Sunan Abu Dawood, "�Los rasgos m�s malvados en un hombre son la mezquindad y la cobard�a Não reprimida!";;;;;;;;;x
EVTOPTA86360;And I am no evil [Root.GetManWoman]...;Je ne suis pas un[Root.Get_E] [Root.GetManWoman] diabolique...;Und ich bin kein schlimmer Mensch ...;;Y yo Não soy un hombre malvado...;;;;;;;;;x
EVTOPTB86360;Alhamdulillah!;Alhamdulillah�!;Alhamdulillah!;;�Alhamdulillah!;;;;;;;;;x
EVTDESC86380;The old man starts telling you, that Abu Bakr as-Siddiq said.. "I heard the Messenger of Allah, may Allah bless him and grant him peace, say, 'If people see an unjust person, and do not restrain [Root.GetHerHim], Allah is very likely to seize them with retribution from Him.'";Le vieil homme raconte que Abu Bakr as-Siddiq a dit�: ��J'ai entendu le messager d'Allah, que la paix et la b�n�diction d'Allah soient sur lui, dire�: Les gens, quand ils voient l'injuste commettre son injustice sans l'en emp�cher, ne sont plus loin de voir Dieu les frapper tous d'un ch�timent provenant de Lui��.;Der alte Mann erz�hlt Euch, dass Abu Bakr as-Siddiq sagte: "Ich h�rte den Gesandten Allahs, m�ge Allah ihn segnen und ihm Frieden schenken. Wenn Menschen eine ungerechte Person sehen und diese nicht in ihre Schranken weisen, wird Allah diese Menschen mit seiner Vergeltung bestrafen.";;El viejo comienza a decirte que Abu Bakr as-Siddiq dijo..."Escuch� al Mensajero de Al�, al que Al� bendiga y otorgue paz, decir: 'Se la gente ve a una persona injusta, y Não la contienen, es muy probable que Al� les otorgue el castigo de �l.'";;;;;;;;;x
EVTOPTA86380;Allah commands to justice and doing good!;Allah nous ordonne de rendre justice et de faire le bien�!;Allah befiehlt Gerechtigkeit und Gutes zu tun!;;�Al� ordena hacer justicia y el bien!;;;;;;;;;x
EVTOPTB86380;Alhamdulillah!;Alhamdulillah�!;Alhamdulillah!;;�Alhamdulillah!;;;;;;;;;x
EVTDESC86390;The old man says, "As the holy Qur'an says, 'You desire the attractions of this world, but Allah desires the next world for you!', and 'Yes, you prefer the life of this world, but the next world is better and more lasting.'";Le vieil homme dit�: 'Comme le veut le Saint Coran, 'Vous d�sirez les attraits de ce monde mais Allah d�sire l'au-del� pour vous�!' et 'Oui, vous pr�f�rez plut�t la vie pr�sente, alors que l'au-del� est meilleur et plus durable.';Der alte Mann sagt: "Wie der heilige Koran sagt: Du w�nschst dir die Anziehungskraft dieser Welt, aber Allah w�nscht dir die n�chste Welt!" und "Ja, du bevorzugst das Leben auf dieser Welt, aber die n�chste Welt ist besser und bleibender.";;El anciano dice: "Como el Sagrado Cor�n dice: 'Deseas tener los atractivos de este Mundo, pero Al� quiere para t� los del otro mundo" 'y 'Prefieres la vida de este mundo. Pero la otra vida es mejor y m�s duradera'.";;;;;;;;;x
EVTOPTA86390;This is wisdom!;Que de sages paroles�!;Das ist Weisheit!;;�Eso es sabidur�a!;;;;;;;;;x
EVTOPTB86390;Alhamdulillah!;Alhamdulillah�!;Alhamdulillah!;;�Alhamdulillah!;;;;;;;;;x
EVTDESC86400;The old man says, As related by Al-Tirmidhi, "I said, O Prophet of Allah, will we be held accountable for what we say? He said, 'May your mother be bereft of you! Is there anything that topples people on their faces into the hellfire other than the jests of their tongues?'";Le vieil homme me rapporte les propos de Al-Tirmidh�: 'Je lui dis�: '� Proph�te de Dieu, serons-nous donc susceptibles d'�tre ch�ti�s pour avoir parl�? Il me r�pondit�: 'Malheureux, est-ce que les gens ne tombent pas en Enfer, face en avant, comme cons�quence des calomnies que prof�re leur langue�?';Der alte Mann sagt, �berliefert von Al-Tirmidhi: "Ich sagte, oh Gesandter Allahs, werden wir f�r das zur Rechenschaft gezogen, was wir sagen?" Er sagte: "M�ge deine Mutter deiner beraubt werden! Werden die Menschen auf ihren Gesichtern oder auf ihren Nasen in die H�lle geworfen f�r etwas anderes als f�r die Fr�chte ihrer Zungen?";;El anciano dice, seg�n relat� Al-Tirmidhi "Dije, Oh Profeta de Al�, �se nos Salvar�n cuentas de lo que decimos? �l dijo, '�Que tu madre sea desprovista de t�! �Hay algo que arroje m�s gente al infierno m�s que la frivolidad de sus lenguas?';;;;;;;;;x
EVTOPTA86400;I will think more on what I say...;Dor�navant, je r�fl�chirai aux propos que je tiens...;Ich werde mehr darauf achten, was ich sage ...;;Pondr� m�s cuidado en lo que digo...;;;;;;;;;x
EVTOPTB86400;Alhamdulillah!;Alhamdulillah�!;Alhamdulillah!;;�Alhamdulillah!;;;;;;;;;x
EVTDESC86410;The old man says that Abu Hurairah heard the prophet say "When Allah decreed the Creation He pledged Himself by writing in His book which is laid down with Him: 'My mercy prevails over My wrath'.";D'apr�s le vieil homme, Abu Hurayra a entendu le proph�te prononcer ces mots�: 'Quand Allah a d�cr�t� la Cr�ation, Il s'est engag� Lui-m�me en �crivant dans Son livre, qui repose pr�s de Lui�: Ma mis�ricorde l'emporte sur Ma col�re.';Der alte Mann sagt, dass Abu Huraira den Propheten sagen h�rte: "Als Allah die Gesch�pfe schuf, schrieb Er in ein Buch, das sich �ber Seinem Thron befindet: "Meine Barmherzigkeit �berw�ltigt Meinen Zorn."";;El anciano dice que Abu Hurairah oy� que el profeta dijo: "Cuando Al� decret� la Creaci�n se oblig� escribiendo en Su libro, que yace a Su lado: 'Mi misericordia ha de superar Mi ira'.";;;;;;;;;x
EVTOPTA86410;This is wisdom I was not aware of.;J'ignorais cette parole sage.;Diese Weisheit war mir nicht bekannt.;;Não conoc�a tal sabidur�a.;;;;;;;;;x
EVTOPTB86410;Alhamdulillah!;Alhamdulillah�!;Alhamdulillah!;;�Alhamdulillah!;;;;;;;;;x
EVTDESC86510;As you arrive in Mecca you start preparing for the evening's prayer when you discover that the water in the well is not entirely pure. This would not be valid water to use for ablution.;Alors que vous arrivez � La Mecque et que vous vous pr�parez pour la pri�re du soir, vous d�couvrez que l'eau du puits n'est pas pure et qu'elle ne peut �tre utilis�e pour les ablutions.;Als Ihr in Mekka ankommt, beginnt Ihr Eure Vorbereitungen f�r das Abendgebet, als Ihr feststellt, dass das Wasser aus dem Brunnen nicht v�llig rein ist. Dies w�re kein geeignetes Wasser, um es f�r die Waschung zu nutzen.;;Llegando a La Meca, empiezas a prepararte para la oraci�n nocturna cuando descubres que el agua del pozo Não es totalmente pura. Esta agua Não es buena para usarla en la abluci�n.;;;;;;;;;x
EVTOPTA86510;Inform others nearby.;Informer les personnes des environs;Informiere die anderen in deiner N�he.;;Informa a quienes est�n cerca.;;;;;;;;;x
EVTTOOLTIP86511;will be grateful;vous remerciera de l'avoir inform�;wird dankbar sein;;lo agradecer�n;;;;;;;;;x
EVTDESC86511;While performing wudu before the night's prayer, a fellow pilgrim points out an impurity in the water!;Tandis que vous faites vos ablutions pour la pri�re du soir, un fid�le p�lerin vous informe que l'eau est impure�!;W�hrend Ihr Wudu vor dem n�chtlichen Gebet vornehmt, macht ein Pilger uns auf die Unreinheit des Wassers aufmerksam!;;�Cuando realizas el Wudu antes de la oraci�n nocturna, un compa�ero peregrino se�ala una impureza en el agua!;;;;;;;;;x
EVTOPTA86511;Cleanliness is half of faith!;La propret� est la moiti� de la foi�!;Reinheit ist die H�lfte des Glaubens!;;�La limpieza es la mitad de la fe!;;;;;;;;;x
EVTDESC86520;As you arrive in Mecca, you change from your travelling clothes and dress in the white ihram clothing. This cloth is intended to make everyone appear the same, as in the eyes of Allah there is no difference between a [Root.GetTitle] and a pauper!;Alors que vous arrivez � La Mecque, vous �tez votre tenue de voyage et enfilez le v�tement traditionnel blanc. Cet habit permet � tous d'�tre sur un pied d'�galit� car aux yeux d'Allah, il n'existe aucune diff�rence entre un [Root.GetTitle] et un mendiant�!;Als Ihr in Mekka ankommt, tauscht Ihr Eure Reisekleidung gegen die wei�e Ihram-Kleidung. Diese Kleidung ist dazu gedacht, dass jeder gleich aussieht, so wie es in den Augen Allahs keinen Unterschied zwischen einem [Root.GetTitle] und einem Armen gibt!;;Llegando a La Meca, cambias tu vestimenta de viaje y te pones una blanca vestimenta de ihram. La vestimenta tiene como objetivo hacer que todos se vean igual, pues ante los ojos de Al�, no hay diferencia entre [Root.GetTitle] y pobres.;;;;;;;;;x
EVTOPTA86520;I am humbled....;Je suis une personne humble...;Ich f�hle mich dem�tig ...;;He mostrado humildad...;;;;;;;;;x
EVTDESC86550;You are now at Kabah itself, and performing the Tawaf. Seven circuits you will walk around the black stone, and each time you complete a circuit you point to the stone and say 'In the name of Allah, Allah is Great, Allah is Great, Allah is Great and praise be to Allah'.;Vous vous trouvez � la Kaaba et proc�dez au rituel du Tawaf. Vous r�alisez sept tours autour de la pierre noire et chaque fois que vous terminez un tour, vous vous tournez vers la pierre et prononcez ces mots�: 'Au nom d'Allah, Allah est grand, Allah est grand, Allah est grand et louanges � Allah'.;Ihr seid nun selbst in der Kabah und �bt den Tawaf aus. Ihr werdet sieben Mal um den schwarzen Stein laufen und jedes Mal, wenn Ihr eine Runde beendet habt, deutet Ihr zu dem Stein und sagt: "Im Namen Allahs, Allah ist gro�, Allah ist gro�, Allah ist gro� und Allah sei gepriesen.";;Ahora te encuentras en la propia Kabah realizando el Tawaf. Siete son los circuitos en los que caminar�s alrededor de la piedra negra, y cada vez que completes un circuito, has de se�alar la piedra y decir: 'En el nombre de Al�, Al� es Grande, Al� es Grande, alabado sea Al�'.;;;;;;;;;x
EVTOPTA86550;Shout at every circuit!;Dire la pri�re � chaque tour�!;Schreit bei jeder Umrundung!;;�Gritas en cada circuito!;;;;;;;;;x
EVTOPTB86550;Only shout the first three times;Ne dire la pri�re que lors des 3 premiers tours;Schreit nur die ersten drei Male;;Grita solo las tres primeras veces;;;;;;;;;x
EVTDESC86600;Performing the Sa'i involved running seven times between the hills of Safa and Marwah. This is done to remember the search for water by Ishmael's mother...;Pour r�aliser le Sa'iy, il faut effectuer sept allers-retours entres les collines Safa et Marwah. Cette marche vise � comm�morer la recherche d'eau dans le d�sert qu'a effectu� la m�re d'Isma�l.;Die Aus�bung des Sa'i beinhaltet, dass man sieben Mal zwischen den H�geln von Safa und Marwah hin und her l�uft. Dies wird im Gedenken an die Suche von Ishmaels Mutter nach Wasser vollzogen ...;;Hacer el Sa'i incluye correr siete veces entre las colinas de Safa y Marwah. Esto se hace para recordar la b�squeda de agua por parte de la madre de Ismael...;;;;;;;;;x
EVTOPTA86600;I feel invigorated!;Je me sens revigor�!;Ich f�hle mich gest�rkt!;;Me siento vigorizado;;;;;;;;;x
EVTDESC86610;The ninth day in Mecca you perform the Wuquf at Mount Arafat, with the entire afternoon dedicated to contemplative vigil, praying, and reciting the holy Qur'an.;Au neuvi�me jour de votre p�lerinage � La Mecque, vous r�alisez le Wuquf au mont Arafat et consacrez votre apr�s-midi entier � la contemplation silencieuse, � la pri�re et � r�citer le saint Coran.;Am neunten Tag in Mekka vollzieht Ihr den Wuquf am Berg Arafat, bei dem der gesamte Nachmittag der Meditation, dem Gebet und dem Zitieren des heiligen Korans gewidmet ist.;;El noveno d�a en La Meca realizas el Wuquf en Monte Arafat, con la tarde completa dedicada a la vigilia contemplativa, la oraci�n, y la recitaci�n del Sagrado Cor�n;;;;;;;;;x
EVTOPTA86610;I feel like I understand more now;Je comprends mieux les subtilit�s de la religion;Ich habe das Gef�hl, als w�rde ich nun mehr verstehen;;Siento que ahora entiendo m�s.;;;;;;;;;x
