#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
HAS_NOT_LOVER;Does not have a lover;N'a pas d'amant(e);Hat keinen Liebhaber;;Não tiene un amante;;;;;;;;;x
HINT_SPLASH_MAP;Crusader Kings II takes place on a fully 3D map. You can zoom in and out using your mouse scroll wheel. Holding down the scroll wheel and moving the mouse lets you pan. You can always reset the map by pressing Backspace.;Crusader Kings II se joue sur une carte en 3D. Pour effectuer un zoom avant ou arri�re, utilisez la molette de votre souris. Pour obtenir une vue panoramique, maintenez la molette enfonc�e et d�placez la souris. Pour r�initialiser la carte, appuyez sur la touche Retour arri�re.;Crusader Kings II findet auf einer Full-3D-Karte statt. Mit Eurem Mausrad k�nnt Ihr die Karte vergr��ern und verkleinern. Den horizontalen Kamerawinkel �ndert Ihr bei gedr�cktem Mausrad durch Bewegen der Maus. �ber die Leertaste k�nnt Ihr die Karte jederzeit zur�cksetzen.;;Crusader Kings II se desarrolla en un mapa completamente 3D. Puedes acercar y alejar la imagen con la rueda del rat�n. Manteniendo pulsada la rueda del rat�n y moviendo este obtienes una vista panor�mica. Siempre puedes reiniciar el mapa pulsando Retroceso.;;;;;;;;;x
INTERACTION_REQUIRES_HAS_BETROTHAL;Must be betrothed;Doit �tre fianc�(e);Muss verlobt sein;;Debe prometerse;;;;;;;;;x
APPOINT_A_NEW;Appoint a new �Y$JOB$�!;Choisir un autre �Y$JOB$�!;Neuen �Y$JOB$�! ernennen;;Nombra un nuevo �Y$JOB$�!;;;;;;;;;x
INTERACTION_REQUIRES_NOT_BASTARDS;Neither character is a bastard;Aucun personnage n'est ill�gitime;Kein Charakter ist ein Bastard;;Ning�n personaje es un bastardo;;;;;;;;;x
INTERACTION_REQUIRES_NOT_LOWBORN;Neither character is lowborn;Aucun personnage n'est d'origine modeste;Kein Charakter ist von niederer Geburt;;Ning�n personaje es de baja condici�n;;;;;;;;;x
INTERACTION_REQUIRES_CHILD_OF_EDU_AGE;�Y$CHILD$�! needs to be at least �Y$AGE$�! years old;�Y$CHILD$�! doit avoir au moins �Y$AGE$�! ans.;�Y$CHILD$�! muss mindestens �Y$AGE$�! Jahre alt sein;;�Y$CHILD$�! debe tener al menos �Y$AGE$�! a�os;;;;;;;;;x
INTERACTION_REQUIRES_TP_IS_INDEPENDENT;�Y[ThirdPartyCharacter.GetTitledFirstName]�! is Independent;[ThirdPartyCharacter.Get_Le_TitledFirstNameJ] est ind�pendant[ThirdPartyCharacter.Get_E].;�Y[ThirdPartyCharacter.GetTitledFirstName]�! ist unabh�ngig;;�Y[ThirdPartyCharacter.GetTitledFirstName]�! es independiente;;;;;;;;;x
CONFIRM_DISBAND_DESC6;Only $NUM$ of $TOTAL$ troops will be able to return home.;Sur un total de $TOTAL$ troupes, seulement $NUM$ pourront �tre d�mobilis�es.;Nur $NUM$ von $TOTAL$ Truppen werden nach Hause zur�ckkehren k�nnen.;;Solo $NUM$ de $TOTAL$ soldados volver�n a casa.;;;;;;;;;x
CONFIRM_DISBAND_DESC7;Only $NUM$ of $TOTAL$ ships will be able to return home.;Sur un total de $TOTAL$ navires, seulement $NUM$ pourront �tre d�mobilis�s.;Nur $NUM$ von $TOTAL$ Schiffen werden nach Hause zur�ckkehren k�nnen.;;Solo $NUM$ de $TOTAL$ barcos volver�n a casa.;;;;;;;;;x
CONFIRM_DISBAND_TITLE_ALL;Do you wish to dismiss these units?;Voulez-vous d�mobiliser ces unit�s�?;M�chtet Ihr diese Einheiten entlassen?;;�Deseas descartar a estas unidades?;;;;;;;;;x
CONFIRM_DISBAND_DESC8;$NUM$ units will stand down and return home.;$NUM$ unit�s vont se retirer et rentrer.;Truppen werden entlassen und kehren heim: $NUM$;;$NUM$ unidades se retirar�n y volver�n a casa.;;;;;;;;;x
TERRAIN_DESC;Terrain: �Y$TERRAIN$�!;Terrain: �Y$TERRAIN$�!;Gel�nde: �Y$TERRAIN$�!;;Terreno: �Y$TERRAIN$�!;;;;;;;;;x
TERRAIN_BONUS;If a combat takes place here, the defender will get a defensive bonus;En cas de combat ici, le d�fenseur obtiendra un bonus d�fensif.;Wenn hier ein Gefecht stattfindet, erh�lt der Verteidiger einen Verteidigungsbonus;;Se se libra un combate aqu�, el defensor obtendr� una bonificaci�n defensiva;;;;;;;;;x
twin_desc;This character had the fortune of being born with a twin. Twins like each other better.;Ce personnage a la chance d'avoir un jumeau. Les jumeaux s'appr�cient davantage.;Dieser Charakter hatte das Gl�ck, mit einem Zwilling geboren zu werden. Zwillinge k�nnen einander besser leiden.;;Este personaje tuvo la fortuna de tener un hermano gemelo. Los gemelos se llevan bien.;;;;;;;;;x
EVTDESC38054;To [Root.GetTitledFirstName] from [From.GetTitledFirstName]. Due to your crimes against the True Faith, we can no longer serve you. You should repent and seek guidance from [From.Religion.GetRandomGodName].;� l'attention [Root.Get_du_TitledFirstName] de la part [From.Get_du_TitledFirstName]. Compte tenu de vos crimes envers la vraie foi, nous ne pouvons plus vous servir. Vous devriez vous repentir et chercher le salut aupr�s de [From.Religion.GetRandomGodName].;An [Root.GetTitledFirstName] von [From.GetTitledFirstName]: Aufgrund Eurer Verbrechen gegen den Wahren Glauben k�nnen wir Euch nicht l�nger dienen. Ihr solltet Bu�e tun und Euch von [From.Religion.GetRandomGodName] f�hren lassen.;;A [Root.GetTitledFirstName] de [From.GetTitledFirstName]. A causa de tus cr�menes contra la Verdadera Fe, ya no podemos servirte. Deber�as arrepentirte y buscar la gu�a de [From.Religion.GetRandomGodName].;;;;;;;;;x
EVTOPTA38054;Fools!;Imb�ciles�!;Narren!;;�Idiotas!;;;;;;;;;x
LOADING_TIP_31;Under Gavelkind Succession Law, you suffer no Prestige penalty for having unlanded sons.;Avec la loi de succession bas�e sur le partage salique, vous ne subissez aucune p�nalit� de prestige lorsque vous avez des fils sans terres.;Unter dem Nachfolgegesetz "Erbteilung" erleidet Ihr durch landlose S�hne keine Prestigeverluste.;;Merced a la Ley de Sucesi�n equitativa, Não pierdes prestigio por tener Filhos sin tierras.;;;;;;;;;x
LOADING_TIP_32;Gavelkind Succession Law allows you to have a larger demesne.;La loi du partage salique vous permet d'avoir un domaine plus grand.;Das Nachfolgegesetz "Erbteilung" gestattet Euch eine gr��ere Dom�ne.;;La Ley de Sucesi�n equitativa iguales te permite poseer una heredad mayor.;;;;;;;;;x
LOADING_TIP_33;Employed Holy Orders cost no maintenance when you are defending against heretics or infidels.;Aucun frais d'entretien ne s'applique aux ordres sacr�s employ�s lorsque vous vous d�fendez face � des h�r�tiques ou � des infid�les.;Ritterorden in Euren Diensten kosten Euch keinen Unterhalt, wenn Ihr gegen Ketzer oder Ungl�ubige verteidigt.;;Las �rdenes Militares contratadas Não te cuestan dinero cuando te defiendes contra herejes o infieles.;;;;;;;;;x
GAVELKIND_DEMESNE_BONUS;Gavelkind Succession: �G+$BONUS$ �!(�G$PERC$%�!);Succession salique�: �G+$BONUS$ �!(�G$PERC$%�!);Erbteilungs-Erfolgerecht: �G+$BONUS$ �!(�G$PERC$%�!);;Sucesi�n equitativa: �G+$BONUS$ �!(�G$PERC$%�!);;;;;;;;;x
defenderbonus_forest;Forest;For�t;Wald;;Bosque;;;;;;;;;x
i_attempted_murder;I attempted murder;J'ai commis une tentative de meurtre;Ich unternahm einen Mordversuch;;Intent� un asesinato;;;;;;;;;x
forest;Forest;For�ts;Wald;;Bosque;;;;;;;;;x
flaming_gap;A Flaming Gap;Une faille ardente;Eine flammende Kluft;;Intervalo de c�lera;;;;;;;;;x
wailing_gap;A Wailing Gap;Une faille de lamentations;Eine klagende Kluft;;Intervalo de llanto;;;;;;;;;x
gates_hell;Gates of Hell;Portes de l'enfer;H�llenpforte;;Puertas del infierno;;;;;;;;;x
exorcism_gateshell;Closed Gates of Hell;Portes de l'enfer ferm�es;Geschlossene H�llenpforte;;Puertas del infierno cerradas;;;;;;;;;x
cattle_gateshell;Sacrificed Cattle to Close Gates of Hell;B�tail sacrifi� pour fermer les portes de l'enfer;Stieropfer zum Schlie�en der H�llenpforte;;Ganado sacrificado para Fechar las puertas del infierno;;;;;;;;;x
stones_gateshell;Filled Gates of Hell with Stones;Portes de l'enfer condamn�es avec des pierres;Mit Felsbrocken versperrte H�llenpforte;;Puertas del infierno cegadas con piedras;;;;;;;;;x
sacrifice_gateshell;Human Sacrifice Closed Gates of Hell;Sacrifice humain pour fermer les portes de l'enfer;Menschenopfer schloss die H�llenpforte;;Sacrificio humano cerr� las puertas del infierno;;;;;;;;;x
TITLE_HISTORY_DESC;Show the Holder History for this Title;Afficher l'historique des d�tenteurs de ce titre;Inhabergeschichte dieses Titels anzeigen;;Mostrar la historia del poseedor de este t�tulo;;;;;;;;;x
AIREASON_TOO_FAR_AWAY;Too far away;Trop loin;Zu weit entfernt;;Demasiado lejos;;;;;;;;;x
AIREASON_FIGHTING_OUR_HOLY_WAR;�Y[GetTitledFirstName]�! is fighting in the ongoing [Religion.GetCrusadeName]!;�Y[GetTitledFirstName]�! participe � la [Religion.GetCrusadeName]!;�Y[GetTitledFirstName]�! k�mpft im laufendem [Religion.GetCrusadeName]!;;�Y[GetTitledFirstName]�! combate en la actual [Religion.GetCrusadeName]!;;;;;;;;;x
AIREASON_NO_RELIGIOUS_HEAD;Religious Head;Chef religieux;Religionsoberhaupt;;L�der Religioso;;;;;;;;;x
AIREASON_HIGHER_TIER;Higher Tier;Rang sup�rieur;H�herer Rang;;Nivel Superior;;;;;;;;;x
INTERACTION_REQUIRES_NOT_AT_WAR_OR_VASSAL;Cannot grant titles to non-vassals when at war;Ne peut accorder de titres qu'� ses vassaux en temps de guerre.;Kann im Krieg Nicht-Vasallen keine Titel gew�hren;;Não puedes conceder t�tulos a quienes Não son vasallos cuando est�s en guerra;;;;;;;;;x
INTERACTION_REQUIRES_NO_WARS_ACTOR;�Y[Actor.GetTitledFirstName]�! must be at peace;[Actor.Get_Le_TitledFirstNameJ] doit �tre en paix.;�Y[Actor.GetTitledFirstName]�! muss sich im Frieden befinden;;�Y[Actor.GetTitledFirstName]�! debe estar en paz;;;;;;;;;x
INTERACTION_REQUIRES_NOT_CLOSE_RELATIVES;Cannot marry close relatives;Ne peut pas �pouser de proches parents.;Kann keine nahen Verwandten heiraten;;Não puedes desposar a parientes cercanos;;;;;;;;;x
UNIT_UNLOAD_DESC;Click to select troops onboard ships;Cliquez pour s�lectionner des troupes � bord des navires.;Zur Auswahl von Truppen auf Schiffen klicken;;Clic para seleccionar a los soldados a bordo de los barcos;;;;;;;;;x
EVTNAME10100;The Day the Earth Shook;Le jour o� la terre a trembl�;Der Tag, an dem die Erde bebte;;El d�a que tembl� la Tierra;;;;;;;;;x
EVTDESC10100;The earth shook, the people screamed and buildings cracked. A cloud of foul-smelling air swept over the village, making torches and fires burn bright green for several hours. It took a couple of days repairing the cracked buildings and salvaging items from the few older houses that had collapsed, luckily everyone escaped unharmed. I slowly walked through the city, examining the buildings and noting what remained to be repaired when an excited peasant approached me. Without bothering with formalities, he told me about a giant crack in the ground just outside his farm. He wanted me to come and inspect it, and perhaps determine what to do about it.;Quand la terre a trembl�, tout le monde s'est mis � crier et les maisons se sont fissur�es. Puis un nuage naus�abond s'est form� au-dessus du village et, pendant plusieurs heures, les flammes des torches sont devenues vertes. Il a fallu plusieurs jours pour r�parer les b�tisses fissur�es et r�cup�rer tout ce qui pouvait l'�tre dans les quelques maisons qui s'�taient effondr�es, mais heureusement tout le monde �tait indemne. J'ai lentement travers� la cit� pour examiner les maisons et dresser la liste de ce qu'il restait � r�parer lorsqu'un paysan surexcit� s'est approch� de moi. Sans formalit�s, il m'a annonc� qu'une faille g�ante s'�tait ouverte dans le sol � proximit� de sa ferme. Il voulait que je l'accompagne pour examiner cette faille et d�cider de la marche � suivre.;Die Erde bebte, die Leute schrien und Geb�ude barsten. Ein Wolke �belriechender Luft fegte �ber das Dorf und lie� Fackeln und Feuer stundenlang gr�n brennen. Die Reparatur der besch�digten Geb�ude und die Bergung von Sachen aus den wenigen eingest�rzten, �lteren H�usern dauerte einige Tage. Gl�cklicherweise war niemand verletzt worden. Als ich langsam die Stadt durchschritt, wobei ich die Geb�ude untersuchte und alles noch Reparaturbed�rftige notierte, kam ein aufgeregter Bauer zu mir. Ohne etwas auf Formalit�ten zu geben, berichtete er mir von einer riesigen Kluft im Boden direkt neben seinem Bauernhof. Er bat mich, sie zu untersuchen, und vielleicht festzustellen, was damit anzustellen sei.;;La tierra tembl�, la gente grit� y los edificios se agrietaron. Una nube pestilente barri� el pueblo haciendo que el fuego de antorchas y hogueras se volviese verde brillante durante horas. Cost� varios d�as reparar los edificios y rescatar los objetos de las pocas casas antiguas que se hab�an derrumbado, por suerte todos salieron indemnes. Paseaba despacio por la ciudad examinando los edificios y anotando lo que quedaba por reparar cuando me abord� un campesino excitado. Sin perder el tiempo con formalidades, me habl� de una enorme grieta en el terreno al lado de su granja. Quer�a que fuese a verla y eventualmente decidiese qu� hacer al respecto.;;;;;;;;;x
EVTOPTA10100;Why do you bother me?;Pourquoi me d�rangez-vous�?;Was bel�stigst du mich?;;�Por qu� me molestas?;;;;;;;;;x
EVTOPTB10100;Of course! Show the way, peasant!;Bien s�r�! Je vous suis, paysan�!;Nat�rlich! Zeigt mir den Weg, Bauer!;;�Por supuesto! �Cond�ceme hasta all�, campesino!;;;;;;;;;x
EVTTOOLTIP10101;The Gate of Hell;La porte de l'enfer ;Die H�llenpforte;;La puerta del infierno;;;;;;;;;x
EVTNAME10101;Gate of Hell;La porte de l'enfer;H�llenpforte;;Puerta del infierno;;;;;;;;;x
EVTDESC10101;The foul smell that had swept over the city the day the earth shook slowly crept up on us and I retched involuntarily. The wound that had burst open in the farmer's field spewed fire and brimstones and we stopped, aghast at the sight. The flames and fiery stones threatened the bare ground around the gap, the farmer was lucky his fields lay fallow.;Le nuage naus�abond qui avait survol� la cit� le jour du tremblement de terre s'est lentement abattu sur nous et j'ai eu du mal � retenir un haut-le-coeur. � la vue du feu et du soufre jaillissant de la faille qui s'�tait ouverte dans le champ du fermier, nous nous sommes arr�t�s, constern�s. Les flammes et les pierres incandescentes br�laient le sol aride qui entourait la faille. Heureusement pour le fermier, ses champs �taient en jach�re.;Der �ble Gestank, der am Tag, als die Erde bebte, �ber der Stadt gehangen hatte, erreichte uns allm�hlich, worauf ich mich erbrechen musste. Die Wunde im Boden, die sich im Felde des Bauern aufgetan hatte, spuckte Feuer und Schwefel. Fassungslos ob dieses Anblicks hielten wir an. Die Flammen und gl�henden Steine verheerten den Boden um die Kluft herum, und der Bauer konnte von Gl�ck sagen, dass seine Felder brach lagen.;;El olor pestilente que recorri� la ciudad el d�a que tembl� la tierra se nos meti� dentro y sent� arcadas. La grieta que se abri� en el campo del granjero vomitaba fuego y azufre y nos detuvimos aterrados ante su visi�n. Las llamas y piedras ardientes amenazaban la tierra en torno a la grieta, el granjero tuvo suerte de tener sus campos sin cultivar.;;;;;;;;;x
EVTOPTA10101;It's just a hole in the ground;Ce n'est qu'un trou dans le sol.;Das ist doch nur ein Loch im Boden;;Solo es un agujero en el terreno;;;;;;;;;x
EVTOPTB10101;I must take a closer look at this;Je dois examiner cela de plus pr�s.;Das muss ich n�her untersuchen;;Debo observar esto de cerca;;;;;;;;;x
EVTTOOLTIP10102;The Gate and its Tortured Souls;La porte et ses �mes tortur�es;Die Pforte und ihre gepeinigten Seelen;;La puerta y sus almas en pena;;;;;;;;;x
EVTNAME10102;The Tormented Souls of Hell;Les �mes tourment�es de l'enfer;Die gepeinigten Seelen der H�lle;;Las almas en pena del infierno;;;;;;;;;x
EVTDESC10102;Wailings, screams and cries for help seemed to emit from the burning gap. The farmer grew pale and refused to take one step further. I walked as close to the hell hole as I dared and tried to peek down. Apart from the occasional fiery stone and eyebrow-licking flame, I could see nothing. The wailings and screams seemed to increase until it felt as if my head would explode. I stumbled backward, felt the ground shifting beneath my feet and would have fallen into the pit if the farmer hadn't grabbed my arm and pulled me away from it.;Des lamentations, des cris et des appels � l'aide semblaient surgir de la faille en feu. Le fermier a p�li et s'est arr�t� net, refusant de faire un pas de plus. J'ai continu� � m'approcher du trou de l'enfer pour essayer de regarder � l'int�rieur. Mais � part quelques pierres incandescentes et les flammes qui m'ont effleur� les sourcils, je n'ai rien vu. Troubl�[Root.Get_E] par les lamentations et les cris qui semblaient redoubler d'intensit�, j'ai cru que ma t�te allait exploser. J'ai tr�buch� en arri�re avant de sentir le sol se d�rober sous mes pieds. Si le fermier n'avait pas �t� l� pour me rattraper, je serais tomb�[Root.Get_E] dans le trou.;Aus der brennenden Kluft schienen Klagelaute, Schreie und Hilferufe zu kommen. Der Bauer erbleichte und weigerte sich, auch nur einen weiteren Schritt zu gehen. Ich n�herte mich dem H�llenloch so nah, wie es mein Mut zulie�, und versuchte, einen Blick hinab zu erhaschen. Abgesehen von gl�hendem Gestein und augenbrauenversengenden Flammen konnte ich nichts erkennen. Die Klagelaute und Schreie hatten an Intensit�t zugenommen, und bald f�hlte es sich an, als w�rde mein Kopf explodieren. Ich stolperte r�ckw�rts und f�hlte den Boden unter meinen F��en nachgeben. H�tte der Bauer nicht meinen Arm ergriffen und mich von der Kluft weggezogen, ich w�re hineingefallen!;;De la grieta ardiente parec�an salir lamentos, gritos y gemidos pidiendo ayuda. El granjero se puso p�lido y se neg� a seguir avanzando. Me acerqu� todo lo que pude al agujero y me atrev� a mirar dentro. Aparte de las espor�dicas piedras ardientes y las llamas que me lam�an las cejas, Não ve�a nada. Los lamentos y los gritos parec�an aumentar hasta que sent� que me explotaba la cabeza. Resbal� hacia atr�s, sent� moverse el terreno bajo mis pies y habr�a ca�do al agujero Se el granjero Não me hubiese cogido del brazo y tirado de m�.;;;;;;;;;x
EVTOPTA10102;It's just a hole, right?;Ce n'est qu'un trou, hein�?;Das ist doch nur ein Loch, richtig?;;�Solo es un agujero, verdad?;;;;;;;;;x
EVTOPTB10102;I need this gap closed. Now!;Il faut combler ce trou. Imm�diatement�!;Diese Kluft muss geschlossen werden, und zwar sofort!;;Este agujero debe cerrarse. �Ya!;;;;;;;;;x
EVTTOOLTIP10103;There is a way to close the Gap, but how?;Il doit y avoir un moyen de combler la faille, mais lequel�?;Die Kluft kann bestimmt geschlossen werden, ... aber wie?;;Hay un modo de Fechar la grieta, �pero cu�l?;;;;;;;;;x
EVTNAME10103;Close the Gate to Hell;Fermez la porte de l'enfer�!;Nahe der H�llenpforte;;Fechar la puerta del infierno;;;;;;;;;x
EVTDESC10103;I gave the wisest men and women of my court three days to come up with a solution on how to close this gap that seemed to open the whole way to hell. Within three days, they all had thought up different solutions to the problem.;J'ai donn� trois jours aux membres les plus avis�s de ma cour pour trouver le moyen de fermer cette faille infernale. Pass� ce d�lai, ils avaient tous abouti � des solutions diff�rentes.;Ich gab den kl�gsten M�nnern und Frauen meines Hofes drei Tage Zeit, eine Methode zum Schlie�en dieser Kluft zu ermitteln, die den ganzen Weg hinab bis zur H�lle ge�ffnet zu haben schien. Innerhalb von drei Tagen hatten alle unterschiedliche L�sungen erdacht.;;Di tres d�as a los sabios de mi corte para que hallasen una soluci�n para Fechar la grieta que parec�a Abrir el camino al infierno. A los tres d�as ten�an distintas soluciones al problema.;;;;;;;;;x
