#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
IS_NOT_LOVER_OF;Is NOT a Lover of �Y$WHO$�!;N'est pas l'amant(e) de �Y$WHO$�!;Ist KEIN Liebhaber von �Y$WHO$�!;;No es un amante de �Y$WHO$�!;;;;;;;;;x
EVTDESC_RoI_3525;Bad news, my [Root.GetLordLady]! The people of [From.GetName] have long been losing faith in the ways of [Root.Religion.GetRandomGodName]. Now the majority of the province's population have switched to the [From.Religion.GetName] faith!;��Mauvaise nouvelle, M[Root.GetOnA][Root.GetLordLady]�! Le peuple de [From.GetName] conna�t depuis longtemps un d�clin du culte qu'il voue � [Root.Religion.GetRandomGodName]. D�sormais, la majorit� de la population de la province a adopt� la religion [From.Religion.GetName]�!��;Schlechte Neuigkeiten, oh [Root.GetLordLady]! Seit langer Zeit schon verlieren die Einwohner von [From.GetName] immer mehr ihren Glauben an [Root.Religion.GetRandomGodName]. Jetzt ist die Mehrheit der Einwohner der Provinz zur [From.Religion.GetName]en Religion �bergetreten.;;�Malas noticias, mi [Root.GetLordLady]! La gente de [From.GetName] ha estado durante mucho tiempo perdiendo la fe en los caminos de [Root.Religion.GetRandomGodName].�Ahora la mayor�a de la poblaci�n de la provincia ha cambiado a la fe [From.Religion.GetName]!;;;;;;;;;x
EVTOPTA_RoI_3525;Bad news indeed!;Mauvaise nouvelle, en effet�!;Das sind in der Tat schlechte Neuigkeiten!;;�En realidad muy malas noticias!;;;;;;;;;x
EVTDESC_RoI_3535;My [Root.GetLordLady], the county of [From.GetName] is experiencing much turmoil due to tensions between different religious factions of the [From.Religion.GetName] faith. It has gone as far as street battles taking place between supporters of different interpretations of [From.Religion.GetScriptureName].;M[Root.GetOnA][Root.GetLordLady], le comt� de [From.GetName] conna�t des troubles importants en raison de tensions entre diff�rentes factions au sein de la religion [From.Religion.GetName]. Ces tensions vont jusqu'� des affrontements dans les rues entre adeptes d'interpr�tations divergentes de textes lus dans [From.Get_le_Scripture].;Oh [Root.GetLordLady], die Provinz [From.GetName] ist, aufgrund von Spannungen zwischen den unterschiedlichen religi�sen Splittergruppen des [From.Religion.GetName]en Glaubens, in Aufruhr. Dies f�hrte bis hin zu Stra�enschlachten zwischen den Anh�ngern verschiedener Interpretationen der [From.Religion.GetScriptureName].;;Mi [Root.GetLordLady], la provincia de [From.GetName] est� sufriendo mucha confusi�n debido a las tensiones entre las diferentes facciones religiosas de la [From.Religion.GetName]. Ha empeorado tanto que las batallas callejeras ahora tienen lugar entre los partidarios de diferentes interpretaciones de [From.Religion.GetScriptureName].;;;;;;;;;x
EVTOPTA_RoI_3535;This is the work of [Root.Religion.GetRandomEvilGodName]!;C'est l'oeuvre [Root.GetEvilGodDuDelaDes]�!;Dies ist das Werk von [Root.Religion.GetRandomEvilGodName]!;;�Esto es el trabajo de [Root.Religion.GetRandomEvilGodName]!;;;;;;;;;x
EVTDESC_RoI_3539;Good news, my [Root.GetLordLady]! Thanks to the resurgence of power of the [Root.Religion.GetName] faith, the religious strife in the county of [From.GetName] has ebbed out.;��Bonne nouvelle, M[Root.GetOnA][Root.GetLordLady]�! Gr�ce au regain de puissance de la religion [Root.Religion.GetName], les troubles religieux ont disparu dans le comt� de [From.GetName].��;Gute Neuigkeiten, oh [Root.GetLordLady]! Dank es Erstarkens der Religion [Root.Religion.GetName] ist der religi�se Zwist in der Provinz [From.GetName] abgeebbt.;;�Buenas noticias, mi [Root.GetLordLady]! Gracias al resurgimiento del poder de la fe [Root.Religion.GetName], los conflictos religiosos en la provincia de [From.GetName] han disminuido.;;;;;;;;;x
EVTOPTA_RoI_3539;Finally they see the wisdom of [Root.Religion.GetRandomGodName]!;Ils voient enfin la sagesse de [Root.Religion.GetRandomGodName]�!;Endlich erkennen sie die Weisheit von [Root.Religion.GetRandomGodName]!;;�Finalmente ven la sabidur�a de [Root.Religion.GetRandomGodName]!;;;;;;;;;x
temple_corruption;Temple Corruption;Corruption au temple;Tempelkorruption;;Corrupci�n del Templo;;;;;;;;;x
local_death_cult;Local Death Cult;Culte de la mort local;Lokaler Totenkult;;Culto local a la muerte ;;;;;;;;;x
MODIFIER_ADD_PIETY;Monthly $PIETYNAME$ gain;Gain mensuel en $PIETYNAME$;Monatlicher $PIETYNAME$-Anstieg;;Beneficio $PIETYNAME$ mensual;;;;;;;;;x
MONTHLY_CHARACTER_PIETY;Monthly $PIETYNAME$;$PIETYNAME$ par mois;Monatliche $PIETYNAME$;;$PIETYNAME$ mensual;;;;;;;;;x
