#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ACQUISITION_CLAIM;Conquered as a Claimant;Conquis en tant que revendicateur;Erobert als Anspruchsteller;;Conquistado como un pretendiente;;;;;;;;;x
EVTDESC_WOL_211;I sent [From.GetFirstName] a beautiful necklace and had her room covered with wildflowers. The gambit seems to have paid off, for I found a magnificent new saddle with her embossed seal in the stables today!;J'ai envoy� un magnifique collier � [From.GetFirstName], et j'ai recouvert son lit de fleurs sauvages. La manoeuvre semble avoir pay�, car j'ai trouv� une selle splendide estamp�e de son sceau dans les �tables aujourd'hui�!;Ich sandte [From.GetFirstName] eine sch�ne Halskette und gab den Befehl, ihre Gem�cher mit Wildblumen zu schm�cken. Anscheinend ist meine Rechnung aufgegangen, denn seit heute befindet sich ein kostbarer Sattel mit ihrem Wappen im Stall meines Hofes!;;Envi� a [From.GetFirstName] un precioso collar y cubr� su dormitorio de flores silvestres. El juego parece haber dado sus frutos, ya que hoy encontr� en el establo una nueva silla magn�fica con su sello grabado!;;;;;;;;;x
EVTDESC_WOL_211_M;I sent [From.GetFirstName] a magnificent sword as a gift. It seems to have warmed his heart, for he sent me a matching dagger back!;J'ai envoy� une magnifique �p�e � [From.GetFirstName] comme pr�sent. Il semblerait que j'ai r�ussi � lui r�chauffer le coeur, car il m'a envoy� une dague assortie�!;Ich sandte [From.GetFirstName] ein kostbares Schwert als Geschenk. Es scheint ihm gefallen zu haben, denn er sandte mir einen Dolch als Gegengeschenk!;;Envi� a [From.GetFirstName] una espada magn�fica como un regalo. �Parece que ha calentado su coraz�n, ya que me envi� de vuelta una daga a juego!;;;;;;;;;x
EVTOPTA_WOL_211;Pretty clear symbolism, I'd say!;Un parfait exemple de symbolisme, je dirais�!;Die Symbolik ist klar, denke ich!;;�Un simbolismo bastante claro, dir�a yo!;;;;;;;;;x
EVTOPTB_WOL_211;I'm irresistible! But I've changed my mind...;Je suis irr�sistible�! Mais j'ai chang� d'avis...;Ich bin unwiderstehlich! Aber ich habe es mir anders �berlegt...;;�Soy irresistible! Pero he cambiado de opini�n...;;;;;;;;;x
EVTDESC_WOL_212;I sent [From.GetFirstName] a beautiful necklace and covered her room with wildflowers, but I've heard nothing back from her...;J'ai envoy� un magnifique collier � [From.GetFirstName], et j'ai recouvert son lit de fleurs sauvages, mais je n'ai re�u aucun signe d'elle...;Ich sandte [From.GetFirstName] eine sch�ne Halskette und schm�ckte ihren Raum mit Wildblumen, aber ich habe noch keine Antwort von ihr erhalten.;;He enviado a [From.GetFirstName] un precioso collar y cubr� su dormitorio con flores silvestres, pero no he escuchado nada de ella despu�s.;;;;;;;;;x
EVTDESC_WOL_212_M;I sent [From.GetFirstName] a magnificent sword as a gift, but all I got in return was silence.;J'ai envoy� une magnifique �p�e � [From.GetFirstName] comme pr�sent, mais le silence fut sa seule r�ponse.;Ich sandte [From.GetFirstName] ein pr�chtiges Schwert als Geschenk, aber ich habe nichts als Schweigen als Gegenleistung erhalten.;;Envi� a [From.GetFirstName] una magn�fica espada como regalo, pero todo lo que consegu� a cambio es silencio.;;;;;;;;;x
EVTOPTA_WOL_212;It could have been worse!;Cela pourrait �tre pire�!;Es h�tte schlimmer sein k�nnen.;;�Podr�a haber sido peor!;;;;;;;;;x
EVTOPTB_WOL_212;This is going nowhere.;Cela ne m�ne nulle part.;Daraus wird sich nichts entwickeln.;;Esto Não va en ninguna parte.;;;;;;;;;x
EVTDESC_WOL_213;I sent [From.GetFirstName] a beautiful necklace and covered her room with wildflowers... Today I found my bed full of wilted petals and a bent, rusty nail on my pillow!;J'ai envoy� un magnifique collier � [From.GetFirstName], et j'ai recouvert son lit de fleurs sauvages... aujourd'hui, j'ai trouv� mon lit recouvert de p�tales fan�s, avec un clou rouill� sur mon oreiller�!;Ich sandte [From.GetFirstName] eine sch�ne Halskette und schm�ckte ihren Raum mit Wildblumen. Heute fand ich mein Bett mit welken Bl�ten bedeckt vor und ein rostiger Nagel begr��te mich auf meinem Kopfkissen!;;Envi� a [From.GetFirstName] un precioso collar y cubr� su dormitorio con flores silvestres... �Hoy he encontrado mi cama llena de p�talos marchitos y un clavo doblado, oxidado en mi almohada!;;;;;;;;;x
EVTDESC_WOL_213_M;Some time ago, I sent [From.GetFirstName] a magnificent sword as a gift. Today, I found it jammed into my loom, the weave completely ruined!;Il y a quelque temps, j'ai envoy� une magnifique �p�e � [From.GetFirstName] en tant que pr�sent. Aujourd'hui, je l'ai trouv�e enfonc�e dans mon m�tier � tisser, ruinant toute la toile�!;Vor einiger Zeit sandte ich [From.GetFirstName] ein pr�chtiges Schwert als Geschenk. Heute fand ich es in meinem Webstuhl geklemmt. Das Tuch ist v�llig ruiniert!;;Hace alg�n tiempo, envi� a [From.GetFirstName] una magn�fica espada como un regalo. Hoy, la he encontrado atascada en mi telar, �la trama completamente arruinada!;;;;;;;;;x
EVTOPTA_WOL_213;[From.GetSubjectPronounCap] is feisty! I love a good challenge!;Quelle fougue�! J'adore les d�fis�!;[From.GetSubjectPronounCap] ist kratzb�rstig! Ich liebe Herausforderungen!;;�[From.GetSubjectPronounCap] es combativo! Me encanta un buen reto!;;;;;;;;;x
EVTOPTB_WOL_213;That's it, I'm wasting my talents!;�a suffit, je gaspille mes talents�!;Das war's. Ich verschwende hier nur mein Talent!;;�Basta! �Estoy malgastando mis talentos!;;;;;;;;;x
EVTTITLE_WOL_220;Rumors of Infatuation;Rumeurs de passion passag�re;Ger�chte von Verliebtheit;;Rumores de encaprichamiento;;;;;;;;;x
EVTDESC_WOL_220;I didn't credit it when my maid claimed to have heard that [From.GetTitledFirstName] can't sleep because he's constantly thinking of me, but now all my friends are saying it too!;Au d�but, je n'ai pas cru ma domestique lorsqu'elle a affirm� que [From.Get_le_TitledFirstName] ne pouvait pas dormir car il pense � moi sans arr�t, mais d�sormais, tous mes amis me disent la m�me chose�!;Als meine Magd behauptete, ich bereite [From.GetTitledFirstName] schlaflose N�chte voller Sehnsucht, glaubte ich ihr nicht, doch nun sind auch alle meine Freunde dieser Ansicht!;;�No di cr�dito a mi criada cuando afirm� haber o�do que [From.GetTitledFirstName] no puede dormir porque piensa constantemente en m�, pero ahora todos mis amigos tambi�n lo dicen!;;;;;;;;;x
EVTDESC_WOL_220_CR;The chamber maid claims to have heard rumors that [From.GetTitledFirstName] can't sleep because he's constantly thinking about me... My own [GetFromRelation], bless [Root.Religion.GetRandomGodName]!;La domestique pr�tend avoir entendu des rumeurs affirmant que [From.Get_le_TitledFirstName] ne peut pas dormir car il pense � moi sans arr�t... m[From.GetOnA] propre [GetFromRelation]�!;Die Zofe meinte, [From.GetTitledFirstName] k�nne Ger�chten zufolge nicht schlafen, da er voller Sehnsucht nach mir sei. Mein eigener [GetFromRelation]! [Root.Religion.GetRandomGodName] sei mir gn�dig!;;La doncella de c�mara dice haber o�do rumores de que [From.GetTitledFirstName] no puede dormir porque est� constantemente pensando en m�... �Mi proprio [GetFromRelation], bendito sea [Root.Religion.GetRandomGodName]!;;;;;;;;;x
EVTDESC_WOL_220_M;I didn't credit it when my manservant claimed to have heard that [From.GetTitledFirstName] twists and turns at night in the grip of passionate dreams, crying out my name, but now my friends are saying it too!;J'�tais incr�dule lorsque mon valet de chambre a affirm� que [From.Get_le_TitledFirstName] passe des nuits enti�res � crier mon nom � cause de ses r�ves torrides, mais d�sormais, tous mes amis me disent la m�me chose�!;Als mein Diener behauptete, [From.GetTitledFirstName] habe leidenschaftliche Tr�ume von meiner Person, glaubte ich ihm nicht, doch nun sprechen auch meine Freunde davon!;;�No di cr�dito a mi criado cuando afirm� haber o�do que [From.GetTitledFirstName] se enrosca y gira por la noche por sue�os apasionados, gritando mi nombre, pero ahora mis amigos tambi�n lo dicen!;;;;;;;;;x
EVTDESC_WOL_220_CR_M;I didn't credit it when my manservant claimed to have heard that [From.GetTitledFirstName] twists and turns at night in the grip of passionate dreams, crying out my name, but now my friends are saying it too! My own [GetFromRelation], by [Root.Religion.GetRandomGodName]!;J'�tais incr�dule lorsque mon valet de chambre a affirm� que [From.Get_le_TitledFirstName] passe des nuits enti�res � crier mon nom � cause de ses r�ves torrides, mais d�sormais, tous mes amis me disent la m�me chose�! M[From.GetOnA] propre [GetFromRelation]�!;Als mein Diener behauptete, [From.GetTitledFirstName] habe leidenschaftliche Tr�ume von meiner Person, glaubte ich ihm nicht, doch nun sprechen auch meine Freunde davon! Es handelt sich um meine eigene [GetFromRelation]! [Root.Religion.GetRandomGodName] sei mir gn�dig!;;�No di cr�dito a mi criado cuando afirm� haber o�do que [From.GetTitledFirstName] se enrosca y gira por la noche por sue�os apasionados, gritando mi nombre, pero ahora mis amigos tambi�n lo dicen! �Mi proprio [GetFromRelation], bendito sea [Root.Religion.GetRandomGodName]!;;;;;;;;;x
EVTOPTA_WOL_220;How flattering!;Comme c'est flatteur�!;Wie schmeichelhaft!;;�Qu� halagador!;;;;;;;;;x
EVTOPTB_WOL_220;Unnatural! Why does this excite me?;Aberrant�! Et pourtant si excitant...;Widernat�rlich! Doch warum bereitet es mir ein Prickeln?;;�Innatural! �Por qu� me excita esto?;;;;;;;;;x
EVTTITLE_WOL_221;Conquest by Rumor;Conqu�te par rumeur;Feldzug der Ger�chte;;Conquista por rumor;;;;;;;;;x
EVTDESC_WOL_221;Some carefully placed words where they can easily be overheard by notorious gossips can be more effective than a love letter! [From.GetTitledFirstName] must have gotten my message, for I found a lock of hair wrapped in silk with [From.GetPossPronoun] personal seal in my chambers today.;Les bons mots, prononc�s � proximit� des bonnes oreilles, peuvent �tre plus efficaces encore qu'une lettre d'amour�! [From.Get_Le_TitledFirstName] a d� recevoir mon message, car j'ai trouv� une m�che de cheveux aujourd'hui dans mes appartements, envelopp�e de soie et marqu�e de son sceau personnel.;Einige wohlplatzierte Worte, die zum Ger�cht werden, k�nnen besser wirken als ein Liebesbrief! [From.GetTitledFirstName] hat meine Nachricht wohl erhalten, denn heute fand ich eine Haarlocke mit [From.GetPossPronoun] pers�nlichem Siegel in meinen Gem�chern.;;�Algunas palabras situadas con con cuidado d�nde pueden ser f�cilmente o�dos por casualidad por c�lebres chismosos pueden ser m�s eficaces que una carta de amor! [From.GetTitledFirstName] debe haber recibido mi mensaje, ya que hoy encontr� en mis c�maras un bucle envuelto en seda con [From.GetPossPronoun] sello personal.;;;;;;;;;x
EVTOPTA_WOL_221;Hah! I shall have [From.GetObjectPronoun]!;Hah�! Son coeur sera mien�!;Ha! [From.GetObjectPronoun] soll mein sein!;;�Ja! �From.GetObjectPronoun] conseguir�!;;;;;;;;;x
EVTOPTB_WOL_221;Unfortunately, I don't want [From.GetObjectPronoun] anymore;Malheureusement, je ne suis plus int�ress�[Root.Get_E];Leider habe ich das Interesse verloren.;;Por desgracia, ya no [From.GetObjectPronoun] deseo.;;;;;;;;;x
EVTDESC_WOL_222;Some carefully placed words where they can easily be overheard by notorious gossips can be more effective than a love letter. Or so I thought, but my quarry, [From.GetTitledFirstName], has not responded in any way.;Les bons mots, prononc�s � proximit� des bonnes oreilles, peuvent �tre plus efficaces encore qu'une lettre d'amour�! Du moins, c'est ce que je croyais... mais ma proie, [From.Get_le_TitledFirstName], ne m'a pas encore r�pondu.;Einige wohlplatzierte Worte, die zum Ger�cht werden, k�nnen besser wirken als ein Liebesbrief! Jedenfalls dachte ich das. Doch [From.GetTitledFirstName] hat auf meine Nachricht nicht reagiert.;;Algunas palabras situadas con con cuidado d�nde pueden ser f�cilmente o�dos por casualidad por c�lebres chismosos pueden ser m�s eficaces que una carta de amor. O as� que pens�, pero mi presa, [From.GetTitledFirstName] no ha respondido en forma alguna.;;;;;;;;;x
EVTOPTA_WOL_222;I need another tactic.;J'ai besoin d'une autre tactique.;Ich muss eine andere Taktik finden.;;Necesito otra t�ctica.;;;;;;;;;x
EVTOPTB_WOL_222;Time to end this endeavor!;Il est temps de mettre un terme � cette aventure�!;Ich muss diese Sache beenden!;;Es hora de poner fin a este esfuerzo!;;;;;;;;;x
EVTDESC_WOL_223;I thought some carefully placed words where they could easily be overheard by notorious gossips would be more effective than a love letter... Well, [From.GetTitledFirstName] clearly got the message, for [From.GetSubjectPronoun] has started rumors of [From.GetPossPronoun] own about me!;Je pensais qu'en disant quelques mots bien choisis l� o� les bonnes oreilles pourraient entendre, je serais plus efficace qu'avec une lettre d'amour... eh bien, [From.Get_le_TitledFirstName] a clairement re�u le message, du fait qu'[From.GetIlElle] a fait partir ses propres rumeurs � mon sujet�!;Ich dachte, einige wohlplatzierte Worte, die zum Ger�cht werden, k�nnten besser wirken als ein Liebesbrief... Nun ja, [From.GetTitledFirstName] hat meine Nachricht wohl erhalten und [From.GetSubjectPronoun] streut nun [From.GetPossPronoun]e eigenen Ger�chte �ber mich!;;Algunas palabras situadas con con cuidado d�nde pueden ser f�cilmente o�dos por casualidad por c�lebres chismosos pueden ser m�s eficaces que una carta de amor. Bien [From.GetTitledFirstName] claramente recibi� el mensaje, ya que ha comenzado [From.GetPossPronoun] propios rumores de m�! ;;;;;;;;;x
EVTOPTA_WOL_223;Ingenious, but I won't give up so easily!;Ing�nieux, mais je n'abandonnerai pas si facilement�!;Genial! So leicht gebe ich mich aber nicht geschlagen!;;�Ingenioso, pero Não me rendir� tan f�cilmente!;;;;;;;;;x
EVTOPTB_WOL_223;Me and a horse?! I've had it!;Moi�? Avec un cheval�?! C'en est trop�!;Ich und ein Pferd?! Nun reicht es mir aber.;;�Un caballo y yo? �Basta ya!;;;;;;;;;x
EVTTITLE_WOL_300;An Informal Event;Un �v�nement officieux;Ein informelles Ereignis;;Un acontecimiento Informal;;;;;;;;;x
EVTDESC_WOL_300;My heart beats faster as [From.GetTitledName] grabs me for another dance. The hour is getting late, but the [From.GetManWoman] is such a charmer! I must be blushing like a beetroot.;Mon coeur bat la chamade alors que [From.Get_le_TitledName] s'empare de moi pour une autre danse. Il commence � se faire tard, mais je suis sous son charme�! Je dois �tre aussi rouge qu'une tomate.;Mein Herz schl�gt schneller, wenn [From.GetTitledName] mich ein weiteres Mal zum Tanz auffordert. Es ist schon sp�t, doch diese[From.GetrMale] [From.GetManWoman] ist so charmant! Bestimmt gl�ht mein Kopf wie ein Schmiedefeuer.;;Mi coraz�n late m�s r�pido mientras [From.GetTitledName] me saca para otro baile. �La hora es tarde, pero [From.GetManWoman] es un encanto! Habr� enrojecido como una manzana.;;;;;;;;;x
EVTDESC_WOL_300_CR;My [GetFromRelation] [From.GetFirstName] has danced with me all evening. I thought [From.GetSubjectPronoun] was just being sweet, but there is a strange tension growing between us. Something sensual, forbidden... thrilling.;M[From.GetOnA] [GetFromRelation] [From.GetFirstName] a dans� avec moi toute la soir�e. Je pensais qu'il ne s'agissait l� que d'un moment de tendresse, mais je ressens une tension �trange monter entre nous deux. Quelque chose de sensuel, d'interdit... et de si excitant.;M[From.Geteineine] [GetFromRelation] [From.GetFirstName] hat den ganzen Abend mit mir getanzt. Bisher fand ich, [From.GetSubjectPronoun] sei einfach nur nett, doch nun herrscht eine merkw�rdige Spannung zwischen uns. Irgendwie sinnlich... verboten... und aufregend.;;Mi [GetFromRelation] [From.GetFirstName] ha bailado conmigo toda la tarde. Pens� que [From.GetSubjectPronoun] s�lo quer�a ser amable, pero hay una tensi�n extra�a que crece entre nosotros. Algo sensual, prohibido... emocionante.;;;;;;;;;x
EVTDESC_WOL_300_M;This minor event would be a dull affair, but [From.GetTitledName] just brushed her bosom against me again. Is she flirting with me..? That was definitely a wink! This is getting more interesting by the minute!;Cet �v�nement mineur manque fort d'int�r�t en soi, mais [From.Get_le_TitledName] vient de frotter sa poitrine contre moi une nouvelle fois. Serait-elle en train de me s�duire�? J'ai clairement vu un clin d'oeil�! Cet �v�nement se r�v�le de plus en plus int�ressant�!;Dieses gesellschaftliche Ereignis w�re nicht weiter der Rede wert, doch nun hat [From.GetTitledName] mich ein weiteres Mal mit ihrem Busen gestreift. Flirtet sie mit mir? Sie hat mir definitiv gerade zugezwinkert! Es wird von Minute zu Minute interessanter!;;Este evento menor ser�a un asunto aburrido, pero [From.GetTitledName] roz� su pecho contra m� otra vez. �Coquetea conmigo..? �Definitivamente fue un gui�o! �Esto se vuelve m�s interesante en cada momento!;;;;;;;;;x
EVTOPTA_WOL_300;Say something clever!;Dire quelque chose d'intelligent�!;Sagt etwas Schlaues!;;�Di algo inteligente!;;;;;;;;;x
