#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
IS_NOT_TWIN_OF;Is NOT a Twin of �Y[GetBestName]�!;N'est pas un jumeau de �Y[GetBestName]�!;Ist KEIN Zwilling von �Y[GetBestName]�!;;NO es gemelo de �Y[GetBestName]�!;;;;;;;;;x
REL_TWIN_MALE;twin;jumeau;Zwilling;;gemelo;;;;;;;;;x
REL_TWIN_FEMALE;twin;jumelle;Zwilling;;gemela;;;;;;;;;x
DOES_NOT_HAVE_CLAIM_PRESSED;Does NOT have a Pressed Claim on $TITLE$;N'a pas de revendication sur $TITLE$;Hat KEINEN Anspruch auf $TITLE$;;NO reclama derechos sobre $TITLE$;;;;;;;;;x
HAS_CLAIM_PRESSED;Has a Pressed Claim on $TITLE$;A une revendication sur $TITLE$;Hat Anspruch auf $TITLE$;;Reclama derechos sobre $TITLE$;;;;;;;;;x
HAS_NOT_STRONG_CLAIM_PRESSED;Does NOT have a Strong Pressed Claim on $TITLE$;N'a pas de revendication forte sur $TITLE$;Hat KEINEN starken Anspruch auf $TITLE$;;NO tiene derechos fuertes sobre $TITLE$;;;;;;;;;x
HAS_STRONG_CLAIM_PRESSED;Has Strong Pressed Claim on $TITLE$;A une revendication forte sur $TITLE$;Hat starken Anspruch auf $TITLE$;;Tiene derechos fuertes sobre $TITLE$;;;;;;;;;x
HAS_NOT_WEAK_CLAIM_PRESSED;Does NOT have a Weak Pressed Claim on $TITLE$;N'a pas de revendication faible sur $TITLE$;Hat KEINEN schwachen Anspruch auf $TITLE$;;NO tiene derechos d�biles sobre $TITLE$;;;;;;;;;x
HAS_WEAK_CLAIM_PRESSED;Has Weak Pressed Claim on $TITLE$;A une revendication faible sur $TITLE$;Hat schwachen Anspruch auf $TITLE$;;Tiene derechos d�biles sobre $TITLE$;;;;;;;;;x
MODULO_VARIABLE;Modulo �Y$VAR$�! by �Y$VALUE$�!;Modulo �Y$VAR$�! par �Y$VALUE$�!;Modulo �Y$VAR$�! mit �Y$VALUE$�!;;Modulo �Y$VAR$�! por �Y$VALUE$�!;;;;;;;;;x
MODIFIER_MALE_OPINION;Male Opinion;Opinion de la part des hommes;M�nnliche Meinung;;Opini�n masculina;;;;;;;;;x
MODIFIER_FEMALE_OPINION;Female Opinion;Opinion de la part des femmes;Weibliche Meinung;;Opini�n femenina;;;;;;;;;x
INTERACTION_RELIGION_CANNOT_DEMAND_CONVERSION;�Y[Actor.GetTitledFirstName]�! is of a religion that allows demanding religious conversion;[Actor.Get_Le_TitledFirstNameJ] a une religion qui permet d'exiger une conversion religieuse;�Y[Actor.GetTitledFirstName]�! stammt aus einer Religion, die das Fordern von religi�ser Konvertierung erlaubt;;�Y[Actor.GetTitledFirstName]�! pertenece a una religi�n que permite exigir la conversi�n religiosa;;;;;;;;;x
CANCEL_PREGNANCY_EFFECT;The pregnancy of $CHARACTER|Y$ is canceled;La grossesse de $CHARACTER|Y$ est annul�e;Die Schwangerschaft von $CHARACTER|Y$ wird abgebrochen;;Se cancela el embarazo de $CHARACTER|Y$;;;;;;;;;x
GOV_USES_BRIDE_PRICE;Must pay the bride price for marriage with a noblewoman;Doit payer une dot pour un mariage avec une femme noble;Muss den Brautpreis f�r die Ehe mit einer Edelfrau zahlen;;Debe pagar el precio de la novia por casarse con una mujer noble.;;;;;;;;;x
EVTTOOLTIP63053;�Y[This.GetTitledName]�! is set free.;[This.Get_Le_TitledNameJ] est lib�r�[This.Get_E].;�Y[This.GetTitledName]�! wird freigelassen.;;�Y[This.GetTitledName]�! queda libre.;;;;;;;;;x
EVTTOOLTIP63055;�Y[This.GetTitledName]�! is arrested and thrown in jail.;[This.Get_Le_TitledNameJ] est arr�t�[This.Get_E] et jet�[This.Get_E] au cachot.;�Y[This.GetTitledName]�! wird verhaftet und in den Kerker geworfen.;;�Y[This.GetTitledName]�! es arrestado/a y encarcelado/a.;;;;;;;;;x
EVTTOOLTIP63056;�Y[This.GetTitledName]�! is impressed with my explanation.;[This.Get_Le_TitledNameJ] est impressionn�[This.Get_E] par mon explication.;�Y[This.GetTitledName]�! ist von meiner Erkl�rung beeindruckt.;;A �Y[This.GetTitledName]�! le impresiona mi explicaci�n.;;;;;;;;;x
EVTDESC_MNM_4022_fallback;Oh, blessed [Root.Religion.GetHighGodName]. I, [Root.GetSocietyRank] [Root.GetFirstName], have completed a pilgrimage in your name.\n\nI pray you are pleased with me.\n\n\n� From the journal of [From.GetSocietyRank] [From.GetFirstName] of [Root.Society.GetName];Oh, [Root.Religion.GetHighGodName]. Moi, [Root.GetSocietyRank] [Root.GetFirstName], ai effectu� un p�lerinage en votre nom.\n\nPuissent mes actes vous satisfaire.\n\n\n� Journal [From.Get_du_SocietyRank] [From.GetFirstName] [Root.Get_du_Society];[Root.Religion.GetHighGodName] sei gesegnet. Ich, [Root.GetSocietyRank] [Root.GetFirstName], habe meine Pilgerreise in deinem Namen beendet.\n\nIch bete, dass du mit mir zufrieden bist.\n\n\n� Aus dem Bericht von [From.GetSocietyRank] [From.GetFirstName] von [Root.Society.GetName];;Oh, bendito/a [Root.Religion.GetHighGodName]. Yo, [Root.GetSocietyRank] [Root.GetFirstName], he terminado una peregrinaci�n en tu nombre.\n\nRuego que est�s satisfecho/a conmigo.\n\n\n� Del diario de [From.GetSocietyRank] [From.GetFirstName] de [Root.Society.GetName];;;;;;;;;x
GetRelation_MotherInLaw;Mother-in-Law;belle-m�re;Schwiegermutter;;Suegro;;;;;;;;;x
GetRelation_FatherInLaw;Father-in-Law;beau-p�re;Schwiegervater;;Suegra;;;;;;;;;x
TOGGLE_LOOTER_FAIL_FORCED_LOOT;Unit is NOT a special event unit, such as an �YOrganized Raid�! summoned by your councilor;L'unit� n'est pas une unit� d'�v�nement, tel qu'un �Ypillage organis�! demand� par votre conseiller;Einheit ist KEINE spezielle Eventeinheit, wie zum Beispiel die von �Y�berfall organisieren�! Eures Ratsmitglieds;;Unidad Não es una unidad especial de evento, como un �Yasalto organizado�! invocado por tu consejero ;;;;;;;;;x
CONFIRM_DISBAND_DESC4;The $NAME$ will stand down and ships will return home.;L'unit� '$NAME$' va se retirer et les navires rentreront.;$NAME$ wird abtreten und alle Schiffe kehren heim.;;Los $NAME$ se retiran y los barcos vuelven a casa.;;;;;;;;;x
DEATH_DATE_DESC;Died: $DATE|Y$ at age $AGE|Y$;D�c�s: $DATE|Y$ � l'�ge de $AGE|Y$;Starb am $DATE|Y$ im Alter von $AGE|Y$;;Muri�: $DATE|Y$ con $AGE|Y$;;;;;;;;;x
DEATH_DATE_CHINA;Went to China: $DATE|Y$ at age $AGE|Y$;Arriv�e en Chine: $DATE|Y$ � l'�ge de $AGE|Y$;Ging am $DATE|Y$ im Alter von $AGE|Y$ nach China.;;Fue a China:  $DATE|Y$ con $AGE|Y$;;;;;;;;;x
DEATH_DATE_CHINA_RETURN;Returned to China: $DATE|Y$ at age $AGE|Y$;Retour en Chine: $DATE|Y$ � l'�ge de $AGE|Y$;Ging am $DATE|Y$ im Alter von $AGE|Y$ nach China zur�ck.;;Volvi� a China:  $DATE|Y$ con $AGE|Y$;;;;;;;;;x
EVTDESC_ZE_3001;A merchant approaches the court and carefully pleads to make a payment plan for the recent loan taken by [target_treasurer.GetTitledFirstName]. It seems the fruits of [target_treasurer.GetHerHis] labor may have been exaggerated, and since the loan was made in your name, this reflect poorly on you too. What will the consequence be for [target_treasurer.GetTitledFirstName]?;Un marchand s'avance devant la cour et, avec prudence, plaide pour le remboursement de sa cr�ance envers [target_treasurer.Get_le_TitledFirstName]. Il semble que ses revenus avaient �t� quelque peu exag�r�s, et comme le pr�t a �t� fait en votre nom, cela donne une mauvais image de vous. Quelles seront les cons�quences pour [target_treasurer.Get_le_TitledFirstName]�?;Ein Kaufmann spricht bei Hof vor und schl�gt umsichtig eine R�ckzahlung des Darlehens, das [target_treasurer.GetTitledFirstName] vor Kurzem aufgenommen hat, in Raten vor. Es scheint, dass [target_treasurer.GetHerHis]e Bem�hungen nicht ganz so erfolgreich waren wie gedacht. Da das Darlehen in Eurem Namen aufgenommen wurde, wirft es nun ein schlechtes Licht auf Euch. Welche Konsequenzen hat dies f�r [target_treasurer.GetTitledFirstName]?;;Un mercader se acerca a la corte y solicita cuidadosamente un plan de pagos para el pr�stamo que tom� [target_treasurer.GetTitledFirstName] hace poco. Se ve que puede haber exagerado los frutos de su trabajo, y como el pr�stamo fue en tu nombre, esto tambi�n te deja en mal lugar. �Cu�les ser�n las consecuencias para [target_treasurer.GetTitledFirstName]?;;;;;;;;;x
crown_of_majesty_2_desc;The hooped crown is made from gold and decorated with foreign precious stones � emeralds, rubies, sapphires and diamonds � the finest ones the size of quails eggs.;La couronne est faite d'or et d�cor�e de pierres pr�cieuses de l'�tranger � �meraudes, rubis, saphirs et diamants � les plus beaux sont de la taille d'oeufs de cailles.;Die Reifkrone besteht aus Gold und ist mit fremdartigen Edelsteinen wie zum Beispiel Smaragden, Rubinen, Saphiren und Diamanten verziert, von denen die pr�chtigsten so gro� wie Wachteleier sind.;;Esta corona cerrada est� hecha de oro y decorada con piedras preciosas for�neas (esmeraldas, rub�es, zafiros y diamantes) del tama�o de huevos de codorniz.;;;;;;;;;x
emerald_scepter_2_desc;This scepter is famed for the unusual amount and quality of emeralds adorning it. The origins of the stones are shrouded in mysteries, the tales are as numerous as the stars.;Ce sceptre est c�l�bre pour la quantit� et la qualit� inhabituelles des �meraudes qui l'ornent. Les origines des pierres sont envelopp�es de myst�res, les r�cits sont aussi nombreux que les �toiles.;Dieses Zepter ist f�r die ungew�hnliche Menge und Qualit�t der Smaragde ber�hmt, mit denen es geschm�ckt ist. Die Herkunft dieser Edelsteine ist in Geheimnisse geh�llt und die Geschichten dar�ber sind so zahlreich wie die Sterne.;;"Este cetro es famoso por la inusual cantidad y calidad de las esmeraldas que lo adornan. La procedencia de las piedras est� rodeada de misterio hay tantas historias al respecto como estrellas.";;;;;;;;;x
sword_of_heroes_2_desc;This ornamental weapon is an impressive sight. The blade is gilded and the hilt is adorned with foreign precious stones, such as rubies and sapphires, and agate cameos depicting legendary warriors.;Cette arme ornementale est impressionnante. La lame est dor�e et la poign�e est orn�e de pierres pr�cieuses de l'�tranger, comme des rubis et des saphirs, et des cam�es d'agate repr�sentant des guerriers l�gendaires.;Diese ornamentale Waffe bietet einen beeindruckenden Anblick. Die Klinge ist vergoldet und das Heft mit fremdartigen Edelsteinen wie zum Rubinen und Saphiren sowie Achatgemmen geschm�ckt, auf denen legend�re Krieger abgebildet sind.;;Esta arma ornamental es una imagen impresionante. La hoja es dorada y la empu�adura est� adornada con piedras preciosas for�neas como rub�es y zafiros, y camafeos de �gata que retratan a guerreros legendarios.;;;;;;;;;x
dagger_of_glory_2_desc;This dagger, with its gilded blade and heavily adorned hilt, radiates power. Gleaming rubies, garnets and diamonds are placed in swirling patterns along the hilt.;Cette dague, avec sa lame dor�e et sa poign�e lourdement orn�e, rayonne de puissance. Des rubis brillants, des grenats et des diamants sont plac�s dans des motifs tourbillonnants le long de la poign�e.;Dieser Dolch mit vergoldeter Klinge und prunkvoll geschm�cktem Knauf strahlt Macht aus. Entlang des Hefts sind in Wirbelmustern glei�ende Rubine, Granate und Diamanten angebracht.;;Esta daga, con su cuchilla dorada y una empu�adura ricamente adornada, irradia poder. Rub�es brillantes, granates y diamantes est�n dispuestos en remolinos a lo largo de la empu�adura.;;;;;;;;;x
ruby_bracelets_2_desc;These golden bracelets are decorated with rubies and engraved pieces of ivory.;Ces bracelets en or sont orn�s de rubis et de morceaux d'ivoire.;Diese goldenen Armreife sind mit Rubinen und graviertem Elfenbein verziert.;;Estos brazaletes dorados est�n decorados con rub�es y piezas de marfil tallado.;;;;;;;;;x
celestial_necklace_2_desc;With its dozens upon dozens of diamonds and sapphires, this necklace is as beautiful as the night sky itself. Its centerpiece is a marvelous, walnut-sized blue diamond.;Avec ses dizaines de diamants et de saphirs, ce collier est aussi beau que le ciel nocturne lui-m�me. Sa pi�ce ma�tresse est un merveilleux diamant bleu de la taille d'une noix.;Diese Halskette mit Dutzenden und Aberdutzenden von Diamanten und Saphiren ist so sch�n wie der Nachthimmel selbst. Das Kernst�ck bildet ein pr�chtiger blauer Diamant, der so gro� wie eine Walnuss ist.;;Con sus cientos de diamantes y zafiros, este collar es m�s hermoso que el cielo nocturno. Su pieza central es un maravilloso diamante azul del tama�o de una nuez.;;;;;;;;;x
circlet_of_the_heavens_2_desc;This majestic circlet is adorned with golden wings and uncommonly big and lustrous sapphires.;Ce majestueux anneau est orn� d'ailes d'or et de saphirs exceptionnellement grands et chatoyants.;Dieser majest�tische Reif ist mit goldenen Fl�geln und au�ergew�hnlich gro�en, schimmernden Saphiren geschm�ckt.;;Esta majestuosa diadema est� adornada con alas doradas y zafiros extraordinariamente grandes y lustrosos.;;;;;;;;;x
staff_of_majesty_2_desc;This heavy gilded staff is engraved with scenes from ancient tales and adorned with both emeralds and ivory.;Ce lourd b�ton dor� est grav� de sc�nes de contes anciens et orn� d'�meraudes et d'ivoire.;Dieser schwere vergoldete Stab ist mit eingravierten Szenen aus alten Sagen verziert und mit Smaragden und Elfenbein geschm�ckt.;;Este bast�n de oro macizo est� grabado con escenas de cuentos antiguos y adornado con esmeraldas y marfil.;;;;;;;;;x
crown_of_crows_2_desc;This golden masterpiece is decorated with filigree leaves and vines. A dozen gleaming crows with amber eyes are perched along the top, their wings spread out as if they are about to take flight.;Ce chef-d'oeuvre d'or est d�cor� de feuilles et de vignes en filigrane. Une douzaine de corbeaux �tincelants aux yeux d'ambre sont perch�s le long de la partie haute, leurs ailes �cart�es comme si elles �taient sur le point de s'envoler.;Dieses goldene Meisterwerk ist mit filigranen Bl�ttern und Reben verziert. Entlang des oberen Kronenrandes sitzen ein Dutzend schimmernde Kr�hen mit Bernsteinaugen und ausgebreiteten Fl�geln, als st�nden sie kurz davor, sich in die L�fte zu schwingen.;;Esta obra maestra est� decorada con filigranas de hojas y vides. Una docena de cuervos relucientes con ojos de �mbar est�n posados a lo largo de la parte superior y con las alas extendidas, como Se estuvieran a punto de alzar el vuelo.;;;;;;;;;x
heros_crown_2_desc;The base of the crown is a heavy golden band, and each peak is shaped and engraved in the likeness of legendary warriors. The centerpiece is a single, gleaming ruby.;La base de la couronne est une lourde bande d'or, et chaque sommet est fa�onn� et grav� � l'image des guerriers l�gendaires. La pi�ce ma�tresse est un rubis unique, brillant.;Die Basis dieser Krone bildet ein schweres Band aus Gold, und alle Zacken sind so geformt und graviert, dass sie wie legend�re Krieger aussehen. Das Kernst�ck ist ein einzelner glei�ender Rubin.;;La base cuenta con una pesada tira de oro, y cada punta est� formada y tallada para evocar a legendarios guerreros. En el centro hay un �nico rub� reluciente.;;;;;;;;;x
axe_of_the_ancestors_2_desc;This gilded axe is engraved with pictures from the ancestral legends. Ambers are set in the handle.;Cette hache dor�e est grav�e de sc�nes de l�gendes ancestrales. Les angles sont plac�s dans la poign�e.;In diese vergoldete Axt sind Bilder aus Legenden der Ahnen eingraviert, und ihr Griff ist mit Bernsteinbrocken besetzt.;;Esta hacha dorada tiene talladas im�genes de leyendas ancestrales. En la empu�adura luce varias piedras de �mbar.;;;;;;;;;x
