#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ADD_AMBITION_EFFECT;$CHAR$ gains the ambition �Y$OBJECTIVE$�!\n;$CHAR$ acquiert l'ambition�: �Y$OBJECTIVE$�!\n;$CHAR$ erh�lt die Ambition �Y$OBJECTIVE$�!\n;;$CHAR$ gana la ambici�n �Y$OBJECTIVE$�!\n;;;;;;;;;x
EVTDESC8025;For too long, the crown has restricted our historic rights and liberties. The time has come to lower the Crown Authority! Submit to this demand peacefully or face the consequences. Rest assure that I have gathered others who are equally upset...\n\nSigned,\n[From.GetTitledName];Pendant trop longtemps, la Couronne a restreint nos droits et libert�s historiques. L'heure est venue d'affaiblir l'Autorit� de la Couronne�! Acceptez cette requ�te sans contester, sinon, vous en subirez les cons�quences. Sachez que j'ai veill� � rassembler de nombreux autres soutiens souhaitant �galement cela...\n\nSign�,\n[From.GetTitledName];Zu lange hat die Krone unsere historischen Rechte und Freiheiten eingeschr�nkt. Die Zeit ist gekommen, die Kronautorit�t zu reduzieren! Unterwerft Euch dieser Forderung in Frieden oder tragt die Konsequenzen. Seid versichert, dass ich andere versammelt habe, die genauso aufgebracht sind wie ich...\n\nGezeichnet,\n[From.GetTitledName];;La corona ha reprimido nuestros hist�ricos derechos y libertades durante demasiado tiempo. �Es hora de reducir la autoridad de la Corona! Plegaos a esta demanda pac�ficamente o enfrentaos a las consecuencias. Tened por seguro que he aglutinado a otros igu;;;;;;;;;x
EVTDESC8035;It is time for you to recognize the full independence of [From.PrimaryTitle.GetName] and the other states in the Independence Faction. Be reasonable and let us not resort to bloodshed.\n\nSigned,\n[From.GetTitledName];L'heure est venue pour vous de reconna�tre la pleine et enti�re ind�pendance [From.PrimaryTitle.Get_du_Realm] et des autres �tats composant la faction. Soyez raisonnable et ne nous obligez pas � faire couler le sang.\n\nSign�,\n[From.GetTitledName];Es ist an der Zeit, dass Ihr die volle Unabh�ngigkeit des [From.PrimaryTitle.GetName] und der anderen Staaten in der Unabh�ngigkeitsfraktion anerkennt. Seid vern�nftig und lasst uns nicht aufs Blutvergie�en zur�ckgreifen.\n\nGezeichnet,\n[From.GetTitledName];;Es hora de que reconozc�is la independencia de [From.PrimaryTitle.GetName] y del resto de estados de la Facci�n Independiente. Sed razonable y no nos obligu�is a derramar sangre.\n\nFirmado:\n[From.GetTitledName];;;;;;;;;x
EVTDESC8036;[Root.GetFirstName], I name you a pretender! [From.SupportedClaimant.GetTitledName] is the true ruler of [From.SupportedClaimantTitle.GetName], as recognized by myself and other nobles. Relinquish the title or there will be war!\n\nSigned,\n[From.GetTitledName];[Root.GetFirstName], vous n'�tes pour nous qu'un[Root.Get_E] usurpat[Root.GetEurRice]�! [From.SupportedClaimant.Get_Le_TitledName] est [From.SupportedClaimant.GetLeLa] v�ritable [From.SupportedClaimant.GetLordLady] [From.SupportedClaimantTitle.Get_du_Realm], reconnu[From.SupportedClaimant.Get_E] par la majeure partie des membres de la noblesse. Renoncez au titre ou la guerre sera d�clar�e�!\n\nSign�,\n[From.GetTitledName];[Root.GetFirstName], ich nenne Euch einen Heuchler! [From.SupportedClaimant.GetTitledName] ist der wahre Herrscher von [From.SupportedClaimantTitle.GetName], den ich und die anderen Adligen anerkennen. Gebt den Titel auf oder es wird Krieg geben!\n\nGezeichnet,\n[From.GetTitledName];;[Root.GetFirstName], �sois un farsante! [From.SupportedClaimant.GetTitledName] es el verdadero soberano de [From.SupportedClaimantTitle.GetName], como  reconocemos otros nobles y yo. �Renunciad al t�tulo o habr� guerra!\n\nFirmado:\n[From.GetTitledName];;;;;;;;;x
EVTDESC8061;Your support of [Root.SupportedClaimant.GetTitledName] is shocking. However, in order to spare the realm from a harrowing civil war, I will resign in [Root.SupportedClaimant.GetPossPronoun] favor.\n\nSigned,\n[From.GetTitledName];Votre soutien [Root.SupportedClaimant.Get_au_TitledName] est choquant�! Cependant, et afin d'�viter une guerre civile sanglante, je choisis de c�der et d'abdiquer en sa faveur.\n\nSign�,\n[From.GetTitledName];Eure Unterst�tzung von [Root.SupportedClaimant.GetTitledName] ist schockierend. Allerdings, um das Reich vor einem grauenvollen B�rgerkrieg zu verschonen, werde ich zu Gunsten von [Root.SupportedClaimant.GetPossPronoun] zur�cktreten.\n\nGezeichnet,\n[From.GetTitledName];;Vuestro apoyo a [Root.SupportedClaimant.GetTitledName] es sorprendente. Sin embargo, a fin de evitar una cruel guerra civil en el territorio, resignar� en su favor.\n\nFirmado:\n[From.GetTitledName];;;;;;;;;x
EVTDESC8069;Your lack of faith in my duties as your liege saddens me, but I do recognize your desire to pursue your own destiny. However, do not expect my future protection, or, indeed, friendship.\n\nSigned,\n[From.GetTitledName];Le manque de confiance dont vous faites preuve � mon �gard, moi qui suis votre [From.GetLordLady] lige, m'attriste, mais je comprends votre d�sir de poursuivre votre destin�e. Cependant, n'esp�rez plus � l'avenir recevoir ma protection ni mon amiti�.\n\nSign�,\n[From.GetTitledName];Euer Mangel an Vertrauen in meine Pflichten als Lehnsherr betr�bt mich, aber ich erkenne Euren Wunsch, Euer eigenes Schicksal zu verfolgen. Allerdings erwartet in Zukunft weder meinen Schutz oder gar Freundschaft.\n\nGezeichnet,\n[From.GetTitledName];;Vuestra falta de fe en mis labores como vuestro se�or me apena, pero reconozco vuestro deseo de seguir vuestro propio destino. Aunque en el futuro, no esper�is de mi protecci�n ni amistad.\n\nFirmado:\n[From.GetTitledName];;;;;;;;;x
EVTDESC8075;Rather than letting civil war tear the realm apart, [From.GetTitledName] has agreed to change the succession law to Seniority. Your valuable support in this conflict will not be forgotten.\n\nSincerely,\n[FromFrom.GetTitledName];Plut�t que de laisser une guerre civile d�chirer le Royaume, [From.Get_le_TitledName] a accept� de changer la loi de succession et opt� pour l'anciennet�. Sachez que je saurai me souvenir du soutien pr�cieux que vous avez apport� dans ce conflit.\n\nBien sinc�rement,\n[FromFrom.GetTitledName];Anstatt zuzulassen, dass ein B�rgerkrieg das Reich auseinanderrei�t, hat [From.GetTitledName] beschlossen, das Erbrecht auf Seniorit�tprinzip zu �ndern. Eure wertvolle Unterst�tzung in diesem Konflikt wird nicht vergessen werden.\n\nHochachtungsvoll\n[FromFrom.GetTitledName];;En vez de permitir que la guerra civil destroce el reino, [From.GetTitledName] ha aceptado cambiar la ley de sucesi�n a Antig�edad. Vuestro valioso apoyo en este conflicto no ser� olvidado.\n\nSinceramente,\n[FromFrom.GetTitledName];;;;;;;;;x
EVTDESC8076;�Y[From.GetTitledName]�! has agreed to the demands of the �YSeniority Faction�!. The Succession Law has been changed.;[From.Get_Le_TitledName] a accept� la requ�te de la faction pr�nant l'anciennet�. La Loi de succession a �t� modifi�e.;�Y[From.GetTitledName]�! hat den Forderungen der �YSenioratsprinzip�!-Fraktion zugestimmt. Das Nachfolgerecht wurde ge�ndert.;;[From.GetTitledName] ha aceptado las peticiones de la Facci�n Antig�edad. La Ley de Sucesi�n se ha modificado.;;;;;;;;;x
EVTDESC8080;Rather than letting civil war tear the realm apart, [From.GetTitledName] has agreed to change the succession law to Primogeniture. Your valuable support in this conflict will not be forgotten.\n\nSincerely,\n[FromFrom.GetTitledName];Plut�t que de laisser une guerre civile d�chirer le Royaume, [From.Get_le_TitledName] a accept� de changer la loi de succession et opt� pour la primog�niture. Sachez que je saurai me souvenir du soutien pr�cieux que vous avez apport� dans ce conflit.\n\nBien sinc�rement,\n[FromFrom.GetTitledName];Anstatt zuzulassen, dass ein B�rgerkrieg das Reich auseinanderrei�t, hat [From.GetTitledName] beschlossen, das Erbrecht auf Primogenitur zu �ndern. Eure wertvolle Unterst�tzung in diesem Konflikt wird nicht vergessen werden.\n\nHochachtungsvoll\n[FromFrom.GetTitledName];;En vez de permitir que la guerra civil destroce el reino, [From.GetTitledName] ha aceptado cambiar la ley de sucesi�n a Primogenitura. Vuestro valioso apoyo en este conflicto no ser� olvidado.\n\nSinceramente,\n[FromFrom.GetTitledName];;;;;;;;;x
EVTDESC8081;�Y[From.GetTitledName]�! has agreed to the demands of the �YPrimogeniture Faction�!. The Succession Law has been changed.;[From.Get_Le_TitledName] a accept� la requ�te de la faction pr�nant la primog�niture. La Loi de succession a �t� modifi�e.;�Y[From.GetTitledName]�! hat den Forderungen der �YPrimogenitur�!-Fraktion zugestimmt. Das Nachfolgerecht wurde ge�ndert.;;[From.GetTitledName] ha aceptado las peticiones de la Facci�n Primogenitura. La Ley de Sucesi�n se ha modificado.;;;;;;;;;x
EVTDESC8085;Rather than letting civil war tear the realm apart, [From.GetTitledName] has agreed to change the succession law to Elective Monarchy. Your valuable support in this conflict will not be forgotten.\n\nSincerely,\n[FromFrom.GetTitledName];Plut�t que de laisser une guerre civile d�chirer le Royaume, [From.Get_le_TitledName] a accept� de changer la loi de succession et opt� pour la monarchie �lective. Sachez que je saurai me souvenir du soutien pr�cieux que vous avez apport� dans ce conflit.\n\nBien sinc�rement,\n[FromFrom.GetTitledName];Anstatt zuzulassen, dass ein B�rgerkrieg das Reich auseinanderrei�t, hat [From.GetTitledName] beschlossen, das Erbrecht auf Wahlmonarchie zu �ndern. Eure wertvolle Unterst�tzung in diesem Konflikt wird nicht vergessen werden.\n\nHochachtungsvoll\n[FromFrom.GetTitledName];;En vez de permitir que la guerra civil destroce el reino, [From.GetTitledName] ha aceptado cambiar la ley de sucesi�n a Monarqu�a Electiva. Vuestro valioso apoyo en este conflicto no ser� olvidado.\n\nSinceramente,\n[FromFrom.GetTitledName];;;;;;;;;x
EVTDESC8086;�Y[From.GetTitledName]�! has agreed to the demands of the �YElective Monarchy�! Faction. The Succession Law has been changed.;[From.Get_Le_TitledName] a accept� la requ�te de la faction pr�nant la monarchie �lective. La Loi de succession a �t� modifi�e.;�Y[From.GetTitledName]�! hat den Forderungen der �YWahlmonarchie�!-Fraktion zugestimmt. Das Nachfolgerecht wurde ge�ndert.;;[From.GetTitledName] ha aceptado las peticiones de la Facci�n Monarqu�a Electiva. La Ley de Sucesi�n se ha modificado.;;;;;;;;;x
EVTDESC8090;Rather than letting civil war tear the realm apart, [From.GetTitledName] has agreed to change the succession law to Gavelkind. Your valuable support in this conflict will not be forgotten.\n\nSincerely,\n[FromFrom.GetTitledName];Plut�t que de laisser une guerre civile d�chirer le Royaume, [From.Get_le_TitledName] a accept� de changer la loi de succession et opt� pour le partage salique. Sachez que je saurai me souvenir du soutien pr�cieux que vous avez apport� dans ce conflit.\n\nBien sinc�rement,\n[FromFrom.GetTitledName];Anstatt zuzulassen, dass ein B�rgerkrieg das Reich auseinanderrei�t, hat [From.GetTitledName] beschlossen, das Erbrecht auf Erbteilung zu �ndern. Eure wertvolle Unterst�tzung in diesem Konflikt wird nicht vergessen werden.\n\nHochachtungsvoll\n[FromFrom.GetTitledName];;En vez de permitir que la guerra civil destroce el reino, [From.GetTitledName] ha aceptado cambiar la ley de sucesi�n a Gavelkind. Vuestro valioso apoyo en este conflicto no ser� olvidado.\n\nSinceramente,\n[FromFrom.GetTitledName];;;;;;;;;x
EVTDESC8091;�Y[From.GetTitledName]�! has agreed to the demands of the �YGavelkind Faction�!. The Succession Law has been changed.;[From.Get_Le_TitledName] a accept� la requ�te de la faction pr�nant le partage salique. La Loi de succession a �t� modifi�e.;�Y[From.GetTitledName]�! hat den Forderungen der �YErbteilungs�!-Fraktion zugestimmt. Das Nachfolgerecht wurde ge�ndert.;;[From.GetTitledName] ha aceptado las peticiones de la Facci�n Gavelkind. La Ley de Sucesi�n se ha modificado.;;;;;;;;;x
EVTDESC8095;Rather than letting civil war tear the realm apart, [From.GetTitledName] has agreed to Lower the Crown Authority. Your valuable support in this conflict will not be forgotten.\n\nSincerely,\n[FromFrom.GetTitledName];Plut�t que de laisser une guerre civile d�chirer le Royaume, [From.Get_le_TitledName] a accept� de restreindre l'Autorit� de la Couronne. Sachez que je saurai me souvenir du soutien pr�cieux que vous avez apport� dans ce conflit.\n\nBien sinc�rement,\n[FromFrom.GetTitledName];Anstatt zuzulassen, dass ein B�rgerkrieg das Reich auseinanderrei�t, hat [From.GetTitledName] einer reduzierten Kronautorit�t zugestimmt. Eure wertvolle Unterst�tzung in diesem Konflikt wird nicht vergessen werden.\n\nHochachtungsvoll\n[FromFrom.GetTitledName];;En vez de permitir que la guerra civil destroce el reino, [From.GetTitledName] ha aceptado reducir la Autoridad de la Corona. Vuestro valioso apoyo en este conflicto no ser� olvidado.\n\nSinceramente,\n[FromFrom.GetTitledName];;;;;;;;;x
EVTDESC8094;Under pressure from a powerful Faction, �Y[From.GetTitledName]�! has agreed to �YLower Crown Authority�!.;Sous la pression d'une faction puissante, [From.Get_le_TitledName] a accept� de restreindre l'Autorit� de la Couronne.;Auf Druck einer m�chtigen Fraktion hat [From.GetTitledName] zugestimmt, die Kronautorit�t zu reduzieren.;;Bajo la presi�n de una poderosa Facci�n, [From.GetTitledName] ha aceptado reducir la autoridad de la Corona.;;;;;;;;;x
EVTDESC8097;In order to avoid a fruitless civil war, [From.GetTitledName] has wisely agreed to release us all from vassalage. Your valuable support in this matter will not be forgotten.\n\nSincerely,\n[FromFrom.GetTitledName];Afin d'�viter une guerre civile st�rile, [From.Get_le_TitledName] a sagement accept� de nous lib�rer de notre vassalit�. Sachez que je saurai me souvenir du pr�cieux soutien que vous avez apport� dans ce conflit.\n\nBien sinc�rement,\n[FromFrom.GetTitledName];Um einen fruchtlosen B�rgerkrieg zu vermeiden, hat [From.GetTitledName] klugerweise beschlossen, uns alle aus dem Vasallentum zu befreien. Eure wertvolle Unterst�tzung in dieser Angelegenheit wird nicht vergessen werden.\n\nHochachtungsvoll\n[FromFrom.GetTitledName];;A fin de evitar una infructuosa guerra civil, [From.GetTitledName] ha aceptado sabiamente liberarnos a todos del vasallaje. Vuestro valioso apoyo no ser� olvidado.\n\nSinceramente,\n[FromFrom.GetTitledName];;;;;;;;;x
EVTDESC8093;Under pressure from the powerful Independence Faction, [From.GetTitledName] has agreed to release the [FromFrom.PrimaryTitle.GetFullName] and others from their vassalage.;Sous la pression de la puissante faction d'ind�pendance, [From.Get_le_TitledName] a accept� de lib�rer [FromFrom.PrimaryTitle.Get_le_RealmFull] et d'autres pays de leur vassalit�.;Auf Druck der m�chtigen Unabh�ngigkeits-Fraktion, hat [From.GetTitledName] beschlossen, [FromFrom.PrimaryTitle.GetFullName] und die anderen von ihrem Vasallentum zu befreien.;;Bajo la presi�n de la poderosa Facci�n Independencia, [From.GetTitledName] ha aceptado liberar a [FromFrom.PrimaryTitle.GetFullName] y a otros del vasallaje.;;;;;;;;;x
EVTDESC8098;Marvellous news! [From.GetTitledName] has wisely heeded our demand and accepted [FromFrom.SupportedClaimant.GetTitledName] as ruler of [FromFrom.SupportedClaimantTitle.GetName]. Let the celebration commence!\n\nSigned,\n[FromFrom.GetTitledName];Quelle nouvelle fantastique�! [From.Get_Le_TitledName] a pris la sage d�cision d'accepter notre requ�te et a nomm� [FromFrom.SupportedClaimant.Get_le_TitledName] � la t�te [FromFrom.SupportedClaimantTitle.Get_du_Realm]. Que la f�te commence�!\n\nSign�,\n[FromFrom.GetTitledName];Wunderbare Neuigkeiten! [From.GetTitledName] hat unsere Forderung klugerweise beachtet und [FromFrom.SupportedClaimant.GetTitledName] als Herrscher von [FromFrom.SupportedClaimantTitle.GetName] akzeptiert. Lasst das Fest beginnen!\n\nGezeichnet,\n[FromFrom.GetTitledName];;�Maravillosas noticias! [From.GetTitledName] ha atendido sabiamente nuestra demanda y aceptado a [FromFrom.SupportedClaimant.GetTitledName] como gobernante de [FromFrom.SupportedClaimantTitle.GetName]. �Que comiencen las celebraciones!\n\nFirmado:\n[FromFrom.GetTitledName];;;;;;;;;x
EVTDESC8099;[From.GetTitledName] has folded to the demands of the Faction for [FromFrom.SupportedClaimant.GetTitledName] as ruler of [FromFrom.SupportedClaimantTitle.GetName].;[From.Get_Le_TitledName] a accept� la demande de la faction et a nomm� [FromFrom.SupportedClaimant.Get_le_TitledName] souverain [FromFrom.SupportedClaimantTitle.Get_du_Realm].;[From.GetTitledName] hat die Forderungen der Fraktion, [FromFrom.SupportedClaimant.GetTitledName] als Herrscher von [FromFrom.SupportedClaimantTitle.GetName] einzusetzen, abgelehnt.;;[From.GetTitledName] ha cedido a las peticiones de la Facci�n para proclamar a [FromFrom.SupportedClaimant.GetTitledName] gobernante de [FromFrom.SupportedClaimantTitle.GetName].;;;;;;;;;x
WAR_NAME_FACTION_INDEPENDENCE;$ORDER$$FIRST_ADJ$ League Independence War;$ORDER$Guerre de la ligue d'ind�pendance $FIRST_ADJ$;$ORDER$$FIRST_ADJ$er Unabh�ngigkeitskrieg;;$ORDER$$FIRST_ADJ$ Guerra de la Independencia;;;;;;;;;x
cb_faction_independence_desc;The members of the Independence faction, led by �Y$CLAIMANT$�!, can collectively attempt to declare independence from �Y$TARGET$�!;Les membres de la faction d'ind�pendance, dirig�e par �Y$CLAIMANT$�!, peuvent tenter de proclamer collectivement l'ind�pendance de �Y$TARGET$�!.;Die Mitglieder der Unabh�ngigkeitsfraktion, die �Y$CLAIMANT$�! anf�hrt, k�nnen gemeinsam versuchen, die Unabh�ngigkeit von �Y$TARGET$�! zu erkl�ren!;;Los miembros de la Facci�n Independencia, liderada por �Y$CLAIMANT$�!, pueden intentar declararse colectivamente independientes de �Y$TARGET$�!;;;;;;;;;x
alert_powerful_factions_instant;�YDangerous Factions�!;�YFactions dangereuses�!;�YGef�hrliche Fraktionen�!;;�YFacciones peligrosas�! ;;;;;;;;;x
alert_powerful_factions_delayed;There are powerful dissident Factions in your realm:\n$LIST$;Votre Royaume abrite des factions dissidentes tr�s puissantes�: \n$LIST$;Es gibt m�chtige Fraktionen in Eurem Gebiet:\n$LIST$;;Existen poderosas facciones disidentes en tu territorio:\n$LIST$;;;;;;;;;x
faction_succ_seniority_short;Seniority Succession;Succession par anciennet�;Nachfolge nach dem Senioratsprinzip;;Sucesi�n por Antig�edad;;;;;;;;;x
faction_succ_seniority_title;Seniority Succession in [This.GetName];Succession par anciennet� en [This.GetName];Nachfolge nach dem Senioratsprinzip in [This.GetName] ;;Sucesi�n por Antig�edad en [This.GetName];;;;;;;;;x
faction_succ_seniority_desc;Members seek to institute succession by Seniority in [This.GetName]. When sufficiently powerful, �Y[From.GetBestName]�! may present an ultimatum to �Y[From.Liege.GetBestName]�!.;Les membres de cette faction cherchent � �tablir la succession par anciennet� en [This.GetName]. Une fois son soutien assur�, [From.Get_only_le_Title]�Y[From.GetBestName]�! pourra lancer un ultimatum [From.Liege.Get_only_au_Title]�Y[From.Liege.GetBestName]�!.;Mitglieder streben die Einf�hrung einer Nachfolge nach dem Senioratsprinzip in [This.GetName] an. Sobald �Y[From.GetBestName]�! m�chtig genug ist, k�nnte �Y[From.Liege.GetBestName]�! ein Ultimatum gestellt werden.;;Pretenden instaurar la sucesi�n por Antig�edad en [This.GetName]. Cuando sean suficientemente poderosos, �Y[From.GetBestName]�! podr� enviar un ultim�tum a �Y[From.Liege.GetBestName]�!.;;;;;;;;;x
