#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
AIREASON_ALL_HELP_IS_APPRECIATED;All help is appreciated;Toute aide est appr�ciable;Jegliche Hilfe ist willkommen;;Toda ayuda se agradece;;;;;;;;;x
EVTDESC620;[From.Religion.GetRandomGodNameCap] has granted [From.GetTitledName] victory in the [From.Religion.GetCrusadeName] for [Root.GetBaseName] against [New.GetTitledName]. [From.RelHead.GetTitledName] has called for a month of celebration across the whole [From.Religion.GetGroupName] world!;[From.Get_Le_HighGod] a accord� la victoire [From.Get_au_TitledName] dans la [From.Religion.GetCrusadeName] pour obtenir [Root.GetBaseName] contre [New.Get_le_TitledName]. [From.RelHead.Get_Le_TitledName] a ordonn� un mois de c�l�bration dans le monde [From.Religion.GetGroupName]�!;[From.Religion.GetRandomGodNameCap] hat [From.GetTitledName] den Sieg im [From.Religion.GetCrusadeName] um [Root.GetBaseName] gegen [New.GetTitledName] gew�hrt. [From.RelHead.GetTitledName] hat einen Monat des Feierns f�r die ganze [From.Religion.GetGroupName]e Welt ausgerufen!;;[From.Religion.GetRandomGodNameCap] ha concedido a [From.GetTitledName] la victoria en la [From.Religion.GetCrusadeName] para [Root.GetBaseName] contra el [New.GetTitledName]. [From.RelHead.GetTitledName] ha convocado un mes de celebraci�n en todo el mundo [From.Religion.GetGroupName]! ;;;;;;;;;x
EVTOPTA620;Praise [From.Religion.GetRandomGodName]!;Louons [From.Get_le_HighGod]�!;Gepriesen sei [From.Religion.GetRandomGodName]!;;�Alabemos a [From.Religion.GetRandomGodName]!;;;;;;;;;x
EVTNAME621;The [From.Religion.GetCrusadeName] Fails!;�chec de la [From.Religion.GetCrusadeName]�!;[From.Religion.GetCrusadeName] fehlgeschlagen!;;�El [From.Religion.GetCrusadeName] ha hablado!;;;;;;;;;x
EVTDESC621;[From.Religion.GetRandomGodNameCap], it seems, does not favor the [From.Religion.GetGroupName] faithful. After a string of defeats and setbacks, [From.GetTitledName] has called off the [From.Religion.GetCrusadeName] for [Root.GetBaseName] against [New.GetTitledName].;[From.Get_Le_HighGod], semble-t-il, ne favorise pas ses fid�les [From.Religion.GetGroupName]s. Apr�s une s�rie de d�faites et de revers, [From.Get_le_TitledName] a renonc� � son ambitieuse [From.Religion.GetCrusadeName] pour [Root.GetBaseName] contre [New.Get_le_TitledName].;[From.Religion.GetRandomGodNameCap] scheint die [From.Religion.GetGroupName]en Gl�ubigen nicht zu beg�nstigen. Nach einer Folge von Verlusten und R�ckschl�gen hat [From.GetTitledName] den [From.Religion.GetCrusadeName] um [Root.GetBaseName] gegen [New.GetTitledName] abgeblasen.;;[From.Religion.GetRandomGodNameCap], al parecer, no favorece a los [From.Religion.GetGroupName] fieles. Despu�s de una serie de derrotas y retrocesos, [From.GetTitledName] ha hecho un llamamiento de la [From.Religion.GetCrusadeName] para [Root.GetBaseName] contra el [New.GetTitledName]. ;;;;;;;;;x
TITLE_CREATION_NOT_PRIMARY_TYPE;Special title holders cannot create or usurp equal or higher rank titles.;Les d�tenteurs de titres sp�ciaux ne peuvent pas cr�er ou usurper des titres de rangs sup�rieurs ou �gaux.;Besondere Titelhalter k�nnen keine gleichen oder h�heren Rangtitel erschaffen oder sich diesen aneignen.;;Los poseedores de t�tulos especiales Não pueden crear o usurpar t�tulos de igual rango o superior. ;;;;;;;;;x
IS_NOT_LOCATED_IN_AREA;Is NOT Located in;Ne se trouve pas dans;Befindet sich NICHT in;;Não se encuentra en;;;;;;;;;x
IS_LOCATED_IN_AREA;Is Located in;Se trouve dans;Befindet sich in;;Se encuentra en;;;;;;;;;x
IS_NOT_DE_JURE_VASSAL_OR_BELOW;Is NOT de jure vassal or below;N'est pas un vassal de jure ou en dessous;Ist KEIN De-jure-Vasall oder niedriger;;Não es vasallo de facto o por debajo de;;;;;;;;;x
IS_DE_JURE_VASSAL_OR_BELOW;Is de jure vassal or below;Est vassal de jure ou en dessous;Ist ein De-jure-Vasall oder niedriger;;Es vasallo de facto o por debajo de ;;;;;;;;;x
WAR_NAME_CRUSADE;$ORDER$$RELIGION$ $HOLY_WAR$ for $OTHER_TITLE$;$ORDER$$HOLY_WAR$ $RELIGION$ pour $OTHER_TITLE$;$ORDER$$RELIGION$er $HOLY_WAR$ zur Befreiung von $OTHER_TITLE$;;$ORDER$$RELIGION$ $HOLY_WAR$ por $OTHER_TITLE$;;;;;;;;;x
CB_NAME_CLAIM_VASSAL;Revoke [Title.GetBaseName];R�voquer [Title.GetBaseName];Entzieht den Titel [Title.GetBaseName];;Revocar [Title.GetBaseName];;;;;;;;;x
HOLDING_TYPE_IS_NOT;Holding Type is NOT ;Le type de propri�t� n'est pas ;Besitztumstyp ist NICHT ;;Tipo de posesi�n Não es;;;;;;;;;x
HOLDING_TYPE_IS;Holding Type is ;Le type de propri�t� est ;Besitztumstyp ist ;;Tipo de posesi�n es;;;;;;;;;x
REPUBLIC_HELD_CITY;Republic held City;La cit� est contr�l�e par une r�publique;Republikanisch gehaltene Stadt;;Ciudad sostenida por la Republica;;;;;;;;;x
REPUBLIC_HELD_COASTAL_CITY;Republic held Coastal City;La cit� c�ti�re est contr�l�e par une r�publique;Republikanisch gehaltene K�stenstadt;;Ciudad Costera sostenida por la Republica;;;;;;;;;x
REPUBLIC_GRAND_CAPITAL_CITY;Grand Republic Capital City;Capitale de la Grande R�publique ;Republikanisch gehaltene Hauptstadt;;Capital de la Gran Rep�blica;;;;;;;;;x
MATRILINEAL_MARRIAGE;Matrilineal Marriage;Mariage matrilin�aire;Matrilineare Heirat;;Matrimonio matrilineal;;;;;;;;;x
MATRILINEAL;Matrilineal;Matrilin�aire ;Matrilinear;;matrilineal;;;;;;;;;x
BETROTHAL_SUCC;Matrilineal Betrothal;Fian�ailles matrilin�aires ;Matrilineare Verlobung;;esponsales matrilineales;;;;;;;;;x
BETROTHED_SUCC_IRO;These characters are promised to each other and cannot marry anyone else unless the betrothal is broken. They have agreed to marry matrilineally, meaning any children born to the couple will be of the bride's dynasty.;Ces personnages se sont promis l'un � l'autre et ne peuvent pas �pouser quelqu'un d'autre, sauf en cas de rupture de fian�ailles. Ils se sont mis d'accord pour se marier de fa�on matrilin�aire, c.-�-d. que tous les enfants n�s du couple seront de la dynastie de la mari�e.;Diese Charaktere sind einander versprochen und k�nnen niemand anderen heiraten, au�er die Verlobung wird gel�st. Sie haben zugestimmt, matrilinear zu heiraten, was bedeutet, dass alle Kinder, die dem Paar geboren werden, der Dynastie der Braut angeh�ren.;;Estos personajes se comprometen el uno con el otro y Não pueden casarse con otra persona a menos que el compromiso se rompa. Ellos se han puesto de acuerdo para casarse por l�nea materna, es decir, los Filhos nacidos de la pareja ser�n de la dinast�a de la novia.;;;;;;;;;x
OFFER_SUCCESSION_MARRIGE_INTERACTION_3;�RChildren born to the couple will not be of your Dynasty - consider a regular marriage!�!;�RLes enfants n�s de ce couple ne seront pas de votre dynastie - envisagez un mariage classique�!�!;�RKinder, die diesem Paar geboren werden, werden nicht Eurer Dynastie angeh�ren - zieht eine ordentliche Heirat in Betracht!�!;;�Rni�os nacidos de la pareja Não ser�n de tu dinast�a - consideralo un matrimonio regular�!;;;;;;;;;x
OFFER_MARRIGE_INTERACTION_3;�RChildren born to the couple will not be of your Dynasty - consider a Matrilineal marriage!�!;�RLes enfants n�s de ce couple ne seront pas de votre dynastie - envisagez un mariage matrilin�aire�!�!;�RKinder, die diesem Paar geboren werden, werden nicht Eurer Dynastie angeh�ren - zieht eine matrilineare Heirat in Betracht!�!;;�Rni�os nacidos de la pareja Não ser�n de tu dinast�a - consideralo un matrimonio matrilineal�!;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_TITLE;Arrange Matrilineal Betrothal;Organiser des fian�ailles matrilin�aires;Arrangiert eine matrilineare Verlobung;;Organizar esponsales matrilineales;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_DESC;Arrange a Matrilineal Betrothal between two characters;Organiser des fian�ailles matrilin�aires entre deux personnages;Arrangiert eine matrilineare Verlobung zwischen zwei Charakteren;;Organizar esponsales entre dos caracteres por l�nea materna;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_LONG_DESC;While children are not allowed to marry, they can get betrothed. The betrothal will last until the characters get married, one of them should die, or it is explicitly broken.;Bien que les enfants ne soient pas autoris�s � se marier, ils peuvent se fiancer. Les fian�ailles restent en vigueur jusqu'� ce que les personnes se marient, l'un d'eux meurt ou en cas de rupture explicite.;Obwohl Kinder nicht heiraten d�rfen, k�nnen sie eine Verlobung eingehen. Die Verlobung hat Bestand, bis die Charaktere heiraten, einer von ihnen stirbt oder diese ausdr�cklich gel�st wird.;;Aunque los ni�os Não pueden casarse, pueden comprometerse. El compromiso durar� hasta que los personajes se casen, uno de ellos muera, o que se rompe de forma expl�cita.;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_0;Select a future bride and groom.;S�lectionnez les futurs mari�s;W�hlt eine zuk�nftige Braut oder einen zuk�nftigen Br�utigam.;;Seleccione una futura novia y novio.;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_1;Select a character from the court of �Y$CHAR$�W.;S�lectionnez une personne de la Cour de �Y$CHAR$W.;W�hlt einen Charakter von �Y$CHAR$�Ws Hof.;;Selecciona un personaje de la corte de �Y$CHAR$�W.;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_ACCEPT_SETUP;Matrilineal Betrothal Offer Accepted;L'offre de fian�ailles matrilin�aires est accept�e;Angebot einer matrilinearen Verlobung angenommen;;Oferta de esponsales matriliniales aceptada;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_ACCEPT_LOG;�Y[Recipient.GetBestName]�W accepts the suggestion by �Y[Actor.GetBestName]�W that �Y[ActorExtra.GetBestName]�W and �Y[RecipientExtra.GetBestName]�W should get betrothed matrilineally;[Recipient.Get_only_Le_Title]�Y[Recipient.GetBestName]�! accepte la suggestion faite par [Actor.Get_only_le_Title]�Y[Actor.GetBestName]�! que [ActorExtra.Get_only_le_Title]�Y[ActorExtra.GetBestName]�! et [RecipientExtra.Get_only_le_Title]�Y[RecipientExtra.GetBestName]�! se fiancent de fa�on matrilin�aire;�Y[Recipient.GetBestName]�W nimmt den Vorschlag von �Y[Actor.GetBestName]�W an, dass �Y[ActorExtra.GetBestName]�W und �Y[RecipientExtra.GetBestName]�W eine matrilineare Verlobung eingehen sollten.;;�Y[Recipient.GetBestName]�W acepta la sugerencia formulada por �Y[Actor.GetBestName]�W que �Y[ActorExtra.GetBestName]�W y �Y[RecipientExtra.GetBestName]�W deben tener esponsales por l�nea materna;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_DECLINE_SETUP;Matrilineal Betrothal Offer Declined;L'offre de fian�ailles matrilin�aires est refus�e;Angebot einer matrilinearen Verlobung abgelehnt;;Oferta de esponsales matriliniales rechazada;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_DECLINE_LOG;�Y[Recipient.GetBestName]�W declines the suggestion by �Y[Actor.GetBestName]�W that �Y[ActorExtra.GetBestName]�W and �Y[RecipientExtra.GetBestName]�W should get betrothed matrilineally;[Recipient.Get_only_Le_Title]�Y[Recipient.GetBestName]�! refuse la suggestion faite par [Actor.Get_only_le_Title]�Y[Actor.GetBestName]�! que [ActorExtra.Get_only_le_Title]�Y[ActorExtra.GetBestName]�! et [RecipientExtra.Get_only_le_Title]�Y[RecipientExtra.GetBestName]�! se fiancent de fa�on matrilin�aire;�Y[Recipient.GetBestName]�W lehnt den Vorschlag von �Y[Actor.GetBestName]�W ab, dass �Y[ActorExtra.GetBestName]�W und �Y[RecipientExtra.GetBestName]�W eine matrilineare Verlobung eingehen sollten.;;�Y[Recipient.GetBestName]�W rechaza la sugerencia formulada por �Y[Actor.GetBestName]�W que �Y[ActorExtra.GetBestName]�W y �Y[RecipientExtra.GetBestName]�W celebren esponsales por l�nea materna;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_OFFER;[Actor.GetBestName] proposes that [ActorExtra.GetBestName] and [RecipientExtra.GetBestName] should get betrothed matrilineally;[Actor.Get_only_Le_Title][Actor.GetBestName] propose que [ActorExtra.Get_only_le_Title][ActorExtra.GetBestName] et [RecipientExtra.Get_only_le_Title][RecipientExtra.GetBestName] se fiancent de fa�on matrilin�aire;[Actor.GetBestName] schl�gt vor, dass [ActorExtra.GetBestName] und [RecipientExtra.GetBestName] eine matrilineare Verlobung eingehen sollten;;[Actor.GetBestName] propone que [ActorExtra.GetBestName] y [RecipientExtra.GetBestName] celebren esponsales por l�nea materna;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_LETTER;We propose that [ActorExtra.GetBestName] and [RecipientExtra.GetBestName] should get betrothed matrilineally.;Nous proposons que [ActorExtra.Get_only_le_Title][ActorExtra.GetBestName] et [RecipientExtra.Get_only_le_Title][RecipientExtra.GetBestName] se fiancent de fa�on matrilin�aire.;Wir schlagen vor, dass [ActorExtra.GetBestName] und [RecipientExtra.GetBestName] eine matrilineare Verlobung eingehen sollten.;;Nosotros proponemos que [ActorExtra.GetBestName] y [RecipientExtra.GetBestName] celebren esponsales por l�nea materna.;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_3;�RChildren born to the couple will not be of your Dynasty - consider a regular marriage!�!;�RLes enfants n�s du couple ne seront pas de votre dynastie - envisagez un mariage normal�!�!;�RKinder, die diesem Paar geboren werden, werden nicht Eurer Dynastie angeh�ren - zieht eine ordentliche Heirat in Betracht!�!;;�Rlos ni�os nacidos de la pareja Não ser�n de su dinast�a - consideralo un matrimonio regular�!;;;;;;;;;x
ARRANGE_BETROTHAL_INTERACTION_3;�RChildren born to the couple will not be of your Dynasty - consider a Matrilineal marriage!�!;�RLes enfants n�s du couple ne seront pas de votre dynastie - envisagez un mariage matrilin�aire�!�!;�RKinder, die diesem Paar geboren werden, werden nicht Eurer Dynastie angeh�ren - zieht eine matrilineare Heirat in Betracht!�!;;�Rlos ni�os nacidos de la pareja Não ser� nde su dinast�a - consideralo un matrimonio matrilineal�!;;;;;;;;;x
EVTDESC330;I have decided to accept your suggestion of a matrilineal betrothal between [Root.GetTitledFirstName] and [New.GetTitledFirstName].;J'ai d�cid� d'accepter votre suggestion de fian�ailles matrilin�aires entre [Root.Get_le_TitledFirstName] et [New.Get_le_TitledFirstName].;Ich habe mich dazu entschlossen, Euren Vorschlag einer matrilinearen Verlobung zwischen [Root.GetTitledFirstName] und [New.GetTitledFirstName] anzunehmen.;;He decidido aceptar su sugesti�n de un compromiso entre la l�nea materna [Root.GetTitledFirstName] y [New.GetTitledFirstName].;;;;;;;;;x
EVTDESC331;I reject your insulting suggestion. [New.GetTitledFirstName] will never marry [Root.GetTitledFirstName] matrilineally.;Je rejette votre suggestion insultante. [New.Get_Le_TitledFirstName] ne se mariera jamais [Root.Get_au_TitledFirstName] de fa�on matrilin�aire.;Ich lehne Euren beleidigenden Vorschlag ab. [New.GetTitledFirstName] wird [Root.GetTitledFirstName] niemals matrilinear heiraten.;;No acepto su insultante sugerencia. [New.GetTitledFirstName] nunca se casar� con [Root.GetTitledFirstName] por l�nea materna.;;;;;;;;;x
WAR_NAME_CLAIM_ALL;$ORDER$$FIRST_ADJ$ War for the $CLAIMS$;$ORDER$Guerre $FIRST_ADJ$ pour $CLAIMS$;$ORDER$$FIRST_ADJ$er Krieg um $CLAIMS$;;$ORDER$$FIRST_ADJ$ Guerra por $CLAIMS$;;;;;;;;;x
ALL_WARS;All Wars;Toutes les guerres;Alle Kriege;;todas las guerras;;;;;;;;;x
stressed_death;of severe stress;d'anxi�t� morbide;an gro�em Stress;;de estr�s severo;;;;;;;;;x
depressed_death;of depression;d'une d�pression;an Depression;;de depresi�n;;;;;;;;;x
ill_death;after a period of illness;d'une grave maladie;nach einer Zeit der Krankheit;;despu�s de un per�odo de enfermedad;;;;;;;;;x
pneumonic_death;of Pneumonia;de la pneumonie;an Pneumonie;;de neumon�a;;;;;;;;;x
syphilitic_death;of Great Pox;de la grande v�role;an Lues;;de lues;;;;;;;;;x
leper_death;of terminal stage Leprosy;de la l�pre en phase finale;an Lepra im Endstadium;;en fase terminal de la Lepra;;;;;;;;;x
wounded_death;of an infected wound;d'une blessure infect�e;an einer entz�ndeten Wunde;;de una herida infectada;;;;;;;;;x
maimed_death;a maimed cripple;d'une horrible mutilation;als verst�mmelter Kr�ppel;;un lisiado mutilado;;;;;;;;;x
infirm_death;bedridden and infirm;de son infirmit�;bettl�gerig und gebrechlich;;postrado en la cama y enfermo;;;;;;;;;x
incapable_death;comatose in bed;dans un profond coma;komat�s im Bett;;en estado de coma en la cama;;;;;;;;;x
has_tuberculosis_death;of Consumption;de la consomption;an Schwindsucht;;de tisis;;;;;;;;;x
has_typhoid_fever_death;of the Slow Fever;de la fi�vre lente;an Mittelmeerfieber;;de la fiebre lenta;;;;;;;;;x
has_typhus_death;of Camp Fever;de la fi�vre des camps;an Fleckfieber;;de la fiebre del Campo;;;;;;;;;x
has_bubonic_plague_death;of the dreaded Plague;de la peste bubonique;an der Pest;;de la temida plaga;;;;;;;;;x
has_measles_death;of the Measles;de la rougeole;an Masern;;del sarampi�n;;;;;;;;;x
has_small_pox_death;of Smallpox;de la variole;an Pocken;;de la viruela;;;;;;;;;x
inbred_death;an inbred freak;de sa consanguinit�;als Missgeburt durch Inzucht;;un monstruo de endogamia;;;;;;;;;x
weak_death;of poor physique;de sa faible constitution;an schlechter k�rperlicher Verfassung;;f�sico pobre;;;;;;;;;x
DEATH_BY_TRAIT;died $TRAIT_DEATH$;est mort[Get_E] $TRAIT_DEATH$;starb $TRAIT_DEATH$;;muri� $TRAIT_DEATH$;;;;;;;;;x
DEATH_BY_NATURE;died a natural death;est mort[Get_E] de causes naturelles;starb eines nat�rlichen Todes;;muri� de muerte natural;;;;;;;;;x
DEATH_BY_MURDER;was murdered on the orders of $KILLER$;a �t� assassin�[Get_E] sur ordre de $KILLER$;wurde auf Gehei� von $KILLER$ umgebracht;;fue asesinado por orden de $KILLER$;;;;;;;;;x
DEATH_BY_MURDER_UNKNOWN;died under suspicious circumstances;est mort[Get_E] dans des circonstances suspectes;starb bei einem verd�chtigen Unfall;;muri� en un accidente sospechoso;;;;;;;;;x
DEATH_EXECUTION;was executed by $KILLER$;a �t� ex�cut�[Get_E] par $KILLER$;wurde durch $KILLER$ hingerichtet;;fue ejecutado por $KILLER$;;;;;;;;;x
DEATH_ACCIDENT;died in an accident;est mort[Get_E] accidentellement;starb bei einem Unfall;;muri� en un accidente;;;;;;;;;x
DEATH_BATTLE;died in battle against $KILLER$;est mort[Get_E] dans une bataille contre $KILLER$;starb im Kampf gegen $KILLER$;;muri� en la batalla contra $KILLER$;;;;;;;;;x
DEATH_BATTLE_NO_KILLER;died in battle;est mort[Get_E] lors d'une bataille;starb im Kampf;;muri� en la batalla;;;;;;;;;x
DEATH_DUNGEON;died in the dungeons of $KILLER$;est mort[Get_E] dans les ge�les de $KILLER$;starb im Kerker von $KILLER$;;muri� en las mazmorras de $KILLER$;;;;;;;;;x
DEATH_SUICIDE;committed suicide;s'est suicid�[Get_E];beging Selbstmord;;se suicid�;;;;;;;;;x
DEATH_RABBLE;was killed by rabble;a �t� tu�[Get_E] par des �meutiers;wurde von Gesindel get�tet;;fue asesinado por la turba;;;;;;;;;x
DEATH_DUEL;was slain by $KILLER$ in personal combat;est mort[Get_E] lors d'un combat singulier contre $KILLER$;wurde von $KILLER$ in einem pers�nlichen Kampf umgebracht;;fue asesinado por $KILLER$ en combate personal ;;;;;;;;;x
CHARACTER_DEAD_TOOLTIP;[GetDeathReasonCap] on �Y[GetDeathDate]�! at age �Y[GetAgeYears]�! (born �Y[GetBirthDate]�!).;[GetIlElleCap] [GetDeathReason] le �Y[GetDeathDate]�! � l'�ge de �Y[GetAgeYears] ans�!;[GetSubjectPronounCap] [GetDeathReason] am �Y[GetDeathDate]�! im Alter von �Y[GetAgeYears]�! (geboren �Y[GetBirthDate]�!).;;[GetSubjectPronounCap] [GetDeathReason] en �Y[GetDeathDate]�! a la edad de �Y[GetAgeYears]�! (born �Y[GetBirthDate]�!).;;;;;;;;;x
