#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
nick_the_inquisitor;the Inquisitor;l'Inquisit[This.GetEurRice];[This.Getderdie] Inquisitor[This.GetinFemale];;el Inquisidor;;;;;;;;;x
MNM.70310.a;I will be free, and then you will all pay!;Je serai libre, et alors vous allez tous payer�!;Ich werde die Freiheit wiedererlangen, und dann werdet Ihr alle daf�r b��en!;;�Ser� libre, y entonces todos lo pagar�is!;;;;;;;;;x
MNM.70320.d;Curse that damned [my_liege.GetLordSpiritualName], [my_liege.job_spiritual.GetFullName]! [my_liege.job_spiritual.GetSheHeCap] and [my_liege.job_spiritual.GetHerHis] posse of [my_liege.job_spiritual.GetReligionWarriorPlural] stormed into my [Root.GetChamber] and cast me in chains, accusing me of apostasy. Fortunately enough [my_liege.GetBestName] decided that I am to go free - though I will be branded as an apostate.;Que [my_liege.job_spiritual.GetFullName] soit maudit[my_liege.job_spiritual.Get_E]�! [my_liege.job_spiritual.GetLuiElleCap] et ses [my_liege.job_spiritual.GetReligionWarriorPlural] ont fait irruption dans ma [Root.GetChamber] et m'ont encha�n�[Root.Get_E], m'accusant d'apostasie. Heureusement, [my_liege.Get_only_le_Title][my_liege.GetBestName] a d�cid� que je devais �tre lib�r�[Root.Get_E] - bien que catalogu�[Root.Get_E] comme apostat[Root.Get_E].;Verflucht sei [my_liege.job_spiritual.Getdieserdiese] [my_liege.GetLordSpiritualName] [my_liege.job_spiritual.GetFullName]! [my_liege.job_spiritual.GetSheHeCap] und [my_liege.job_spiritual.GetHerHis]e [my_liege.job_spiritual.GetReligionWarrior]schar sind in meine [Root.GetChamber] gest�rmt und haben mich in Ketten gelegt und mich der Abtr�nnigkeit bezichtigt. Gl�cklicherweise hat [my_liege.GetBestName] entschieden, dass ich freigelassen, aber als Abtr�nniger gebrandmarkt werden soll.;;�Que maldigan a [my_liege.GetLordSpiritualName], [my_liege.job_spiritual.GetFullName]! [my_liege.job_spiritual.GetSheHeCap] y su panda de [my_liege.job_spiritual.GetReligionWarrior]s irrumpieron en mi [Root.GetChamber] y me encadenaron, acus�ndome de apostas�a. Por suerte, [my_liege.GetBestName] decidi� que debo quedar libre, aunque me marcar�n como ap�stata.;;;;;;;;;x
MNM.70320.a;Fortunate, in a way.;Fortun�, en quelque sorte.;In gewisser Weise kann man das wahrlich ein Gl�ck nennen.;;En cierta manera, he tenido suerte.;;;;;;;;;x
MNM.70330.d;Curse that damned [my_liege.GetLordSpiritualName], [my_liege.job_spiritual.GetFullName]! [my_liege.job_spiritual.GetSheHeCap] and [my_liege.job_spiritual.GetHerHis] posse of [my_liege.job_spiritual.GetReligionWarriorPlural] stormed into my [Root.GetChamber] and cast me in chains, accusing me of apostasy. Fortunately enough [my_liege.GetBestName] decided that I am to go free - [my_liege.GetFirstName] was evidently convinced of my innocence!;Que [my_liege.job_spiritual.GetFullName] soit maudit[my_liege.job_spiritual.Get_E]�! [my_liege.job_spiritual.GetLuiElleCap] et ses [my_liege.job_spiritual.GetReligionWarriorPlural] ont fait irruption dans ma [Root.GetChamber] et m'ont encha�n�[Root.Get_E], m'accusant d'apostasie. Heureusement, [my_liege.Get_only_le_Title][my_liege.GetBestName] a d�cid� que je devais �tre lib�r�[Root.Get_E] - [my_liege.GetFirstName] �tait manifestement convaincu[my_liege.Get_E] de mon innocence�!;Verflucht sei [my_liege.job_spiritual.Getdieserdiese] [my_liege.GetLordSpiritualName] [my_liege.job_spiritual.GetFullName]! [my_liege.job_spiritual.GetSheHeCap] und [my_liege.job_spiritual.GetHerHis]e [my_liege.job_spiritual.GetReligionWarrior]schar sind in meine [Root.GetChamber] gest�rmt und haben mich in Ketten gelegt und mich der Abtr�nnigkeit bezichtigt. Gl�cklicherweise hat [my_liege.GetBestName] entschieden, dass ich freigelassen werden soll. [my_liege.GetFirstName] war offenkundig von meiner Unschuld �berzeugt!;;�Que maldigan a [my_liege.GetLordSpiritualName], [my_liege.job_spiritual.GetFullName]! [my_liege.job_spiritual.GetSheHeCap] y su panda de [my_liege.job_spiritual.GetReligionWarrior]s irrumpieron en mi [Root.GetChamber] y me encadenaron, acus�ndome de apostas�a. Por suerte, [my_liege.GetBestName] decidi� que debo quedar libre. �Evidentemente ten�a convicci�n de mi inocencia!;;;;;;;;;x
MNM.70330.a;I walk free!;Je suis libre�!;Ich bin frei!;;�Soy libre!;;;;;;;;;x
MNM.70400.d.executed;Disaster! Your fellow member of [Root.Society.GetName], [From.GetBestName], has been caught by [my_liege.GetLordSpiritualName] [my_liege.job_spiritual.GetFullName] and [my_liege.job_spiritual.GetHerHis] [my_liege.job_spiritual.GetReligionWarriorPlural]! They spared no time before they burned [From.GetHerHim] at the stake...;Catastrophe�! Votre [From.GetSisterBrother] [Root.Get_du_Society], [From.Get_only_le_Title][From.GetBestName], a �t� arr�t�[From.Get_E] par [my_liege.GetLordSpiritualName] [my_liege.job_spiritual.GetFullName] et ses [my_liege.job_spiritual.GetReligionWarriorPlural]�! Ils l'ont br�l�[From.Get_E] vi[From.GetFVe] peu de temps apr�s...;Welch ein Ungl�ck! [From.GetBestName], ein anderes Mitglied des [Root.Society.GetName]-Zirkels, wurde von [my_liege.GetLordSpiritualName] [my_liege.job_spiritual.GetFullName] und [my_liege.job_spiritual.GetHerHis]er [my_liege.job_spiritual.GetReligionWarrior]schar gefangen genommen! Sie haben [From.GetBestName] auf schnellstem Wege auf dem Scheiterhaufen verbrannt ...;;�Desastre! �[my_liege.GetLordSpiritualName] [my_liege.job_spiritual.GetFullName] y sus [my_liege.job_spiritual.GetReligionWarrior]s han apresado a [From.GetBestName], tu camarada de [Root.Society.GetName]! No tardaron en quemar su cuerpo en la estaca...;;;;;;;;;x
MNM.70400.d.imprisoned;Disaster! Your fellow member of [Root.Society.GetName], [From.GetBestName], has been caught by [my_liege.GetLordSpiritualName] [my_liege.job_spiritual.GetFullName] and [my_liege.job_spiritual.GetHerHis] [my_liege.job_spiritual.GetReligionWarriorPlural]! [From.GetSheHeCap] now rots away in [my_liege.GetTitle] [my_liege.GetFirstName]'s dungeon...;Catastrophe�! Votre [From.GetSisterBrother] [Root.Get_du_Society], [From.Get_only_le_Title][From.GetBestName], a �t� arr�t�[From.Get_E] par [my_liege.GetLordSpiritualName] [my_liege.job_spiritual.GetFullName] et ses [my_liege.job_spiritual.GetReligionWarriorPlural]�! [From.GetIlElleCap] croupit � pr�sent dans un cachot...;Welch ein Ungl�ck! [From.GetBestName], ein anderes Mitglied des [Root.Society.GetName]-Zirkels, wurde von [my_liege.GetLordSpiritualName] [my_liege.job_spiritual.GetFullName] und [my_liege.job_spiritual.GetHerHis]er [my_liege.job_spiritual.GetReligionWarrior]schar gefangen genommen! Jetzt schmachtet [From.GetSheHe] im Kerker von [my_liege.GetTitle] [my_liege.GetFirstName] dahin ...;;�Desastre! �[my_liege.GetLordSpiritualName] [my_liege.job_spiritual.GetFullName] y sus [my_liege.job_spiritual.GetReligionWarrior]s han apresado a [From.GetBestName], tu camarada de [Root.Society.GetName]! Ahora, se pudre en el calabozo de [my_liege.GetTitle] [my_liege.GetFirstName]...;;;;;;;;;x
MNM.70400.d.caught;Disaster! Your fellow member of [Root.Society.GetName], [From.GetBestName], has been caught by [my_liege.GetLordSpiritualName] [my_liege.job_spiritual.GetFullName] and [my_liege.job_spiritual.GetHerHis] [my_liege.job_spiritual.GetReligionWarriorPlural]! They used hot irons to brand [From.GetFirstName] an apostate, fortunately they spared [From.GetHerHis] life...;Catastrophe�! Votre [From.GetSisterBrother] [Root.Get_du_Society], [From.Get_only_le_Title][From.GetBestName], a �t� arr�t�[From.Get_E] par [my_liege.GetLordSpiritualName] [my_liege.job_spiritual.GetFullName] et ses [my_liege.job_spiritual.GetReligionWarriorPlural]�! Ils ont utilis� des fers chauds pour [From.GetLeLa] marquer comme apostat[From.Get_E]. Ils l'ont n�anmoins �pargn�[From.Get_E]...;Welch ein Ungl�ck! [From.GetBestName], ein anderes Mitglied des [Root.Society.GetName]-Zirkels, wurde von [my_liege.GetLordSpiritualName] [my_liege.job_spiritual.GetFullName] und [my_liege.job_spiritual.GetHerHis]er [my_liege.job_spiritual.GetReligionWarrior]schar gefangen genommen! Sie haben [From.GetFirstName] mit gl�henden Eisen als Abtr�nnigen gebrandmarkt, aber zum Gl�ck [From.GetHerHis] Leben verschont ...;;�Desastre! �[my_liege.GetLordSpiritualName] [my_liege.job_spiritual.GetFullName] y sus [my_liege.job_spiritual.GetReligionWarrior]s han apresado a [From.GetBestName], tu camarada de [Root.Society.GetName]! Usaron hierros calientes para marcar a [From.GetFirstName] como ap�stata, aunque por suerte, le perdonaron la vida...;;;;;;;;;x
MNM.70400.a;It is a sign for me to lay low...;C'est le moment pour moi de faire profil bas...;Das deute ich als ein Omen, dass ich nicht auffallen darf ...;;Es una se�al de que debo evitar exponerme...;;;;;;;;;x
alert_close_gates_name;Close the Gates;Fermer les portes;Tore schlie�en;;Fechar las puertas;;;;;;;;;x
alert_open_gates_name;Open the Gates;Ouvrir les portes;Tore �ffnen;;Abrir las puertas;;;;;;;;;x
EVTOPTA_TOG_621_Aztec_Religious_Head;Your vile pantheon of gods have no power here, [From.GetBestName]!;Votre vil panth�on de dieux n'a aucun pouvoir ici, [From.GetBestName]�!;Euer abscheuliches Pantheon von G�ttern hat hier keine Macht, [From.GetBestName]!;;�Tu repugnante pante�n de dioses no tiene ning�n poder, [From.GetBestName]!;;;;;;;;;x
String_Muslim;Muslim;musulman;Mohammedaner;;Musulm�n;;;;;;;;;x
monastic_order_convert_county;Convert County;Convertir le comt�;Grafschaft konvertieren;;Convertir condado;;;;;;;;;x
monastic_order_convert_county_desc;Send emissaries from [From.Society.GetName] to the local population in order to convert them to the [From.Religion.GetName] faith.;Envoyer des �missaires [From.Get_du_Society] � la population locale afin de les convertir � la foi [From.Religion.GetName].;Schickt Gesandte des [From.Society.GetName]-Zirkels zur �rtlichen Bev�lkerung, um diese zum [From.Religion.GetName]en Glauben zu bekehren.;;Env�a emisarios de [From.Society.GetName] a la poblaci�n local para convertirlos a la fe [From.Religion.GetName].;;;;;;;;;x
monastic_order_convert_county_power_desc;Enables �Gright-clicking�! the title shield of a county to convert the local population to your religion.;Permet de convertir la population locale � votre religion.\n(Faites un clic droit sur un blason de titre d'un comt�);Erm�glicht einen �GRechtsklick�! auf den Titelschild einer Grafschaft, um die �rtliche Bev�lkerung zu Eurer Religion zu bekehren.;;Activa el �Gclic con el bot�n secundario�! en el escudo del condado para convertir a la poblaci�n local a tu religi�n.;;;;;;;;;x
EVTDESC_MNM_4990;A majority of the population in [From.GetName] has embraced the [Root.Religion.GetName] faith.;La majorit� de la population en [From.GetName] a embrass� la foi [Root.Religion.GetName].;Eine Mehrheit der Bev�lkerung in [From.GetName] hat den [Root.Religion.GetName]en Glauben angenommen.;;Una mayor�a de la poblaci�n de [From.GetName] ha abrazado la fe [Root.Religion.GetName].;;;;;;;;;x
EVTDESC_MNM_4991;A courier is brought before me with a message, telling me that [FromFrom.GetTitledFirstName] has sent emissaries to [From.GetName] who have successfully managed to persuade the populace to embrace the [FromFrom.Religion.GetName] faith.;Un messager est pr�sent� devant moi avec un message, me disant que [FromFrom.Get_le_TitledFirstName] a envoy� des �missaires en [From.GetName] qui ont r�ussi � convaincre la population d'embrasser la foi [FromFrom.Religion.GetName].;Es wird ein Bote mit der Nachricht zu mir gebracht, dass [FromFrom.GetTitledFirstName] Gesandte nach [From.GetName] geschickt hat, die Erfolg darin hatten, die Bev�lkerung zum [FromFrom.Religion.GetName]en Glauben zu bekehren.;;Han tra�do ante m� a un mensajero con un comunicado. En �l se dice que [FromFrom.GetTitledFirstName] ha enviado emisarios a [From.GetName] que han logrado persuadir al populacho a abrazar la fe [FromFrom.Religion.GetName].;;;;;;;;;x
TRIGGER_ARTIFACT_OWNER;Artifact Owner;Propri�taire d'artefact;Besitzer des Artefakts;;Propietario de artefacto;;;;;;;;;x
TRIGGER_ARTIFACT_ORIGINAL_OWNER;Artifact Original Owner;Premier propri�taire de l'artefact;Urspr�nglicher Besitzer des Artefakts;;Propietario original de artefacto;;;;;;;;;x
INHERITANCE_LOST_ARTIFACTS_LOG;During the transfer of power, $CHARACTER$ lost their $ARTIFACT$.;Pendant le transfert du pouvoir, $CHARACTER$ a perdu '$ARTIFACT$'.;W�hrend des Machtwechsels verlor $CHARACTER$ das Artefakt $ARTIFACT$.;;Durante el traspaso de poder, $CHARACTER$ perdi� su $ARTIFACT$.;;;;;;;;;x
ask_wards_liege_to_allow_culture_religion_swap_desc;Send a letter to �Y[Root.Liege.GetTitledFirstName]�! asking for permission to change the focus for the upbringing of �Y[Root.GetFirstName]�!. Focusing on �YHeritage�! will make �Y[Root.GetFirstName]�! adopt the Guardian's religion and culture.;Envoyer une lettre [Root.Liege.Get_au_TitledFirstNameJ] demandant la permission de changer ce sur quoi se concentre l'�ducation de �Y[Root.GetFirstName]�!. Se concentrer sur l'�Yh�ritage�! lui fera adopter la religion et la culture du tuteur.;Schickt einen Brief an �Y[Root.Liege.GetTitledFirstName]�! und bittet um die Erlaubnis, den Schwerpunkt bei der Erziehung von �Y[Root.GetFirstName]�! �ndern zu d�rfen. Den Schwerpunkt bei der Erziehung auf �YTradition�! zu legen, wird �Y[Root.GetFirstName]�! dazu bringen, die Religion und die Kultur des Vormunds anzunehmen.;;Enviar una carta a �Y[Root.Liege.GetTitledFirstName]�! pidiendo permiso para cambiar el foco de la educaci�n de �Y[Root.GetFirstName]�!. Centrarse en la �Yherencia�! har� que �Y[Root.GetFirstName]�! adopte la religi�n y cultura del tutor.;;;;;;;;;x
change_wards_focus_to_heritage_desc;Change the focus for the upbringing of �Y[Root.GetFirstName]�!. Focusing on �YHeritage�! will make �Y[Root.GetFirstName]�! adopt the Guardian's religion and culture.;Changer ce sur quoi se concentre l'�ducation de �Y[Root.GetFirstName]�!. Se concentrer sur l'�Yh�ritage�! lui fera adopter la religion et la culture du tuteur.;�ndert den Schwerpunkt bei der Erziehung von �Y[Root.GetFirstName]�!. Den Schwerpunkt bei der Erziehung auf �YTradition�! zu legen, wird �Y[Root.GetFirstName]�! dazu bringen, die Religion und die Kultur des Vormunds anzunehmen.;;Cambia el foco de la educaci�n de �Y[Root.GetFirstName]�!. Centrarse en la �Yherencia�! har� que �Y[Root.GetFirstName]�! adopte la religi�n y cultura del tutor.;;;;;;;;;x
EVTDESC_ZE_2131;Dear [Root.GetTitledNameWithNick],\n\nYour initiative to teach [FromFrom.GetFirstName] about Heritage is most welcome.;Ch[Root.GetErEre] [Root.GetTitledNameWithNick],\n\nVotre initiative d'enseigner l'importance de l'h�ritage � [FromFrom.GetFirstName] est la bienvenue.;Liebe[Root.GetrMale] [Root.GetTitledNameWithNick],\n\nEure Initiative, [FromFrom.GetFirstName] in Tradition zu unterrichten, ist h�chst willkommen.;;[Root.GetTitledNameWithNick]:\n\nTu iniciativa de ense�ar a [FromFrom.GetFirstName] sobre su herencia es bienvenida.;;;;;;;;;x
EVTOPTA_ZE_2131;[FromFrom.GetSubjectPronounCap] will be taught well.;Ce sera un bon enseignement.;[FromFrom.GetSheHeCap] wird gut unterrichtet werden.;;Recibir� una buena educaci�n.;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_TITLE;Give Artifact;Donner un artefact;Artefakt hergeben;;Dar artefacto;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_DESC;Gift �Y[Recipient.GetBestName]�! with an Artifact from your Treasury.;Offrir [Recipient.Get_only_au_Title]�Y[Recipient.GetBestName]�! un artefact de votre Tr�sor.;Schenkt �Y[Recipient.GetBestName]�! ein Artefakt aus Eurer Schatzkammer.;;Regala a �Y[Recipient.GetBestName]�! un artefacto de tu c�mara del tesoro.;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_LONG_DESC;You can offer one of your Artifacts as a gift.;Vous pouvez offrir un de vos artefacts comme un cadeau.;Ihr k�nnt eines Eurer Artefakte als Geschenk anbieten.;;Puedes enviar uno de tus artefactos como regalo.;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_0;Select an Artifact to give - gratitude will vary depending on quality and significance to the recipient.;S�lectionnez un artefact � donner - la gratitude varie en fonction de la qualit� et de l'importance pour le destinataire.;W�hlt ein Artefakt zum Verschenken aus. Die Dankbarkeit wird abh�ngig von der Qualit�t und der Bedeutung f�r den Empf�nger variieren.;;Selecciona qu� artefacto regalar. El nivel de gratitud variar� seg�n la calidad y el significado para su receptor.;;;;;;;;;x
