#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CONVERTING;CONVERTING;CONVERSION;KONVERTIERUNG;;CONVERSI�N;;;;;;;;;x
RIP.30303.d;Overcoming your brief surprize, you snatch a dagger from your belt and launch yourself at [immortal_rival.GetFirstName]! [immortal_rival.GetSheHe] appears to be startled by the speed of your assault, but manages a hasty block and counter-attack. However, they are completely unprepared for you catching [immortal_rival.GetHerHis] blade in your free hand and plunging your dagger into [immortal_rival.GetHerHis] wide-open eye.;Surmontant l'effet de surprise, vous saisissez le poignard de votre ceinturon et vous attaquez [immortal_rival.GetFirstName]�! [immortal_rival.GetIlElleCap] semble �tre �tonn�[immortal_rival.Get_E] par la vitesse de votre assaut, mais la pare et contre-attaque. Cependant, [immortal_rival.GetIlElle] ne s'attendait pas � ce que vous attrapiez sa lame de votre main libre et enfonciez votre poignard dans son oeil grand ouvert.;Ihr �berwindet Euren kurzen �berraschungsmoment, schnappt Euch einen Dolch aus dem G�rtel und st�rzt Euch auf [immortal_rival.GetFirstName]! [immortal_rival.GetSheHeCap] scheint von der Geschwindigkeit Eures Angriffs �berrascht, kann aber hastig parieren und einen Gegenangriff starten. Allerdings ist [immortal_rival.GetSheHe] v�llig unvorbereitet darauf, dass Ihr [immortal_rival.GetHerHis]e Klinge mit Eurer freien Hand ergreift und Euren Dolch in [immortal_rival.GetHerHis] weit aufgerissenes Auge sto�t.;;Sobreponi�ndote a la sorpresa, �sacas una daga del cintur�n y te lanzas contra [immortal_rival.GetFirstName]! [immortal_rival.GetSheHe] muestra un atisbo de perplejidad por tu velocidad de respuesta, pero logra bloquear y contraatacar. Sin embargo, no ha visto venir que fueras a atrapar su hoja con tu otra mano y que le clavaras la daga en el ojo, desorbitado.;;;;;;;;;x
RIP.30303.a;Another victory, another scar.;Une autre victoire, une autre cicatrice.;Wieder ein Sieg, wieder eine Narbe.;;Otra victoria, otra cicatriz.;;;;;;;;;x
RIP.30304.d;As [immortal_rival.GetFirstName] rushes towards you with [immortal_rival.GetHerHis] sword held high. You barely have time to draw your own dagger and launch a desperate thrust as [immortal_rival.GetSheHe] it swings down at you. Your knife pierces [immortal_rival.GetHerHis] heart at the same time as [immortal_rival.GetHerHis] blade cuts into your flesh.;[immortal_rival.GetFirstName] se pr�cipite vers vous en brandissant son �p�e. Vous avez � peine le temps de sortir votre poignard et de lancer une attaque d�sesp�r�e, alors qu'[immortal_rival.GetIlElle] se jette sur vous. Votre couteau transperce son coeur en m�me temps que sa lame entaille votre chair.;Als sich [immortal_rival.GetFirstName] mit [immortal_rival.GetHerHis]em hocherhobenen Schwert auf Euch st�rzt, habt Ihr kaum die Zeit, Euren eigenen Dolch zu z�cken und einen verzweifelten Gegensto� zu f�hren, als [immortal_rival.GetSheHe] auf Euch herunterschl�gt. Euer Messer dringt im gleichen Moment in [immortal_rival.GetHerHis] Herz, als [immortal_rival.GetHerHis]e Klinge in Euer Fleisch schneidet.;;Cuando [immortal_rival.GetFirstName] se abalanza contra ti con su espada blandida en lo alto, apenas te queda tiempo para desenvainar tu propia daga y lanzar un ataque desesperado mientras [immortal_rival.GetSheHe] se lanza a por ti. Tu cuchillo le atraviesa el coraz�n al tiempo que su hoja te muerde la carne.;;;;;;;;;x
RIP.30304.a;Urgh... Still alive. Still alive!;A�e... Toujours en vie. Toujours en vie�!;Uff ... Immer noch am Leben. Immer noch am Leben!;;Ugh... Sigo con vida. �Sigo con vida!;;;;;;;;;x
RIP.30305.d;You fumble for your sword as [immortal_rival.GetFirstName] charges at you, blade hissing towards your face. Somehow you manage to parry [immortal_rival.GetHerHis] first blow, and then [immortal_rival.GetHerHis] second, but you know you are out-matched. Desperately you launch a flurry of blows, but all of a sudden there is a flash of steel coming at you and your vision begins to spin.;Vous cherchez � t�tons votre �p�e, alors que [immortal_rival.GetFirstName] vous attaque, sa lame sifflant dans l'air pr�s de votre visage. Vous parvenez n�anmoins � parer son premier coup, puis le second, mais vous savez que vous �tes surpass�[Root.Get_E]. Vous lancez une rafale de coups par d�sespoir, mais une lueur d'acier s'abat subitement sur vous, et votre vision commence � se troubler.;Ihr fummelt nach Eurem Schwert, w�hrend sich [immortal_rival.GetFirstName] auf Euch st�rzt und die Klinge auf Eurer Gesicht zuzischt. Irgendwie k�nnt Ihr [immortal_rival.GetHerHis]en ersten Hieb parieren, dann [immortal_rival.GetHerHis]en zweiten, aber Ihr wisst, dass Ihr unterlegen seid. Verzweifelt lasst Ihr Hiebe regnen, aber pl�tzlich kommt ein Stahlblitz auf Euch zu und Eure Sicht beginnt sich zu drehen.;;Buscas tu espada a tientas mientras [immortal_rival.GetFirstName] carga contra ti, con su hoja silbando hacia tu rostro. No sabes c�mo, pero logras esquivar su primer golpe, y luego el segundo, pero sabes que est�s en desventaja. Lanzas una r�faga de golpes desesperados pero, de repente, un reflejo de acero se dirige hacia ti, y todo empieza a darte vueltas.;;;;;;;;;x
RIP.30305.a;???;???;???;;???;;;;;;;;;x
RIP.30306.d;With a sudden jolt your vision clears. For a moment, before darkness closes over you, you are puzzled to see [immortal_rival.GetFirstName] standing over a headless body. You briefly wonder where it came from.;Dans une secousse soudaine, votre vue s'�claircit. L'espace d'un instant, avant que les t�n�bres ne se referment sur vous, vous �tes surpris[Root.Get_E] de voir [immortal_rival.GetFirstName] se tenir au-dessus d'un corps sans t�te. Vous vous demandez bri�vement d'o� il vient.;Mit einem pl�tzlichen Sto� kl�rt sich Eure Sicht. Einen Moment lang, bevor Euch die Dunkelheit ergreift, fragt Ihr Euch, warum [immortal_rival.GetFirstName] �ber einem kopflosen Rumpf steht. Kurz wundert Ihr Euch, woher die Leiche kam.;;De repente, vuelves a ver con claridad. Por un momento, antes de que la oscuridad se cierna sobre ti, te consterna ver a [immortal_rival.GetFirstName] con un pie sobre un cuerpo decapitado. Por un instante, te preguntas de d�nde ha salido.;;;;;;;;;x
RIP.30306.a;...;...;...;;...;;;;;;;;;x
sea_queen;Sea Queen;Reine des mers;Meeresk�nigin;;Rainha de los mares;;;;;;;;;x
sea_queen_desc;This character is known and feared far and wide. Wherever salt water can be found, there is terror of the Sea Queen.;Ce personnage est connu et redout� partout. L� o� de l'eau sal�e peut �tre trouv�e, la Reine des mers y s�me la terreur.;Diese Person wird weit und breit gef�rchtet. Wo auch immer es Meereswasser gibt, sorgt die Seek�nigin f�r Angst und Schrecken.;;Este personaje es tan conocido como temido. Dondequiera que exista agua salada, existe el terror de la Rainha de los mares.;;;;;;;;;x
88017.cannibal;A shame about [From.GetBestName], but at least I have a snack!;Dommage pour [From.Get_only_le_Title][From.GetBestName], mais au moins j'ai un casse-cro�te�!;Schade um [From.GetBestName], aber immerhin habe ich einen kleinen Imbiss!;;Me da pena por [From.GetBestName], �pero al menos tengo un tentempi�!;;;;;;;;;x
8469.a;[Root.Religion.GetHighGodNameCap] be praised!;Louons [Root.Get_le_HighGod]�!;[Root.Religion.GetHighGodNameCap] sei Dank!;;�Alabado sea [Root.Religion.GetHighGodNameCap]!;;;;;;;;;x
tengri_warrior;Skylord;Seigneur du Ciel;Himmelsf�rst;;Se�or del cielo;;;;;;;;;x
tengri_warrior_desc;The epitome of a Steppe Warrior, this character has fought for the glory of Tengrism.;La quintessence pour tout guerrier des steppes, ce personnage a combattu pour la gloire du tengrisme.;Der Inbegriff des Steppenkriegers. Dieser Charakter hat f�r den Ruhm des Tengrismus gek�mpft.;;Este personaje, paradigma de un Guerrero de la estepa, ha luchado por la gloria del tengrismo.;;;;;;;;;x
romuvas_own;Hound of Dievas;Chien de Dievas;Baltischer Verteidiger;;Defensor b�ltico;;;;;;;;;x
romuvas_own_desc;This character has fought to defend the Holy Forest.;Ce personnage a combattu pour d�fendre la for�t sacr�e.;Dieser Charakter hat f�r die Verteidigung des Heiligen Waldes gek�mpft.;;Este personaje ha luchado para defender el Bosque Sagrado.;;;;;;;;;x
ukkos_shield;Ukko's Hammer;Le Marteau d'Ukko;Ukkos Hammer;;Martillo de Ukko;;;;;;;;;x
ukkos_shield_desc;Striking like the lightning of Ukko, this character has fought for the Suomenusko faith.;Frappant tel l'�clair d'Ukko, ce personnage a combattu pour la foi suomenusko.;So zuschlagend wie der Blitz von Ukko hat dieser Charakter f�r den Suomenusko-Glauben gek�mpft.;;Golpeando como el trueno de Ukko, este personaje ha luchado por la fe suomenusca.;;;;;;;;;x
eagle_warrior;Eagle Knight;Guerrier aigle;Adlerritter;;Caballero del �guila;;;;;;;;;x
eagle_warrior_desc;The life of Aztec warriors is one of constant battle, and the Eagle Knights are the bravest and most fearsome. Their primary purpose is to capture prisoners to be sacrificed to their Gods.;La vie des guerriers azt�ques est faite de batailles, et les guerriers aigles sont les plus braves et les plus redout�s. Leur but premier est de capturer des prisonniers qui seront sacrifi�s aux dieux.;Das Leben eines aztekischen Kriegers besteht aus st�ndigem Kampf, und die Adlerritter sind die tapfersten und furchterregendsten. Ihr Hauptzweck besteht darin, die Gefangenen zu fassen, die ihren G�ttern geopfert werden sollen.;;La vida de los guerreros aztecas es de batallas constantes, y los Caballeros del �guila son los m�s valientes y temibles. Su mayor prop�sito es capturar prisioneros para ofrecerlos en sacrificio a sus dioses.;;;;;;;;;x
peruns_chosen;Perun's Chosen;�lus de P�roun;Peruns Auserw�hlte;;El Elegido de Per�n;;;;;;;;;x
peruns_chosen_desc;The axes of Perun's Chosen hew the enemies of the Slavic faith with the power of His lightning.;Les haches des �lus de P�roun tranchent les ennemis de la foi slave avec le pouvoir de Son �clair.;Die �xte von Peruns Auserw�hlte strafen die Feinde des slawischen Glaubens mit der Macht seiner Blitze.;;Las hachas del Elegido de Per�n cortan a los enemigos de la fe eslava con el poder de Su trueno.;;;;;;;;;x
nyames_shield;Nyame's Shield;Bouclier de Nyame;Nyames Schild;;Escudo de Nyame;;;;;;;;;x
nyames_shield_desc;This character is one of the chosen warriors who fight for the African faith.;Ce personnage fait partie des guerriers �lus qui combattent pour la foi africaine.;Dieser Charakter ist einer der auserw�hlten Krieger, die f�r den westafrikanischen Glauben k�mpfen.;;Este personaje es uno de los guerreros elegidos que lucharon por la fe africana occidental.;;;;;;;;;x
sun_warrior;Warrior of the Sun;Guerrier du Soleil;Krieger der Sonne;;Guerrero del sol;;;;;;;;;x
sun_warrior_desc;The Warriors of the Sun strike with all the fiery power of Zun Himself.;Les Guerriers du Soleil se battent avec la puissance ardente de Zun Lui-m�me.;Die Krieger der Sonne schlagen mit der ganzen feurigen Kraft von Zun selbst zu.;;Los Guerreros del sol atacan con la fiereza del poder del mism�simo Zun.;;;;;;;;;x
ares_own;Ares' Own;Guerriers d'Ar�s;Die M�nner des Ares;;De Ares;;;;;;;;;x
ares_own_desc;Ares' Own are overwhelming, insatiable in battle, destructive, and man-slaughtering. They fight for the Hellenic faith.;Les guerriers d'Ar�s sont insatiables en batailles, destructeurs et massacreurs. Ils combattent pour la foi hell�nique.;Die M�nner des Ares sind �berw�ltigend, in der Schlacht uners�ttlich, zerst�rerisch und schlachten ab. Sie k�mpfen f�r den hellenischen Glauben.;;Los guerreros de Ares son apabullantes, insaciables en la batalla, destructivos y asesinos. Luchan por la fe hel�nica.;;;;;;;;;x
sacrificed_head_bad;Our Religious Head was sacrificed to Heathen Gods.;Notre chef religieux a �t� sacrifi� aux dieux pa�ens.;Unser Religionsoberhaupt wurde an heidnische G�tter geopfert.;;Nuestro l�der religioso fue ofrecido en sacrificio a los dioses paganos.;;;;;;;;;x
sacrificed_head_good;We sacrificed the Head of a false Religion!;Nous avons sacrifi� le chef d'une fausse religion�!;Wir haben das Oberhaupt einer falschen Religion geopfert!;;�Sacrificamos al l�der de una religi�n falsa!;;;;;;;;;x
EVTOPTA_TOG_611_Pope;All the power of your Church cannot save you, [From.GetBestName]!;Toute la puissance de votre �glise ne pourra pas vous sauver�!;Die ganze Macht Eurer Kirche kann Euch nicht retten, [From.GetBestName]!;;�No te podr� salvar ni todo el poder de tu Iglesia, [From.GetBestName]!;;;;;;;;;x
EVTOPTA_TOG_612_Caliph;There shall be no peace upon you, [From.GetBestName]!;Vous ne reposerez pas en paix, [From.GetBestName]�!;Ihr sollt keinen Frieden kennen, [From.GetBestName]!;;�No recaer� la paz sobre ti, [From.GetBestName]!;;;;;;;;;x
crazymurderdog_tooltip;Their family will be rather upset. ;Sa famille sera tr�s contrari�e. ;Seine Familie wird ziemlich sauer sein.;;Su familia se disgustar�.;;;;;;;;;x
crazymurderdog_court_tooltip;The Court is shocked! ;La Cour est sous le choc�! ;Der Hof ist schockiert!;;�La Corte est� conmocionada!;;;;;;;;;x
cannibal_trait;Cannibal;Cannibalisme;Kannibale;;Can�bal;;;;;;;;;x
cannibal_trait_desc;This character seeks to serve man.;Ce personnage cherche � servir de l'homme.;Dieser Charakter m�chte Menschenfleisch servieren;;Este personaje busca servir hombre.;;;;;;;;;x
INSULT_CANNIBAL;cannibal;cannibale;Kannibal[Root.GeteMale][Root.GetinFemale];;can�bal;;;;;;;;;x #noun - male female - cannibal_trait
INSULT_CANNIBALISTIC;man-eating;anthropophage;menschenfressende[Root.GetrMale];;comehombres;;;;;;;;;x # male female - cannibal_trait
DEATH_PLATYPUS_NO_KILLER;was horribly killed by platypuses;a �t� horriblement tu�[Get_E] par des ornithorynques;wurde auf schreckliche Weise von Entenschn�beln get�tet;;sufri� una muerte horrible a manos de los ornitorrincos;;;;;;;;;x
DEATH_PLATYPUS;was horribly killed by the platypuses of $KILLER$;a �t� horriblement tu�[Get_E] par les ornithorynques de $KILLER$;wurde auf schreckliche Weise von den Entenschn�beln von $KILLER$ get�tet;;sufri� una muerte horrible a manos de los ornitorrincos de $KILLER$;;;;;;;;;x
trapped_immortal;Perpetual Motion Machine;Machine � mouvement perp�tuel;Perpetumobile;;M�quina de movimiento perpetuo;;;;;;;;;x
trapped_immortal_desc;A trapped Immortal is consigned to run within a wheel here for all eternity. A system of pulleys and gears attached to the wheel run various sawmills, grindstones, and other useful machinery.;Un Immortel pris au pi�ge est destin� � courir dans une roue pour l'�ternit�. Un syst�me de poulies et d'embrayages reli�s � la roue dirige diverses scieries, meules et autres machines utiles.;Ein gefangener Unsterblicher, der in alle Ewigkeit in einem Rad laufen muss. Ein System aus Flaschenz�gen und Getrieben am Rad betreibt verschiedene S�gem�hlen, Schrotm�hlen und andere n�tzliche Maschinen.;;Cualquier Inmortal atrapado en ella est� relegado a correr sobre una rueda para toda la eternidad. Un sistema de poleas y motores acoplados a la rueda activan diversas sierras, piedras de molino y otros artefactos �tiles.;;;;;;;;;x
